News_ID,Extracted_label,News,Raw_Response
10,1,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","1. Biden verwechselte sich bei einer Wahlkampfrede in Las Vegas am 22. Januar 2024 und bezeichnete Trump versehentlich als """"""""amtierenden PrÃ¤sidenten"""""""", korrigierte sich aber sofort. Dies wurde von mehreren Nachrichtenagenturen und Videoaufnahmen der Veranstaltung bestÃ¤tigt."
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","1. John G. Trump, Donald Trumps Onkel vÃ¤terlicherseits, war tatsÃ¤chlich Professor fÃ¼r Elektrotechnik am MIT von 1936 bis 1973. Er war ein angesehener Wissenschaftler, der wichtige BeitrÃ¤ge zur Hochspannungstechnik und Strahlentherapie leistete und 1943 den National Defense Research Committee Award erhielt."
12,1,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","1. Nach der Verurteilung im E. Jean Carroll Fall kÃ¼ndigte Trump auf Truth Social an, dass er fÃ¼r die Berufung einen """"""""erfahreneren"""""""" Anwalt engagieren wÃ¼rde, nachdem sein bisheriger Anwalt Alina Habba Kritik fÃ¼r ihre ProzessfÃ¼hrung erhielt."
13,1,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â","1. Biden Ã¤uÃerte sich 1977 tatsÃ¤chlich gegen die """"""""Rassenintegration"""""""" durch Schulbusse und sagte, er wolle nicht, dass seine Kinder in einem """"""""rassischen Dschungel"""""""" aufwachsen. Dies ist durch mehrere seriÃ¶se Quellen und historische Aufzeichnungen belegt."
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","1. Biden erklÃ¤rte wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 mehrfach, dass er militÃ¤rische Gewalt nur als """"""""letztes Mittel"""""""" und """"""""verantwortungsvoll"""""""" einsetzen wÃ¼rde. Dies ist durch verschiedene Reden und Stellungnahmen aus seinem Wahlkampf dokumentiert, insbesondere in auÃenpolitischen Reden."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","0. Die Behauptung ist falsch. Ein virales Bild, das Biden angeblich mit falsch aufgesetztem Helm zeigt, wurde digital manipuliert. Das Original-Foto vom Februar 2024 in Superior, Wisconsin, zeigt Biden mit korrekt aufgesetztem Schutzhelm."
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","0. Diese Nachricht ist komplett falsch. Elon Musk lebt, ist aktiv auf X/Twitter, identifiziert sich nicht als transgender und ist bekanntermaÃen kein Biden-UnterstÃ¼tzer, sondern kritisiert ihn hÃ¤ufig Ã¶ffentlich. Dies ist eindeutig eine Falschmeldung ohne faktische Grundlage."
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","0. Diese Behauptung wurde von Faktencheckern widerlegt. Die zitierten E-Mails existieren nicht und es gibt keine Beweise, dass die Biden-Administration Impfstoffrisiken verheimlicht hat. Die FDA und CDC haben Nebenwirkungen der COVID-Impfstoffe transparent dokumentiert und kommuniziert."
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","0. Diese Nachricht ist falsch und stammt von einer Satire-Website (The Babylon Bee). WÃ¤hrend es vereinzelte Momente gab, in denen Biden desorientiert wirkte, gibt es keinen verifizierten Vorfall dieser Art im Kapitol. Die Meldung wurde erfunden, um Biden zu verspotten."
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","0. Biden war nicht am 12. September 2001 am Ground Zero. Laut Kongressaufzeichnungen war er zu dieser Zeit in Washington D.C., wo er an einer Senatssitzung teilnahm. Er besuchte Ground Zero erst neun Tage spÃ¤ter, am 20. September 2001."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ",0. Diese Aussage ist falsch und stellt eine unbewiesene Behauptung dar. Die offizielle Biden-Administration verfolgt eine regulierte Einwanderungspolitik mit legalen Wegen und Grenzkontrollen. Es gibt keine offiziellen Belege fÃ¼r eine Strategie zur gezielten illegalen Einwanderung oder WÃ¤hlermanipulation.
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","0. Diese Behauptung wurde vielfach widerlegt. Zahlreiche Gerichtsverfahren, NachzÃ¤hlungen und offizielle Untersuchungen haben keine Beweise fÃ¼r systematischen Wahlbetrug gefunden. Die erweiterten Briefwahloptionen wÃ¤hrend der Pandemie waren legal und sicher."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","0. Die Aussage ist falsch. Bei der demokratischen Vorwahl in New Hampshire 2024 gewann Biden durch eine Write-in-Kampagne mit etwa 64% der Stimmen, wÃ¤hrend Dean Phillips nur etwa 20% erhielt. Biden war zwar nicht offiziell auf dem Wahlzettel, erhielt aber dennoch deutlich mehr Stimmen als Phillips."
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","0. Die Nachricht ist falsch. Ein Gesetz, das illegalen Einwanderern in New York City das Wahlrecht bei kommunalen Wahlen ermÃ¶glichen sollte, wurde im Juni 2023 von einem Gericht fÃ¼r verfassungswidrig erklÃ¤rt. Nur legale Einwohner mit permanentem Aufenthaltsstatus hÃ¤tten davon profitiert, nicht illegale"
24,1,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""",1. Als UN-Botschafterin unter Trump kritisierte Haley 2017 Ã¶ffentlich das Einreiseverbot fÃ¼r mehrere muslimische LÃ¤nder. BezÃ¼glich der Grenzmauer Ã¤uÃerte sie sich 2016 skeptisch und bevorzugte andere GrenzschutzmaÃnahmen wie elektronische Ãberwachung und mehr Grenzpersonal.
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","0. Nikki Haley ist als in den USA geborene StaatsbÃ¼rgerin (geboren 1972 in South Carolina) verfassungsrechtlich qualifiziert, PrÃ¤sidentin zu werden. Die US-Verfassung erfordert, dass PrÃ¤sidentschaftskandidaten natÃ¼rliche US-BÃ¼rger sind, mindestens 35 Jahre alt sind und seit 14 Jahren in"
26,e,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"Da ich keine verlÃ¤sslichen Quellen finden kann, die diese spezifische Aussage und die genauen Zahlen der abgelehnten Exekutivnominierungen im Staatssenat seit 1981 bestÃ¤tigen oder widerlegen kÃ¶nnen, kann ich keine fundierte EinschÃ¤tzung zur Wahrhaftigkeit dieser Aussage geben.  FÃ¼r eine seriÃ¶se Fact-"
27,1,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","1. Paul Ryan, ehemaliger Sprecher des ReprÃ¤sentantenhauses, gab tatsÃ¤chlich am 23. Februar 2023 ein Interview bei WISN-TV, in dem er diese Aussage Ã¼ber die WOW-Counties (Waukesha, Ozaukee, Washington) in Wisconsin machte. Diese ÃuÃerung wurde von mehreren Medien bestÃ¤tigt und dokumentiert."
28,1,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","1. Die Aussage ist korrekt. Statistiken des Department of Homeland Security zeigen, dass unter Obama durchschnittlich 383.307 Menschen pro Jahr abgeschoben wurden, wÃ¤hrend unter Trump der Durchschnitt bei 275.000 pro Jahr lag. Die Zahlen bestÃ¤tigen DeSantis' Behauptung."
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","1. Die Aussage ist korrekt. Nach CDC-Daten starben von 2021-2022 Ã¼ber 150.000 Menschen an Fentanyl-Ãberdosen in den USA. Die kombinierten US-Verluste in Vietnam (58.220), Afghanistan (2.461) und Irak (4.586) betragen etwa 65.267 - deutlich weniger als die Fentan"
30,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","1. Die Aussage ist korrekt. Mehrere Medienberichte, darunter die Milwaukee Journal Sentinel, bestÃ¤tigten, dass die republikanisch gefÃ¼hrte Legislative in Wisconsin tatsÃ¤chlich Ã¼ber mehr als 150 Ernennungen von Gouverneur Evers nicht abgestimmt hat. Chris Larson war zu diesem Zeitpunkt demokratischer Senator in Wisconsin und hatte direkten Einblick in diese"
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""",0. Diese Nachricht ist falsch. Sowohl Joe Biden als auch Donald Trump sind weiterhin aktive Kandidaten im PrÃ¤sidentschaftsrennen 2024. Biden ist der designierte demokratische Kandidat und Trump fÃ¼hrt die republikanischen Vorwahlen deutlich an (Stand Februar 2024).
32,1,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â",1. Der Post wurde tatsÃ¤chlich von Elon Musk auf X (ehemals Twitter) am 2. Februar 2024 verÃ¶ffentlicht und ist durch mehrere Medienberichte und den originalen Post selbst verifizierbar. Die Aussage ist wortgetreu wiedergegeben.
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â",0. Diese Behauptung ist falsch. Abraham Lincoln wurde 1860 nicht von der Wahlliste entfernt. Er kandidierte erfolgreich und gewann die PrÃ¤sidentschaftswahl von 1860 als Kandidat der Republikanischen Partei. Die Aussage ist eine historische Fehlinformation.
34,1,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""",1. Die Aussage ist korrekt. Trump gewann am 15. Januar 2024 den Iowa Caucus mit rund 51% der Stimmen - sein dritter und bisher grÃ¶Ãter Sieg in Iowa. Das Zitat wurde in seiner Siegesrede nach Bekanntgabe der Ergebnisse getÃ¤tigt und wurde von mehreren Medien wie Reuters und AP bestÃ¤tigt.
35,1,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","1. Die Aussage ist wahr. Trump machte diese ÃuÃerung tatsÃ¤chlich wÃ¤hrend einer Wahlkampfveranstaltung in Durham, New Hampshire am 16. Dezember 2023. Er kritisierte dabei die Klimapolitik der Biden-Administration und deren PlÃ¤ne zur Elektrifizierung von MilitÃ¤rfahrzeugen. Dies wurde von mehreren Nachrichtenagent"
36,1,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"1. Die Aussage ist wahr. Trump postete tatsÃ¤chlich am 4. Dezember 2023 auf Truth Social einen Beitrag, in dem er das Lincoln Project beschuldigte, KI in ihren TV-Werbespots zu verwenden. Dies wurde von mehreren Nachrichtenportalen und Fact-Checking-Websites dokumentiert."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","0. Diese Behauptung wurde widerlegt. Die gemeldeten Probleme in Pennsylvania waren auf eine technische Fehlkalibrierung bei einigen Touchscreen-GerÃ¤ten zurÃ¼ckzufÃ¼hren, die sofort behoben wurde. Es gab keinen Wahlbetrug. Die WÃ¤hler konnten ihre Stimmen korrekt abgeben und die Ergebnisse wurden akk"
38,1,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","1. Putin Ã¤uÃerte in einem Interview mit dem russischen Staatsfernsehen am 14. Februar 2024, dass er Biden als US-PrÃ¤sident gegenÃ¼ber Trump bevorzuge, da Biden """"""""erfahrener und vorhersehbarer"""""""" sei, auch wenn er die US-Politik unter beiden kritisiere."
39,1,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","1. Die Aussage ist korrekt. Roy Cooper, der demokratische Gouverneur von North Carolina, legte am 24. August 2023 sein Veto gegen ein von Republikanern unterstÃ¼tztes Wahlgesetz ein, das die automatische Ablehnung von Briefwahlstimmen bei nicht Ã¼bereinstimmenden Unterschriften vorsah."
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","0. Fani Willis hat nie mit dem Slogan """"""""Ich werde Trump kriegen"""""""" Wahlkampf gemacht oder Geld gesammelt. Diese Behauptung von Trump wurde von mehreren Faktencheckern widerlegt. Willis hat wiederholt betont, dass ihre Ermittlungen auf Fakten und Gesetzen basieren, nicht auf persÃ¶nlichen Motiven."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","0. Diese Behauptung wurde mehrfach widerlegt. Offizielle Untersuchungen, einschlieÃlich des Michigan Bureau of Elections und unabhÃ¤ngiger Wahlbeobachter, haben keinen systematischen Wahlbetrug in Michigan 2020 gefunden. Gerichtsverfahren zu angeblichem Wahlbetrug wurden abgewiesen."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""",0. Diese Nachricht ist falsch. Es gibt keine bestÃ¤tigten Anklagen oder laufenden Strafverfahren gegen AOC wegen FEC-VerstÃ¶Ãen. Diese Behauptung stammt aus irrefÃ¼hrenden Social-Media-Posts und wurde von seriÃ¶sen Nachrichtenquellen und Faktencheckern widerlegt. Die FEC hat keine derartigen Anschuldigungen gegen sie
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Arizona hat elektronische Wahlmaschinen nicht verboten. Es gab zwar Diskussionen und GesetzesvorschlÃ¤ge von einigen republikanischen Abgeordneten, aber kein landesweites Verbot wurde verabschiedet. Arizona verwendet weiterhin elektronische Wahlmaschinen bei Wahlen."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","0. Diese Behauptung ist falsch. Es gab keinen bestÃ¤tigten Fall in Arizona, bei dem ein Richter gezwungen wurde, eine Wahl aufzuheben oder 274.000 Stimmzettel zu verwerfen. Dies scheint eine Falschinformation zu sein, die im Kontext von WahlverschwÃ¶rungstheorien verbreitet wurde. Faktenchecker haben diese"
45,1,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""",1. Die Nachricht ist wahr. Trump postete diese Kritik am Florida-Wahlgesetz tatsÃ¤chlich auf Truth Social am 30. April 2023. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt und der Original-Post ist auf seiner Truth Social-Plattform dokumentiert.
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""",0. Diese Behauptung ist eine unbegrÃ¼ndete VerschwÃ¶rungstheorie. Ein Tweet allein ist kein Beweis fÃ¼r eine Beteiligung an einem Unfall. Der Hubschrauberabsturz in Nigeria wurde von offiziellen Ermittlern untersucht und es gibt keine Hinweise auf eine externe Einflussnahme oder Verbindung zur US-Regierung.
47,0,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","0. Diese Behauptung ist falsch. Joe Bidens Sieg bei der PrÃ¤sidentschaftswahl 2020 wurde offiziell bestÃ¤tigt und durch zahlreiche Gerichtsurteile, NachzÃ¤hlungen und ÃberprÃ¼fungen in allen Bundesstaaten validiert. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r Wahlbetrug im groÃen Stil"
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","0. Die Behauptung ist falsch. Meagan Wolfe hatte keine direkte Kontrolle Ã¼ber die """"""""Zuckerbucks"""""""" (Spenden von Mark Zuckerberg). Diese ZuschÃ¼sse wurden von den einzelnen Gemeinden beantragt und verwaltet, nicht von der staatlichen Wahlleiterin. Die Entscheidung Ã¼ber die Annahme dieser Gelder lag bei den"
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","1. Die Aussage ist korrekt. Nach den PrÃ¤sidentschaftswahlen 2020 reichten Trump und seine VerbÃ¼ndeten Ã¼ber 60 Klagen ein, die alle von verschiedenen Gerichten, einschlieÃlich des Supreme Court, abgewiesen wurden. Die Richter, darunter auch von Trump ernannte, fanden keine Beweise fÃ¼r systematischen Wahlbetrug."
50,1,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","1. Trump verwendete tatsÃ¤chlich das Wort """"""""Blutbad"""""""" bei seiner Rede in Ohio, aber im Kontext der Autoindustrie. Er sagte: """"""""Wenn ich nicht gewÃ¤hlt werde, wird es ein Blutbad fÃ¼r die Autoindustrie geben."""""""" Die Aussage wurde in vielen Medien wie Reuters und Associated Press bestÃ¤tigt, wurde aber teilweise aus dem"
51,1,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","1. Die Nachricht ist wahr. Trump hielt am 9. MÃ¤rz 2024 eine Wahlkampfveranstaltung in Rome, Georgia, wo er tatsÃ¤chlich die Medienvertreter als """"""""Kriminelle"""""""" bezeichnete. Dies wurde von mehreren Nachrichtenagenturen und Medien vor Ort dokumentiert und entspricht seinem bekannten Muster der Medienk"
52,0,"""""Am 8. MÃ¤rz 2024 in einem Instagram-Post erklÃ¤rt: Die Wahl 2020 war das einzige Mal in der amerikanischen Geschichte, dass eine Wahl mehr als 24 Stunden zum AuszÃ¤hlen benÃ¶tigte.""""","0. Diese Behauptung ist falsch. Mehrere US-PrÃ¤sidentschaftswahlen in der Geschichte dauerten lÃ¤nger als 24 Stunden bei der AuszÃ¤hlung, z.B. die Wahlen 2000 (Bush vs. Gore) mit Ã¼ber einem Monat AuszÃ¤hlungszeit und Rechtsstreitigkeiten in Florida. Auch 2004 und 2016"
53,0,"""""Am 7. MÃ¤rz 2024 in einem Beitrag auf X erklÃ¤rt: MilliardÃ¤re haben die Vorwahl zum Senat in Kalifornien durch âunehrliche Mittelâ manipuliert.""""",0. Diese Behauptung lÃ¤sst sich durch seriÃ¶se Nachrichtenquellen nicht verifizieren. Die Vorwahlen zum US-Senat in Kalifornien 2024 verliefen nach offiziellen Berichten regulÃ¤r und ohne nachgewiesene Manipulationen. Solche unbelegten VorwÃ¼rfe sind typisch fÃ¼r Desinformation in sozialen Me
54,0,"""""Am 28. Februar 2024 in einem Instagram-Post erklÃ¤rt: Video zeigt Kamala Harris, die sagt, dass die Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen.""""","0. Dies ist eine Falschmeldung. Das angebliche Video wurde manipuliert und aus dem Kontext gerissen. Fact-Checking-Organisationen wie Reuters und PolitiFact haben bestÃ¤tigt, dass VizeprÃ¤sidentin Harris keine solche Aussage getÃ¤tigt hat. Es handelt sich um Desinformation, die in sozialen Medien verbreitet wurde."
55,0,"Donald Trump erklÃ¤rte am 2. MÃ¤rz 2024 in einer Rede: âZweiundachtzig Prozent des Landes verstehen, dass (die Wahl 2020) eine manipulierte Wahl war.â","0. Die Behauptung ist falsch. Laut Umfragen glaubt nur etwa ein Drittel der US-Amerikaner, dass die Wahl 2020 manipuliert wurde. Die von Trump genannte Zahl von 82% ist stark Ã¼bertrieben und durch keine seriÃ¶se Quelle belegt. Zahlreiche Gerichtsverfahren und NachzÃ¤hlungen"
56,1,"Elon Musk erklÃ¤rte am 26. Februar 2024 in einem X-Post: Die Demokraten deportieren keine undokumentierten Migranten, âweil jeder Illegale irgendwann sehr wahrscheinlich eine Stimme ist.â","1. Der Post wurde tatsÃ¤chlich von Elon Musk auf X (frÃ¼her Twitter) am 26. Februar 2024 verÃ¶ffentlicht und kann dort verifiziert werden. Der genaue Wortlaut des englischen Originalposts lautet: """"""""Because every illegal is a very likely future Dem vote."""""""""
57,1,"""""Als Trump im Amt war, war das US-Jobwachstum das schlechteste seit der GroÃen Depression?""""","1. Unter Trumps PrÃ¤sidentschaft (2017-2021) verzeichneten die USA einen Nettoverlust von etwa 3 Millionen ArbeitsplÃ¤tzen - die schlechteste Bilanz seit Herbert Hoover wÃ¤hrend der GroÃen Depression. Dies lag hauptsÃ¤chlich an den massiven Jobverlusten wÃ¤hrend der COVID-19-Pandemie 2020, die Trump"
