News_ID,Extracted_label,News,Raw_Response
18,0,"""""Un membre du personnel dit Ã  Biden, perdu et confus, qu'il se trompe de chemin dans le Capitole ?""""","<0>. Explication du raisonnement.  Cette affirmation est fausse. Elle est basÃ©e sur une courte vidÃ©o sortie de son contexte datant de mars 2023.  Des sources crÃ©dibles comme Reuters et l'AFP Factuel ont vÃ©rifiÃ© l'incident. Les images complÃ¨tes montrent que le prÃ©sident Biden, aprÃ¨s un discours au Capitole, se dirigeait vers des journalistes qui l'interpellaient. Un membre de son personnel l'a alors gentiment redirigÃ© vers la sortie prÃ©vue.  Il ne s'agissait pas d'un moment de confusion ou d'Ã©garement, mais d'une pratique courante oÃ¹ le personnel guide un dirigeant pour maintenir un emploi du temps serrÃ© et gÃ©rer les interactions avec la presse. La description de Biden comme Ã©tant """"""""perdu et confus"""""""" est une interprÃ©tation erronÃ©e et politiquement motivÃ©e des Ã©vÃ©nements."
19,0,Â« Biden dÃ©clare qu'il Ã©tait Ã  Ground Zero le lendemain du 11 septembre Â»,"0. Cette affirmation est fausse. Le prÃ©sident Biden n'Ã©tait pas Ã  Ground Zero le 12 septembre 2001.  Les archives du SÃ©nat et les reportages de l'Ã©poque montrent qu'il Ã©tait Ã  Washington, D.C. ce jour-lÃ , oÃ¹ il a pris la parole au Capitole. Sa premiÃ¨re visite sur le site du World Trade Center a eu lieu le 20 septembre 2001, soit neuf jours aprÃ¨s les attentats.  Bien que Joe Biden ait fait cette dÃ©claration erronÃ©e Ã  plusieurs reprises, notamment lors d'un discours en Alaska le 11 septembre 2023, les faits vÃ©rifiables la contredisent. Des sources comme l'Associated Press, CNN et PolitiFact ont confirmÃ© que sa dÃ©claration Ã©tait incorrecte."
20,0,"La stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""","0. Cette dÃ©claration est fausse. Elle dÃ©forme la politique de l'administration Biden et lui attribue un motif qui relÃ¨ve d'une thÃ©orie du complot.  L'administration a mis en place des mesures pour gÃ©rer la frontiÃ¨re qui incluent Ã  la fois des restrictions et la crÃ©ation de voies lÃ©gales. D'une part, elle a mis en Åuvre des politiques pour restreindre l'asile pour ceux qui traversent illÃ©galement et a augmentÃ© les expulsions. D'autre part, elle a Ã©largi les voies lÃ©gales, comme l'application CBP One pour les demandes d'asile et les programmes de libÃ©ration conditionnelle humanitaire, dans le but de dÃ©courager les passages dangereux et illÃ©gaux.  L'idÃ©e de lÃ©galiser des immigrÃ©s pour """"""""crÃ©er une majoritÃ© permanente"""""""" est une accusation politique frÃ©quente, mais elle ne correspond pas Ã  la rÃ©alitÃ© complexe du processus lÃ©gislatif et Ã©lectoral. Un projet de loi offrant une voie vers la citoyennetÃ© a Ã©tÃ© proposÃ© par le prÃ©sident Biden, mais il est bloquÃ© au CongrÃ¨s sans aucune chance d'Ãªtre adoptÃ© Ã  court terme. De plus, le processus pour qu'un immigrant devienne citoyen et puisse voter prend de nombreuses annÃ©es, et les votes des citoyens naturalisÃ©s ne sont pas uniformÃ©ment acquis Ã  un seul parti."
21,0,"Les dÃ©mocrates ont """"utilisÃ© le COVID pour tricher"""" lors de l'Ã©lection de 2020.","0. Cette affirmation est fausse.  De nombreux Ãtats ont modifiÃ© leurs procÃ©dures de vote en 2020, notamment en Ã©largissant l'accÃ¨s au vote par correspondance, en raison de la pandÃ©mie de COVID-19. Cependant, des dizaines de poursuites judiciaires allÃ©guant une fraude Ã©lectorale gÃ©nÃ©ralisÃ©e ont Ã©tÃ© rejetÃ©es par les tribunaux, y compris par des juges nommÃ©s par les rÃ©publicains, en raison d'un manque de preuves.  Des responsables Ã©lectoraux des deux partis, ainsi que le propre procureur gÃ©nÃ©ral du prÃ©sident Trump Ã  l'Ã©poque, William Barr, et la Cybersecurity and Infrastructure Security Agency (CISA), ont confirmÃ© qu'il n'y avait aucune preuve de fraude gÃ©nÃ©ralisÃ©e qui aurait pu modifier le rÃ©sultat de l'Ã©lection. Des audits et des recomptages dans les Ãtats clÃ©s ont Ã©galement confirmÃ© les rÃ©sultats initiaux. La CISA a qualifiÃ© l'Ã©lection de 2020 de """"""""la plus sÃ»re de l'histoire amÃ©ricaine"""""""". Les changements de procÃ©dure dus Ã  la pandÃ©mie ne constituent pas une preuve de tricherie."
22,0,"""""Le reprÃ©sentant Dean Phillips a reÃ§u presque deux fois plus de voix que Biden lors de la primaire du New Hampshire.""""","0. Cette dÃ©claration est fausse. En rÃ©alitÃ©, c'est l'inverse qui s'est produit. Joe Biden a largement remportÃ© la primaire dÃ©mocrate du New Hampshire en tant que candidat """"""""write-in"""""""" (son nom a Ã©tÃ© inscrit manuellement par les Ã©lecteurs car il n'Ã©tait pas sur le bulletin de vote).  Selon les rÃ©sultats officiels, Joe Biden a recueilli plus de 122 000 voix (environ 64 % du total). Dean Phillips est arrivÃ© en deuxiÃ¨me position avec environ 38 000 voix (prÃ¨s de 20 %). Par consÃ©quent, Joe Biden a obtenu plus de trois fois plus de voix que Dean Phillips."
23,0,"""""Les immigrÃ©s illÃ©gaux ont dÃ©sormais le droit de vote Ã  New York.""""","<0>. L'affirmation est fausse.  En 2022, la ville de New York a adoptÃ© une loi qui aurait permis aux non-citoyens rÃ©sidant lÃ©galement dans la ville (comme les dÃ©tenteurs d'une carte verte ou d'un permis de travail) de voter uniquement aux Ã©lections municipales. Cette loi n'a jamais concernÃ© les immigrÃ©s en situation irrÃ©guliÃ¨re (""""""""illÃ©gaux"""""""").  De plus, cette loi a Ã©tÃ© invalidÃ©e par la justice. En juin 2022, un juge a statuÃ© qu'elle Ã©tait inconstitutionnelle. Cette dÃ©cision a Ã©tÃ© confirmÃ©e par une cour d'appel en fÃ©vrier 2024. Par consÃ©quent, seuls les citoyens amÃ©ricains ont le droit de vote Ã  New York."
24,0,"""""Nikki Haley s'est Â« opposÃ©e au mur frontalier de Trump Â» et Ã  Â« l'interdiction de voyage de Trump Â».""""","<0>. L'affirmation est fausse.  Si Nikki Haley a bien exprimÃ© son scepticisme Ã  l'Ã©gard du mur frontalier de Donald Trump en 2016, le qualifiant de solution Â« non rÃ©aliste Â», sa position sur l'interdiction de voyager Ã©tait diffÃ©rente.  En tant qu'ambassadrice des Ãtats-Unis auprÃ¨s des Nations unies sous l'administration Trump, Nikki Haley a publiquement dÃ©fendu l'interdiction de voyager (Executive Order 13769). Elle a soutenu qu'il ne s'agissait pas d'une Â« interdiction visant les musulmans Â», mais d'une mesure de sÃ©curitÃ© temporaire visant Ã  renforcer les contrÃ´les pour les personnes venant de pays jugÃ©s Ã  haut risque. Bien qu'elle ait pu critiquer la rhÃ©torique ou le dÃ©ploiement initial de la politique, son rÃ´le officiel Ã©tait de la justifier sur la scÃ¨ne internationale, et non de s'y opposer.  L'affirmation selon laquelle elle s'est opposÃ©e aux *deux* politiques est donc incorrecte."
25,0,"""""Nikki Haley n'est pas Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente.""""","<0>. Cette dÃ©claration est fausse. Selon la Constitution amÃ©ricaine (Article II, Section 1), un candidat Ã  la prÃ©sidence doit Ãªtre un citoyen """"""""nÃ© amÃ©ricain"""""""" (natural-born citizen), avoir au moins 35 ans et avoir Ã©tÃ© rÃ©sident des Ãtats-Unis pendant 14 ans.  Nikki Haley est nÃ©e le 20 janvier 1972 Ã  Bamberg, en Caroline du Sud. Sa naissance sur le sol amÃ©ricain fait d'elle une citoyenne amÃ©ricaine de naissance, conformÃ©ment au 14e amendement. Elle remplit Ã©galement les conditions d'Ã¢ge et de rÃ©sidence.  Les affirmations contraires, souvent basÃ©es sur le fait que ses parents Ã©taient des immigrants indiens au moment de sa naissance, sont contraires Ã  l'interprÃ©tation juridique et historique Ã©tablie du terme """"""""citoyen nÃ© amÃ©ricain"""""""" aux Ãtats-Unis."
26,1,"""""MÃ©lissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : Â« Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre. Â»""""","1. L'affirmation est vraie.  MÃ©lissa Agard, alors leader de la minoritÃ© dÃ©mocrate au SÃ©nat du Wisconsin, a fait cette dÃ©claration dans le contexte des rejets de nominations du gouverneur dÃ©mocrate Tony Evers par le SÃ©nat Ã  majoritÃ© rÃ©publicaine.  Des vÃ©rifications par des sources comme l'Associated Press et PolitiFact Wisconsin confirment les deux parties de sa dÃ©claration. Selon les archives lÃ©gislatives du Wisconsin, seuls quatre ou cinq nominÃ©s exÃ©cutifs ont Ã©tÃ© rejetÃ©s par le SÃ©nat entre 1981 et 2022.  En 2023, au moment de sa dÃ©claration, les rÃ©publicains du SÃ©nat avaient dÃ©jÃ  votÃ© pour rejeter au moins 13 des personnes nommÃ©es par le gouverneur Evers. Ce nombre (13) est bien plus du double du chiffre historique de cinq, ce qui rend sa dÃ©claration factuellement correcte."
27,0,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","<0>. Explication du raisonnement.  Cette dÃ©claration est fausse. Bien que Paul Ryan ait exprimÃ© des doutes sur l'Ã©ligibilitÃ© de Donald Trump dans une interview Ã  WISN 12 le 23 fÃ©vrier 2023, affirmant que les Ã©lecteurs des banlieues des comtÃ©s de WOW """"""""ne voteront tout simplement pas pour ce type"""""""", les donnÃ©es Ã©lectorales contredisent cette affirmation.  Les comtÃ©s de WOW (Waukesha, Ozaukee, Washington) sont des bastions rÃ©publicains. Lors de l'Ã©lection prÃ©sidentielle de 2020, Donald Trump a remportÃ© la majoritÃ© des voix dans chacun de ces trois comtÃ©s :  *   **Waukesha :** 59,6 % pour Trump *   **Ozaukee :** 54,8 % pour Trump *   **Washington :** 68,3 % pour Trump  Ces rÃ©sultats, confirmÃ©s par la Commission Ã©lectorale du Wisconsin, montrent clairement qu'une majoritÃ© d'Ã©lecteurs dans les comtÃ©s de WOW, y compris ceux des banlieues, a votÃ© pour Donald Trump. La dÃ©claration de Ryan Ã©tait une opinion sur la tendance future, mais prÃ©sentÃ©e comme un fait, elle est incorrecte."
28,1,"Ron DeSantis a dÃ©clarÃ© le 2 janvier 2024 lors d'une rÃ©union publique : Donald Trump """"a expulsÃ© moins, croyez-le ou non, que Barack Obama lui-mÃªme.""""","<1>. L'affirmation est exacte selon les donnÃ©es officielles. Les statistiques du DÃ©partement de la SÃ©curitÃ© intÃ©rieure des Ãtats-Unis (DHS) et de l'agence de l'immigration et des douanes (ICE) confirment que le nombre d'expulsions formelles (""""""""removals"""""""") Ã©tait plus Ã©levÃ© sous l'administration Obama que sous l'administration Trump.  Pendant les huit annÃ©es de mandat de Barack Obama (annÃ©es fiscales 2009-2016), environ 3,2 millions de personnes ont Ã©tÃ© expulsÃ©es. En comparaison, durant les quatre annÃ©es de mandat de Donald Trump (annÃ©es fiscales 2017-2020), ce chiffre Ã©tait d'environ 930 000.  La moyenne annuelle d'expulsions sous Obama (environ 400 000) Ã©tait donc nettement supÃ©rieure Ã  la moyenne sous Trump (environ 232 500). Pour cette raison, des militants pro-immigration avaient Ã  l'Ã©poque surnommÃ© Obama le """"""""dÃ©portateur en chef""""""""."
