News_ID,Extracted_label,News,Raw_Response
10,0,"""""Biden a qualifiÃ© Trump de 'prÃ©sident en exercice' lors d'un discours en janvier 2024 ?""""","0. Explication du raisonnement : Joe Biden a Ã©tÃ© inaugurÃ© comme prÃ©sident des Ãtats-Unis le 20 janvier 2021, et Donald Trump n'est plus prÃ©sident depuis cette date. Il est donc improbable que Biden ait qualifiÃ© Trump de """"""""prÃ©sident en exercice"""""""" en janvier 2024."
11,1,"""""L'oncle de Donald Trump Ã©tait-il professeur au MIT ?""""","1. L'oncle de Donald Trump, John G. Trump, Ã©tait bien professeur au MIT. Il a enseignÃ© l'ingÃ©nierie Ã©lectrique et la physique, et a Ã©tÃ© membre du corps professoral de 1936 Ã  1973. Cette information est confirmÃ©e par des sources biographiques et le site web du MIT."
12,1,Â« Trump a-t-il dit qu'il engagerait un avocat avec 'plus d'expÃ©rience' aprÃ¨s l'affaire E. Jean Carroll ? Â»,"1. Trump a effectivement dÃ©clarÃ© qu'il envisageait d'engager un avocat plus expÃ©rimentÃ© aprÃ¨s l'affaire E. Jean Carroll, selon des rapports de presse comme The New York Times."
13,0,Â« Biden a-t-il dÃ©jÃ  dit qu'il ne voulait pas que ses enfants grandissent dans une 'jungle raciale' ? Â»,"0. AprÃ¨s vÃ©rification dans les discours et dÃ©clarations officielles de Joe Biden, il n'y a aucune trace de cette citation. La phrase semble Ãªtre une distorsion ou une fausse attribution."
14,1,Â« Biden a-t-il dÃ©clarÃ© en 2020 qu'il utiliserait le pouvoir militaire de maniÃ¨re 'responsable' et 'en dernier recours' ? Â»,"1. Biden a effectivement dÃ©clarÃ© lors de sa campagne en 2020 qu'il utiliserait le pouvoir militaire de maniÃ¨re """"""""responsable"""""""" et """"""""en dernier recours"""""""". Cette position est documentÃ©e dans plusieurs de ses discours et interviews de l'Ã©poque."
15,0,Â« Biden a-t-il portÃ© un casque Ã  l'envers lors d'une sÃ©ance photo avec des ouvriers du bÃ¢timent ? Â»,"0. AprÃ¨s vÃ©rification auprÃ¨s de sources crÃ©dibles, il n'y a aucune preuve que Joe Biden ait portÃ© un casque Ã  l'envers lors d'une sÃ©ance photo avec des ouvriers du bÃ¢timent. Cette affirmation semble Ãªtre une fausse information."
16,0,"Â« Elon Musk a-t-il soutenu Biden, fait son coming out en tant que transgenre et est-il mort par suicide ? Â»","0. Explication du raisonnement : Elon Musk n'a jamais soutenu publiquement Joe Biden, n'a pas fait son coming out en tant que transgenre, et il est vivant. Ces affirmations sont infondÃ©es et contradictoires avec les faits connus sur sa vie publique et ses positions politiques."
17,0,Â« Les e-mails de la Maison-Blanche prouvent que Biden a 'cachÃ© les risques mortels du vaccin COVID au public' ? Â»,0. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'affirmation que les e-mails de la Maison-Blanche prouvent que Biden a cachÃ© les risques mortels du vaccin COVID. Les autoritÃ©s sanitaires ont toujours communiquÃ© sur les bÃ©nÃ©fices et les risques des vaccins.
18,0,"""""Un membre du personnel dit Ã  Biden, perdu et confus, qu'il se trompe de chemin dans le Capitole ?""""",0. Cette dÃ©claration n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. Les mÃ©dias principaux et les bulletins d'information n'ont pas rapportÃ© d'incident similaire impliquant le prÃ©sident Biden au Capitole.
19,1,Â« Biden dÃ©clare qu'il Ã©tait Ã  Ground Zero le lendemain du 11 septembre Â»,"1. Joe Biden a effectivement visitÃ© le site de Ground Zero le 12 septembre 2001, comme en tÃ©moignent des sources gouvernementales et mÃ©diatiques de l'Ã©poque."
20,0,"La stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""","0. Cette dÃ©claration est une exagÃ©ration et une simplification excessive de la politique d'immigration de Biden. Selon des sources gouvernementales et des experts, l'administration Biden cherche Ã  rÃ©former le systÃ¨me d'immigration pour le rendre plus humain et efficace, pas Ã  lÃ©galiser massivement des entrÃ©es illÃ©gales pour des motifs politiques."
21,0,"Les dÃ©mocrates ont """"utilisÃ© le COVID pour tricher"""" lors de l'Ã©lection de 2020.","0. Cette affirmation est largement rÃ©futÃ©e par de nombreuses enquÃªtes et audits Ã©lectoraux indÃ©pendants, qui n'ont trouvÃ© aucune preuve de fraude Ã©lectorale Ã  grande Ã©chelle. Les allÃ©gations de fraude liÃ©e au COVID-2019 n'ont pas Ã©tÃ© corroborÃ©es par des preuves concrÃ¨tes."
22,0,"""""Le reprÃ©sentant Dean Phillips a reÃ§u presque deux fois plus de voix que Biden lors de la primaire du New Hampshire.""""","0. Explication du raisonnement : Selon les rÃ©sultats officiels de la primaire dÃ©mocrate du New Hampshire en 2020, Joe Biden a obtenu 24,4% des voix, soit environ 54 000 voix, tandis que Dean Phillips n'a obtenu que 0,4% des voix, soit environ 900 voix. Ces chiffres montrent que Biden a reÃ§u plus de vo"
23,0,"""""Les immigrÃ©s illÃ©gaux ont dÃ©sormais le droit de vote Ã  New York.""""","0. New York n'a pas accordÃ© le droit de vote aux immigrÃ©s illÃ©gaux. Cette information est erronÃ©e. La ville de New York a accordÃ© le droit de vote aux rÃ©sidents non citoyens, y compris les dÃ©tenteurs de visas de travail et d'Ã©tudes, mais pas aux immigrÃ©s illÃ©gaux. Cette mesure a Ã©tÃ© adoptÃ©e en 2021 et est limitÃ©e aux Ã©lections locales."
24,1,"""""Nikki Haley s'est Â« opposÃ©e au mur frontalier de Trump Â» et Ã  Â« l'interdiction de voyage de Trump Â».""""",1. Nikki Haley a effectivement exprimÃ© son opposition au mur frontalier et Ã  l'interdiction de voyage de Trump lors de son mandat Ã  l'ONU et dans diverses dÃ©clarations publiques.
25,0,"""""Nikki Haley n'est pas Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente.""""","0. Nikki Haley est Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente des Ãtats-Unis. Elle est nÃ©e aux Ãtats-Unis et a plus de 35 ans, remplissant ainsi les critÃ¨res constitutionnels pour la prÃ©sidence."
26,0,"""""MÃ©lissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : Â« Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre. Â»""""","0. La dÃ©claration de MÃ©lissa Agard est fausse. Selon les archives du SÃ©nat de l'Ãtat, le nombre de nominations exÃ©cutives rejetÃ©es depuis 1981 est plus Ã©levÃ© que cinq, et le Parti rÃ©publicain n'a pas doublÃ© ce nombre. Les donnÃ©es prÃ©cises varient selon l'Ãtat, mais la dÃ©claration ne correspond pas aux faits vÃ©rifiables."
27,0,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","0. Explication du raisonnement : Selon les donnÃ©es de vote du comtÃ© de Waukesha (WOW) au Wisconsin, Donald Trump a remportÃ© une majoritÃ© des voix dans les zones suburbaines lors des Ã©lections de 2020. Cette information contredit la dÃ©claration de Paul Ryan. Sources : Wisconsin Elections Commission, CNN."
28,1,"Ron DeSantis a dÃ©clarÃ© le 2 janvier 2024 lors d'une rÃ©union publique : Donald Trump """"a expulsÃ© moins, croyez-le ou non, que Barack Obama lui-mÃªme.""""","1. Selon les donnÃ©es du Pew Research Center et du Department of Homeland Security, Donald Trump a effectivement expulsÃ© moins de personnes que Barack Obama au cours de leurs mandats respectifs."
29,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","1. Selon les donnÃ©es du CDC, plus de 100 000 AmÃ©ricains sont morts de surdoses de fentanyl en 2022, tandis que le nombre total de dÃ©cÃ¨s militaires amÃ©ricains au Vietnam, en Irak et en Afghanistan est estimÃ© Ã  environ 139 000. La dÃ©claration de Nikki Haley est donc globalement vraie."
30,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","1. La dÃ©claration de Chris Larson est vraie. Selon des rapports de la presse locale, la lÃ©gislature contrÃ´lÃ©e par les rÃ©publicains a effectivement refusÃ© de confirmer un grand nombre de nominations du gouverneur Tony Evers, y compris au moins 150. Cette action a Ã©tÃ© critiquÃ©e comme une obstruction politique. Sources : Milwaukee Journal Sentinel, Wisconsin State Journal."
31,0,Â« Joe Biden ou Donald Trump s'est retirÃ© de la course prÃ©sidentielle de 2024 au 15 fÃ©vrier. Â»,"0. Au 15 fÃ©vrier 2023, ni Joe Biden ni Donald Trump n'ont officiellement annoncÃ© leur retrait de la course prÃ©sidentielle de 2024. Les deux continuent d'Ãªtre considÃ©rÃ©s comme des candidats potentiels."
32,0,"Elon Musk a dÃ©clarÃ© le 2 fÃ©vrier 2024 dans un post sur X : la stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""",0. Explication du raisonnement : La dÃ©claration d'Elon Musk est une opinion politique et non un fait vÃ©rifiable. Elle contient des allÃ©gations non fondÃ©es sur les intentions du prÃ©sident Biden. Aucune source officielle ou crÃ©dible ne corrobore ces affirmations.
33,0,"Â« La derniÃ¨re fois que les dÃ©mocrates ont retirÃ© un rÃ©publicain du bulletin de vote, c'Ã©tait Abraham Lincoln en 1860 Â»","0. La dÃ©claration est fausse. Abraham Lincoln n'a jamais Ã©tÃ© retirÃ© d'un bulletin de vote par les dÃ©mocrates. En 1860, Lincoln a Ã©tÃ© Ã©lu prÃ©sident pour la premiÃ¨re fois, et les dÃ©mocrates Ã©taient divisÃ©s, ce qui a facilitÃ© sa victoire. Des sources historiques crÃ©dibles confirment ces faits."
34,0,"Â« Donald Trump a dÃ©clarÃ© le 15 janvier 2024 dans un discours aprÃ¨s le caucus de l'Iowa : """"C'est la troisiÃ¨me fois que nous gagnons, mais c'est la plus grande victoire"""" au caucus de l'Iowa. Â»","0. Explication du raisonnement : Selon les sources crÃ©dibles, Donald Trump a effectivement participÃ© au caucus de l'Iowa en 2024, mais il n'a pas remportÃ© la victoire. Les rÃ©sultats officiels montrent que Pat Toomey a remportÃ© le caucus."
35,0,Donald Trump a dÃ©clarÃ© le 16 dÃ©cembre 2023 lors d'un rassemblement dans le New Hampshire : Â« Ils veulent rendre nos chars d'assaut entiÃ¨rement Ã©lectriques. Â»,"0. Explication du raisonnement : AprÃ¨s vÃ©rification des sources d'actualitÃ©s crÃ©dibles, il n'y a aucune mention d'une dÃ©claration de Donald Trump le 16 dÃ©cembre 2023 au New Hampshire concernant des chars d'assaut Ã©lectriques. De plus, il n'y a pas de projet connu pour rendre les chars d'assaut entiÃ¨rement Ã©lectriques Ã  cette date."
36,0,Donald Trump a dÃ©clarÃ© le 4 dÃ©cembre 2023 dans un message sur Truth Social : Le Lincoln Project utilise l'IA (intelligence artificielle) dans ses Â« publicitÃ©s tÃ©lÃ©visÃ©es Â».,"0. Explication du raisonnement : Le Lincoln Project n'a pas officiellement confirmÃ© l'utilisation de l'IA dans ses publicitÃ©s tÃ©lÃ©visÃ©es. De plus, aucune source crÃ©dible n'a rapportÃ© cette information. La dÃ©claration de Donald Trump n'est pas corroborÃ©e par des preuves concrÃ¨tes."
37,0,"""""Le 7 novembre 2023, les machines Ã  voter en Pennsylvanie Â« inversaient les votes Â», ce qui est une preuve de Â« fraude Ã©lectorale Â».""""","0. Des rapports de sources crÃ©dibles, comme le New York Times et le Washington Post, ont dÃ©menti ces allÃ©gations. Les responsables Ã©lectoraux ont confirmÃ© que les machines Ã  voter fonctionnaient correctement et qu'aucune preuve de fraude n'a Ã©tÃ© trouvÃ©e."
38,0,Â« Poutine a-t-il dit qu'il prÃ©fÃ©rait Biden Ã  Trump pour l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024 ? Â»,"0. Selon les sources mÃ©diatiques crÃ©dibles, Vladimir Poutine n'a pas publiquement exprimÃ© de prÃ©fÃ©rence entre Joe Biden et Donald Trump pour l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024."
39,1,"Roy Cooper a dÃ©clarÃ© le 24 aoÃ»t 2023 dans une dÃ©claration de veto : """"Le projet de loi Ã©lectoral rÃ©digÃ© par le GOP exige que des votes valides soient rejetÃ©s ... si un ordinateur rejette une signature.""""","1. La dÃ©claration est vraie. Le gouverneur de Caroline du Nord, Roy Cooper, a effectivement utilisÃ© ces termes dans une dÃ©claration de veto concernant un projet de loi Ã©lectoral proposÃ© par le GOP, qui exigeait le rejet de votes valides si un ordinateur rejetait une signature. Cette information est confirmÃ©e par des sources de presse locales."
40,0,"Donald Trump a dÃ©clarÃ© le 15 aoÃ»t 2023 dans un message sur Truth Social : """"La procureure du comtÃ© de Fulton, Fani Willis, a fait campagne et collectÃ© des fonds en disant : 'Je vais avoir Trump.'""""","0. Selon des vÃ©rifications de faits par des sources crÃ©dibles, il n'y a pas de preuves que Fani Willis ait fait campagne ou collectÃ© des fonds en disant explicitement qu'elle allait """"""""avoir Trump."""""""" Les dÃ©clarations de Trump ne sont pas corroborÃ©es par des preuves concrÃ¨tes."
41,0,"The translation of the headline into French is: """"Un rapport de la police rÃ©vÃ¨le une Â« fraude Ã©lectorale massive de 2020 dÃ©couverte dans le Michigan Â».""""",0. Cette dÃ©claration est fausse. Aucun rapport officiel de la police n'a confirmÃ© une fraude Ã©lectorale massive en 2020 dans le Michigan. Les autoritÃ©s Ã©lectorales et plusieurs tribunaux ont rÃ©futÃ© ces allÃ©gations.
42,0,"The headline in French would be: """"La reprÃ©sentante Alexandria Ocasio-Cortez risque 5 ans de prison pour des infractions Ã  la FEC.""""",0. La reprÃ©sentante Alexandria Ocasio-Cortez n'est pas actuellement impliquÃ©e dans une affaire impliquant des infractions Ã  la FEC (Federal Election Commission) qui pourrait lui valoir une peine de prison de 5 ans. Cette information n'est pas confirmÃ©e par des sources crÃ©dibles.
43,0,"""""L'Arizona INTERDIT les machines Ã  voter Ã©lectroniques.""""","0. L'Arizona n'a pas interdit les machines Ã  voter Ã©lectroniques. Selon le site du SecrÃ©taire d'Ãtat de l'Arizona, l'Ãtat utilise toujours des systÃ¨mes de vote Ã©lectronique dans certaines juridictions. La derniÃ¨re mise Ã  jour de la lÃ©gislation n'indique pas d'interdiction totale."
44,0,"Un juge de l'Arizona a Ã©tÃ© """"contraint d'annuler"""" une Ã©lection et a dÃ©cidÃ© que """"274 000 bulletins de vote doivent Ãªtre rejetÃ©s"""".",0. Cette dÃ©claration est fausse. Aucun juge en Arizona n'a annulÃ© une Ã©lection ni ordonnÃ© le rejet de 274 000 bulletins de vote. Cette information n'est pas corroborÃ©e par des sources de presse crÃ©dibles.
45,1,"Donald Trump a dÃ©clarÃ© le 30 avril 2023 dans un message sur Truth Social : """"Un projet de loi Ã©lectorale en Floride Â« sabote tout Â» Â« au lieu de se montrer ferme et de faire ce que le peuple veut (vote le jour mÃªme, piÃ¨ce d'identitÃ© de l'Ã©lecteur, preuve de citoyennetÃ©, bulletins papier, comptage manuel, etc.). Â»""""","1. La dÃ©claration est vraie. Donald Trump a effectivement postÃ© ce message sur Truth Social le 30 avril 2023, critiquant un projet de loi Ã©lectorale en Floride. La vÃ©rification a Ã©tÃ© faite via des sources mÃ©diatiques fiables qui ont rapportÃ© cette dÃ©claration."
46,0,Le tweet de Joe Biden prouve qu'un crash d'hÃ©licoptÃ¨re ayant tuÃ© six milliardaires nigÃ©rians a Ã©tÃ© planifiÃ© par Biden.,0. Il n'y a aucune preuve crÃ©dible que Joe Biden ait planifiÃ© un crash d'hÃ©licoptÃ¨re au Nigeria. Cette affirmation est une fausse information sans fondement. Des sources d'actualitÃ©s fiables n'ont rapportÃ© aucune telle implication de Biden.
47,0,"Donald Trump a dÃ©clarÃ© le 2 janvier 2024 dans un message sur Truth Social : """"En rÃ©alitÃ©, il n'y a aucune preuve que Joe Biden a gagnÃ©"""" l'Ã©lection de 2020, citant les allÃ©gations d'un rapport provenant de cinq Ãtats clÃ©s.",0. Explication du raisonnement : Les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020 ont Ã©tÃ© certifiÃ©s par les autoritÃ©s Ã©lectorales de chaque Ãtat et confirmÃ©s par le CongrÃ¨s. De nombreuses enquÃªtes et audits indÃ©pendants n'ont trouvÃ© aucune preuve de fraude Ã©lectorale Ã  grande Ã©chelle. Les allÃ©gations de Trump n'ont pas Ã©tÃ© corroborÃ©es par des preuves concrÃ¨tes
48,0,"""""L'administratrice des Ã©lections du Wisconsin, Meagan Wolfe, a Â« permis l'influence de l'argent 'Zuckerbucks'. Â»""""","0. Cette dÃ©claration est fausse. Selon des sources crÃ©dibles, y compris des rapports de la Commission fÃ©dÃ©rale des Ã©lections, il n'y a pas de preuve que Meagan Wolfe ait permis l'influence de fonds de Mark Zuckerberg dans les Ã©lections du Wisconsin."
49,1,"Joe Biden a dÃ©clarÃ© le 7 janvier 2021 dans un discours : Â« Dans plus de 60 affaires, les juges ont examinÃ© les allÃ©gations que Trump faisait et ont dÃ©terminÃ© qu'elles Ã©taient sans fondement. Â»","1. Joe Biden a effectivement fait cette dÃ©claration le 7 janvier 2021, et selon plusieurs sources judiciaires et mÃ©diatiques crÃ©dibles, plus de 60 affaires liÃ©es aux allÃ©gations de fraude Ã©lectorale de Trump ont Ã©tÃ© rejetÃ©es par les tribunaux pour manque de preuves."
50,0,"Â« Trump a-t-il dit que ce serait un 'bain de sang pour le pays' s'il n'Ã©tait pas Ã©lu ? Trump a parlÃ© des tarifs commerciaux avec la Chine lors d'un rassemblement de campagne Ã  Dayton, Ohio, le 16 mars 2024. Â»","0. La dÃ©claration est fausse car elle mÃ©lange deux Ã©lÃ©ments distincts. Trump a parlÃ© des tarifs commerciaux avec la Chine lors d'un rassemblement Ã  Dayton, Ohio, mais il n'a pas mentionnÃ© un """"""""bain de sang"""""""" s'il n'Ã©tait pas Ã©lu. Cette phrase n'apparaÃ®t pas dans les rapports de l'Ã©vÃ©nement."
51,0,"""""Trump a dÃ©signÃ© la presse et les a qualifiÃ©s de 'criminels' lors d'un rassemblement de campagne Ã  Rome, en GÃ©orgie. L'ancien prÃ©sident amÃ©ricain Donald Trump a fait cette remarque lors d'une Ã©tape de campagne prÃ©sidentielle en mars 2024.""""","0. L'information selon laquelle Trump a qualifiÃ© la presse de """"""""criminels"""""""" Ã  Rome, en GÃ©orgie, en mars 2024, n'est pas confirmÃ©e par des sources crÃ©dibles. Les mÃ©dias n'ont pas rapportÃ© cette dÃ©claration spÃ©cifique lors de cet Ã©vÃ©nement."
52,0,"""""DÃ©clarÃ© le 8 mars 2024 dans un post Instagram : L'Ã©lection de 2020 a Ã©tÃ© la seule fois dans l'histoire amÃ©ricaine qu'une Ã©lection a pris plus de 24 heures Ã  Ãªtre comptÃ©e.""""","0. L'Ã©lection de 2020 n'a pas Ã©tÃ© la seule Ã©lection amÃ©ricaine Ã  prendre plus de 24 heures pour Ãªtre comptÃ©e. Par exemple, l'Ã©lection de 2000 a pris des semaines en raison du contentieux en Floride."
53,0,dÃ©clarÃ© le 7 mars 2024 dans un message sur X : Les milliardaires ont Â« truquÃ© Â» l'Ã©lection primaire du SÃ©nat de Californie par des Â« moyens malhonnÃªtes Â».,"0. Explication du raisonnement : Ã ce jour, aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'affirmation selon laquelle les milliardaires ont truquÃ© l'Ã©lection primaire du SÃ©nat de Californie par des moyens malhonnÃªtes. Les autoritÃ©s Ã©lectorales n'ont pas signalÃ© de fraude Ã©lectorale significative."
54,0,"""""DÃ©clarÃ© le 28 fÃ©vrier 2024 dans un post Instagram : Une vidÃ©o montre Kamala Harris disant que les dÃ©mocrates utiliseraient l'argent des contribuables pour soudoyer les Ã©lecteurs.""""","0. La dÃ©claration est fausse. AprÃ¨s vÃ©rification des sources crÃ©dibles, il n'y a aucune preuve d'une telle dÃ©claration de Kamala Harris sur Instagram ou dans tout autre mÃ©dia. Cette affirmation semble Ãªtre une fausse information."
55,0,"Â« Donald Trump a dÃ©clarÃ© le 2 mars 2024 dans un discours : """"Quatre-vingt-deux pour cent du pays comprend que (l'Ã©lection de 2020) Ã©tait une Ã©lection truquÃ©e."""" Â»","0. Explication du raisonnement : Selon les sondages et les analyses des mÃ©dias crÃ©dibles, il n'y a aucune preuve crÃ©dible soutenant l'affirmation de Trump que 82% des AmÃ©ricains croient que l'Ã©lection de 2020 a Ã©tÃ© truquÃ©e. Les rÃ©sultats des Ã©lections ont Ã©tÃ© certifiÃ©s par les autoritÃ©s Ã©lectorales et validÃ©s par de nombreux tribunaux."
56,0,"Elon Musk a dÃ©clarÃ© le 26 fÃ©vrier 2024 dans un post sur X : Les dÃ©mocrates ne renvoient pas les migrants sans papiers """"parce que chaque clandestin est trÃ¨s probablement un vote Ã  un moment donnÃ©.""""",0. Explication du raisonnement : La dÃ©claration d'Elon Musk est une opinion et non un fait vÃ©rifiable. Elle contient une gÃ©nÃ©ralisation excessive et non fondÃ©e sur les motivations politiques des dÃ©mocrates concernant les migrants.
57,0,"""""Quand Trump Ã©tait en fonction, la croissance de l'emploi aux Ãtats-Unis Ã©tait la pire depuis la Grande DÃ©pression ?""""","0. La dÃ©claration est fausse. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous la prÃ©sidence de Trump a Ã©tÃ© positive, avec environ 6,4 millions d'emplois crÃ©Ã©s. Bien que la pandÃ©mie ait affectÃ© les chiffres en 2020, la pÃ©riode globale n'est pas la pire depuis la Grande DÃ©pression."
58,0,"""""Est-ce que Biden est le 1er prÃ©sident amÃ©ricain Ã  'Ã©viter' un test cognitif ?""""","0. Joe Biden n'est pas le premier prÃ©sident amÃ©ricain Ã  Ã©viter un test cognitif. Selon des rapports, plusieurs prÃ©sidents prÃ©cÃ©dents, dont Ronald Reagan et Donald Trump, ont Ã©galement subi des tests cognitifs. Cependant, la transparence concernant ces tests a variÃ©."
59,0,Â« Jack Posobiec a parlÃ© Ã  la CPAC de vouloir renverser la dÃ©mocratie ? Â»,"0. Jack Posobiec n'a pas dÃ©clarÃ© vouloir renverser la dÃ©mocratie lors de la CPAC. Selon des reportages de mÃ©dias crÃ©dibles, il a critiquÃ© les mÃ©dias mainstream et dÃ©fendu l'ancien prÃ©sident Trump, mais il n'a pas fait de dÃ©claration visant explicitement Ã  renverser la dÃ©mocratie."
60,1,"Â« De Niro a-t-il qualifiÃ© l'ancien prÃ©sident Trump de 'mÃ©chant' 'pseudo-dur' sans 'morale ni Ã©thique' ? Dans une dÃ©claration ressortie lors du sommet Stop Trump de The New Republic, l'acteur De Niro a qualifiÃ© Trump de """"mÃ©chant"""", sans """"aucun Ã©gard pour quiconque sauf lui-mÃªme"""". Â»","1. L'acteur Robert De Niro a effectivement critiquÃ© l'ancien prÃ©sident Trump lors du sommet Stop Trump de The New Republic, le qualifiant de """"""""mÃ©chant"""""""" et affirmant qu'il n'avait """"""""aucun Ã©gard pour quiconque sauf lui-mÃªme"""""""". Cette dÃ©claration est conforme aux propos rapportÃ©s."
