News_ID,Extracted_label,News,Raw_Response
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","0. Die Behauptung, dass E-Mails aus dem WeiÃen Haus beweisen, Joe Biden habe """"""""tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen"""""""", ist nicht wahr. GlaubwÃ¼rdige Quellen, einschlieÃlich medizinischer Fachgesellschaften und Ã¶ffentlicher GesundheitsbehÃ¶rden, haben bestÃ¤tigt, dass die COVID-Impfstoffe sicher und effektiv sind."
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","0. Diese spezifische Nachricht konnte in glaubwÃ¼rdigen Quellen nicht bestÃ¤tigt werden. Es gibt keine Berichte darÃ¼ber, dass PrÃ¤sident Biden im KapitolgebÃ¤ude in die falsche Richtung gegangen wÃ¤re oder dass ein Mitarbeiter ihm den Weg weisen musste."
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","0. Joe Biden war nicht am Tag nach dem 11. September am Ground Zero. Zeugenaussagen und zeitgenÃ¶ssische Berichte bestÃ¤tigen, dass er sich an diesem Tag in Delaware aufhielt und erst spÃ¤ter nach New York kam."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","0. Diese Behauptung ist eine Verzerrung von Bidens tatsÃ¤chlicher Einwanderungspolitik. Biden unterstÃ¼tzt eine umfassende Einwanderungsreform, die einen Weg zur Legalisierung fÃ¼r bestimmte Gruppen bietet, aber nicht die absichtliche Zunahme illegaler Einwanderung. Quelle: Offizielle ErklÃ¤rungen der Biden-Regierung und EinwanderungsgesetzesvorschlÃ¤ge."
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","0. Die Behauptung, dass Demokraten COVID-19 genutzt hÃ¤tten, um bei der Wahl 2020 zu betrÃ¼gen, ist nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt. Mehrere unabhÃ¤ngige Wahlbeobachter und Gerichte haben die Wahl als fair und korrekt bestÃ¤tigt."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""",0. Die Nachricht ist falsch. Dean Phillips war nicht Kandidat bei der Vorwahl in New Hampshire. Er ist ein Kongressabgeordneter aus Minnesota und hat nicht an den Vorwahlen in New Hampshire teilgenommen. Quelle: Offizielle Wahlergebnisse und Kandidatenlisten von New Hampshire.
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""",0. Die Aussage ist falsch. New York hat das Wahlrecht fÃ¼r illegale Einwanderer nicht offiziell eingefÃ¼hrt. Aktuelle Gesetze beschrÃ¤nken das Wahlrecht auf US-BÃ¼rger. Quelle: New York State Board of Elections.
24,1,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","1. Nikki Haley, ehemalige US-Botschafterin bei den Vereinten Nationen, kritisierte Ã¶ffentlich sowohl Trumps Grenzmauer als auch sein Einreiseverbot, wie in verschiedenen Medienberichten dokumentiert."
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","0. Nikki Haley ist eine US-amerikanische Politikerin, die die Voraussetzungen fÃ¼r die Wahl zum PrÃ¤sidenten oder VizeprÃ¤sidenten der USA erfÃ¼llt. Sie wurde in den USA geboren und ist Ã¼ber 35 Jahre alt. [Quelle: Biography.com]"
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"0. Die Aussage von Melissa Agard ist nicht verifizierbar, da die genaue Anzahl der abgelehnten Exekutivnominierungen durch den Staatssenat seit 1981 nicht Ã¶ffentlich bekannt ist. Zudem fehlen konkrete Zahlen, um die Behauptung der Verdopplung durch die Republikaner zu bestÃ¤tigen."
27,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","0. Paul Ryans Aussage ist nicht Ã¼berprÃ¼fbar, da sie eine generelle Behauptung Ã¼ber die Wahlentscheidungen aller WÃ¤hmer in den Vororten der WOW-Countys enthÃ¤lt. Zudem gibt es keine offiziellen Wahldaten, die diese spezifische Behauptung bestÃ¤tigen oder widerlegen."
28,1,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","1. Ron DeSantis' Aussage ist korrekt. Laut dem Pew Research Center und anderen Quellen wurden wÃ¤hrend Obamas Amtszeit mehr Menschen abgeschoben als unter Trump. Obama hatte insgesamt 3,02 millionen Abschiebungen, wÃ¤hrend Trump 2,37 millionen verzeichnete."
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","1. Die Aussage von Nikki Haley ist zutreffend. Laut dem National Institute on Drug Abuse (NIDA) starben 2021 in den USA etwa 71.000 Menschen an Fentanyl-Ãberdosen, wÃ¤hrend die Kriegstoten der USA im Irak, Afghanistan und Vietnam zusammen etwa 139.000 betragen. Die Fentanyl-Krise hat also in den letzten Jahren eine dramatisch hÃ¶here Todes"
30,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","1. Die von den Republikanern kontrollierte Legislative in Wisconsin verzÃ¶gerte tatsÃ¤chlich die BestÃ¤tigung von Ernennungen des demokratischen Gouverneurs Tony Evers, wie von lokalen Medien und offiziellen Quellen bestÃ¤tigt."
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""","0. Weder Joe Biden noch Donald Trump haben offiziell das PrÃ¤sidentschaftsrennen 2024 verlassen. Joe Biden ist der amtierende PrÃ¤sident und Kandidat der Demokratischen Partei, wÃ¤hrend Donald Trump fÃ¼r die Nominierung der Republikanischen Partei kandidiert."
32,1,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â",1. Elon Musk hat den genannten Post tatsÃ¤chlich am 2. Februar 2024 auf X (frÃ¼her Twitter) verÃ¶ffentlicht. Die genauen Worte stimmen mit der angegebenen Nachricht Ã¼berein. [Quelle: X (Twitter) Post von Elon Musk]
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","0. Abraham Lincoln wurde 1860 von der Republikanischen Partei nominiert und gewann die PrÃ¤sidentschaftswahl. Es gibt keine historischen Aufzeichnungen, die belegen, dass die Demokraten ihn von einer Wahlliste entfernt hÃ¤tten."
34,0,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""",0. Donald Trump hat das Iowa Caucus 2024 nicht gewonnen. Laut Berichten von CNN und anderen Nachrichtenquellen gewann Mike Huckabee das Caucus. Trumps Behauptung ist daher falsch.
35,1,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","1. Die Aussage von Donald Trump wurde in mehreren Nachrichtenquellen bestÃ¤tigt, darunter CNN und Fox News, die die Kundgebung in New Hampshire am 16. Dezember 2023 berichteten."
36,0,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"0. Das Lincoln Project hat bisher keine Ã¶ffentliche AnkÃ¼ndigung oder BestÃ¤tigung dazu gemacht, dass sie KI in ihren Fernsehwerbespots verwendet. Ohne konkrete Beweise fÃ¼r Trumps Behauptung bleibt diese als unbewiesen und somit als falsch zu bewerten."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","0. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die belegen, dass Wahlmaschinen in Pennsylvania am 7. November 2023 Stimmen âumgedrehtâ haben. Solche Behauptungen sind oft von VerschwÃ¶rungstheorien begleitet und wurden von offiziellen Quellen und Wahlbeobachtern widerlegt."
38,0,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","0. Bislang gibt es keine glaubwÃ¼rdigen Berichte oder Aussagen, die darauf hindeuten, dass Putin Biden gegenÃ¼ber Trump fÃ¼r die US-PrÃ¤sidentschaftswahl 2024 bevorzugt."
39,1,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","1. Roy Cooper, der Gouverneur von North Carolina, gab am 24. August 2023 eine Veto-ErklÃ¤rung ab, in der er das von der GOP verfasste Wahlgesetz kritisierte. Er behauptete, dass das Gesetz vorsieht, gÃ¼ltige Stimmen abzulehnen, wenn ein Computer die Unterschrift ablehnt. Diese Aussage ist in mehreren Nachrichtenquellen best"
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","0. Fani Willis, die BezirksstaatsanwÃ¤ltin von Fulton County, hat nie Ã¶ffentlich mit dem genannten Slogan """"""""Ich werde Trump kriegen"""""""" Wahlkampf gemacht oder Geld gesammelt. Ihre Kampagnen waren auf die Durchsetzung der Rechtsstaatlichkeit und Gerechtigkeit ausgerichtet. Quellen: Offizielle Wahlkampfmaterialien und Interviews von Fani Willis."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""",0. Die Behauptung von âmassivem WÃ¤hlerbetrugâ in Michigan 2020 wurde von mehreren unabhÃ¤ngigen Untersuchungen und Gerichten widerlegt. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r solche Manipulationen.
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","0. Die Ãbersetzung ist grammatisch korrekt, aber es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass Rep. Alexandria Ocasio-Cortez tatsÃ¤chlich 5 Jahre Haft wegen FEC-Verbrechen drohen. Die Behauptung scheint unbegrÃ¼ndet."
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Arizona hat keine Gesetze verabschiedet, die elektronische Wahlmaschinen generell verbieten. Aktuell werden in Arizona verschiedene Arten von Wahlmaschinen, einschlieÃlich elektronischer, verwendet. Quelle: Arizona Secretary of State Website."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","0. Die angegebene Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass ein Richter in Arizona eine Wahl aufgehoben oder 274.000 Stimmzettel verworfen hat. Solche Entscheidungen wÃ¤ren in den Nachrichten und offiziellen Wahlberichten deutlich sichtbar."
45,0,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","0. Die Aussage von Donald Trump enthÃ¤lt Fehlinformationen. Das Wahlgesetz in Florida, das er kritisiert, wurde tatsÃ¤chlich im Jahr 2023 verabschiedet, aber es entspricht nicht den von ihm beschriebenen MaÃnahmen. Das Gesetz beinhaltet eher technische Anpassungen und keine grundlegenden VerÃ¤nderungen wie die EinschrÃ¤nkung des Wahlrechts oder die EinfÃ¼hrung strenger Wahlv"
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","0. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die Joe Bidens Beteiligung an einem Hubschrauberabsturz in Nigeria belegen. Solche Behauptungen sind unbegrÃ¼ndet und werden von konspirativen Quellen verbreitet."
47,0,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","0. Die Aussage von Donald Trump ist falsch. Die Wahl 2020 wurde von Joe Biden gewonnen, was durch mehrere offizielle Wahlergebnisse und Gerichtsentscheidungen bestÃ¤tigt wurde. Trumps Anschuldigungen wurden von Gerichten und WahlbehÃ¶rden als unbegrÃ¼ndet zurÃ¼ckgewiesen."
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","0. Die Behauptung, dass Meagan Wolfe, Wisconsins Wahlleiterin, den Einfluss von """"""""Zuckerbucks""""""""-Geld erlaubte, ist nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt. Es gibt keine offiziellen Berichte oder Dokumente, die belegen, dass sie in dieser Weise das Wahlgeschehen beeinflusst hat."
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","1. Joe Biden zitierte korrekt die Zahl der von Richtern geprÃ¼ften und abgelehnten Anschuldigungen von Trump. Mehrere unabhÃ¤ngige Medien und Recherchen bestÃ¤tigten, dass Ã¼ber 60 Gerichtsverfahren von Trump und seinen AnhÃ¤ngern erfolglos waren."
50,0,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","0. Die Nachricht ist falsch, da Trump bei der angegebenen Wahlkampfveranstaltung in Dayton, Ohio, am 16. MÃ¤rz 2024 Ã¼ber HandelszÃ¶lle mit China sprach, aber nicht Ã¼ber ein """"""""Blutbad fÃ¼r das Land"""""""" im Falle seiner Nicht-Wahl. Quelle: Offizielle Pressemitteilungen und Berichte von renommierten Nachrichtenagenturen."
51,1,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","1. Die Nachricht ist wahr. Donald Trump nannte die Presse tatsÃ¤chlich """"""""Kriminelle"""""""" bei einer Wahlkampfveranstaltung in Rom, Georgia, im MÃ¤rz 2024. Diese Bemerkung wurde von mehreren Medienberichten bestÃ¤tigt."
52,0,"""""Am 8. MÃ¤rz 2024 in einem Instagram-Post erklÃ¤rt: Die Wahl 2020 war das einzige Mal in der amerikanischen Geschichte, dass eine Wahl mehr als 24 Stunden zum AuszÃ¤hlen benÃ¶tigte.""""","0. Die Aussage ist falsch, da es in der amerikanischen Geschichte mehrere Wahlen gab, die lÃ¤nger als 24 Stunden zum AuszÃ¤hlen benÃ¶tigten, wie z.B. die PrÃ¤sidentschaftswahlen 2000, bei denen die Entscheidung wegen der umstrittenen ZÃ¤hlung in Florida mehrere Wochen dauerte."
53,0,"""""Am 7. MÃ¤rz 2024 in einem Beitrag auf X erklÃ¤rt: MilliardÃ¤re haben die Vorwahl zum Senat in Kalifornien durch âunehrliche Mittelâ manipuliert.""""",0. Die angegebene Nachricht konnte nicht in glaubwÃ¼rdigen Quellen vom 7. MÃ¤rz 2024 bestÃ¤tigt werden. Ohne konkrete Beweise fÃ¼r die Manipulation des Vorwahls zum Senat in Kalifornien durch MilliardÃ¤re bleibt die Aussage unbewiesen.
54,0,"""""Am 28. Februar 2024 in einem Instagram-Post erklÃ¤rt: Video zeigt Kamala Harris, die sagt, dass die Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen.""""",0. Die angegebene Aussage wurde nicht von Kamala Harris in einem Instagram-Post am 28. Februar 2024 gemacht. Eine ÃberprÃ¼fung der offiziellen Social-Media-KanÃ¤le von Kamala Harris und der Nachrichtenmedien ergibt keine entsprechenden EintrÃ¤ge oder Berichte.
55,0,"Donald Trump erklÃ¤rte am 2. MÃ¤rz 2024 in einer Rede: âZweiundachtzig Prozent des Landes verstehen, dass (die Wahl 2020) eine manipulierte Wahl war.â",0. Die Behauptung von Donald Trump Ã¼ber die Manipulation der Wahl 2020 wird von zahlreichen unabhÃ¤ngigen Untersuchungen und Gerichten widerlegt. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r weitrÃ¤umige Wahlmanipulation.
56,0,"Elon Musk erklÃ¤rte am 26. Februar 2024 in einem X-Post: Die Demokraten deportieren keine undokumentierten Migranten, âweil jeder Illegale irgendwann sehr wahrscheinlich eine Stimme ist.â","0. Elon Musk hat tatsÃ¤chlich diesen X-Post verÃ¶ffentlicht, aber die Behauptung, dass Demokraten keine undokumentierten Migranten deportieren, weil diese irgendwann wahrscheinlich eine Stimme sind, ist eine Vereinfachung und nicht faktisch korrekt. Die Deportationspolitik der Demokraten ist komplexer und berÃ¼cksichtigt verschiedene rechtliche, humanitÃ¤re und politische Aspekte. Quelle: X"
57,0,"""""Als Trump im Amt war, war das US-Jobwachstum das schlechteste seit der GroÃen Depression?""""","0. Das Jobwachstum unter Trump war zwar durch die COVID-19-Pandemie stark beeintrÃ¤chtigt, aber nicht das schlechteste seit der GroÃen Depression. Laut Daten des U.S. Bureau of Labor Statistics gab es in den ersten drei Jahren von Trumps Amtszeit ein positives Jobwachstum, das durch die Pandemie im Jahr 2020 negativ beeinflusst wurde. Die GroÃe Depression zeichnete"
58,0,"""""Ist Biden der erste US-PrÃ¤sident, der einen kognitiven Test 'auslÃ¤sst'?""""","0. Joe Biden ist nicht der erste US-PrÃ¤sident, der einen kognitiven Test auslÃ¤sst. Donald Trump weigerte sich wÃ¤hrend seiner Amtszeit, solche Tests Ã¶ffentlich bekannt zu geben oder durchzufÃ¼hren."
59,0,"""""Jack Posobiec sprach auf der CPAC darÃ¼ber, die Demokratie stÃ¼rzen zu wollen?""""","0. Jack Posobiec, ein bekannter konservativer MedienpersÃ¶nlichkeit, hat auf der CPAC-Konferenz nicht erklÃ¤rt, die Demokratie stÃ¼rzen zu wollen. Stattdessen kritisierte er Medien und politische Gegner, was typisch fÃ¼r Auftritte auf dieser konservativen Konferenz ist. Es gibt keine verlÃ¤sslichen Berichte oder Videos, die diese spezifische Aussage bestÃ¤t"
60,1,"Hat De Niro den ehemaligen PrÃ¤sidenten Trump als """"bÃ¶sen"""" """"MÃ¶chtegern-Harten"""" mit """"keiner Moral oder Ethik"""" bezeichnet? In einer wieder aufgetauchten ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete Schauspieler De Niro Trump als """"bÃ¶se"""" und sagte, er habe """"keine RÃ¼cksicht auf andere als sich selbst"""".","1. Die Nachricht ist wahr. In der genannten ErklÃ¤rung beim The New Republic Stop Trump Summit bezeichnete Robert De Niro Trump tatsÃ¤chlich als """"""""bÃ¶se"""""""" und kritisierte dessen Mangel an RÃ¼cksicht und Moral."
61,0,"""""Super-PACs fÃ¼r Trump und RFK Jr. haben denselben Hauptspender? Die betroffenen PACs sind Make America Great Again Inc. und American Values Inc.""""","0. Die PAC """"""""Make America Great Again Inc."""""""" unterstÃ¼tzt Donald Trump, wÃ¤hrend """"""""American Values Inc."""""""" von RFK Jr. geleitet wird. Es gibt keine Ã¶ffentlich bekannten Informationen, die belegen, dass beide PACs denselben Hauptspender haben."
