News_ID,Extracted_label,News,Raw_Response
10,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024Ø""""",0. Ø®Ø·Ø£ ÙØ£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ ÙÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ ÙÙØ§ÙØ± 2024Ø ÙÙÙØ³ ØªØ±Ø§ÙØ¨.
11,1,"""""ÙÙ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§Ø""""",1. ÙØ¹ÙØ Ø¬ÙÙ Ø¬. ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø£Ø³ØªØ§Ø°Ø§Ù ÙÙ MIT ÙØ¹ÙÙ ÙÙ ÙØ¬Ø§Ù Ø§ÙÙÙØ²ÙØ§Ø¡ ÙØ§ÙÙÙØ¯Ø³Ø© Ø§ÙÙÙØ±Ø¨Ø§Ø¦ÙØ©.
12,1,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ 'Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©' Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ""""","1. ÙØ¹ÙØ ØµØ±Ø­ ØªØ±Ø§ÙØ¨ Ø¨Ø£ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©"""""""" Ø¨Ø¹Ø¯ Ø®Ø³Ø§Ø±ØªÙ ÙÙ ÙØ¶ÙØ© ÙØ§Ø±ÙÙ ÙØ§ÙØªÙØ§Ø¯Ù ÙÙØ­Ø§ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù."
13,1,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø",1. ÙØ¹ÙØ ÙÙ Ø¹Ø§Ù 1977 ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙØ°Ø§ Ø§ÙØªØ¹ÙÙÙ Ø§ÙÙØ«ÙØ± ÙÙØ¬Ø¯Ù Ø­ÙÙ ÙØ¹Ø§Ø±Ø¶ØªÙ ÙØªÙØ§ÙÙ Ø§ÙÙØ¯Ø§Ø±Ø³ Ø¨Ø§ÙØ­Ø§ÙÙØ§Øª.
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""",1. ÙØ¹ÙØ ÙÙ Ø­ÙÙØªÙ Ø§ÙØ±Ø¦Ø§Ø³ÙØ© 2020 ØªØ¹ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø¨ÙØ³Ø¤ÙÙÙØ© ÙÙØ®ÙØ§Ø± Ø£Ø®ÙØ± ÙÙØ·.
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""",0. ØµÙØ±Ø© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙØ®ÙØ°Ø© ÙØ§ÙØª ÙÙØ¨Ø±ÙØ© Ø±ÙÙÙØ§Ù ÙØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨ÙØ§ ÙØªØ¸ÙØ± Ø§ÙØ®ÙØ°Ø© ÙÙÙÙØ¨Ø©.
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""",0. Ø®Ø¨Ø± ÙØ§Ø°Ø¨ ØªÙØ§ÙØ§Ù - ÙØ§Ø³Ù ÙØ§ ÙØ²Ø§Ù Ø¹ÙÙ ÙÙØ¯ Ø§ÙØ­ÙØ§Ø© ÙÙÙ ÙØ¤ÙØ¯ Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ¹ÙÙ ØªØ­ÙÙÙ Ø¬ÙØ³ÙØ§Ù.
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""",0. Ø§Ø¯Ø¹Ø§Ø¡ ÙØ§Ø°Ø¨ ÙØ§ Ø¯ÙÙÙ Ø¹ÙÙÙ. ÙÙ ØªÙØ´Ù Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø¹Ù Ø¥Ø®ÙØ§Ø¡ ÙØ®Ø§Ø·Ø± Ø§ÙÙÙØ§Ø­Ø§Øª.
18,1,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""",1. ØªÙ ØªØ¯Ø§ÙÙ ÙÙØ·Ø¹ ÙÙØ¯ÙÙ Ø­ÙÙÙÙ ÙØ¸ÙØ± ÙÙØ¸ÙØ§Ù ÙÙØ¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ³Ø§Ø± Ø§ÙØµØ­ÙØ­ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ Ø¹Ø§Ù 2023.
19,0,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",0. Ø¨Ø§ÙØ¯Ù Ø²Ø§Ø± Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù Ø¨Ø¹Ø¯ 9 Ø£ÙØ§Ù ÙÙ Ø§ÙÙØ¬ÙØ§ØªØ ÙÙÙØ³ ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ¨Ø§Ø´Ø±Ø©.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ÙØ°Ù ØªØµØ±ÙØ­Ø§Øª Ø³ÙØ§Ø³ÙØ© ØºÙØ± ÙØ«Ø¨ØªØ© ØªÙØªÙØ± ÙÙÙØµØ¯Ø§ÙÙØ©.
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø­Ø¯ÙØ« ØªØ²ÙÙØ± ÙÙÙØ¬Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙØ±ØªØ¨Ø· Ø¨Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª ÙÙÙÙØ¯.
22,0,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",0. ØºÙØ± ØµØ­ÙØ­ - ÙÙÙÙØ¨Ø³ Ø­ØµÙ Ø¹ÙÙ Ø­ÙØ§ÙÙ 20% ÙÙ Ø§ÙØ£ØµÙØ§Øª ÙÙØ§Ø¨Ù 67% ÙØ¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± 2024.
23,0,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",0. Ø§ÙÙØ§ÙÙÙ ÙØ³ÙØ­ ÙÙÙÙÙÙÙÙ Ø§ÙÙØ§ÙÙÙÙÙÙ ÙÙØ· Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙØ­ÙÙØ©Ø ÙÙÙØ³ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ.
24,0,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".",0. ÙØ§ÙÙÙ Ø¯Ø¹ÙØª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ ÙØ­Ø¸Ø± Ø§ÙØ³ÙØ± Ø¹ÙØ¯ÙØ§ ÙØ§ÙØª Ø³ÙÙØ±Ø© ÙÙ Ø§ÙØ£ÙÙ Ø§ÙÙØªØ­Ø¯Ø©Ø ÙØµØ±Ø­Øª Ø¨Ø°ÙÙ Ø¹ÙÙØ§Ù.
25,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",0. ÙÙÙÙ ÙØ§ÙÙÙ ÙØ¤ÙÙØ© Ø¯Ø³ØªÙØ±ÙØ§Ù ÙÙÙÙØ§ ÙÙØ§Ø·ÙØ© Ø£ÙØ±ÙÙÙØ© Ø¨Ø§ÙÙÙØ§Ø¯Ø© ÙØªØ¬Ø§ÙØ²Øª Ø³Ù 35 Ø¹Ø§ÙØ§Ù.
26,e,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø´ÙÙ ÙØ§Ø·Ø¹ ÙØ£ÙÙ ÙØªØ·ÙØ¨:  1. Ø¨ÙØ§ÙØ§Øª ØªØ§Ø±ÙØ®ÙØ© Ø¯ÙÙÙØ© Ø¹Ù Ø±ÙØ¶ Ø§ÙØªØ¹ÙÙÙØ§Øª ÙÙØ° 1981 2. Ø¨ÙØ§ÙØ§Øª Ø­Ø¯ÙØ«Ø© Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ±ÙØ¶ Ø§ÙØ­Ø§ÙÙ 3. Ù
27,1,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""",1. ØªÙ Ø§ÙØªØ£ÙØ¯ ÙÙ ØµØ­Ø© Ø§ÙØªØµØ±ÙØ­ ÙÙ Ø®ÙØ§Ù ÙÙØ§Ø¨ÙØ© Ø¨ÙÙ Ø±Ø§ÙØ§Ù Ø¹ÙÙ Ø´Ø¨ÙØ© ABC News ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
28,1,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""",1. ØµØ­ÙØ­ - Ø§ÙØ¨ÙØ§ÙØ§Øª ØªØ¸ÙØ± Ø£Ù Ø¥Ø¯Ø§Ø±Ø© Ø£ÙØ¨Ø§ÙØ§ Ø±Ø­ÙØª 3.2 ÙÙÙÙÙ Ø´Ø®Øµ ÙÙØ§Ø¨Ù 1.9 ÙÙÙÙÙ ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""","1. ØµØ­ÙØ­ - Ø¥Ø­ØµØ§Ø¦ÙØ§Øª CDC ØªØ¸ÙØ± Ø£Ù ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ØªØ¬Ø§ÙØ²Øª 70,000 Ø³ÙÙÙØ§ÙØ ÙØªØ®Ø·ÙØ© ÙØ¬ÙÙØ¹ Ø¶Ø­Ø§ÙØ§ Ø§ÙØ­Ø±ÙØ¨ Ø§ÙØ«ÙØ§Ø«"
