News_ID,Extracted_label,News,Raw_Response
10,0,"""""""""Ø£ØµØ¨Ø­Øª ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ 'Ø²ÙÙØ±Ø¨ÙØ³' ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¢Ù ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ 'Ø²ÙÙØ±Ø¨ÙØ³'""""""""","0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙÙØ³ÙÙÙØ³Ù Ø­Ø¸Ø±Øª """"""""Ø²ÙÙØ±Ø¨ÙØ³""""""""."
11,e,"""""""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªÙÙÙ Ø¥Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ ÙØ¹ØªÙÙ Ø±Ø¬ÙØ§Ù ÙÙØ²Ø¹Ù Ø£ÙÙ Ø¨Ø§ÙØ¹ Ø¯Ø§Ø¹Ø´ ÙØ®Ø·Ø· ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙÙ Ø£ÙØ¯Ø§ÙÙ""""""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
12,0,"""""""""Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø²Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª""""""""",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø² ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ Ø£Ù Ø£ÙØ¯ Ø§ÙØ®ØµØ®ØµØ©.
13,0,"""""""""ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¹Ø§ÙØ© ÙÙ ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø¯Ø¹Ø§ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù""""""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
14,1,"""""""""Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020""""""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¯Ø¹ÙÙØ§ ÙØ²Ø§Ø¹Ù ØªØ±Ø§ÙØ¨ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
15,e,"""""""""Ø§ÙÙØ±Ø§ÙØ¨ Ø§ÙØ¹Ø§Ù ÙÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù Ø§ÙØ°Ù ÙÙØ§Ø¬Ù ØµØ¹ÙØ¨Ø§Øª ÙØ¹ØªØ²Ù Ø§ÙØ§Ø³ØªÙØ§ÙØ© Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¶Ø·Ø±Ø¨Ø©Ø Ø­ÙØ« Ø£Ø¨ÙØºØª Ø§ÙÙÙØªØ´Ø© Ø§ÙØ¹Ø§ÙØ© ÙÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ Ø¬ÙÙ Ø¥ÙÙØ³Ø Ø§ÙÙÙØ¸ÙÙÙ Ø¨Ø£ÙÙØ§ Ø³ØªØ³ØªÙÙÙØ ÙÙÙÙØ© ÙØªØ±Ø© ÙØ¶Ø·Ø±Ø¨Ø© Ø§Ø³ØªÙØ±Øª Ø®ÙØ³ Ø³ÙÙØ§Øª ÙØ±Ø¦ÙØ³Ø© ÙÙÙØ±Ø§ÙØ¨ÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ©.""""""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ÙØ±Ø¬Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
16,e,"""""""""Ø§ÙÙØªØ­Ø¯ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ­ÙÙÙÙ ÙÙØ§Ø³Ø¨ ÙÙÙÙÙ ÙØ®Ø³Ø±ÙÙ ÙØ­Ø§ÙÙØ© Ø§ÙØ¥Ø·Ø§Ø­Ø© Ø¨Ø§ÙÙÙÙÙ Ø§ÙÙØªØ·Ø±Ù ÙÙ Ø´ÙØ§Ù Ø£ÙØ¯Ø§ÙÙ""""""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
17,e,"""""""""Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙÙ ÙØªÙ ØªØ³ÙÙÙÙ ÙØ§Ø¦Ø­Ø© Ø§ÙØ§ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø¹Ø¯""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
18,e,"""""""""Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù ØªØ´ÙØ± Ø¥ÙÙ Ø£ÙÙØ§ Ø³ØªØ¹ÙØ¯ ØµÙØ§Ø¯ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹""""""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
19,e,"""""""""ÙØ§Ø±Ù ÙÙÙ ÙÙ ØªØ¯Ø§ÙØ¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø¨Ø´Ø£Ù ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
20,0,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"""""Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¯ÙÙ ÙØµØ¯Ø± ÙÙØ«ÙÙ.
21,e,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"""""ØºÙØ± ÙÙØªÙÙØ©"""""""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
22,e,"""""""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""""""",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
23,0,"""""""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¹Ù ØªØ±Ø§ÙØ¨.
24,e,"Ø±Ø¦ÙØ³ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙØ§Ø±ÙØ³ÙÙ ÙÙØ¬Ù Ø±Ø³Ø§ÙØ© Ø¥ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ: Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ """"""""ÙÙ ÙÙÙØ°ÙÙ"""""""".",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
25,0,"""""""""Ø¨Ø§ÙØ¯Ù ÙØªÙÙÙ Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§Ø³ØªØ·ÙØ§Ø¹ Ø¬Ø¯ÙØ¯Ø ÙÙÙ ØªÙØ¯ÙÙ ÙØªÙÙØµ Ø£ÙØ§Ù ÙØ±Ø´Ø­Ù Ø§ÙØ£Ø­Ø²Ø§Ø¨ Ø§ÙØ«Ø§ÙØ«Ø©""""""""",0. ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC.
26,0,"""""""""Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ± ÙØ¯ÙØ¹ ØªØ±Ø§ÙØ¨ ÙØ­Ù Ø§ÙØ§ÙØªØ±Ø§Ø¨ ÙÙ Ø§ÙÙÙØ² Ø¨ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨ÙÙÙØ§ ØªÙÙÙ ÙØ§ÙÙÙ Ø¨ÙØ­Ø§ÙÙØ© Ø£Ø®ÙØ±Ø© ÙØ­ØªÙÙØ©""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø§ÙØ­Ø§ÙÙ Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
27,0,"""""""""ÙÙ Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙÙØªØ±Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ£ÙÙÙ ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙØ±Ø¦Ø§Ø³Ø© Ø¨ÙÙØ² ÙØ¨ÙØ± ÙØ­ØªÙÙ Ø¹ÙÙ ÙØ§ÙÙÙ ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ­ØµÙÙ Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª Ø¯ÙÙÙØ©.
