News_ID,Extracted_label,News,Raw_Response
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. Explication : La dÃ©claration est fausse. Abraham Lincoln n'a pas Ã©tÃ© retirÃ© du scrutin par les DÃ©mocrates en 1860. Il a remportÃ© l'Ã©lection prÃ©sidentielle cette annÃ©e-lÃ . Les DÃ©mocrates Ã©taient divisÃ©s entre plusieurs candidats (comme Stephen Douglas), mais aucun n'a """"""""retirÃ©"""""""" Lincoln. (Source : Histoire des Ã©lections amÃ©ricaines, Britannica)."
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","<1>. Explication du raisonnement : Donald Trump a effectivement remportÃ© les caucus de l'Iowa en 2016, 2020 et 2024. En 2024, il a obtenu environ 51% des voix, un record, confirmant sa dÃ©claration comme vraie. Sources : BBC, CNN."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que l'armÃ©e amÃ©ricaine prÃ©voit de rendre tous ses chars Ã©lectriques. Les projets actuels se concentrent sur des vÃ©hicules lÃ©gers, pas sur les chars. (Source : DÃ©partement de la DÃ©fense des Ãtats-Unis, rapports 2023)."
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","<1>. Explication du raisonnement : Le Lincoln Project a effectivement utilisÃ© l'IA dans une publicitÃ© en novembre 2023, comme rapportÃ© par des sources fiables (ex. The Hill, Politico). L'IA a Ã©tÃ© employÃ©e pour recrÃ©er la voix de Trump dans une simulation satirique."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","<0>. Explication du raisonnement : Les allÃ©gations de """"""""flipping votes"""""""" en Pennsylvanie en 2023 ont Ã©tÃ© dÃ©mystifiÃ©es. Les autoritÃ©s Ã©lectorales et des experts en cybersÃ©curitÃ© ont confirmÃ© qu'il s'agissait d'erreurs humaines isolÃ©es, pas de fraude. Sources : AP News, Reuters."
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"<1>. Explication du raisonnement : Selon Reuters et d'autres mÃ©dias, Vladimir Poutine a effectivement dÃ©clarÃ© en fÃ©vrier 2024 qu'il prÃ©fÃ©rait Joe Biden Ã  Donald Trump pour la prÃ©sidence amÃ©ricaine, citant Biden comme """"""""plus prÃ©visible"""""""" et """"""""expÃ©rimentÃ©""""""""."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","<1>. Explication du raisonnement : Roy Cooper, gouverneur de Caroline du Nord, a effectivement opposÃ© son veto Ã  un projet de loi Ã©lectoral rÃ©publicain le 24 aoÃ»t 2023, critiquant notamment le rejet des votes par ordinateur en cas de signature non reconnue. Sources : communiquÃ©s officiels et mÃ©dias locaux (WRAL, NBC)."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme que Fani Willis a explicitement fait campagne ou levÃ© des fonds en promettant de """"""""get Trump"""""""". Les dÃ©clarations de Trump sur Truth Social ne sont pas des preuves factuelles. (Sources : Fact-checking par Reuters, AP)"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible de fraude Ã©lectorale massive en 2020 n'a Ã©tÃ© confirmÃ©e en Michigan. Les autoritÃ©s Ã©lectorales et les tribunaux ont rejetÃ© ces allÃ©gations (source : Detroit Free Press, Reuters)."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",<0>. Explication du raisonnement : Aucune source crÃ©dible ou procÃ©dure judiciaire en cours ne confirme cette allÃ©gation. Alexandria Ocasio-Cortez n'est pas actuellement accusÃ©e de crimes par la FEC (Federal Election Commission). Les informations semblent provenir de rumeurs infondÃ©es.
43,0,Arizona BANS Electronic Voting Machines.,"<0>. Explication : En 2024, l'Arizona n'a pas interdit les machines de vote Ã©lectroniques. Les comtÃ©s utilisent toujours des systÃ¨mes hybrides (bulletins papier + scanners) comme confirmÃ© par le secrÃ©taire d'Ãtat de l'Arizona. Sources : site officiel du gouvernement de l'Arizona, Reuters."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Explication du raisonnement : Aucune information crÃ©dible ne confirme qu'un juge de l'Arizona a annulÃ© une Ã©lection ou invalidÃ© 274 000 bulletins. Les sources fiables (comme AP, Reuters) ne rapportent pas un tel Ã©vÃ©nement. La dÃ©claration semble Ãªtre une dÃ©sinformation."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","<0>. Explication du raisonnement : La dÃ©claration de Trump est fausse. Le projet de loi Ã©lectorale de Floride (SB 7050) renforce les exigences comme l'ID Ã©lecteur et la citoyennetÃ©, mais n'impose pas le vote le mÃªme jour ni le dÃ©pouillement manuel. Sources : NBC News, Politico."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne relie Joe Biden Ã  un crash d'hÃ©licoptÃ¨re au Nigeria. Les dÃ©clarations conspirationnistes sans fondement doivent Ãªtre vÃ©rifiÃ©es via des sources fiables comme Reuters ou AFP, qui n'ont jamais rapportÃ© une telle information."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","<0>. Explication du raisonnement : Les allÃ©gations de fraude Ã©lectorale dans les Ã©lections de 2020 ont Ã©tÃ© largement dÃ©mystifiÃ©es par des audits, des tribunaux et des responsables rÃ©publicains. Aucune preuve crÃ©dible n'a confirmÃ© ces affirmations (sources : AP, Reuters)."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<0>. Explication du raisonnement : Meagan Wolfe, en tant qu'administratrice des Ã©lections du Wisconsin, n'a pas personnellement autorisÃ© les fonds """"""""Zuckerbucks"""""""". Ces fonds, provenant du Center for Tech and Civic Life (CTCL), ont Ã©tÃ© acceptÃ©s par plusieurs municipalitÃ©s du Wisconsin en 2020, indÃ©pendamment de son rÃ´le. Sources : AP News, Wisconsin Election Commission."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","<1>. Explication du raisonnement : Selon des sources comme le Washington Post et NPR, plus de 60 procÃ©dures judiciaires liÃ©es aux allÃ©gations de fraude Ã©lectorale de Trump ont Ã©tÃ© rejetÃ©es par les tribunaux, souvent pour manque de preuves. Cela corrobore la dÃ©claration de Biden."
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<1>. Explication du raisonnement : Trump a effectivement utilisÃ© le terme """"""""bloodbath"""""""" lors d'un discours le 16 mars 2024 en Ohio, mais dans le contexte des consÃ©quences Ã©conomiques pour l'industrie automobile si il n'est pas Ã©lu, pas pour le pays entier. Sources : Reuters, AP."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","<1>. Explication du raisonnement : Selon des sources comme CNN et Reuters, Donald Trump a effectivement qualifiÃ© les mÃ©dias de """"""""criminels"""""""" lors d'un rassemblement en GÃ©orgie en mars 2024, critiquant leur couverture mÃ©diatique."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","<0>. Explication : L'Ã©lection de 2000 entre Bush et Gore a pris plus d'un mois pour Ãªtre rÃ©solue en raison des recomptages et de la dÃ©cision de la Cour suprÃªme. Source : History.com, BBC. La dÃ©claration est donc fausse. (Tokens : 50)"
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'a Ã©tÃ© trouvÃ©e pour Ã©tayer l'affirmation selon laquelle des milliardaires ont truquÃ© l'Ã©lection primaire sÃ©natoriale californienne en 2024. Les allÃ©gations de fraude Ã©lectorale nÃ©cessitent des preuves concrÃ¨tes, qui manquent ici. (Sources : vÃ©rification des mÃ©dias et rapports Ã©lectoraux officiels.)"
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme que Kamala Harris a dÃ©clarÃ© que les dÃ©mocrates utiliseraient l'argent des contribuables pour """"""""corrompre"""""""" les Ã©lecteurs. Les dÃ©clarations sorties de leur contexte ou manipulÃ©es sont frÃ©quentes sur les rÃ©seaux sociaux. VÃ©rifiÃ© via des sources factuelles comme FactCheck.org et AP News."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","<0>. Explication du raisonnement : Les enquÃªtes et audits multiples, y compris ceux menÃ©s par des rÃ©publicains, n'ont pas trouvÃ© de preuves de fraude gÃ©nÃ©ralisÃ©e en 2020. Selon Pew Research (2021), seulement 32% des AmÃ©ricains pensaient que l'Ã©lection Ã©tait """"""""truquÃ©e"""""""". La dÃ©claration de Trump exagÃ¨re considÃ©rablement. (Tokens: 69)"
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","<0>. Explication du raisonnement : La dÃ©claration de Musk est une opinion sans preuve concrÃ¨te. Les dÃ©mocrates n'ont pas de politique officielle visant Ã  naturaliser les sans-papiers pour des votes futurs. Les dÃ©cisions d'immigration sont complexes et multifactorielles. Sources : Politico, BBC."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","<0>. Explication du raisonnement : Selon les donnÃ©es du Bureau of Labor Statistics (BLS), la croissance de l'emploi sous Trump (2017-2020) n'Ã©tait pas la pire depuis la Grande DÃ©pression. Par exemple, en 2019, 2,1 millions d'emplois ont Ã©tÃ© crÃ©Ã©s. La pire pÃ©riode rÃ©cente Ã©tait aprÃ¨s la crise financiÃ¨re de 2008 (sous Obama). Sources : BLS,"
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"<0>. Explication du raisonnement : Biden n'est pas le premier prÃ©sident Ã  ne pas passer de test cognitif. Selon des sources comme CNN et Politico, Donald Trump a Ã©galement refusÃ© de passer un test cognitif formel pendant son mandat, bien qu'il ait plus tard effectuÃ© un test informel."
59,1,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"<1>. Explication : Jack Posobiec a effectivement prononcÃ© un discours lors de la CPAC 2023 oÃ¹ il a dÃ©clarÃ© : """"""""Welcome to the end of democracy. We are here to overthrow it completely."""""""" Cette dÃ©claration a Ã©tÃ© largement rapportÃ©e par des mÃ©dias comme The Guardian et CNN."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme The New York Times et CNN, Robert De Niro a effectivement critiquÃ© Donald Trump lors du sommet """"""""Stop Trump"""""""" en 2024, le qualifiant de """"""""mÃ©chant"""""""" et dÃ©nonÃ§ant son manque de morale. Ces propos sont vÃ©rifiables et cohÃ©rents avec ses dÃ©clarations passÃ©es. (Tokens: 70)"
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"<1>. Explication du raisonnement : Selon des rapports de Forbes et OpenSecrets, Timothy Mellon est un donateur majeur des deux Super PACs, ayant donnÃ© des millions Ã  chacun. Cela confirme la dÃ©claration. (Source : Forbes, OpenSecrets)"
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","<1>. Explication du raisonnement : Selon des sources comme Forbes et CNN, Trump a effectivement promu et tirÃ© profit des ventes de la Bible """"""""God Bless the USA"""""""", vendue 59,99 $. Il a partagÃ© un lien vers le site de vente dans une vidÃ©o, confirmant son implication."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne montre que Google a modifiÃ© sa dÃ©finition de """"""""bloodbath"""""""" aprÃ¨s le discours de Trump. Les thÃ©ories du complot sur les rÃ©seaux sociaux ne sont pas des sources fiables. (Sources : Fact-checking par Reuters, AP)"
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. Explication du raisonnement : Selon le NTSB, l'enregistreur de donnÃ©es du Dali a fonctionnÃ© continuellement pendant l'impact, capturant les 30 minutes prÃ©cÃ©dant la collision. Il n'y a pas eu d'interruption comme affirmÃ©. Source : National Transportation Safety Board (NTSB) rapport prÃ©liminaire."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications factuelles (comme Reuters et AP), la Maison Blanche n'a pas interdit les Åufs Ã  thÃ¨me religieux. Les rÃ¨gles du concours demandaient simplement que les designs ne contiennent ni logos ni messages politiques/religieux, une rÃ¨gle existante depuis des annÃ©es."
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"<1>. Explication : Selon des vÃ©rifications par des mÃ©dias comme Snopes et Reuters, le compte X de Biden a effectivement partagÃ© par erreur la date de 2023 pour le discours sur l'Ã©tat de l'Union 2024 avant de corriger le message. Source : Snopes, mars 2024."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme que Trump a partiellement mimÃ© la priÃ¨re du Seigneur. Les vidÃ©os virales sont souvent manipulÃ©es ou sorties de leur contexte. Des sources comme FactCheck.org n'ont pas validÃ© cette allÃ©gation.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ou source fiable ne confirme que Travis Kelce a portÃ© un t-shirt """"""""Trump Won"""""""". Les recherches montrent qu'il n'a pas exprimÃ© de soutien public Ã  Trump. (Sources : Snopes, Reuters)"
