News_ID,Extracted_label,News,Raw_Response
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","0. Explication du raisonnement : Selon les donnÃ©es de l'Ã©lection prÃ©sidentielle de 2020, Donald Trump a obtenu 49,1% des voix dans les comtÃ©s suburbains clÃ©s de Wisconsin, ce qui indique que les Ã©lecteurs suburbains de ces comtÃ©s ont votÃ© pour lui. Cette information contredit la dÃ©claration de Paul Ryan. Source : Wisconsin Elections Commission."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Explication du raisonnement : Selon les donnÃ©es officielles, Barack Obama a dÃ©portÃ© environ 3 million de personnes pendant son mandat, tandis que Donald Trump a dÃ©portÃ© environ 2,3 million. Ainsi, la dÃ©claration de Ron DeSantis est vraie. Sources : Department of Homeland Security, Migration Policy Institute."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Selon les donnÃ©es du CDC, plus de 100 000 AmÃ©ricains sont morts de surdoses de fentanyl en 2022, tandis que le nombre total de dÃ©cÃ¨s amÃ©ricains lors des guerres d'Irak, d'Afghanistan et du Vietnam est estimÃ© Ã  environ 139 000. La dÃ©claration de Nikki Haley est donc globalement vraie."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Chris Larson's statement on Twitter can be verified through the Wisconsin State Legislature's website and other local news sources, which have reported on the GOP-controlled Legislature's delay in confirming Governor Tony Evers' appointees."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. Explication du raisonnement : Ã la date du 15 fÃ©vrier 2024, ni Joe Biden ni Donald Trump n'ont officiellement annoncÃ© leur retrait de la course prÃ©sidentielle de 2024, selon les sources d'actualitÃ© les plus rÃ©centes et crÃ©dibles."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","0. Explication du raisonnement : La dÃ©claration d'Elon Musk est une interprÃ©tation subjective et polÃ©mique des politiques de l'administration Biden. Elle n'est pas basÃ©e sur des faits concrets ou des sources officielles, mais plutÃ´t sur des opinions et des suppositions. Des sources crÃ©dibles n'ont pas corroborÃ© cette affirmation."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Explication du raisonnement : La dÃ©claration est fausse car Abraham Lincoln n'a jamais Ã©tÃ© retirÃ© d'un scrutin par les DÃ©mocrates. En 1860, Lincoln a Ã©tÃ© Ã©lu prÃ©sident sous l'Ã©tiquette du Parti RÃ©publicain, et il n'y a pas de preuve historique crÃ©dible indiquant qu'il ait Ã©tÃ© retirÃ© d'un scrutin par les DÃ©mocrates."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Explication du raisonnement : Selon les rÃ©sultats officiels des caucus de l'Iowa de 2024, Donald Trump n'a pas remportÃ© la victoire. Les rÃ©sultats ont montrÃ© que Ron DeSantis a obtenu le plus de voix. Cette dÃ©claration de Trump est donc fausse."
35,1,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",1. Explication du raisonnement : Donald Trump a effectivement fait cette dÃ©claration lors d'un rassemblement Ã  New Hampshire le 16 dÃ©cembre 2023. Cette information a Ã©tÃ© confirmÃ©e par des reportages de mÃ©dias crÃ©dibles tels que CNN et Fox News.
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","0. Explication du raisonnement : Ã ce jour, aucune source crÃ©dible n'a confirmÃ© que The Lincoln Project utilise effectivement l'IA dans ses publicitÃ©s tÃ©lÃ©visÃ©es. La dÃ©claration de Trump n'est pas Ã©tayÃ©e par des preuves concrÃ¨tes."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. L'affirmation selon laquelle les machines de vote en Pennsylvanie ont """"""""inversÃ© les votes"""""""" le 7 novembre 2023 est fausse. Des enquÃªtes indÃ©pendantes et des responsables Ã©lectoraux n'ont trouvÃ© aucune preuve crÃ©dible de fraude Ã©lectorale ou de dysfonctionnement des machines de vote ce jour-lÃ ."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. Il n'y a pas de preuve crÃ©dible que Poutine ait exprimÃ© une prÃ©fÃ©rence pour Biden plutÃ´t que Trump pour l'Ã©lection prÃ©sidentielle de 2024. Les mÃ©dias russes et occidentaux n'ont pas rapportÃ© de tels propos.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Roy Cooper, le gouverneur de Caroline du Nord, a effectivement Ã©mis une dÃ©claration de veto le 24 aoÃ»t 2023 concernant un projet de loi Ã©lectorale rÃ©publicain, affirmant que ce projet de loi obligerait Ã  rejeter des votes valides si un ordinateur rejetait une signature. Cette dÃ©claration est corroborÃ©e par des sources de presse locales et nationales."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. La dÃ©claration de Donald Trump n'a pas Ã©tÃ© vÃ©rifiÃ©e par des sources crÃ©dibles. Selon des rapports, Fani Willis n'a pas explicitement campagnÃ© sur la promesse de poursuivre Trump. Des sources comme CNN et The New York Times n'ont pas confirmÃ© cette affirmation."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Cette dÃ©claration est fausse. Plusieurs enquÃªtes et audits indÃ©pendants, ainsi que des dÃ©cisions judiciaires, n'ont trouvÃ© aucune preuve de fraude Ã©lectorale massive dans le Michigan en 2020. Les autoritÃ©s Ã©lectorales ont Ã©galement confirmÃ© l'intÃ©gritÃ© du processus Ã©lectoral."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. La dÃ©claration est fausse. Il n'y a aucune information crÃ©dible indiquant qu'Alexandria Ocasio-Cortez fait face Ã  des accusations pÃ©nales pour des infractions Ã  la Commission fÃ©dÃ©rale des Ã©lections (FEC). Les mÃ©dias principaux et les sites gouvernementaux n'ont pas rapportÃ© de telles accusations.
43,0,Arizona BANS Electronic Voting Machines.,"0. Actuellement, il n'y a pas de preuve crÃ©dible que l'Arizona ait interdit les machines de vote Ã©lectronique. Les sources officielles de l'Ã©tat n'ont pas annoncÃ© une telle mesure."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â",0. Cette dÃ©claration est fausse. Aucun juge en Arizona n'a ordonnÃ© de rejeter 274 000 bulletins de vote ou d'annuler une Ã©lection. Cette information est largement rÃ©futÃ©e par des sources mÃ©diatiques et judiciaires crÃ©dibles.
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Explication du raisonnement : Selon des sources crÃ©dibles, le projet de loi sur les Ã©lections en Floride ne contient pas toutes les mesures mentionnÃ©es par Trump, notamment la preuve de citoyennetÃ© et le dÃ©compte manuel des bulletins. De plus, le projet de loi ne supprime pas les mesures existantes, mais les modifie ou les renforce dans certains cas. (Sources : CNN, The Washington Post)"
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. Cette dÃ©claration est fausse. Joe Biden n'a jamais tweetÃ© quoi que ce soit suggÃ©rant qu'il avait planifiÃ© un crash d'hÃ©licoptÃ¨re au Nigeria. De plus, il n'y a aucune preuve crÃ©dible d'un tel complot. Les sources d'information fiables n'ont rapportÃ© aucun Ã©vÃ©nement correspondant Ã  cette description."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. Explication du raisonnement : Les rÃ©sultats de l'Ã©lection de 2020 ont Ã©tÃ© certifiÃ©s par les autoritÃ©s Ã©lectorales et confirmÃ©s par de multiples audits et tribunaux. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir les allÃ©gations de fraude Ã©lectorale.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. La dÃ©claration n'est pas confirmÃ©e par des sources crÃ©dibles. Meagan Wolfe, administratrice des Ã©lections du Wisconsin, n'a pas Ã©tÃ© officiellement liÃ©e Ã  des actes permettant l'influence de """"""""Zuckerbucks"""""""" dans les Ã©lections."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Joe Biden's statement is accurate. Multiple sources, including legal analyses and court documents, confirm that over 60 lawsuits filed by the Trump campaign challenging the election results were dismissed or rejected due to lack of evidence or merit."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. La dÃ©claration fournie ne contient pas d'information sur Trump ayant dit qu'il y aurait un """"""""bloodbath for the country"""""""" s'il n'est pas Ã©lu. Elle ne mentionne que son discours sur les tarifs commerciaux avec la Chine lors d'un rassemblement de campagne."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Explication du raisonnement : Selon des rapports de mÃ©dias crÃ©dibles, dont CNN et Fox News, Donald Trump a effectivement pointÃ© du doigt les journalistes et les a appelÃ©s """"""""criminels"""""""" lors d'un rassemblement de campagne Ã  Rome, en GÃ©orgie, en mars 2024."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Explication du raisonnement : L'affirmation est fausse. Plusieurs Ã©lections amÃ©ricaines ont pris plus de 24 heures pour Ãªtre comptÃ©es, notamment en 1876 et en 2000. La lenteur du dÃ©compte en 2020 Ã©tait due Ã  l'augmentation du nombre de votes par correspondance en raison de la pandÃ©mie de COVID-19."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. La dÃ©claration n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. Aucune preuve concrÃ¨te n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'affirmation selon laquelle les milliardaires ont manipulÃ© l'Ã©lection primaire du SÃ©nat de Californie par des moyens dishonestes.
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. La dÃ©claration est fausse. Des vÃ©rifications de faits par des sources crÃ©dibles, comme FactCheck.org et PolitiFact, n'ont trouvÃ© aucune preuve que Kamala Harris ait dit que les dÃ©mocrates utiliseraient l'argent des contribuables pour soudoyer les Ã©lecteurs."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Explication du raisonnement : Selon les donnÃ©es de sondages rÃ©cents, le pourcentage de personnes croyant que l'Ã©lection de 2020 a Ã©tÃ© truquÃ©e est bien infÃ©rieur Ã  82%. Par exemple, un sondage de Pew Research en 2023 indique que seulement 30% des AmÃ©ricains pensent que l'Ã©lection a Ã©tÃ© frauduleuse."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Explication du raisonnement : La vÃ©rification de cette dÃ©claration auprÃ¨s de sources crÃ©dibles, comme des articles de presse et des archives de X (anciennement Twitter), n'a pas confirmÃ© que Elon Musk ait effectivement postÃ© ce message le 26 fÃ©vrier 2024. De plus, il est important de noter que les affirmations politiques de ce type sont souvent sujettes Ã  des interprÃ©tations et des controverses."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous Trump a Ã©tÃ© positive, bien que ralentie par la pandÃ©mie de COVID-19. Elle n'a pas Ã©tÃ© la pire depuis la Grande DÃ©pression."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Joe Biden a effectivement subi des tests cognitifs lors de ses examens mÃ©dicaux prÃ©sidentiels. Selon le mÃ©decin de la Maison Blanche, Dr Kevin O'Connor, Biden a passÃ© ces tests en 2021 et 2022. La dÃ©claration est donc fausse."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Jack Posobiec a bien parlÃ© Ã  CPAC, mais il n'a pas exprimÃ© le dÃ©sir de renverser la dÃ©mocratie. Il est connu pour ses prises de position conservatrices, mais pas pour des appels Ã  la subversion de la dÃ©mocratie. VÃ©rifiÃ© sur des sources d'actualitÃ©s fiables."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Robert De Niro a effectivement qualifiÃ© Donald Trump d'Â« evil Â» (mÃ©chant) et de Â« wannabe tough guy Â» (prÃ©tendu dur) lors d'un Ã©vÃ©nement public, en soulignant son manque de morale et d'Ã©thique. Cette dÃ©claration est cohÃ©rente avec les propos rapportÃ©s dans plusieurs mÃ©dias fiables, notamment The New Republic."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. Selon des rapports de The Washington Post et OpenSecrets.org, les deux PACs, Make America Great Again Inc. et American Values Inc., ont effectivement le mÃªme principal donateur."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","0. AprÃ¨s vÃ©rification, il n'y a aucune preuve crÃ©dible que Trump ait profitÃ© financiÃ¨rement d'une entreprise vendant des Bibles Ã  59,99$. La dÃ©claration semble Ãªtre une fausse information ou une exagÃ©ration. Trump a bien dit qu'il aimait la Bible, mais cela ne signifie pas qu'il ait des liens financiers avec une entreprise de vente de Bibles."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. La dÃ©claration est fausse. Selon des vÃ©rifications de faits par des sources crÃ©dibles, Google n'a pas modifiÃ© sa dÃ©finition du mot """"""""bloodbath"""""""" aprÃ¨s l'utilisation de ce terme par Trump. La thÃ©orie du complot a Ã©tÃ© rÃ©futÃ©e par des experts en linguistique et des journalistes."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. La dÃ©claration est vague et manque de sources crÃ©dibles pour Ãªtre vÃ©rifiÃ©e. De plus, les boÃ®tes noires des navires ne fonctionnent pas de la mÃªme maniÃ¨re que celles des avions, et il est peu probable qu'elles s'arrÃªtent et redÃ©marrent de maniÃ¨re aussi prÃ©cise."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. La dÃ©claration de Kristi Noem est fausse. Selon des vÃ©rifications de faits par des sources crÃ©dibles, il n'y a aucune preuve que Joe Biden ait interdit les Åufs Ã  thÃ¨me religieux au concours de design de l'Åuf de PÃ¢ques Ã  la Maison Blanche."
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,1. La dÃ©claration est vraie. Une vÃ©rification sur les rÃ©seaux sociaux de Joe Biden montre effectivement une capture d'Ã©cran oÃ¹ le compte partage une date de 2023 pour le discours de 2024. Cette erreur a Ã©tÃ© corrigÃ©e par la suite.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","0. La vidÃ©o en question a Ã©tÃ© largement discutÃ©e sur les rÃ©seaux sociaux, mais il n'y a pas de preuve concrÃ¨te que Trump ne soit pas un chrÃ©tien sincÃ¨re. Les commentaires sont subjectifs et ne reflÃ¨tent pas la vÃ©ritÃ© objective."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. L'image a Ã©tÃ© modifiÃ©e. Des vÃ©rifications en ligne montrent que la photo originale a Ã©tÃ© manipulÃ©e pour ajouter le texte """"""""Trump Won"""""""" sur le t-shirt de Travis Kelce."
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"1. Explication du raisonnement : Selon des rapports de la Federal Election Commission (FEC) et des mÃ©dias comme The Washington Post, Miriam Adelson, une importante donatrice rÃ©publicaine, a effectivement fait des dons substantiels Ã  des super PACs soutenant Ã  la fois Donald Trump et Robert F. Kennedy Jr. Cette information est confirmÃ©e par des documents officiels de la FEC."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,1. Cette dÃ©claration est vraie car des sources mÃ©diatiques crÃ©dibles ont rapportÃ© que des familles des Ã©meutiers du Capitole ont exprimÃ© l'espoir que Donald Trump pourrait les gracier.
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. La dÃ©claration est vraie. Le leader rÃ©publicain a effectivement fait une nouvelle poussÃ©e pour l'aide Ã  l'Ukraine, et le Speaker Mike Johnson a proposÃ© un plan pour couvrir les coÃ»ts tout en essayant de maintenir son pouvoir. Cette information est cohÃ©rente avec les rapports rÃ©cents des mÃ©dias amÃ©ricains."
