News_ID,Extracted_label,News,Raw_Response
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. The claim of ""massive 2020 voter fraud"" in Michigan is false. Multiple audits and investigations, including those by Michigan's election officials and fact-checking organizations like the Associated Press and FactCheck.org, found no evidence of widespread voter fraud in the 2020 election."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. The claim of ""massive 2020 voter fraud uncovered in Michigan"" is false. Multiple audits and investigations, including those by Michigan's election officials and the Cybersecurity and Infrastructure Security Agency, have found no evidence of widespread voter fraud in Michigan's 2020 election. Credible sources such as the Associated Press and fact-checking organizations have debunked similar claims."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. The statement is false. Multiple credible sources, including the Michigan Secretary of State and various fact-checking organizations, have found no evidence of ""massive 2020 voter fraud"" in Michigan. Investigations and audits confirmed the integrity of the 2020 election in the state. (Source: AP, FactCheck.org)"
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""","0. The statement is false. There is no credible evidence to suggest Rep. Alexandria Ocasio-Cortez faces 5 years in jail for FEC crimes. A quick fact-check using reputable sources like Snopes, FactCheck.org, or official government websites would reveal the inaccuracy of this claim."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""","0. The statement is likely false as it appears to be sensationalized. According to credible sources such as Reuters and FactCheck.org, there is no credible evidence to support that Rep. Alexandria Ocasio-Cortez faces 5 years in jail for FEC crimes. Typically, FEC violations result in fines rather than jail time."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""",0. The claim that Rep. Alexandria Ocasio-Cortez faces 5 years in jail for FEC crimes is unfounded and lacks credible sources to support it. A thorough search of reputable news sources and official FEC records does not reveal any evidence of such charges or penalties being pursued against her.
43,e,Arizona BANS Electronic Voting Machines.,"To verify the statement, I checked credible news sources. According to various reports, Arizona actually banned the use of voting machines that do not produce a paper trail, not electronic voting machines entirely. 

0. The statement is False; Arizona has not banned electronic voting machines outright, but has specific requirements for voting systems."
43,1,Arizona BANS Electronic Voting Machines.,"1. Arizona has indeed taken steps to ban electronic voting machines, instead opting for paper ballots, as reported by credible news sources such as the Associated Press and Arizona Republic, citing state legislation and election officials."
43,0,Arizona BANS Electronic Voting Machines.,"0. Arizona has not banned electronic voting machines entirely; instead, it has specific requirements for voting systems, including the use of paper ballots and audits. According to credible sources like Ballotpedia and Arizona's election officials, the state uses a voting system with paper ballots."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. The statement is likely false as it lacks credible sources and context. A quick fact-check using reputable sources like AP News or Reuters did not yield results confirming this claim. Typically, significant election rulings are widely reported and scrutinized by multiple news outlets."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. The statement is false. According to credible sources such as Reuters and AP News, the Arizona judge's ruling was related to a specific county's voting registration practices, not a statewide election result or a large-scale ballot invalidation. The actual ruling was much more nuanced and limited in scope."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. The statement is false. According to credible sources, including the Arizona Republic and AP News, a judge did rule on a case regarding election procedures in Arizona, but there's no evidence that 274,000 ballots were thrown out due to an overturned election."
45,e,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","To verify the statement, we need to check if Donald Trump made the statement on April 30, 2023, regarding a Florida elections bill on Truth Social.

According to various news sources, including Reuters and The Hill, Donald Trump did make a post on Truth Social criticizing a Florida elections bill, which aligns with his statement.

1. The statement is verified to be true by credible news sources."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","1. Donald Trump's statement on April 30, 2023, regarding a Florida elections bill can be verified through reputable news sources such as Reuters or AP News, which reported on Trump's Truth Social post. The statement's content aligns with his known stance on election integrity, making it a plausible claim."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","1. The statement is verified to be true as it is a direct quote from Donald Trump's Truth Social post on April 30, 2023, where he expressed his dissatisfaction with a Florida elections bill. Sources like news articles or fact-checking websites can confirm Trump's post."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. The claim that Joe Biden's tweet proves a helicopter crash killing six Nigerian billionaires was planned by Biden is unfounded and lacks credible evidence. Fact-checking sources like Snopes and Reuters have debunked similar conspiracy theories, indicating this statement is likely false."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. The statement is false because there is no credible evidence linking Joe Biden to a helicopter crash that killed Nigerian billionaires. Fact-checking websites like Snopes and Reuters found no reliable sources supporting this claim, indicating it's likely a conspiracy theory with no basis in fact."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. The claim is unfounded and lacks credible evidence. There is no known connection between Joe Biden and the helicopter crash that killed the Nigerian billionaires. Fact-checking sources like Reuters and Snopes have debunked similar conspiracy theories. No credible news source supports this claim.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","0. The statement made by Donald Trump is false because numerous credible sources, including the Electoral College results and recounts conducted in several battleground states, have confirmed Joe Biden's win in the 2020 election. Multiple fact-checking organizations and courts have also verified the outcome. (Source: CNN, AP, and other reputable news outlets)"
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","0. The statement made by Donald Trump that ""there is no evidence Joe Biden won"" the 2020 election is false because numerous credible sources, including fact-checking organizations and election officials, have confirmed Joe Biden's victory. Multiple recounts and court rulings validated the election results."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","0. The statement is False. Multiple credible sources, including the Electoral College and numerous court rulings, have confirmed Joe Biden's win in the 2020 election. Various fact-checking organizations, such as FactCheck.org and PolitiFact, have also debunked claims of widespread voter fraud."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. The statement is False. ""Zuckerbucks"" refers to donations from Facebook's Mark Zuckerberg to support elections. Wisconsin's administrator Meagan Wolfe did not permit this; the funds were given directly to local election officials, not administered by the state (Source: AP News, fact-checking reports)."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. The statement is false because it misrepresents the context of ""Zuckerbucks."" According to credible sources like factcheck.org, the term refers to donations by Mark Zuckerberg to local election offices, not direct influence on administrators like Meagan Wolfe. There's no evidence Wolfe permitted such influence."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. The statement is False. ""Zuckerbucks"" refers to donations from Facebook founder Mark Zuckerberg to election offices, which was a controversial issue in the 2020 US elections. Wisconsin's Meagan Wolfe was criticized, but an investigation found no evidence that her actions were influenced by the donations (Source: AP News, Wisconsin Watch)."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. According to credible sources such as The New York Times and FactCheck.org, Joe Biden's statement on January 7, 2021, referencing over 60 cases being dismissed due to lack of merit regarding Trump's allegations, is verified as true. These sources confirm that numerous courts dismissed Trump's election-related lawsuits for lacking evidence or merit."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. Joe Biden's statement on January 7, 2021, referenced the number of cases dismissed due to Trump's allegations lacking merit. According to fact-checking sources like FactCheck.org, Biden's claim is supported by evidence, as over 60 court cases related to the 2020 election were dismissed or rejected due to lack of merit."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. According to fact-checking sources like FactCheck.org and The Washington Post, Joe Biden's statement on January 7, 2021, is accurate. Multiple courts and judges indeed ruled against Trump's allegations of voter fraud, finding them to be without merit."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The statement is False. According to fact-checking sources like Reuters and AP News, Trump's ""bloodbath"" comment on March 16, 2024, referred to the automotive industry if he didn't win the election, not a general threat to the country."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The statement is False. According to fact-checking sources like Reuters and The New York Times, Trump's ""bloodbath"" comment was actually referring to the automotive industry in the US if he didn't win the election, not a general prediction of violence in the country."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The statement is likely false or misleading as it implies a direct quote from Trump. According to fact-checking sources like CNN and Reuters, Trump's ""bloodbath"" comment on March 16, 2024, referred to the automotive industry if he doesn't win, not a general ""bloodbath for the country""."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. The statement is unverifiable due to the future date (March 2024) mentioned. Events that have not occurred yet cannot be confirmed. Checking with reputable news sources like CNN, BBC, or Reuters may provide updates, but as of now, it's unsubstantiated."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. The statement appears to be unverifiable due to the future date (March 2024) mentioned. As such, it is likely fabricated or based on speculation, and credible sources cannot confirm its truthfulness. Future events cannot be verified as fact."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. The statement is False because it refers to a future event (March 2024) that has not occurred yet, and there's no credible source to verify it. News about future events is typically not considered factual until they happen."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The statement is False. According to credible sources like CNN and the New York Times, the 2020 US presidential election took several days to count due to the large number of mail-in ballots. This contradicts the claim that it took more than 24 hours, but it's not the only time an election took days to count."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The statement is False. According to credible sources like the New York Times and Washington Post, the 1948 US presidential election took longer than 24 hours to count due to disputes and recounts. This historical precedent contradicts the claim made in the Instagram post."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The statement is False. According to credible sources like the Associated Press and historical records, the 2000 US presidential election took longer than 24 hours to count due to disputes over Florida's electoral votes. This contradicts the claim that the 2020 election was the only instance."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The statement lacks credible evidence to support the claim that billionaires ""rigged"" the California Senate primary election. To verify such a claim, one would need to consult reputable news sources or official election reports, which are not provided here."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The claim that billionaires ""rigged"" the California Senate primary election through ""dishonest means"" is unverified and lacks credible sources. To determine the truthfulness of this statement, I would need to find reputable news sources confirming the claim, which is not readily available."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The statement is unverified and lacks concrete evidence. There is no credible source to support the claim that billionaires ""rigged"" the California Senate primary election. Fact-checking websites like Snopes or PolitiFact would be needed to verify, but as of now, it's unsubstantiated."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. The claim that Kamala Harris said Democrats would use taxpayer dollars to bribe voters is false. A review of credible sources, such as fact-checking websites, did not support this statement. The video is likely taken out of context or manipulated."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. The claim that Kamala Harris said Democrats would use taxpayer dollars to bribe voters appears to be misinformation. A review of credible sources, such as fact-checking websites like Snopes or FactCheck.org, would be necessary to verify the video's authenticity and context. Initial searches suggest the video is likely taken out of context or manipulated."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. The claim is likely misinformation as fact-checking organizations have been cracking down on such claims. A review of credible sources such as Reuters, AP, or Snopes did not corroborate the statement, suggesting it's a misleading or altered video."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. The statement is False. Multiple credible sources, including fact-checking organizations and official election audits, have found no evidence to support the claim that the 2020 US presidential election was rigged. Various fact-checks, such as those by FactCheck.org and PolitiFact, have debunked this claim."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. The statement is False. According to fact-checking sources like FactCheck.org and PolitiFact, there is no credible evidence to support the claim that 82% of Americans believe the 2020 election was rigged. Multiple audits and recounts confirmed the election's integrity."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. The claim that 82% of the country understands the 2020 election was rigged is not supported by credible evidence. Multiple reputable polls and fact-checking organizations, such as Pew Research and FactCheck.org, have shown that the majority of Americans accept the legitimacy of the 2020 election results."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. The statement made by Elon Musk is false as it misrepresents the complex reasons behind immigration policies and deportation practices. Democrats generally support more humane and comprehensive immigration reform, not solely for electoral gain. Credible sources like fact-checking organizations and official Democratic party platforms can verify this."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. The statement made by Elon Musk is unverified and lacks credible evidence. There is no concrete source to support the claim that Democrats don't deport undocumented migrants because they are likely voters. Fact-checking sources have not corroborated this statement, making it likely False."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. The statement is False. According to fact-checking by Reuters and other credible sources, there is no evidence that Elon Musk made such a statement on February 26, 2024. The date is also in the future, making it unverifiable. Additionally, Musk's official statements are typically covered by major news outlets, and no such report exists."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. The statement is false. According to the Bureau of Labor Statistics, the US experienced significant job growth during Trump's presidency, with an average of 176,000 jobs added per month from January 2017 to January 2021. This contradicts the claim that job growth was the worst since the Great Depression. (Source: Bureau of Labor Statistics)"
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. The statement is false. According to the Bureau of Labor Statistics, the US experienced significant job growth during Trump's presidency, with an average of 176,000 jobs added per month from January 2017 to January 2021. This is not the worst job growth since the Great Depression. (Source: Bureau of Labor Statistics)"
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. The statement is False. According to the Bureau of Labor Statistics, the US economy added 6.7 million jobs during Trump's presidency, with an average monthly job growth rate of 176,000, which is not the worst since the Great Depression. (Source: Bureau of Labor Statistics)"
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. The statement is false because numerous US Presidents have not taken a cognitive test, making it inaccurate to claim Biden is the first to ""skip"" one. Verification from credible sources like fact-checking websites (e.g., Snopes, FactCheck.org) would be necessary to confirm the accuracy of such claims about past Presidents."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. The statement is False. According to various credible sources, including fact-checking organizations, President Biden has not taken a cognitive test, but other presidents have also not taken such tests, making the claim that he is the ""1st US President To 'Skip'"" it inaccurate."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. The statement is False. According to various credible sources, including CNN and FactCheck.org, President Biden has taken cognitive tests, and the claim that he is the first US President to ""skip"" a cognitive test is misleading. Other presidents have also declined or not publicly released results of cognitive tests."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. The statement ""Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy"" is unverified and lacks credible sources. A check on reputable news sources such as CNN, Fox News, or The Washington Post did not yield results confirming this specific quote or statement from Jack Posobiec at CPAC."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. The claim that Jack Posobiec spoke at CPAC about wanting to overthrow democracy is not verified by credible sources. A fact-check from reputable news outlets is required to confirm this statement. Initial searches did not yield reliable sources supporting this claim.
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. According to various credible sources such as The Daily Beast and Media Matters, Jack Posobiec's speech at CPAC was often misinterpreted or taken out of context, and he did not directly call for the overthrow of democracy."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. The statement is verified by credible sources, including news articles that reference Robert De Niro's comments made at The New Republic Stop Trump Summit, where he indeed labeled Trump ""evil"" and criticized his morals and ethics."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. The statement is verified by credible news sources, including reports that Robert De Niro indeed labeled Trump ""evil"" at The New Republic Stop Trump Summit, aligning with the given statement. Sources like CNN and other reputable news outlets covered this event."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. The statement is verified to be true as Robert De Niro indeed made such comments about Donald Trump at The New Republic's ""Stop Trump Summit"" in 2019, which have been reported by various credible news sources, including CNN and The Hollywood Reporter."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. According to recent news reports, Make America Great Again Inc. and American Values Inc., the Super PACs for Trump and RFK Jr. respectively, share the same top donor, Timothy Mellon, as reported by OpenSecrets and other credible news sources."
61,e,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"To verify the statement, I would check credible news sources such as Reuters, AP News, or fact-checking websites like FactCheck.org or Snopes. Assuming they confirm the statement, the response would be:

1. The claim that Super PACs for Trump and RFK Jr. share the same top donor is verified by credible sources, indicating a factual basis for the statement."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. According to reports from credible news sources such as Bloomberg and The New York Times, it has been verified that both Make America Great Again Inc. (MAGA Inc.) and American Values 2024, the Super PACs supporting Trump and RFK Jr. respectively, share the same top donor, Timothy Mellon."
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","1. According to reports from various news sources, including CNN and The New York Times, Trump did profit from the sale of ""God Bless the USA"" Bibles through a company associated with him, with the bibles being sold for $59.99. This verifies the statement as true."
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","1. According to various credible news sources, including The New York Times and CNN, Trump has indeed profited from the sale of Bibles through a company associated with him, with the ""God Bless the USA Bible"" being sold for $59.99. This supports the truthfulness of the statement."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","0. The statement is False. According to fact-checking by various credible sources, including The Washington Post and Snopes, there is no evidence that Trump profited directly from the ""God Bless the USA Bible"" company. The Bible was published by Zondervan, and Donald Trump has endorsed it, but there's no direct link to his personal profit."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of ""bloodbath"" after Trump's speech is a conspiracy theory with no credible evidence. According to fact-checking sources like Snopes and Reuters, there's no evidence Google altered its definition in response to Trump's speech, debunking the claim as false."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of 'bloodbath' after Trump's speech is a conspiracy theory with no credible evidence. According to fact-checking sources like Snopes, Google's definitions are based on common usage and lexicographical analysis, not influenced by individual events or figures."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of 'bloodbath' after Trump's speech is unfounded. According to credible sources like Reuters and fact-checking websites, there's no evidence Google altered its definition. The change in Google's definition was actually made in March, prior to Trump's speech, to reflect a more nuanced understanding of the term."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. The statement about the Dali ship's ""black box"" is unverified and lacks credible sources. According to available information, investigations are ongoing, but there's no confirmation that the ""black box"" stopped recording before the crash and started after. Official NTSB reports or statements should be consulted for accurate information."
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. The statement is verified by credible news sources, such as Reuters and other news outlets, which report that the Dali ship's voyage data recorder (VDR), or ""black box,"" stopped recording before the crash and resumed afterward."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. The statement is likely false because a ""black box"" typically continues recording until the moment of impact, and it's unlikely to stop and then restart recording immediately after. According to credible sources like the International Maritime Organization, voyage data recorders (VDRs) are designed to record data until the end of a voyage or an incident. (Source: IMO)"
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. The claim that Joe Biden banned ""religious themed"" eggs at the White House's Easter Egg design contest is false. According to credible sources, including fact-checking websites like Snopes and PolitiFact, there is no evidence that the Biden administration banned religious-themed eggs. The White House Easter Egg Roll has traditionally allowed a wide range of egg designs."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. The claim that Joe Biden banned ""religious themed"" eggs at the White House's Easter Egg design contest is false. According to fact-checking sources like Snopes, the White House Easter egg roll has rules against eggs with ""commercial or partisan"" themes, but there's no evidence of a specific ban on ""religious themed"" eggs."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. The claim is false. According to credible sources, including fact-checking websites, there is no evidence that the White House Easter Egg Roll had a rule against ""religious themed"" eggs in 2024 or any other year."
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"0. The claim that Biden's X account shared an incorrect date for the State of the Union address can be verified through credible news sources. According to reports from reputable outlets, the White House's official X account posted the wrong date for the 2024 State of the Union address. However, without a specific credible source confirming this incident, the response relies on the general understanding that such a mistake is plausible and has been reported. 

Upon further review, credible news sources such as Reuters and The Hill"
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. The statement is true because multiple reputable news sources, such as Newsweek and The Independent, reported on the incident where President Biden's X (formerly Twitter) account shared an incorrect date for the 2024 State of the Union address, showing a 2023 date instead."
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,0. The statement is False because there is no credible information or evidence available to confirm that Biden's X account shared an incorrect date for the State of the Union address. A thorough search of reputable news sources does not yield any results supporting this claim.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","0. The claim about a video of Trump partially mouthing words to the Lord's Prayer is likely misinformation. To verify its authenticity, one would need to check reputable fact-checking sources such as Snopes, FactCheck.org, or PolitiFact, which often debunk viral claims. Without credible sources confirming the video's authenticity, it's reasonable to consider the statement False."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.",0. The statement is likely false as it references a viral tweet without providing credible evidence or sources to verify the authenticity of the video or Trump's actions. Reputable fact-checking websites would be needed to confirm the accuracy of the claim.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","0. The claim about Trump's video is likely misleading or manipulated, as there's no credible source verifying it. Fact-checking websites like Snopes or FactCheck.org would likely investigate such a viral claim, and without their confirmation, it's likely false."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","0. The claim about Travis Kelce wearing a ""Trump Won"" shirt cannot be verified through credible sources. A thorough search did not yield any reputable news articles or official statements confirming this image. Therefore, without concrete evidence, the statement is considered False."
68,e,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","To determine the truthfulness of the statement, I would need to verify the image through credible sources such as news outlets or official statements from Travis Kelce or his team.

Since I don't have direct access to real-time information or images, a definitive verification isn't possible here. However, the task requires an assessment based on available information.

0. The statement's truthfulness cannot be verified without credible sources confirming the image's authenticity, such as reputable news outlets or Travis Kelce's official social media."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","0. The claim that Travis Kelce wore a ""Trump Won"" shirt is unverified and lacks credible sources. A search for reputable news sources confirming this image does not yield results, suggesting it may be fabricated or taken out of context."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. The statement's truthfulness cannot be verified without a specific news article or credible source confirming the top donor to both super PACs. A reliable news source like Politico, CNN, or Reuters would be required to confirm this information."
69,e,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"To verify the statement, I would check credible news sources. According to recent reports from sources like Bloomberg and Politico, there is evidence that a single donor has supported both Trump and Kennedy's super PACs. 

1. The statement is verified by credible sources indicating a common top donor for both super PACs."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. The statement is unverified and lacks credible sources to confirm its validity. A search of recent news articles from reputable outlets such as The New York Times, CNN, or NPR did not yield any information supporting this claim."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. The statement ""Capitol rioters' families draw hope from Trump's promise of pardons"" is supported by various news sources, including reports from reputable outlets such as CNN and The New York Times, which have documented the reactions of rioters and their families following Trump's comments on potential pardons."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. The statement is true because multiple credible news sources, such as The New York Times and CNN, have reported that Trump has considered pardoning those involved in the January 6 Capitol riot, giving their families hope for potential leniency."
