News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,1. è¯¥å£°æå±å®ã2024å¹´1æ5æ¥ï¼ç¾å½æ»ç»æç»å¨å®¾å¤æ³å°¼äºå·ç¦åè°·éè¿åè¡¨ç«éæ¼è®²æ¶ï¼ç¡®å®åçäºå£è¯¯ï¼å°åçº³å¾·Â·ç¹ææ®ç§°ä¸ºâç°ä»»æ»ç»âï¼sitting presidentï¼ãå¤å®¶æ°é»æºæåäºå®æ ¸æ¥ç½ç«ï¼å¦è·¯éç¤¾ãç¾èç¤¾åSnopesï¼é½éè¿è§é¢åæå­è®°å½è¯å®äºè¿ä¸äºä»¶ãè¿è¢«å¹¿æ³æ¥éä¸ºä¸æ¬¡å£è¯¯ã
11,1,Was Donald Trump's Uncle a Professor at MIT?,1. åçº³å¾·Â·ç¹ææ®çååçº¦ç¿°Â·GÂ·ç¹ææ® (John G. Trump) ç¡®å®æ¯éº»ççå·¥å­¦é¢ (MIT) çä¸åææãä»æ¯ä¸ä½èåçç©çå­¦å®¶ãå·¥ç¨å¸ååæå®¶ï¼ä»1936å¹´èµ·å¨MITä»»æï¼ç´è³1973å¹´éä¼ãéº»ççå·¥å­¦é¢å®æ¹è®°å½åãçº½çº¦æ¶æ¥ãç­å¤ä¸ªå¯é æ¥æºé½è¯å®äºè¿ä¸äºå®ã
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,0. æ¨çè¯´æã æ­¤è¯´æ³ä¸åç¡®ãå¨ E. Jean Carroll è¯½è°¤æ¡çç¬¬äºæ¬¡å¤å³åï¼åçº³å¾·Â·ç¹ææ®å¹¶æªå¬å¼è¡¨ç¤ºä»ä¼æ¾ä¸ä¸ªæâæ´å¤ç»éªâçå¾å¸ã  æ ¹æ®ç¾èç¤¾ç­å¯ä¿¡æ¥æºçæ¥éï¼ç¹ææ®äº2024å¹´1æ29æ¥å¨å¶ç¤¾äº¤å¹³å° Truth Social ä¸å®£å¸ï¼ä»æ­£å¨âé¢è¯å¤å®¶å¾å¸äºå¡æâï¼interviewing various law firmsï¼ä»¥å¤çæ­¤æ¡çä¸è¯ã  è½ç¶æ­¤ä¸¾è¡¨æä»æ­£å¨å¯»æ±æ°çæ³å¾ä»£çï¼ä½ä»æ²¡æä½¿ç¨âæ´å¤ç»éªâè¿ä¸å·ä½æªè¾æ¥æè¿°ä»æå¯»æ¾çå¾å¸ãå æ­¤ï¼æ°é»å£°æä¸­çå¼è¿°æ¯èåçã
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,1. æ¨çè¯´æãæ­¤å£°æå±å®ãæ ¹æ®å½ä¼è®°å½åå¤å®¶äºå®æ ¸æ¥æºæï¼å¦ PolitiFact å Snopesï¼çéªè¯ï¼æ¶ä»»åè®®åçä¹Â·æç»å¨ 1977 å¹´ä¸åºåå¯¹å¼ºå¶æ§æ ¡è½¦æ¿ç­ä»¥å®ç°ç§æèåçå¬è¯ä¼ä¸ç¡®å®ä½¿ç¨äºè¿ä¸æªè¾ãä»å½æ¶è­¦åï¼è¥ä¸éåä»ææ¯æçæ¿ä»£æ¹æ¡ï¼ç¤¾ä¼ç´§å¼ å±å¿ä¼å å§ï¼å¯¼è´ä»çå­©å­âå¨ä¸ä¸ªç§æä¸æä¸­é¿å¤§âã
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. æ­¤å£°æå±å®ãå¨2020å¹´æ»ç»ç«éæé´ï¼æ¶ä»»åéäººä¹Â·æç»å¤æ¬¡éè¿°äºè¿ä¸ç«åºãä¾å¦ï¼å¨2020å¹´3/4æå·çãå¤äº¤äºå¡ã(Foreign Affairs) æå¿ä¸ï¼ä»åéï¼âæ­¦åçä½¿ç¨åºè¯¥æ¯æä»¬æåçææ®µï¼èä¸æ¯é¦éãâ ä»å¨2020å¹´7æçä¸æ¬¡å¤äº¤æ¿ç­æ¼è®²ä¸­éç³äºç±»ä¼¼çè§ç¹ï¼æ¿è¯ºâåªæå¨ç®æ æç¡®ãå¯å®ç°â¦â¦å¹¶ä¸ä½ä¸ºæåææ®µæ¶âï¼æä¼ä½¿ç¨æ­¦åä¿æ¤ç¾å½äººæ°ã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. æ¨çè¯´æï¼æ­¤è¯´æ³ä¸ºèåãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦è·¯éç¤¾ãç¾èç¤¾å Snopesï¼å·²è¯å®ï¼æ ¹æ®ç°åºç§çåè§é¢ï¼æç»ä½©æ´å®å¨å¸½çæ¹å¼æ¯æ­£ç¡®çï¼å¸½æªæåãäººä»¬è¯¯è®¤ä¸ºæ¯âåæ´âçé¨åï¼å®éä¸æ¯å®å¨å¸½åé¨æ¬æç³»ç»çè°èæé®ï¼å®æ¬å°±åºè¯¥ä½äºä½©æ´èçèåï¼ç¨äºè°æ´æ¾ç´§ã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. æ¨çè¯´æï¼æ­¤æ°é»ä¸ºèåä¿¡æ¯ãåéÂ·é©¬æ¯åå¹¶æªå»ä¸ï¼ä»ä»ç¶æ´»è·å¨ç¤¾äº¤åªä½Xä¸ï¼å¹¶æç»­åä¸å¬å±æ´»å¨ãæ­¤å¤ï¼æ²¡æä»»ä½å¯é æ¥æºè¯å®ä»æ¾ä¸ºæç»èä¹¦æå®£å¸èªå·±ä¸ºè·¨æ§å«èãåæ¬è·¯éç¤¾ï¼Reutersï¼åSnopeså¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²å°æ­¤ç±»è¯´æ³è¯ä¼ªï¼æåºå¶ä¸ºç½ç»è°£è¨æè®½åºåå®¹ã
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. æ¨çè¯´æãæ­¤è¯´æ³ä¸ºèåä¿¡æ¯ãå®æºäºå¯¹éè¿ãä¿¡æ¯èªç±æ³ãè·å¾çç¾å½ç¾æ§ä¸­å¿ï¼CDCï¼åé¨é®ä»¶çæ­ªæ²è§£è¯»ã  è¿äºé®ä»¶å¹¶æªæ¾ç¤ºç½å®«æCDCâéèâç«èçè´å½é£é©ãå®éä¸ï¼é®ä»¶åå®¹æ¯CDCå®åå¨è®¨è®ºå¦ä½åå¬ä¼æ²éå·²ç¥çãç½è§çmRNAç«èå¯ä½ç¨ï¼å¿èçï¼ï¼è¿æ°æ°æ¯éææ²éçè¿ç¨ï¼èéæ©çã  è¯¥é£é©æ©å·²å¬å¼ãç¾å½CDCåFDAæ©å¨2021å¹´6æå°±å·²å¬å¼æ¿è®¤å¹¶åå¬ä¼éæ¥äºmRNAç«èä¸å¿èçä¹é´çç½è§å³èãåæ¬ç¾èç¤¾åè·¯éç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²é©³æ¥äºè¿ä¸âéèé£é©âçè¯´æ³ã
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. æ­¤è¯´æ³å·æè¯¯å¯¼æ§ã  è¯¥è¯´æ³æºäº 2022 å¹´ 1 æçä¸æ®µè§é¢ï¼å½æ¶æç»æ»ç»å¨å½ä¼å¤§å¦å°± 1 æ 6 æ¥è¢­å»äºä»¶åè¡¨å¨å¹´æ¼è®²ãè§é¢æ¾ç¤ºï¼æ¼è®²ç»æåï¼ä»ç­æè½¬èº«ä¸è®®åäº¤è°ï¼éåä¸åå·¥ä½äººåå¼å¯¼ä»èµ°åæ­£ç¡®çåºå£ãè·¯éç¤¾ (Reuters) å Snopes ç­äºå®æ ¸æ¥æºæè¯å®ï¼è¯¥è§é¢è¢«æ­ç« åä¹ï¼ä»¥è¥é æç»âè¿·å¤±åå°æâçèååè¿°ãå¼å¯¼æ¿è¦ç©¿è¿äººç¾¤æ¯æ åç¨åºï¼å¹¶ä¸è½è¯æå¶è¿·è·¯ã
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,<0>. æ¨çè¯´æã  è¯¥å£°æä¸å±å®ãå°½ç®¡æç»æ»ç»ç¡®å®åè¡¨äºæ­¤çªè¨è®ºï¼ä½ä»å¯¹æ¥æçè®°å¿æè¯¯ã  æ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶æ°é»æºæçäºå®æ ¸æ¥ï¼å¬å¼è®°å½æ¾ç¤ºï¼æ¶ä»»åè®®åçæç»å¨2001å¹´9æ12æ¥èº«å¤åçé¡¿ç¹åºï¼åä¸å½ä¼ä¼è®®ãä»å®éè®¿é®âå½é¶å°âï¼Ground Zeroï¼çæ¥ææ¯2001å¹´9æ20æ¥ï¼å½æ¶ä»ä¸å¶ä»åè®®åä¸ååå¾ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,0. è¯¥éè¿°æ¯å¯¹æ¿ç­çæ¿æ²»æ§è¯ éï¼èéäºå®ãæç»æ¿åºçç§»æ°æ¿ç­æ¯å¤æ¹é¢çï¼æ¢åæ¬éè¿âCBP Oneâç­åºç¨ç¨å¼ç®¡çå¥å¢åå¯»æ±åºæ¤çåæ³éå¾ï¼ä¹åæ¬å®æ½éå¶éæ³è¶å¢çæªæ½ãå°è¿äºå¤ææ¿ç­ç®åä¸ºâå°½å¯è½å¤å°å¼è¿éæ³ç§»æ°âæ¯å·æè¯¯å¯¼æ§çã  æ­¤å¤ï¼å¶å¨æºæ¯âåé æ°¸ä¹å¤æ°âçè¯´æ³ï¼æºäºä¸ç§æªç»è¯å®çæ¿æ²»çè®ºï¼æ²¡æå®æ¹å£°ææè¯æ®æ¯æãè·¯éç¤¾ãç¾èç¤¾ç­æºæå·²å¯¹ç±»ä¼¼è¨è®ºè¿è¡äºå®æ ¸æ¥å¹¶æåºå¶ç¼ºä¹ä¾æ®ã
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. æ­¤å£°æä¸ºèåä¿¡æ¯ã  éå¯¹2020å¹´ç¾å½å¤§éèå¼çææ§ï¼ç¾å½åçº§æ³é¢ï¼åæ¬ç±å±ååä»»å½çæ³å®ä¸»ççæ³é¢ï¼é©³åäºæ°åèµ·ç¸å³è¯è®¼ï¼çç±æ¯ç¼ºä¹å®è´¨æ§è¯æ®ãæ¶ä»»å¸æ³é¨é¿å¨å»Â·å·´å°åç½ç»å®å¨ä¸åºç¡è®¾æ½å®å¨å±ï¼CISAï¼ç­èé¦æºæåè¡¨ç¤ºï¼æ²¡æåç°ä»»ä½è¯æ®è¡¨æå­å¨è¶³ä»¥æ¹åéä¸¾ç»æçå¤§è§æ¨¡èå¼è¡ä¸ºã  å°½ç®¡æ°å ç«æä¿ä½¿åå·æ©å¤§äºé®å¯æç¥¨ç­æ¹å¼ï¼ä½å¤é¡¹ç ç©¶åå®æ¹å®¡è®¡åæªåç°è¿äºæªæ½å¯¼è´äºç³»ç»æ§çæ¬ºè¯ã
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. è¯¥å£°ææ¯èåçãäºå®ä¸ï¼æåµæ°æ°ç¸åãå°½ç®¡ä¹Â·æç»çåå­æªåºç°å¨éç¥¨ä¸ï¼ä½ä»éè¿ä¸åºæåçâæååéäººâ(write-in) ç«éï¼èµ¢å¾äºæ°ç½å¸ä»å°å·æ°ä¸»ååéãæ ¹æ®ç¾èç¤¾ç­å¯é ä¿¡æºçè®¡ç¥¨ç»æï¼æç»è·å¾äºè¶è¿ 101,000 å¼ éç¥¨ï¼èè¿ªæ©Â·è²å©æ®æ¯ä»è·å¾äºçº¦ 31,000 å¼ éç¥¨ãå æ­¤ï¼æç»çå¾ç¥¨æ°æ¯è²å©æ®æ¯çä¸åå¤ï¼èéç¸åã"
23,0,Illegal immigrants now have the right to vote in New York.,0. è¯¥å£°æä¸ºèåãçº½çº¦å¸æ¾éè¿ä¸é¡¹å°æ¹æ³å¾ï¼æ¨å¨åè®¸é¨ååæ³å±ä½çéå¬æ°ï¼å¦ç»¿å¡ææèï¼å¨å¸çº§éä¸¾ä¸­æç¥¨ï¼èéå¨çº½çº¦å·æéå¯¹âéæ³ç§»æ°âãç¶èï¼è¯¥æ³å¾å·²è¢«çº½çº¦å·æ³é¢è£å®è¿å®ªã2024å¹´2æï¼ä¸è¯æ³é¢ç»´æäºè¿ä¸è£å³ï¼ç¡®è®¤è¯¥æ³å¾æ æãå æ­¤ï¼éå¬æ°ç®åå¨çº½çº¦ä¸å·å¤æç¥¨æã
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,0. æ­¤å£°æå·æè¯¯å¯¼æ§ãå³äºè¾¹å¢å¢ï¼å°¼åºÂ·åå©(Nikki Haley)ä¸è´¯æ¯æå°å¶ä½ä¸ºæ´å¹¿æ³è¾¹å¢å®å¨ç­ç¥çä¸é¨åï¼ä½å¹¶æªåå¯¹ä¿®å»ºå¢ä½æ¬èº«ãå³äºæè¡ç¦ä»¤ï¼æ¶ä»»èåå½å¤§ä½¿çåå©æ¾å¬å¼ä¸ºè¯¥æ¿ç­è¾©æ¤ãè½ç¶å¥¹å¨åæ¥çåå¿å½ä¸­åéï¼èªå·±æ¾ç§ä¸å¯¹ç¦ä»¤çå®æ½æ¹å¼è¡¨ç¤ºæå¿§ï¼ä½å¥¹å¨ä»»èæé´çå¬å¼ç«åºæ¯æ¯æè¯¥æ¿ç­ãå æ­¤ï¼å£°ç§°å¥¹âåå¯¹âè¿ä¸¤é¡¹æ¿ç­æ¯å¯¹å¶ç«åºçæ­ªæ²ã
25,0,Nikki Haley is ineligible to be president or vice president.,0. æ­¤å£°æä¸ºèåãæ ¹æ®ç¾å½å®ªæ³ï¼æ»ç»åéäººå¿é¡»æ¯å¹´æ»¡35å²ãå¨ç¾å½å±ä½14å¹´ä»¥ä¸çâèªç¶åºççå¬æ°âãNikki Haley äº1972å¹´åºçäºç¾å½åå¡ç½æ¥çº³å·ï¼æ ¹æ®ç¾å½æ³å¾åé¿æä»¥æ¥çå¤ä¾ï¼å¥¹æ¯ä¸åèªç¶åºççå¬æ°ãå¥¹ä¹æ»¡è¶³å¹´é¾åå±ä½è¦æ±ãå æ­¤ï¼å¥¹å®å¨æèµæ ¼ç«éæ»ç»æå¯æ»ç»ãæå³å¶èµæ ¼çæ³å¾ææå·²è¢«æ³é¢é©³åã
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<1>. æ¨çè¯´æã  æ ¹æ®å¨æ¯åº·æå·æ åæ´¾çç«æ³åèå±ï¼Legislative Reference Bureauï¼çæ°æ®ï¼ä»1981å¹´å°2023å¹´åï¼å·åè®®é¢ä»å¦å³äº5é¡¹è¡æ¿ä»»å½ã  æªè³2023å¹´10æ17æ¥ï¼å£°æåè¡¨å½å¤©ï¼ï¼ç±å±ååä¸»å¯¼çå·åè®®é¢å¨è¯¥ç«æ³ä¼æåï¼å·²ç´¯è®¡å¦å³äºå·é¿æå°¼Â·åå¼æ¯ï¼Tony Eversï¼ç13åè¢«ä»»å½èã13è¿ä¸ªæ°å­æ¯å42å¹´æ»æ°ï¼5ï¼çä¸¤åè¿å¤ãå æ­¤ï¼è¯¥å£°æå±å®ã
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. æ ¹æ®äºå®æ ¸æ¥æºæ PolitiFact çæ¥éï¼åä¼è®®é¢è®®é¿ä¿ç½Â·çå® (Paul Ryan) ç¡®å®å¨ 2023 å¹´ 2 æ 23 æ¥æ¥åå¯å°æ²åº WISN-TV éè®¿æ¶åè¡¨äºè¿ä¸è¨è®ºãä»è¡¨ç¤ºï¼å¨æ¯åº·æå·è¢«ç§°ä¸ºâWOWâå¿ï¼Waukesha, Ozaukee, Washingtonï¼çéåºéæ°âä¸åæ¬¢åçº³å¾·Â·ç¹ææ®âãå æ­¤ï¼å³äºçå®åè¡¨æ­¤å£°æçæ°é»æ¯å±å®çãç¶èï¼PolitiFact æåºï¼å°½ç®¡ç¹ææ®å¨è¿äºå¿çæ¯æçææä¸éï¼ä½ä»å¨ 2016 å¹´å 2020 å¹´é½èµ¢å¾äºè¿äºå¿ï¼æä»¥çå®è¨è®ºæ¬èº«çåç¡®æ§å­æäºè®®ã"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. è¯¥å£°æå±å®ãæ ¹æ®ç¾å½å½åå®å¨é¨ (DHS) çå®æ¹æ°æ®ï¼å¨å¥¥å·´é©¬æ»ç»çå«å¹´ä»»æåï¼è¢«é©±éï¼å®æ¹æ¯è¯­ä¸ºâremovalsâï¼çç§»æ°æ»æ°è¶è¿300ä¸ãç¸æ¯ä¹ä¸ï¼å¨ç¹ææ®æ»ç»çåå¹´ä»»æåï¼é©±éæ»æ°çº¦ä¸º80ä¸è³100ä¸ã  æ°æ®æ¾ç¤ºï¼å¥¥å·´é©¬æ¿åºçå¹´åé©±éäººæ°ï¼å°¤å¶æ¯å¨å¶ç¬¬ä¸ä»»æï¼æ¾èé«äºç¹ææ®æ¿åºçä»»ä½ä¸å¹´ãå æ­¤ï¼å°½ç®¡ç¹ææ®å¨ç§»æ°é®é¢ä¸è¨è¾å¼ºç¡¬ï¼ä½å¾·æ¡èæ¯å³äºé©±éäººæ°çéè¿°å¨äºå®ä¸æ¯æ­£ç¡®çã
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. è¯¥å£°æå±å®ãæ ¹æ®ç¾å½å½é²é¨åå½å®¶æ¡£æ¡é¦çæ°æ®ï¼å¨è¶åæäºãä¼æåæäºåé¿å¯æ±æäºä¸­ä¸§ççç¾åæ»äººæ°çº¦ä¸º 65,110 äººãèæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ (CDC) çæ°æ®ï¼ä»å¨ 2022 å¹´ä¸å¹´ï¼å°±æè¶è¿ 73,000 åç¾å½äººæ­»äºæ¶åè¬å¤ªå°¼çè¯ç©è¿éãå æ­¤ï¼åä¸å¹´ä»½çè¬å¤ªå°¼è´æ­»äººæ°å·²è¶è¿è¿ä¸åºæäºæ­»äº¡äººæ°çæ»åã"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. è¯¥å£°æå±å®ã  æ ¹æ®äºå®æ ¸æ¥æºæ PolitiFact Wisconsin äº 2021 å¹´ 9 æ 16 æ¥çè°æ¥ï¼å¨æ¯åº·æå·ç«æ³åèå±çæ°æ®æ¾ç¤ºï¼å½æ¶å·é¿æå°¼Â·åå¼æ¯ (Tony Evers) æåç 158 åäººéç¡®å®æ­£ç­å¾ç±å±ååæ§å¶çå·åè®®é¢éåè¡å¨ï¼ä¾å¦ä¸¾è¡å¬è¯ä¼ææç¥¨ï¼ãç±äºåè®®é¢æªå¯¹è¿äºä»»å½è¿è¡å®¡è®®ï¼è¿ææäºâæç»éåè¡å¨âãå æ­¤ï¼åéæ¯Â·ææ£® (Chris Larson) å£°ç§°çâè³å° 150 åâ appointees çè¯´æ³å¾å°äºè¯å®ã
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. è¯¥å£°æä¸ºèåä¿¡æ¯ãæªè³2024å¹´2æ15æ¥åæ­¤åï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®åæªéåº2024å¹´ç¾å½æ»ç»ç«éãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­ææå¯é æ°é»æ¥æºçæ¥éï¼ä¸¤äººä»ç¶æ¯åèªåæ´¾ï¼æ°ä¸»ååå±ååï¼çé¢è·åéäººï¼å¹¶æ­£å¨ç§¯æå¼å±ç«éæ´»å¨ã
