News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"1. ØµØ­ÙØ­. ÙÙ Ø®Ø·Ø§Ø¨Ù Ø¨ØªØ§Ø±ÙØ® 5 ÙÙØ§ÙØ± 2024Ø Ø£Ø´Ø§Ø± Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ ØªØ±Ø§ÙØ¨ Ø¨ØµÙØªÙ """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" Ø¹ÙØ¯ Ø­Ø¯ÙØ«Ù Ø¹Ù Ø£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ± 2021Ø ÙÙÙ Ø§ÙÙÙØª Ø§ÙØ°Ù ÙØ§Ù ÙÙÙ ØªØ±Ø§ÙØ¨ ÙØ´ØºÙ Ø§ÙÙÙØµØ¨ Ø¨Ø§ÙÙØ¹Ù. Ø§ÙØ³ÙØ§Ù ÙØ§Ù ØªØ§Ø±ÙØ®ÙÙØ§ ÙÙÙØ³ Ø²ÙØ© ÙØ³Ø§Ù ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØ­Ø§Ø¶Ø±."
11,1,Was Donald Trump's Uncle a Professor at MIT?,<1>. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¬ÙÙ Ø¬. ØªØ±Ø§ÙØ¨Ø Ø¹Ø§ÙÙ ÙÙØ²ÙØ§Ø¡ ÙÙÙÙØ¯Ø³ÙØ§ ÙØ£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§ (MIT) ÙÙ Ø¹Ø§Ù 1936 Ø­ØªÙ ØªÙØ§Ø¹Ø¯Ù ÙÙ Ø¹Ø§Ù 1973.
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. ÙÙ ÙÙÙ ØªØ±Ø§ÙØ¨ ØªØ­Ø¯ÙØ¯ÙØ§ Ø¥ÙÙ Ø³ÙÙØ¸Ù ÙØ­Ø§ÙÙÙØ§ """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©"""""""". ÙÙØ¯ Ø°ÙØ± ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Truth Social Ø£ÙÙ ÙØ¬Ø±Ù ÙÙØ§Ø¨ÙØ§Øª ÙØ¹ """"""""Ø´Ø±ÙØ§Øª ÙØ­Ø§ÙØ§Ø© ÙØ®ØªÙÙØ©"""""""" ÙØªÙØ«ÙÙÙ ÙÙ Ø§ÙØ§Ø³ØªØ¦ÙØ§ÙØ ÙÙÙÙ ÙÙ ÙØ³ØªØ®Ø¯Ù Ø¹Ø¨Ø§Ø±Ø© """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©""""""""."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°ÙÙ Ø¹Ø§Ù 1977 Ø£Ø«ÙØ§Ø¡ Ø¬ÙØ³Ø© Ø§Ø³ØªÙØ§Ø¹ Ø¨Ø§ÙÙÙÙØºØ±Ø³. ÙØ§Ù ÙØ¹Ø§Ø±Ø¶ Ø§ÙÙÙÙ Ø§ÙØ¥ÙØ²Ø§ÙÙ Ø¨Ø§ÙØ­Ø§ÙÙØ§Øª ÙÙØ³ÙÙØ© ÙØ¯ÙØ¬ Ø§ÙÙØ¯Ø§Ø±Ø³Ø ÙØ¹ØªØ¨Ø±ÙØ§ Ø£Ù ÙØ°Ù Ø§ÙØ³ÙØ§Ø³Ø© Ø³ØªØ®ÙÙ """"""""ØºØ§Ø¨Ø© Ø¹ÙØµØ±ÙØ©"""""""" ÙÙ Ø§ÙØªÙØªØ±Ø§Øª Ø§ÙÙØªØ²Ø§ÙØ¯Ø©."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ØµØ±Ø­ Ø¨Ø§ÙØ¯Ù Ø¨Ø°ÙÙ ÙÙ Ø®Ø·Ø§Ø¨ Ø­ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© Ø§ÙØ®Ø§Ø±Ø¬ÙØ© ÙÙ ÙÙÙÙÙ 2019Ø Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙØ¹Ø§Ù 2020. Ø£ÙØ¯ Ø£Ù Ø§ÙÙÙØ© ÙØ¬Ø¨ Ø£Ù ØªÙÙÙ """"""""Ø£Ø¯Ø§Ø© Ø§ÙÙÙØ§Ø° Ø§ÙØ£Ø®ÙØ±Ø ÙÙÙØ³ Ø§ÙØ£ÙÙ"""""""" ÙØ£ÙÙ Ø³ÙØ³ØªØ®Ø¯ÙÙØ§ """"""""Ø¨ÙØ³Ø¤ÙÙÙØ©""""""""."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙØ±ØªØ¯Ù Ø®ÙØ°Ø© ÙØ§ÙÙØ© Ø§ÙØ­ÙØ§Ù ØªØ¨Ø¯Ù ÙØªÙØ§Ø«ÙØ© ÙÙ Ø§ÙØ£ÙØ§Ù ÙØ§ÙØ®ÙÙ. ÙÙÙ ÙÙØ¨Ø¶ Ø´Ø¯ ÙØ¸Ø§Ù Ø§ÙØªØ¹ÙÙÙ ÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø¡ Ø§ÙØ®ÙÙÙ ÙÙ Ø±Ø£Ø³ÙØ ÙØ´Ø¹Ø§Ø± Ø§ÙÙÙØ§Ø¨Ø© ÙÙ Ø§ÙÙÙØ¯ÙØ©Ø ÙÙØ§ ÙØ¤ÙØ¯ Ø£ÙÙ Ø§Ø±ØªØ¯Ø§ÙØ§ Ø¨Ø§ÙØ´ÙÙ Ø§ÙØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙÙØµÙØ¹ÙÙ ÙÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",<0>. ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙØ«ÙØ§Ø«Ø© ÙØ§Ø°Ø¨Ø© ØªÙØ§ÙÙØ§. Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¹ÙÙ ÙÙØ¯ Ø§ÙØ­ÙØ§Ø© ÙÙØ´Ø· Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ ÙÙÙ ÙØ¤ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø£Ù ÙØ¹ÙÙ Ø¹Ù Ø£Ù ØªØºÙÙØ± ÙÙ ÙÙÙØªÙ Ø§ÙØ¬ÙØ³ÙØ©. ØªÙ Ø¯Ø­Ø¶ ÙØ°Ù Ø§ÙØ´Ø§Ø¦Ø¹Ø§Øª ÙØ±Ø§Ø±ÙØ§ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Snopes ÙReuters.
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. Ø£Ø¸ÙØ±Øª ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ (ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙAP) Ø£Ù Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙ ØªØ®ÙÙ Ø§ÙÙØ®Ø§Ø·Ø±Ø Ø¨Ù ÙØ§ÙØ´Øª Ø£ÙØ¶Ù Ø§ÙØ³Ø¨Ù ÙØªÙØµÙÙ ÙØ¹ÙÙÙØ§Øª Ø¹Ù Ø§ÙØ¢Ø«Ø§Ø± Ø§ÙØ¬Ø§ÙØ¨ÙØ© Ø§ÙÙØ§Ø¯Ø±Ø© ÙØ§ÙÙØ¹Ø±ÙÙØ© ÙÙØ¹Ø§ÙØ©Ø Ø¯ÙÙ Ø¥Ø«Ø§Ø±Ø© Ø°Ø¹Ø± ÙØ§ ÙØ¨Ø±Ø± ÙÙ.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,<0>. Ø§ÙØ®Ø¨Ø± ÙØ¶ÙÙ. ÙÙØ·Ø¹ Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ³ØªØ®Ø¯Ù ÙØ¬ØªØ²Ø£ ÙÙ Ø³ÙØ§ÙÙ. ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙØ³ÙØ± Ø¶ÙÙ ÙØ¬ÙÙØ¹Ø© ÙØ¹ Ø²Ø¹ÙÙ Ø§ÙØ£ØºÙØ¨ÙØ© Ø´ÙÙØ±Ø Ø§ÙØ°Ù ØªÙ ØªÙØ¬ÙÙÙ ÙÙ ÙØ§ÙÙØ¬ÙÙØ¹Ø© Ø¨Ø£ÙÙÙÙØ§ Ø¥ÙÙ ÙØ®Ø±Ø¬ Ø¢Ø®Ø±. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù ØªØ§Ø¦ÙÙØ§ Ø¨ÙÙØ±Ø¯Ù. (Ø§ÙÙØµØ¯Ø±: Ø±ÙÙØªØ±Ø²Ø Ø³ÙÙØ¨Ø³).
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø²Ø§Ø± Ø¨Ø§ÙØ¯Ù ÙÙÙØ¹ (ØºØ±Ø§ÙÙØ¯ Ø²ÙØ±Ù) ÙÙ 20 Ø³Ø¨ØªÙØ¨Ø± 2001Ø Ø£Ù Ø¨Ø¹Ø¯ ØªØ³Ø¹Ø© Ø£ÙØ§Ù ÙÙ Ø§ÙÙØ¬ÙØ§ØªØ ÙÙÙØ³ ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ© ÙØªØµØ­ÙØ­ÙØ§ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø£Ù Ø³ÙØ§Ø³Ø§Øª ÙØ¹ÙÙØ© ÙÙ Ø§ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ£ÙØ±ÙÙÙØ© ØªÙØ¯Ù ÙØ²ÙØ§Ø¯Ø© Ø§ÙÙØ¬Ø±Ø© ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙØ©. Ø¨Ù ØªØ´ÙÙ Ø§ÙØ¥Ø¬Ø±Ø§Ø¡Ø§Øª ÙØ­Ø§ÙÙØ§Øª ÙØªÙÙÙØ¯ÙØ§. Ø£ÙØ§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¨Ø®ÙÙ """"""""Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""""""" ÙÙÙ ØªÙØ³ÙØ± Ø³ÙØ§Ø³Ù ÙØ§ ØªØ¯Ø¹ÙÙ Ø§ÙØ­ÙØ§Ø¦ÙØ ÙØªØµÙÙ ÙÙØ§ÙØ§Øª Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø¨Ø£ÙÙ ÙØ¸Ø±ÙØ© ÙØ¤Ø§ÙØ±Ø©."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. Ø±ÙØ¶Øª Ø§ÙÙØ­Ø§ÙÙ ÙÙ Ø¬ÙÙØ¹ Ø£ÙØ­Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¹Ø´Ø±Ø§Øª Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ¶Ø§Ø¦ÙØ© Ø§ÙØªÙ Ø²Ø¹ÙØª ÙØ¬ÙØ¯ ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§ÙØ ÙØ°ÙÙ ÙØ¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ©. Ø£ÙØ¯ ÙØ³Ø¤ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ§ Ø§ÙØ­Ø²Ø¨ÙÙ ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø³ÙØ§ÙØ© ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙØ§Ø² Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± Ø¨Ø­ÙÙØ© ÙØªØ§Ø¨ÙØ©Ø ÙØ­ØµÙ Ø¹ÙÙ Ø£ÙØ«Ø± ÙÙ Ø«ÙØ§Ø«Ø© Ø£Ø¶Ø¹Ø§Ù Ø¹Ø¯Ø¯ Ø£ØµÙØ§Øª Ø¯ÙÙ ÙÙÙÙØ¨Ø³Ø ÙÙÙØ³ Ø§ÙØ¹ÙØ³.
23,0,Illegal immigrants now have the right to vote in New York.,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø£ÙØºØª Ø§ÙÙØ­Ø§ÙÙ ÙØ§ÙÙÙÙØ§ ÙÙØ¯ÙÙØ© ÙÙÙÙÙØ±Ù ÙØ§Ù Ø³ÙÙÙØ­ Ø­Ù Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙØ­ÙÙØ© ÙÙÙÙÙÙÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø´ÙÙ ÙØ§ÙÙÙÙ. Ø§ÙÙØ§ÙÙÙ ÙÙ ÙØ´ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙØ³Ø¬ÙÙÙ ÙÙÙ ÙØ¯Ø®Ù Ø­ÙØ² Ø§ÙØªÙÙÙØ° Ø£Ø¨Ø¯ÙØ§.
