News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"1. è¿åæ°é»å±å®ãå¨2024å¹´1æ5æ¥çå®¾å¤æ³å°¼äºå·æ¼è®²ä¸­ï¼æç»ç¡®å®å£è¯¯ç§°ç¹ææ®ä¸º""""""""sitting president""""""""(å¨ä»»æ»ç»)ãè¿ä¸ªå£è¯¯éåè¢«å¤å®¶ä¸»æµåªä½æ¥éåæ ¸å®ï¼åæ¬ç¦åæ¯æ°é»åå¶ä»æ°é»æºæçè§é¢"
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. ç¹ææ®çååçº¦ç¿°Â·ç¹ææ®(John G. Trump)ç¡®å®æ¯éº»ççå·¥å­¦é¢(MIT)çææ,å¨é£éä»»æé¿è¾¾40å¤å¹´ãä»æ¯ä¸ä½èåçç©çå­¦å®¶åçµæ°å·¥ç¨å¸,äº1973å¹´éä¼ãè¿ä¸äºå®æå¤ä¸ªå¯é æ¥æºè¯å®,åæ¬MITçå®"
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"1. è¿åæ°é»æ¯çå®çãç¹ææ®å¨2024å¹´1æE. Jean Carrollè¯½è°¤æ¡å¤å³åç¡®å®è¡¨ç¤ºè¦æ¾""""""""æ´æç»éªçå¾å¸""""""""ãä»å¨Truth Socialä¸åå¸ç§°å¯¹ç°ä»»å¾å¸Alina Habbaä¸æ»¡æ,å¹¶è¡¨ç¤ºå°å¯»æ¾æ´èµæ·±çæ³å¾ä»£è¡¨ãè¿ä¸è¯´æ³æå¤å®¶ä¸»"
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. è¿æ¯çå®çã1977å¹´,æç»å¨åå¯¹å¼ºå¶æ ¡è½¦æ¥éè®¡åæ¶ç¡®å®è¯´è¿è¿å¥è¯ãä»å½æ¶è¡¨ç¤º:""""""""é¤éæåºå°æ´å,å¦åæçå­©å­ä¼å¨ä¸ä¸ªç§æä¸æä¸­æé¿ã""""""""è¿æ®µè¯è¢«è®°å½å¨å½ä¼è®°å½ä¸­,å¹¶è¢«å¤å®¶å¯ä¿¡åªä½å¼ç¨åæ ¸å®ã"
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. è¿æ¯çå®çãå¨2020å¹´ç«éæé´ï¼æç»ç¡®å®å¤æ¬¡è¡¨æç§°ä¼""""""""è´è´£ä»»å°""""""""ä½¿ç¨åäºåé,å¹¶å°å¶ä½ä¸º""""""""æåææ®µ""""""""ãè¿ä¸è¡¨æå¯ä»¥å¨ä»çç«éæ¼è®²åæ¿ç­å£°æä¸­å¾å°éªè¯,ä¹ä¸ä»ä¸è´¯ä¸»å¼ çå¤äº¤æ¿ç­ç«åºç¸ç¬¦ã"
15,1,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"1. è¿åæ°é»å±å®ã2024å¹´2æ8æ¥,æç»å¨å¨æ¯åº·æå·è®¿é®å»ºç­å·¥å°æ¶ç¡®å®å°å®å¨å¸½æ´åäºãè¿ä¸å¹è¢«å¤å®¶åªä½æå°å¹¶å¹¿æ³æ¥é,åæ¬è·¯éç¤¾ç­å¯é æ°é»æ¥æºé½è¿è¡äºç¡®è®¤ãè¿ä¸ªå°å¤±è¯¯ä¹å¨ç¤¾äº¤"
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. è¿æ¯å®å¨èåçæ°é»ãElon Muskä»ç¶æ´»ç,ä»ä»æªå®£å¸æ¯ææç»æè¡¨æèªå·±æ¯è·¨æ§å«èãä»å®éä¸ç»å¸¸å¬å¼æ¹è¯æç»æ¿åº,å¹¶ä¸ç´ä»¥ç·æ§èº«ä»½ç¤ºäººãè¿ç§æ°é»ææ¾æ¯ä¸ºäºå¶é è½°å¨æåºçèåä¿¡"
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. è¿æ¯ä¸ä¸ªæªç»è¯å®çè¯´æ³ãæ²¡æå¯é è¯æ®è¡¨æç½å®«éçç«èé£é©ãä¸»æµå»çæºæåå«çé¨é¨æç»­å¬å¼æ¥åç«èçå®å¨æ§æ°æ®åæ½å¨é£é©ãè¿ç±»è¯´æ³å¸¸è§äºåç«èé´è°è®ºã
18,1,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"1. è¿åæ°é»æ¯çå®çã2024å¹´2æ7æ¥,æç»å¨å½ä¼å¤§å¦åå æ°ä¸»ååé¤ä¼å,ä¸åå·¥ä½äººåç¡®å®æéä»èµ°éäºæ¹åãè¿ä¸å¹è¢«åªä½ææå¹¶å¹¿æ³æ¥é,åæ¬Fox Newsç­å¤å®¶åªä½é½è¿è¡äºç¸å³æ¥éãè¿å"
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. æ ¹æ®å¤ä¸ªå¯é åªä½æ¥éåäºå®æ ¸æ¥ï¼æç»å¨9/11äºä»¶åä¸å¨æå°è¾¾ä¸è´¸ä¸­å¿éåãä»æ¾å¤æ¬¡éè¯¯å£°ç§°èªå·±å¨9/12å°è®¿ç°åºï¼è¿æ¯ä¸ä¸ªè¢«è¯å®çè®°å¿éè¯¯ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. è¿æ¯ä¸ä¸ªæªç»è¯å®çæ¿æ²»ææ§,æ²¡æå¯é è¯æ®æ¯æãæç»æ¿åºçç§»æ°æ¿ç­ç¡®å®å­å¨äºè®®,ä½å°å¶æè¿°ä¸ºææå¶é éæ³ç§»æ°ä»¥è·åéç¥¨æ¯è¯¯å¯¼æ§çè¯´æ³ã"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. æ²¡æè¯æ®è¡¨ææ°ä¸»åå©ç¨æ°å ç«æå¨2020å¹´å¤§éä¸­ä½å¼ãå¤ä¸ªæ³é¢ãéä¸¾å®ååç¬ç«è°æ¥åè¯å®2020å¹´éä¸¾æ¯å®å¨åå¬æ­£çãè¿ç§è¯´æ³æ¯æªç»è¯å®çé´è°è®ºã
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãå¨2024å¹´æ°ç½å¸ä»å°å·åéä¸­ï¼è½ç¶æç»æ²¡ææ­£å¼åé(å ä¸ºæ°ä¸»ååæ¶äºè¯¥å·çä»£è¡¨èµæ ¼)ï¼ä½éè¿åå¥æç¥¨æ¹å¼ï¼æç»è·å¾äºçº¦63.9%çéç¥¨ï¼èè²å©æ®æ¯åªè·å¾äºçº¦19.5%
23,0,Illegal immigrants now have the right to vote in New York.,"0. è¿ä¸ªè¯´æ³æè¯¯å¯¼æ§ãçº½çº¦å¸ç¡®å®åè®¸åæ³æ°¸ä¹å±æ°åå·¥ä½è®¸å¯ææèå¨å°æ¹éä¸¾ä¸­æç¥¨,ä½éæ³ç§»æ°ä»ç¶æ²¡ææç¥¨æãæ­¤å¤,è¯¥æ³å¾ç®åè¢«æ³é¢å«åãä»»ä½éå¬æ°é½ä¸è½å¨èé¦éä¸¾ä¸­æç¥¨ã"
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"1. æ ¹æ®å¬å¼è®°å½,Haleyå¨2016å¹´ç¡®å®åå¯¹è¿ç¹ææ®çè¾¹å¢å¢è®¡å,ç§°å¶""""""""ä¸åå®é""""""""ãå¥¹ä¹æ¾æ¹è¯ç¹ææ®2017å¹´çæè¡ç¦ä»¤æ¿ç­,è®¤ä¸ºè¿è¿èäºç¾å½ä»·å¼è§ãè¿äºç«åºé½æåªä½æ¥éåå¬å¼åè¨ä¸ºè¯ã"
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haleyä½ä¸ºå¨ç¾å½åºççå¬æ°å®å¨ç¬¦åæ»ç»èµæ ¼è¦æ±ãç¾å½å®ªæ³è§å®,æ»ç»åéäººå¿é¡»æ¯35å²ä»¥ä¸çèªç¶åºçå¬æ°ãHaley 1972å¹´åºçäºåå¡ç½æ¥çº³å·,æ»¡è¶³æææ¡ä»¶ã"
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. æ ¹æ®å¨æ¯åº·æå·åè®®é¢è®°å½,1981å¹´ä»¥æ¥ä»å¦å³äº5åå·é¿ä»»å½äººéã2023å¹´10æ,å±ååè®®åä¸æ¬¡æ§å¦å³äº8åå·é¿ä»»å½äººé,ç¡®å®è¶è¿äºåå²æ»æ°çä¸¤åãè¿ä¸ªè¯´æ³å¨æ°å­ä¸æ¯åç¡®çã"
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",1. æ ¹æ®2020å¹´éä¸¾æ°æ®ï¼å¨æ¯åº·æå·WOWå¿(WaukeshaãOzaukeeåWashington)çéåºéæ°ç¡®å®ä»ç¹ææ®è½¬åæç»ãPaul Ryançè¯´æ³ä¸å®éæç¥¨è¶å¿ç¸ç¬¦ãè¿äºä¼ ç»å±ååå¿çéæ°æ¯æåº¦åºç°ææ¾ä¸æ»ã
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. æ°æ®æ¾ç¤º,å¥¥å·´é©¬æ¿åºå¨8å¹´ä»»æåé©±éäºçº¦300ä¸äºº,èç¹ææ®æ¿åºå¨4å¹´ä»»æåé©±éäºçº¦93.5ä¸äººãæå¹´åè®¡ç®,å¥¥å·´é©¬ç¡®å®æ¯ç¹ææ®é©±éçäººæ°æ´å¤ãè¿ä¸è¯´æ³æäºå®ä¾æ®ã"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. æ ¹æ®CDCæ°æ®ï¼2021-2022å¹´é´çº¦20ä¸ç¾å½äººæ­»äºè¬å¤ªå°¼è¿éãä¼æåæäº(4,418)ãé¿å¯æ±æäº(2,461)åè¶åæäº(58,220)çç¾åæ­»äº¡æ»æ°çº¦ä¸º65,099äººãè¬å¤ªå°¼æ­»äº¡äººæ°ç¡®å®è¶è¿è¿ä¸åº"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. æ ¹æ®å¨æ¯åº·æå·åªä½æ¥éåç«æ³è®°å½éªè¯,æªè³2021å¹´9æ,å±ååæ§å¶çå·è®®ä¼ç¡®å®æç»ç¡®è®¤åå¼æ¯å·é¿æåç150å¤åå®å,è¿ä¸ªæ°å­æ¯åç¡®çãè¿ç§æåµå¨å¨æ¯åº·æå·æ¿æ²»å²ä¸éå¸¸ç½è§ã"
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. æªè³2024å¹´2æ15æ¥ï¼æç»åç¹ææ®é½ä»å¨2024å¹´æ»ç»ç«éä¸­ãä¸¤äººé½æ¯åèªæ¿åçé¢ååéäººï¼ä¸é½å¨ç§¯æåä¸åéãè¿æ¡æ°é»æ¯èåçã
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","1. è¿æ¯ä¸ä¸ªçå®çå£°æãElon Muskç¡®å®å¨2024å¹´2æ2æ¥å¨Xå¹³å°(åTwitter)ä¸åè¡¨äºè¿æ¡è¯è®ºãè¿æ¡æ¨æä»ç¶å¯ä»¥å¨ä»çè´¦å·ä¸æ¥ç,å¹¶è¢«å¤å®¶åªä½æ¥éãä½éè¦æ³¨æçæ¯,è¿åªæ¯ç¡®è®¤ä»åè¡¨äºè¿ä¸ªå£°æ,èä¸æ¯"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãæè¯ä»æªè¢«æ°ä¸»åä»éç¥¨ä¸­ç§»é¤ã1860å¹´æè¯æ­£å¸¸åå æ»ç»éä¸¾å¹¶è·èãè¿ä¼¼ä¹æ¯ä¸ä¸ªè¯¯å¯¼æ§çæ¿æ²»è¯´æ³,æ²¡æåå²ä¾æ®æ¯æã"
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. ç¹ææ®å¨2024å¹´ç±è·åå·åå¢ä¼è®®ä¸­ç¡®å®è·è,ä½è¿åªæ¯ä»ç¬¬äºæ¬¡å¨ç±è·åå·è·è,èä¸æ¯ç¬¬ä¸æ¬¡ãä»å¨2016å¹´ç±è·åå·åå¢ä¼è®®ä¸­è¾ç»äºåé²å¹,2020å¹´ä½ä¸ºå¨ä»»æ»ç»è·èãå æ­¤ä»çè¯´æ³"
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. ç¾å½åæ¹åæç»æ¿åºæ²¡æè®¡åå°å¦åæ¹ä¸ºå¨çµå¨ãè¿æ¯ç¹ææ®çéè¯¯éè¿°ãå½é²é¨ç¡®å®å¨ç ç©¶é¨ååç¨è½¦è¾çæ··åå¨åææ¯,ä½å¹¶ä¸åæ¬ä¸»æå¦åçå¨çµå¨åæ¹é ã"
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","1. Lincoln Project ç¡®å®å¨å¶åç¹ææ®å¹¿åä¸­ä½¿ç¨äº AI ææ¯,è¿ä¸ç¹è¯¥ç»ç»å·²å¬å¼æ¿è®¤ãä»ä»¬ä½¿ç¨ AI çæçç¹ææ®å£°é³æ¥å¶ä½è®½åºæ§å¹¿åãå æ­¤ç¹ææ®çè¿ä¸è¯´æ³æ¯å±å®çã"
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. è¿æ¯èåæ°é»ãå®¾å¤æ³å°¼äºå·éä¸¾å®ååäºå®æ ¸æ¥æºæå·²è¯å®,2023å¹´11æ7æ¥çéä¸¾ä¸­æ²¡æåçéç¥¨""""""""ç¿»è½¬""""""""ç°è±¡ãæå³æç¥¨æºæéçè¯´æ³å·²è¢«è¯å®æ¯è¯¯å¯¼æ§çã"
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"1. æ®äº¬å¨2024å¹´2æçä¸æ¬¡éè®¿ä¸­ç¡®å®è¡¨ç¤ºä»æ´å¾åäºæç»å½é,å ä¸ºä»è®¤ä¸ºæç»æ´æç»éªãæ´å¯é¢æµ,æ¯ä¸ä½""""""""æ´æå»ºè®¾æ§çäºº""""""""ãè¿ä¸è¨è®ºå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåéªè¯ã"
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. è¿åå£°ææ¯çå®çãåå¡ç½æ¥çº³å·é¿Roy Cooperç¡®å®å¨2023å¹´8æ24æ¥å¦å³äºå±ååæåºçéä¸¾æ³æ¡(SB 747),è¯¥æ³æ¡è¦æ±å¨ç­¾åä¸å¹éæ¶èªå¨æç»éç¥¨ãå¤ä¸ªå¯ä¿¡æ°é»æ¥æºååå¡ç½æ¥çº³å·æ¿åºç½ç«é½"
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. æ²¡æè¯æ®è¡¨æå¨å©æ¯(Willis)å¨ç«éæé´æå¶ä»æ¶åä½¿ç¨""""""""I will get Trump""""""""ä½ä¸ºç«éå£å·æç­¹æ¬¾å®£ä¼ ãè¿æ¯ç¹ææ®æªç»è¯å®çææ§ãå¤ä¸ªäºå®æ ¸æ¥ç»ç»å·²è¯å®è¿ä¸è¯´æ³ä¸å®ã"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. è¿æ¯èåæ°é»ãå¯æ­æ ¹å·å®æ¹åå¤ä¸ªç¬ç«è°æ¥åæªåç°2020å¹´å¤§è§æ¨¡éæ°æ¬ºè¯çè¯æ®ãå¸æ³é¨åå·éä¸¾å®åå·²ç¡®è®¤2020å¹´å¯æ­æ ¹å·éä¸¾çåæ³æ§ååç¡®æ§ã
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. è¿æ¯èåæ°é»ãæ²¡æå¯é è¯æ®è¡¨æAOCé¢ä¸´FEC(èé¦éä¸¾å§åä¼)ç¯ç½ªææ§ãè¿ç±»è¯´æ³æºèªç¤¾äº¤åªä½çæªç»è¯å®çè°£è¨,ä¸»æµåªä½åå®æ¹æºæåæªæ¥éæ­¤äºã"
43,0,Arizona BANS Electronic Voting Machines.,0. è¿æ¯èåæ°é»ãäºå©æ¡é£å·å¹¶æªå¨é¢ç¦æ­¢çµå­æç¥¨æºãè½ç¶æä¸äºå¿å¯è½éæ©ä¸ä½¿ç¨å®ä»¬ï¼ä½å·å±é¢å¹¶æªé¢å¸ä»»ä½ç¦ä»¤ãç®åäºå©æ¡é£å·ä»å¨å¤ä¸ªå¿ä½¿ç¨çµå­æç¥¨ç³»ç»ã
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. è¿æ¯èåæ°é»ãæ²¡æä»»ä½å¯é çæ°é»æ¥æºææ³é¢è®°å½è¯å®äºå©æ¡é£å·ææ³å®æ¨ç¿»éä¸¾æåºå¼274,000å¼ éç¥¨ãè¿ä¸ªè¯´æ³æºèª2020å¹´çç¤¾äº¤åªä½èåä¼ æ­ã"
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãä½ç½éè¾¾å·çéä¸¾æ³æ¡(SB 7050)å®éä¸å å¼ºäºéä¸¾å®å¨æªæ½,åæ¬å¯¹é®å¯æç¥¨çéå¶åéæ°èº«ä»½éªè¯è¦æ±,èä¸æ¯""""""""åå¼±ä¸å""""""""ãè¯¥æ³æ¡ä¿çäºç°æçéæ°èº«ä»½è¯æåçº¸è´¨éç¥¨è¦"
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. è¿æ¯ä¸ä¸ªèåæ°é»ãæ²¡æä»»ä½å¯é è¯æ®è¡¨ææç»ä¸å°¼æ¥å©äºç´åæºå æ¯äºä»¶æå³ãè¿ç§é´è°è®ºå¼çè¯´æ³ç¼ºä¹äºå®ä¾æ®,æ¯å¸åçèåä¿¡æ¯ä¼ æ­ã"
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. è¿æ¯èåéè¿°ã2020å¹´å¤§éç»æå·²ç»è¢«å¤ä¸ªå·æ¿åºãæ³é¢åéä¸¾å®ååå¤ç¡®è®¤åéªè¯ãæç»ä»¥306å¼ éä¸¾äººç¥¨åè¶è¿700ä¸å¼ æ®éç¥¨çä¼å¿è·èãæ²¡æä»»ä½å¯ä¿¡è¯æ®æ¯æå­å¨å¤§è§æ¨¡éä¸¾èå¼ã
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. è¿æ¯èåææ§ãæ ¹æ®äºå®æ ¸æ¥,Wolfeä½ä¸ºéä¸¾ç®¡çåæ²¡ææåæ¥åææç»èµ æ¬¾ã""""""""Zuckerbucks""""""""æ¯ææåä¼¯æ ¼åºéä¼åå°æ¹æ¿åºæä¾çéä¸¾è¡¥å©,è¿äºå³å®æ¯ç±å°æ¹å®åèéå·éä¸¾å§åä¼ååºçã"
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. è¿ä¸ªè¯´æ³æ¯åç¡®çãå¨2020å¹´å¤§éåï¼ç¹ææ®å¢éåæ¯æèæèµ·äºè¶è¿60èµ·è¯è®¼ï¼å ä¹æææ¡ä»¶é½è¢«æ³é¢é©³åææ¤éï¼åæ¬æé«æ³é¢å¨åçå¤ä¸ªæ³é¢é½è®¤å®è¿äºææ§ç¼ºä¹è¯æ®æ¯æãè¿ä¸æ°æ®æå¤ä¸ªå¯
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","1. ç¹ææ®ç¡®å®å¨2024å¹´3æ16æ¥ä¿äº¥ä¿å·ä»£é¡¿å¸çç«ééä¼ä¸åè¡¨äºè¿çªè¨è®ºï¼ä½å®æ´è¯­å¢æ¯å¨è®¨è®ºæ±½è½¦å¶é ä¸åå¯¹åè´¸æå³ç¨æ¶è¯´""""""""å¦ææä¸å½é,è¿å°æ¯æ±½è½¦å·¥ä¸çä¸åºæµ´è¡,å¯¹å½å®¶æ¥è¯´æ¯ä¸"
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. è¿åæ°é»å±å®ãå¨2024å¹´3æ9æ¥çä½æ²»äºå·ç½é©¬å¸ç«ééä¼ä¸ï¼ç¹ææ®ç¡®å®æçåªä½åºåç§°è®°èä»¬æ¯""""""""ç½ªç¯""""""""ãè¿ä¸è¨è®ºæå¤å®¶ä¸»æµåªä½æ¥éåè§é¢è®°å½ä¸ºè¯ã"
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãç¾å½åå²ä¸æå¤æ¬¡éä¸¾è®¡ç¥¨æ¶é´è¶è¿24å°æ¶ï¼åæ¬2000å¹´å¸ä»vsæå°çéä¸¾ã1876å¹´æµ·æ¯vsèå°ç»çéä¸¾ç­ãè®¡ç¥¨æ¶é´é¿æ¯ç±å¤ç§å ç´ é æçæ®éç°è±¡ã
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. è¿æ¯ä¸ä¸ªæªç»è¯å®çææ§,æ²¡æå·ä½è¯æ®æ¯æ""""""""äº¿ä¸å¯ç¿æçºµå å·åè®®é¢åé""""""""çè¯´æ³ãå å·éä¸¾ç¨åºåå°ä¸¥æ ¼çç®¡åçç£,ä»»ä½éä¸¾èå¼ææ§é½éè¦å·ä½è¯æ®æ¯æã"
