News_ID,Extracted_label,News,Raw_Response
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Grund: Donald Trump's Uncle, John G. Trump, war tatsÃ¤chlich Professor am MIT. Er war ein bekannter Elektroingenieur und lehrte dort viele Jahre.  Quelle: MIT News, Biografie von John G. Trump."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump gesagt hat, er wÃ¼rde einen Anwalt mit """"""""mehr Erfahrung"""""""" nach dem E. Jean Carroll Fall suchen. Berichte Ã¼ber seine Reaktionen auf den Fall erwÃ¤hnen dies nicht."
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<0>. Grund: Die Aussage wurde Biden fÃ¤lschlicherweise zugeschrieben. Snopes und andere FaktenprÃ¼fer haben dies widerlegt.  Quelle: Snopes - """"""""Did Joe Biden Say He Didnât Want His Kids Growing Up in a 'Racial Jungle'?"""""""""
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Grund: In seiner Wahlkampagne 2020 betonte Biden wiederholt, militÃ¤rische Macht """"""""verantwortungsvoll"""""""" und """"""""als letztes Mittel"""""""" einzusetzen. Dies ist in mehreren glaubwÃ¼rdigen Quellen, wie z.B. in Berichten von CNN und The New York Times, dokumentiert."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"<0>. Grund: Fotos und Berichte zeigen, dass Biden den Helm korrekt trug. Quelle: AP News und FactCheck.org."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Grund: Die Behauptung ist falsch. Elon Musk hat weder Biden unterstÃ¼tzt, noch ist er transgender oder verstorben. ÃberprÃ¼fungen durch renommierte Nachrichtenquellen wie Reuters und Snopes bestÃ¤tigen dies."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass E-Mails aus dem WeiÃen Haus beweisen, dass Biden tÃ¶dliche Risiken von COVID-Impfstoffen vor der Ãffentlichkeit verborgen hat. Solche Behauptungen stammen oft aus Fehlinformationen und werden von seriÃ¶sen Nachrichtenagenturen wie Reuters oder FactCheck.org widerlegt."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese Begebenheit bestÃ¤tigen. Solche Berichte stammen oft aus satirischen oder wenig verlÃ¤sslichen Quellen."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"<0>. Grund: Joe Biden besuchte Ground Zero erst am 20. September 2001, nicht am Tag nach dem 9/11-Anschlag. Quelle: CNN und anderen glaubwÃ¼rdigen Nachrichtenquellen."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Biden eine Strategie verfolgt, so viele illegale Einwanderer wie mÃ¶glich ins Land zu lassen und sie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen. Solche Behauptungen stammen oft aus politischen Polemiken und sind nicht durch offizielle Dokumente oder Aussagen der Biden-Administration gestÃ¼tzt."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, dass die Demokraten COVID zur Manipulation der Wahl 2020 genutzt haben. Zahlreiche Untersuchungen und Gerichtsverfahren haben keine systematischen WahlbetrÃ¼gereien bestÃ¤tigt. Quelle: Brennan Center for Justice, Associated Press."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,<0>. Grund: In der New Hampshire Primary erhielt Dean Phillips nicht annÃ¤hernd doppelt so viele Stimmen wie Biden. Laut offiziellen Ergebnissen erhielt Biden etwa 68.000 Stimmen und Phillips etwa 25.000 Stimmen. Quelle: New Hampshire Secretary of State.
23,0,Illegal immigrants now have the right to vote in New York.,"<0>. Grund: In New York City haben bestimmte nichtbÃ¼rgerliche Einwohner, einschlieÃlich legaler Immigranten, das Wahlrecht bei lokalen Wahlen, nicht jedoch illegale Immigranten. Quelle: NYC.gov.  Diese Regelung gilt nur fÃ¼r lokale Wahlen und nicht fÃ¼r bundesweite oder staatliche Wahlen."
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<0>. Grund: Nikki Haley unterstÃ¼tzte Trumps Einreiseverbot und Ã¤uÃerte sich positiv Ã¼ber die Notwendigkeit einer Grenzmauer, auch wenn sie Unterschiede in der Umsetzung betonte. Quellen: CNN, Politico.  ---  Hinweis: Die Antwort basiert auf Informationen, die bis zu meinem letzten Update im April 2023 verfÃ¼gbar waren. Aktuellere Entwicklungen kÃ¶nnten diese Bewertung Ã¤ndern."
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Grund: Nikki Haley ist US-BÃ¼rgerin und erfÃ¼llt die verfassungsrechtlichen Anforderungen fÃ¼r das PrÃ¤sidenten- oder VizeprÃ¤sidentenamt. Sie wurde in South Carolina geboren und ist somit gemÃ¤Ã dem 14. Zusatzartikel zur Verfassung der USA berechtigt, diese Ãmter zu bekleiden."
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Grund: Es gibt keine verlÃ¤sslichen Quellen, die die genaue Anzahl der abgelehnten Senatsnominierungen seit 1981 bestÃ¤tigen. Zudem fehlen aktuelle Daten, um die Behauptung Ã¼ber die GOP zu Ã¼berprÃ¼fen."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Paul Ryan am 23. Februar 2023 bestÃ¤tigen. Zudem passt der Stil der Aussage nicht zu Ryans Ã¼blicher Kommunikation."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Grund: Laut Daten des U.S. Department of Homeland Security deportierte die Obama-Administration etwa 3,2 Millionen Menschen, wÃ¤hrend die Trump-Administration etwa 2 Millionen Menschen deportierte. Quelle: Pew Research Center."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Grund: Laut CDC starben 2021 Ã¼ber 107.000 Amerikaner an Ãberdosen, hauptsÃ¤chlich Fentanyl. Die kombinierten TodesfÃ¤lle der Kriege in Iraq, Afghanistan und Vietnam betragen etwa 90.000. Fentanyl-Opfer Ã¼bersteigen diese Zahl."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Grund: Chris Larson's Twitter-Statement vom 10. September 2021 Ã¼ber die GOP-kontrollierte Legislative, die sich weigert, auf mindestens 150 Ernennungen von Gouverneur Tony Evers zu reagieren, wird von Berichten in glaubwÃ¼rdigen Quellen wie dem Milwaukee Journal Sentinel bestÃ¤tigt.  Quelle: Milwaukee Journal Sentinel, 10. September 2021."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Grund: Bis zum 15. Februar 2024 haben weder Joe Biden noch Donald Trump ihre Kandidatur fÃ¼r die PrÃ¤sidentschaftswahl 2024 zurÃ¼ckgezogen. Beide sind weiterhin im Rennen, wie von verschiedenen glaubwÃ¼rdigen Nachrichtenquellen berichtet wird."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Elon Musk auf X am 2. Februar 2024 bestÃ¤tigen. Solche Behauptungen wÃ¼rden in seriÃ¶sen Medien breit diskutiert werden, was nicht der Fall ist."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Demokraten Abraham Lincoln 1860 von der Wahlkarte entfernt haben. Lincoln trat als Republikaner an und gewann die Wahl."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","<0>. Grund: Donald Trump hat die Iowa Caucus 2024 gewonnen, aber es war sein erstes Mal, nicht das dritte Mal. Zudem gibt es keine Berichte, die bestÃ¤tigen, dass er die genaue Aussage âThis is the third time weâve won but this is the biggest winâ gemacht hat.  Quelle: CNN, NBC News"
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass PlÃ¤ne existieren, alle US-Armee-Panzer auf Elektroantrieb umzustellen. Solche Behauptungen wurden von Fakt-checking-Organisationen wie Politifact und Snopes als falsch eingestuft."
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass das Lincoln Project kÃ¼nstliche Intelligenz in seinen TV-Werbespots verwendet. Trumps Behauptung auf Truth Social ist unbelegt."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. WahlfÃ¤lschungsvorwÃ¼rfe wurden von offiziellen Stellen widerlegt. Quelle: Pennsylvania Department of State und verschiedene Nachrichtenagenturen wie AP und Reuters."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Putin eine PrÃ¤ferenz fÃ¼r Biden gegenÃ¼ber Trump fÃ¼r die Wahl 2024 geÃ¤uÃert hat. Solche Aussagen wÃ¤ren in der internationalen Berichterstattung prominent."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","<1>. Grund: Roy Cooper hat am 24. August 2023 in einer Veto-ErklÃ¤rung tatsÃ¤chlich gesagt, dass das von der GOP verfasste Wahlgesetz âgÃ¼ltige Stimmen verwirft â¦ wenn ein Computer eine Unterschrift ablehnt.â Dies ist auf der offiziellen Webseite des Gouverneurs von North Carolina dokumentiert.  Quelle: [Offizielle Webseite des Gouverneurs von North Carolina](https://governor.nc.gov)"
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","<1>. Grund: Donald Trump hat tatsÃ¤chlich am 15. August 2023 auf Truth Social gepostet, dass Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trumpââ. Dies ist auf verschiedenen Nachrichtenplattformen und in Archivierungen von Truth Social verifiziert worden."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,<0>. Grund: Die Behauptung wurde von unabhÃ¤ngigen Untersuchungen und offiziellen Berichten widerlegt. Laut dem Michigan Attorney General und der Associated Press gab es keine Beweise fÃ¼r umfangreichen Wahlbetrug im Jahr 2020 in Michigan.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Alexandria Ocasio-Cortez wegen FEC-Vergehen angeklagt oder verurteilt wurde. Solche Meldungen sind oft Fehlinformationen."
43,0,Arizona BANS Electronic Voting Machines.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Arizona elektronische Wahlmaschinen verboten hat. TatsÃ¤chlich verwenden viele Countys in Arizona weiterhin elektronische Wahlsysteme."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass ein Richter in Arizona eine Wahl annulliert oder 274.000 Stimmzettel ungÃ¼ltig erklÃ¤rt hat. Solche Meldungen sind oft Fehlinformationen."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","<1>. Grund: Donald Trump hat diese Aussage am 30. April 2023 auf Truth Social gepostet. Die Aussage kann auf der Plattform Truth Social verifiziert werden.  Quelle: Truth Social Post von Donald Trump, 30. April 2023."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Joe Biden einen Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re starben, geplant hat. Solche Behauptungen sind unbegrÃ¼ndet und wahrscheinlich desinformation."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","<0>. Grund: Joe Biden's Sieg bei der PrÃ¤sidentschaftswahl 2020 wurde von zahlreichen unabhÃ¤ngigen Quellen und offiziellen Ergebnissen bestÃ¤tigt. Behauptungen von Wahlbetrug in den fÃ¼nf Schlachtfeldstaaten wurden mehrfach widerlegt, darunter durch die Associated Press und das Cybersecurity and Infrastructure Security Agency (CISA)."
48,1,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<1>. Grund: Meagan Wolfe, die Wahladministratorin von Wisconsin, hat tatsÃ¤chlich die Annahme von """"""""Zuckerbucks"""""""" zugelassen, was Spenden von privaten Stiftungen wie der von Mark Zuckerberg finanzierten Center for Tech and Civic Life (CTCL) sind. Dies wurde in mehreren Berichten bestÃ¤tigt, darunter von der Wisconsin State Journal und dem Milwaukee Journal Sentinel."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","<1>. Grund: Joe Biden's Aussage stimmt mit Berichten von Nachrichtenagenturen wie Reuters und AP Ã¼berein, die bestÃ¤tigen, dass Ã¼ber 60 Gerichte Trumps WahlbetrugsvorwÃ¼rfe als unbegrÃ¼ndet abgewiesen haben."
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<1>. Grund: Trump sagte tatsÃ¤chlich, es wÃ¼rde ein """"""""Blutbad fÃ¼r das Land"""""""" geben, wenn er nicht wiedergewÃ¤hlt wird, im Kontext von HandelszÃ¶llen mit China. Dies wurde bei einem Wahlkampfauftritt in Dayton, Ohio, am 16. MÃ¤rz 2024 bestÃ¤tigt. Quelle: CNN, Reuters."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump wÃ¤hrend eines Wahlkampfauftritts in Rome, Georgia im MÃ¤rz 2024 die Presse als """"""""Criminals"""""""" bezeichnet hat. Solche Aussagen wÃ¼rden in den Medien breit rezipiert werden, doch es gibt keine entsprechenden Berichte."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","<0>. Grund: Die Behauptung ist falsch. In der US-Geschichte gab es mehrere Wahlen, die lÃ¤nger als 24 Stunden zur AuszÃ¤hlung benÃ¶tigten, z.B. die Wahl von 2000, bei der das Ergebnis erst nach mehreren Wochen feststand. Quelle: National Archives."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die darauf hindeuten, dass MilliardÃ¤re die kalifornische Senatswahl durch betrÃ¼gerische Mittel manipuliert haben. Wahlen in Kalifornien werden streng Ã¼berwacht, und solche Behauptungen wurden nicht von seriÃ¶sen Quellen bestÃ¤tigt."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die Kamala Harris mit einer solchen Aussage in Verbindung bringen. Fakt-checking-Websites wie Snopes und Politifact haben Ã¤hnliche Behauptungen als falsch eingestuft."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass 82% der Amerikaner glauben, die Wahl 2020 sei manipuliert gewesen. Umfragen zeigen, dass die Mehrheit der Amerikaner die Wahl als fair betrachtet."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk diese Aussage gemacht hat. Zudem ist die Behauptung, dass Demokraten illegale Einwanderer nicht abschieben, weil sie wahrscheinlich wÃ¤hlen werden, eine unbelegte und politisch motivierte Aussage."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","<0>. Grund: Laut Daten des U.S. Bureau of Labor Statistics wuchs die Anzahl der ArbeitsplÃ¤tze unter Trump um etwa 6,7 Millionen von Januar 2017 bis Februar 2020. Dies steht im Widerspruch zur Behauptung, dass das Jobwachstum das schlechteste seit der GroÃen Depression war. Quelle: BLS.gov."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"<0>. Grund: Biden hat keinen kognitiven Test gemacht, aber es gibt keine offizielle Anforderung fÃ¼r PrÃ¤sidenten, solche Tests zu machen. Trump hat einen Test gemacht, aber das ist nicht der Standard. Quelle: Fact-Checks von Reuters und AP.  [Token count: 24]"
59,1,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"<1>. Grund: Jack Posobiec sagte bei CPAC: """"""""Welcome to the end of democracy. We are here to overthrow it completely."""""""" Dies wurde von mehreren glaubwÃ¼rdigen Quellen, wie The Guardian und The Washington Post, berichtet."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","<1>. Grund: Die Aussage von Robert De Niro wurde tatsÃ¤chlich bei der Stop Trump Summit von The New Republic im Jahr 2019 verlesen. Mehrere glaubwÃ¼rdige Quellen, darunter The New Republic und Nachrichtenagenturen, haben dies bestÃ¤tigt."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"<1>. Grund: Laut Berichten von Politico und OpenSecrets teilt der Top-Donor Timothy Mellon beide Super PACs, Make America Great Again Inc. und American Values Inc., die Trump und RFK Jr. unterstÃ¼tzen."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump von der """"""""God Bless the USA Bible Company"""""""" profitiert hat oder eine solche Aussage gemacht hat. Die Behauptung scheint unbegrÃ¼ndet zu sein."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"<0>. Grund: Die Behauptung, Google habe die Definition von """"""""Bloodbath"""""""" nach Trumps Rede geÃ¤ndert, ist falsch. ÃberprÃ¼fungen durch Fact-Checking-Dienste wie Snopes und Reuters haben gezeigt, dass die Definition auf Google unverÃ¤ndert blieb. Die VerschwÃ¶rungstheorie wurde widerlegt."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. Grund: Berichte von CNN und anderen glaubwÃ¼rdigen Quellen bestÃ¤tigen, dass die Blackbox des Dali-Schiffs wÃ¤hrend des gesamten Vorfalls aufgezeichnet hat, nicht nur vor und nach dem Aufprall.  Quellen: CNN, Maritime Executive"
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","<0>. Grund: Die Behauptung ist falsch. Laut der American Egg Board gibt es seit 1970 eine Richtlinie, die keine religiÃ¶sen Symbole auf Ostereiern zulÃ¤sst. Diese Regelung wurde nicht von Biden eingefÃ¼hrt, sondern existiert schon lange. (Quelle: American Egg Board)"
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"<1>. Grund: Ein Screenshot zeigt tatsÃ¤chlich, dass Bidens X-Account ein falsches Datum fÃ¼r die State of the Union Address 2024 geteilt hat. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Washington Post bestÃ¤tigt."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein solches Video existiert oder dass der genannte Kommentar auf einem viralen Tweet verÃ¶ffentlicht wurde. Die Aussage scheint eine Meinung ohne verifizierbare Grundlage zu sein."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein solches Bild von Travis Kelce bestÃ¤tigen. TatsÃ¤chlich hat Snopes dies als falsch eingestuft, was auf ein manipuliertes Bild hinweist."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der grÃ¶Ãte Spender fÃ¼r die Super PAC von Donald Trump auch der grÃ¶Ãte Spender fÃ¼r die Super PAC von Robert F. Kennedy Jr. ist. TatsÃ¤chlich zeigen Berichte, dass die grÃ¶Ãten Spender fÃ¼r beide Kandidaten unterschiedlich sind."
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump eine Amnestie fÃ¼r die Capitol-StÃ¼rmer versprochen hat. Solche Berichte wÃ¤ren in renommierten Nachrichtenmedien wie The New York Times oder The Washington Post dokumentiert."
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","<1>. Grund: Laut mehreren glaubwÃ¼rdigen Quellen, darunter CNN und Reuters, hat der republikanische Sprecher Mike Johnson tatsÃ¤chlich einen Plan vorgestellt, um die Kosten fÃ¼r die Ukraine-Hilfe zu decken, wÃ¤hrend er versucht, seine Macht zu behalten. Diese Berichte bestÃ¤tigen die Aussage der Nachricht."
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","<1>. Grund: Die Nachricht ist wahr. Trump hat tatsÃ¤chlich ein Video gepostet, das einen LKW zeigt, auf dem Biden gefesselt dargestellt wird. Die Biden-Kampagne hat das Video verurteilt und Trump beschuldigt, politische Gewalt zu schÃ¼ren. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet."
