News_ID,Extracted_label,News,Raw_Response
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. According to PolitiFact Wisconsin (2021), the GOP-controlled Legislature did indeed block over 150 of Gov. Evers' appointees, confirming Larson's statement."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø£ÙÙØ§ ÙÙ Ø¨Ø§ÙØ¯Ù Ø£Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø­Ø¨ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù 2024 Ø­ØªÙ 15 ÙØ¨Ø±Ø§ÙØ±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø³ØªÙØ±Ø§Ø± ØªØ±Ø´Ø­ÙÙØ§.
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Elon Musk's statement is his personal opinion, not a verified fact. No official Biden administration policy matches this claim. Sources: White House, fact-checkers."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø¥Ø²Ø§ÙØ© ÙÙÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¹Ø§Ù 1860Ø Ø¨Ù ÙØ§Ø² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©. Ø§ÙÙØµØ¯Ø±: Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙÙÙØ«Ù.
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",<1>. ÙÙÙÙØ§ ÙÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ Ø¢ÙÙØ§ ÙØ¹Ø§Ù 2024Ø ÙØ§Ø² ØªØ±Ø§ÙØ¨ Ø¨Ø£ÙØ¨Ø± ÙØ³Ø¨Ø© ØªØµÙÙØª ÙÙ ØªØ§Ø±ÙØ® Ø§ÙÙÙØ§ÙØ© (51%)Ø ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© ØªØµØ±ÙØ­Ù. (ÙØµØ¯Ø±: BBC)
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ¬ÙØ´ Ø§ÙØ£ÙØ±ÙÙÙ ÙØ®Ø·Ø· ÙØ¬Ø¹Ù Ø¬ÙÙØ¹ Ø¯Ø¨Ø§Ø¨Ø§ØªÙ ÙÙØ±Ø¨Ø§Ø¦ÙØ©. ØªØµØ±ÙØ­Ø§Øª ØªØ±Ø§ÙØ¨ ØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ©.
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§Ø³ØªØ®Ø¯Ø§Ù Lincoln Project ÙÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù ÙÙ Ø¥Ø¹ÙØ§ÙØ§ØªÙÙ Ø§ÙØªÙÙØ²ÙÙÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙØªØ§Ø­Ø© ÙØ§ ØªØ°ÙØ± Ø°ÙÙ.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ ÙÙ 7 ÙÙÙÙØ¨Ø± 2023. Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø­Ø¯ÙØ« Ø£Ù ØªÙØ§Ø¹Ø¨. (Ø§ÙÙØµØ¯Ø±: ÙØ²Ø§Ø±Ø© Ø®Ø§Ø±Ø¬ÙØ© Ø¨ÙØ³ÙÙØ§ÙÙØ§)
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,<0>. Putin ÙÙ ÙØµØ±Ø­ Ø¨ØªÙØ¶ÙÙ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAP ÙÙ ØªØ°ÙØ± Ø£Ù ØªØµØ±ÙØ­ ÙØ¨Ø§Ø´Ø± ÙÙÙ Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","<1>. Roy Cooper did veto a GOP elections bill on Aug 24, 2023, criticizing it for rejecting ballots if a computer flags signatures. Verified by NC governor's office and news reports."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Fani Willis Ø±ÙØ²Øª Ø­ÙÙØªÙØ§ Ø¹ÙÙ """"""""Ø¥ÙÙØ§Ù ØªØ±Ø§ÙØ¨"""""""". Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø¬ÙØ§Ø¹Ù ÙÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ´ÙØºØ§Ù Ø¹Ø§Ù 2020. Ø§ÙØ³ÙØ·Ø§Øª ÙØ§ÙÙØ­Ø§ÙÙ Ø£ÙØ¯Øª ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. (ÙØµØ§Ø¯Ø±: AP, Reuters)"
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø§ØªÙØ§Ù Alexandria Ocasio-Cortez Ø¨Ø¬Ø±Ø§Ø¦Ù FEC Ø£Ù ÙÙØ§Ø¬ÙØ© Ø§ÙØ³Ø¬Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
43,0,Arizona BANS Electronic Voting Machines.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø­Ø¸Ø± Ø£Ø±ÙØ²ÙÙØ§ ÙØ¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªØ®Ø¯Ø§ÙÙØ§ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£Ø®ÙØ±Ø©.
