News_ID,Extracted_label,News,Raw_Response
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Aufzeichnungen, die belegen, dass Biden Trump im Januar 2024 als """"""""amtierenden PrÃ¤sidenten"""""""" bezeichnet hat. Trump war zu diesem Zeitpunkt nicht im Amt. (Quellen: Fact-Checking durch Reuters, AP)"
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","<1> Grund: Donald Trumps Onkel, John G. Trump, war tatsÃ¤chlich Professor am MIT. Er war ein angesehener Elektroingenieur und arbeitete dort von 1936 bis 1973. Quelle: MIT-Archiv. (Tokens: 32)"
12,0,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die belegen, dass Trump nach dem Fall E. Jean Carroll einen Anwalt mit """"""""mehr Erfahrung"""""""" engagieren wollte. Seine Aussagen dazu sind nicht dokumentiert. (Quellen: Reuters, AP)"
13,0,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â","<0>. Grund: Joe Biden hat den Begriff """"""""rassischer Dschungel"""""""" 1977 in einer Debatte Ã¼ber Schulintegration verwendet, bezog sich aber auf befÃ¼rchtete Segregation, nicht auf seine eigenen Kinder. Quelle: FactCheck.org & Snopes."
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","<1>. Grund: Biden hat wÃ¤hrend seines Wahlkampfs 2020 betont, dass er militÃ¤rische Macht nur âverantwortungsvollâ und âals letztes Mittelâ einsetzen wÃ¼rde. Dies wurde in mehreren Reden und Debatten bestÃ¤tigt, u.a. in der CNN-PrÃ¤sidentschaftsdebatte im September 2020. (Quellen: CNN-Transkripte, Fact-Checking von Reuters)."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Biden einen Schutzhelm verkehrt herum trug. Solche Behauptungen stammen oft aus satirischen oder falschen Quellen. (Quellen: Fact-Checking von Reuters/AP)"
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","<0>. Keine glaubwÃ¼rdigen Quellen oder Berichte bestÃ¤tigen, dass Elon Musk Biden unterstÃ¼tzt hat, sich als transgender geoutet oder Suizid begangen hat. Die Behauptung ist offensichtlich falsch und entspricht keiner bekannten RealitÃ¤t. (Quellen: Reuters, AP, Fact-Checking-Websites)"
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","<0>. Keine glaubwÃ¼rdigen Beweise oder offiziellen Quellen bestÃ¤tigen diese Behauptung. Die CDC und WHO betonen weiterhin die Sicherheit und Wirksamkeit der COVID-Impfstoffe. (Quellen: CDC, WHO)"
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Belege, die bestÃ¤tigen, dass PrÃ¤sident Biden im KapitolgebÃ¤ude verloren oder verwirrt war. Solche Behauptungen stammen oft aus fragwÃ¼rdigen Quellen ohne Faktencheck (z.B. Reuters, AP Fact-Checks)."
19,1,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","<1>. Grund: Joe Biden besuchte tatsÃ¤chlich Ground Zero am Tag nach den AnschlÃ¤gen vom 11. September 2001, wie durch mehrere Berichte bestÃ¤tigt, darunter CNN und die New York Times."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","<0>. Grund: Die Aussage ist eine verzerrte Darstellung von Bidens Einwanderungspolitik. Laut FactCheck.org und anderen unabhÃ¤ngigen Quellen gibt es keine Beweise fÃ¼r eine gezielte Strategie, Illegale zu legalisieren, um politische Mehrheiten zu schaffen. Bidens Politik zielt auf Reformen, nicht auf Manipulation."
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, dass die Demokraten die Wahl 2020 durch COVID manipuliert haben. Mehrere Untersuchungen und Gerichte bestÃ¤tigten die IntegritÃ¤t der Wahl (Quellen: Bipartisan Policy Center, US-Gerichtsentscheidungen)."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","0. Grund: Die Aussage ist falsch. Laut offiziellen Ergebnissen der Vorwahl in New Hampshire 2024 gewann Biden deutlich mit etwa 64% der Stimmen, wÃ¤hrend Dean Phillips nur rund 20% erhielt (Quelle: AP News, New Hampshire Secretary of State)."
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","<0>. Grund: In New York haben illegale Einwanderer kein Wahlrecht. Nur US-BÃ¼rger dÃ¼rfen an Bundes- und Landtagswahlen teilnehmen. Lokale Wahlen in einigen StÃ¤dten (wie NYC) erlauben teilweise nicht-staatsbÃ¼rgern mit legalem Status zu wÃ¤hlen, aber nicht illegalen Einwanderern. (Quellen: NYC Board of Elections, Bundeswahlgesetz)"
24,1,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","<1>. Grund: Nikki Haley kritisierte Trumps Grenzmauer und Einreiseverbot Ã¶ffentlich. Laut CNN und Politico Ã¤uÃerte sie Bedenken hinsichtlich Kosten und EffektivitÃ¤t der Mauer sowie Diskriminierung durch das Einreiseverbot. (Quellen: CNN 2018, Politico 2019)"
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","<0>. Grund: Nikki Haley, geboren in den USA, erfÃ¼llt die verfassungsmÃ¤Ãigen Anforderungen (mindestens 35 Jahre alt, natÃ¼rlicher US-BÃ¼rger, 14 Jahre Wohnsitz) fÃ¼r das PrÃ¤sidenten- oder VizeprÃ¤sidentenamt. Quelle: US-Verfassung, Artikel II, Abschnitt 1."
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,0. Die Aussage ist unvollstÃ¤ndig und nicht verifizierbar. Es fehlen konkrete Daten und Quellen zur BestÃ¤tigung der Behauptung Ã¼ber die Anzahl der abgelehnten Nominierungen.
27,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","0. Grund: Die WOW-Counties (Waukesha, Ozaukee, Washington) in Wisconsin haben historisch mehrheitlich fÃ¼r Republikaner gestimmt, einschlieÃlich Donald Trump in den Wahlen 2016 und 2020. Quellen: Wahlergebnisse der New York Times und AP."
28,0,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","0. Grund: Laut Daten des US-Heimatschutzministeriums wurden unter Trump (2017-2021) etwa 1,2 Millionen Menschen abgeschoben, unter Obama (2009-2017) etwa 3 Millionen. Trumps Abschiebezahlen waren niedriger. (Quelle: DHS.gov)"
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","1. Grund: Laut CDC starben 2016-2021 Ã¼ber 400.000 Amerikaner an Fentanyl. Die Kriege in Irak, Afghanistan und Vietnam forderten etwa 110.000 US-Soldatenleben. Die Zahlen bestÃ¤tigen Haleys Aussage. (Quellen: CDC, DoD)"
30,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","1. Grund: Laut Berichten von AP News und Wisconsin Public Radio blockierte die republikanisch dominierte Legislative in Wisconsin 2021 tatsÃ¤chlich Ã¼ber 100 Ernennungen von Gouverneur Evers, indem sie sich weigerte, diese zu bestÃ¤tigen. Dies entspricht der Aussage. (Quellen: AP News, 2021; WPR, 2021)"
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""","<0>. Grund: Weder Joe Biden noch Donald Trump haben am 15. Februar 2024 ihren RÃ¼ckzug bekannt gegeben. Beide sind weiterhin aktive Kandidaten. (Quellen: Reuters, AP News)"
32,0,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â","<0>. Grund: Elon Musks Behauptung ist eine politische Meinung ohne direkte Belege. Die Biden-Regierung betont Grenzsicherung und legale Migrationswege, nicht Massenlegalisierung. Faktenchecks (z.B. von AP, Reuters) widerlegen solche pauschalen Aussagen als irrefÃ¼hrend."
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","<0>. Grund: Abraham Lincoln war ein Republikaner, der 1860 gewann, aber die Demokraten entfernten ihn nicht von der Wahlliste. Die Aussage ist historisch ungenau. (Quelle: US-GeschichtsbÃ¼cher)"
34,1,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""","1. Grund: Donald Trump gewann den Iowa Caucus 2024 tatsÃ¤chlich mit einem Rekordergebnis (ca. 51% der Stimmen) und hatte zuvor auch 2016 gewonnen (obwohl er 2020 nicht teilnahm, da er als Amtsinhaber keine Vorwahlen benÃ¶tigte). Quelle: AP News, CNN."
35,0,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","0. Keine glaubwÃ¼rdigen Quellen bestÃ¤tigen, dass die US-Panzer vollstÃ¤ndig elektrisch umgerÃ¼stet werden sollen. Derzeit gibt es keine offiziellen PlÃ¤ne der US-Regierung oder des MilitÃ¤rs fÃ¼r eine solche Umstellung. (Quellen: US-Verteidigungsministerium, aktuelle Berichte)"
36,1,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"<1>. Grund: Das Lincoln Project bestÃ¤tigte die Nutzung von KI in Werbespots, wie von Trump behauptet. (Quelle: The Hill, Dezember 2023)"
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","<0>. Keine glaubwÃ¼rdigen Belege oder offiziellen Berichte bestÃ¤tigen Wahlbetrug durch Wahlmaschinen in Pennsylvania am 7. November 2023. VertrauenswÃ¼rdige Quellen wie das CISA und Wahlbeamte widerlegen solche Behauptungen. (Quellen: CISA, AP News)"
38,1,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","<1>. Grund: Putin hat tatsÃ¤chlich gesagt, er bevorzuge Biden gegenÃ¼ber Trump, weil Biden """"""""erfahrener und vorhersehbarer"""""""" sei. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters und BBC berichtet (Stand: Februar 2024)."
39,1,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","<1>. Grund: Roy Cooper, Gouverneur von North Carolina, legte am 24. August 2023 ein Veto gegen ein GOP-Wahlgesetz ein, das unter anderem vorsah, dass computergenerierte Unterschriftsvergleiche zur Ablehnung von Stimmen fÃ¼hren kÃ¶nnten. Quelle: Offizielle Veto-ErklÃ¤rung und Berichte von NBC News."
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","<0>. Grund: Es gibt keine Ã¶ffentlich verfÃ¼gbaren Belege oder glaubwÃ¼rdigen Berichte, die zeigen, dass Fani Willis mit dem genannten Slogan Wahlkampf gemacht oder Geld gesammelt hat. Fact-Checks (z.B. von Reuters oder AP) haben Ã¤hnliche Behauptungen als falsch eingestuft."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","0. Grund: Offizielle Untersuchungen und Gerichte haben keine Beweise fÃ¼r massiven Wahlbetrug in Michigan 2020 gefunden. Quelle: U.S. Department of Justice, staatliche WahlprÃ¼fungen."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder offiziellen Anklagen gegen AOC fÃ¼r FEC-Verbrechen. Solche Behauptungen stammen oft aus unseriÃ¶sen Quellen. (Quellen: Fact-Checks von Snopes, Reuters)"
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Die Nachricht ist falsch. Arizona hat elektronische Wahlmaschinen nicht verboten, sondern nutzt sie weiterhin, wie auf der offiziellen Website des Arizona Secretary of State bestÃ¤tigt wird. (Quelle: https://azsos.gov/elections/voting-election)"
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","<0>. Die Behauptung ist falsch. Laut Fact-Checking von Reuters und AP gab es keine solche Anordnung in Arizona, die 274.000 Stimmen verwerfen wÃ¼rde. Richter entscheiden nicht willkÃ¼rlich Ã¼ber Wahlresultate."
45,0,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","0. Grund: Donald Trumps Aussage ist eine MeinungsÃ¤uÃerung, keine faktische Behauptung. Es gibt keine Belege dafÃ¼r, dass das Wahlgesetz in Florida """"""""alles zerstÃ¶rt"""""""". Die genannten Punkte (WÃ¤hlen am selben Tag etc.) sind politische Forderungen, keine objektiven Fakten. Quellen wie PolitiFact oder FactCheck.org bewerten solche Aussagen oft als Ã¼bertrieben oder irrefÃ¼hrend."
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise oder Quellen, die Bidens Beteiligung an dem Hubschrauberabsturz belegen. Solche Behauptungen sind VerschwÃ¶rungstheorien ohne Faktenbasis. (Quellen: Fact-Checking-Organisationen wie Snopes oder Reuters)"
47,0,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","<0>. Grund: Die Wahl 2020 wurde von unabhÃ¤ngigen BehÃ¶rden und Gerichten Ã¼berprÃ¼ft, keine Beweise fÃ¼r systematischen Betrug gefunden. (Quellen: AP, Reuters, Gerichtsentscheidungen)."
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Meagan Wolfe persÃ¶nlich """"""""Zuckerbucks""""""""-Gelder (z. B. von CTCL) fÃ¼r Wahlen in Wisconsin erlaubte. Die Behauptung ist oft Teil politischer Narrative ohne konkrete Beweise. (Quellen: AP Fact Check, Wisconsin Election Commission)"
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","<1>. Grund: Biden bezog sich auf Ã¼ber 60 erfolglose Klagen von Trump und VerbÃ¼ndeten zur Anfechtung der Wahl 2020. Richter, darunter viele von Trump ernannte, wiesen diese als unbegrÃ¼ndet zurÃ¼ck (Quellen: AP, NPR, CNN)."
50,0,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","<0>. Grund: Trump sprach Ã¼ber HandelszÃ¶lle, nicht Ã¼ber ein """"""""Blutbad"""""""". Laut Fact-Checking von Reuters und AP wurde die Behauptung aus dem Kontext gerissen."
51,0,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","0. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump die Presse bei einer Veranstaltung in Rom, Georgia, im MÃ¤rz 2024 als """"""""Kriminelle"""""""" bezeichnet hat."
52,0,"""""Am 8. MÃ¤rz 2024 in einem Instagram-Post erklÃ¤rt: Die Wahl 2020 war das einzige Mal in der amerikanischen Geschichte, dass eine Wahl mehr als 24 Stunden zum AuszÃ¤hlen benÃ¶tigte.""""","0. Die Aussage ist falsch. Historisch gab es mehrere Wahlen in den USA, die lÃ¤nger als 24 Stunden zur AuszÃ¤hlung benÃ¶tigten, z.B. die Wahl 2000 (Bush vs. Gore), die wochenlange NachzÃ¤hlungen und Gerichtsverfahren erforderte. Quelle: History.com, Berichte zur Wahl 2000."
53,0,"""""Am 7. MÃ¤rz 2024 in einem Beitrag auf X erklÃ¤rt: MilliardÃ¤re haben die Vorwahl zum Senat in Kalifornien durch âunehrliche Mittelâ manipuliert.""""",<0>. Keine glaubwÃ¼rdigen Quellen oder Beweise fÃ¼r die Behauptung gefunden. Ohne konkrete Belege oder offizielle Untersuchungen ist die Aussage nicht verifizierbar. (Quellen: Fact-Checking-Plattformen wie Snopes oder Reuters zeigen keine BestÃ¤tigung.)
54,0,"""""Am 28. Februar 2024 in einem Instagram-Post erklÃ¤rt: Video zeigt Kamala Harris, die sagt, dass die Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen.""""","0. Grund: Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise oder offiziellen Quellen, die belegen, dass Kamala Harris oder die Demokraten Steuergelder zur WÃ¤hlerbestechung nutzen. Solche Aussagen sind oft Teil von Desinformation. (Quellen: Fact-Checking-Organisationen wie Snopes oder AP News)"
55,0,"Donald Trump erklÃ¤rte am 2. MÃ¤rz 2024 in einer Rede: âZweiundachtzig Prozent des Landes verstehen, dass (die Wahl 2020) eine manipulierte Wahl war.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise oder offiziellen Berichte, die eine manipulierte Wahl 2020 bestÃ¤tigen. Mehrere Gerichte und Untersuchungen haben diese Behauptungen widerlegt (Quellen: Bipartisan Policy Center, U.S. Election Assistance Commission)."
56,0,"Elon Musk erklÃ¤rte am 26. Februar 2024 in einem X-Post: Die Demokraten deportieren keine undokumentierten Migranten, âweil jeder Illegale irgendwann sehr wahrscheinlich eine Stimme ist.â","0. Grund: Die Aussage ist eine vereinfachte und irrefÃ¼hrende Darstellung. Undokumentierte Migranten kÃ¶nnen nicht wÃ¤hlen (auÃer in wenigen lokalen Wahlen mit spezifischen Regelungen). Die US-Bundeswahlgesetze erlauben nur BÃ¼rgern das WÃ¤hlen. Quellen: National Conference of State Legislatures (NCSL), US-Code Â§ 611."
57,0,"""""Als Trump im Amt war, war das US-Jobwachstum das schlechteste seit der GroÃen Depression?""""",<0>. Grund: Laut Daten des Bureau of Labor Statistics war das US-Jobwachstum unter Trump nicht das schlechteste seit der GroÃen Depression. TatsÃ¤chlich gab es positive BeschÃ¤ftigungstrends vor der COVID-19-Pandemie. (Quelle: BLS.gov)
58,0,"""""Ist Biden der erste US-PrÃ¤sident, der einen kognitiven Test 'auslÃ¤sst'?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, dass Biden als erster PrÃ¤sident einen kognitiven Test """"""""ausgelassen"""""""" hat. Kognitive Tests sind nicht standardmÃ¤Ãig fÃ¼r PrÃ¤sidenten vorgesehen (Quellen: Fact-Checks von AP, Reuters)."
59,0,"""""Jack Posobiec sprach auf der CPAC darÃ¼ber, die Demokratie stÃ¼rzen zu wollen?""""","0. Grund: Jack Posobiec hat auf der CPAC nicht explizit Ã¼ber den Sturz der Demokratie gesprochen. Seine Aussagen waren kontrovers, aber keine direkte Aufforderung zum Umsturz. Quellen: Fact-Checks von Reuters & AP."
60,1,"Hat De Niro den ehemaligen PrÃ¤sidenten Trump als """"bÃ¶sen"""" """"MÃ¶chtegern-Harten"""" mit """"keiner Moral oder Ethik"""" bezeichnet? In einer wieder aufgetauchten ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete Schauspieler De Niro Trump als """"bÃ¶se"""" und sagte, er habe """"keine RÃ¼cksicht auf andere als sich selbst"""".","<1>. Grund: Laut The New Republic und anderen seriÃ¶sen Medien hat Robert De Niro Trump tatsÃ¤chlich als """"""""bÃ¶sen"""""""" und """"""""MÃ¶chtegern-Harten"""""""" mit """"""""keiner Moral oder Ethik"""""""" bezeichnet. Die Aussage wurde beim Stop Trump Summit verlesen und ist durch Berichte verifiziert."
61,0,"""""Super-PACs fÃ¼r Trump und RFK Jr. haben denselben Hauptspender? Die betroffenen PACs sind Make America Great Again Inc. und American Values Inc.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass dieselbe Person Hauptspender fÃ¼r beide PACs ist. Die Behauptung ist unbestÃ¤tigt. (Quellen: Fact-Checks von Reuters/AP)"
