News_ID,Extracted_label,News,Raw_Response
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,0. æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âæ¯ä¸å¯è½çï¼å ä¸ºæç»å¨2021å¹´1æå°±èä¸ºç¾å½æ»ç»ï¼èç¹ææ®å¨2021å¹´1æå¸ä»»ãæ ¹æ®ç¾å½å®ªæ³ï¼ç¹ææ®å¨2024å¹´1æä¸å¯è½æ¯âç°ä»»æ»ç»âã
11,1,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,1. åçº³å¾·Â·ç¹ææ®çååï¼çº¦ç¿°Â·GÂ·ç¹ææ®ï¼ç¡®å®æ¯éº»ççå·¥å­¦é¢çææãä»æ¯ä¸ä½èåççµæ°å·¥ç¨å¸åç©çå­¦å®¶ï¼æ¾å¨éº»ççå·¥å­¦é¢ä»»æã
12,0,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯æç¹ææ®å¨E. Jean Carrollæ¡ä»¶åè¡¨ç¤ºè¦æ¾âæ´æç»éªâçå¾å¸çè¯´æ³ãæ­¤ç±»å£°æå¯è½æ¯èæçææªç»è¯å®çã
13,1,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,1. æç»å¨1977å¹´æ¾åè¡¨è¿å³äºåå¯¹å¼ºå¶å·´å£«æ¥éçè¨è®ºï¼å¶ä¸­æå°âç§æä¸æâä¸è¯ãè¿ä¸è¯è®ºè¢«æ¹è¯ä¸ºç§æææãå¯ä¿¡æ¥æºåæ¬ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãã
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,1. æç»å¨2020å¹´æ»ç»ç«éæé´è¡¨ç¤ºï¼ä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéãè¿ä¸ä»çå¤äº¤æ¿ç­ç«åºä¸è´ï¼å¼ºè°éè¿å¤äº¤ææ®µè§£å³é®é¢ãå¯ä¿¡æ¥æºåæ¬ä»çç«éæ¼è®²åæ¿ç­æä»¶ã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,0. è¯¥æ°é»å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­åæ´å®å¨å¸½ãéå¸¸ï¼è¿ç±»æ°é»å¯è½æ¯ä¸ºäºå¸å¼ç¼çèå¤¸å¤§ææé çã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,0. è¯¥æ°é»æ¯èåçãåéÂ·é©¬æ¯åå¹¶æªå®£å¸æ¯ææç»ãåæ§æèªæãè¿ç±»ä¿¡æ¯éå¸¸æ¯è°£è¨ææ¶ä½å§ï¼ç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,0. ç®åæ²¡æå¯ä¿¡çè¯æ®æ¯æè¿ä¸è¯´æ³ãç«èçå®å¨æ§åæææ§å·²éè¿å¤é¡¹ç ç©¶åçç®¡æºæçå®¡æ¥ãå»ºè®®æ¥éCDCåFDAç­æå¨æºæçä¿¡æ¯ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,0. è¯¥æ°é»å¯è½æ¯èæçæå¤¸å¤§çãæ²¡æå¯ä¿¡çæ°é»æ¥æºè¯å®æç»å¨å½ä¼å¤§å¦è¿·è·¯ãç±»ä¼¼çæäºå¸¸è§äºè®½åºæè¯¯å¯¼æ§æ¥éã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,0. æç»å¨9/11äºä»¶åçç¬¬äºå¤©å¹¶æªå¨é¶å°ãä»å¨2001å¹´9æ12æ¥äºåçé¡¿ç¹åºåå äºåè®®é¢ä¼è®®ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»ææ­¤ç­ç¥ãç¾å½ç§»æ°æ¿ç­å¤æï¼æ¶åæ³å¾åè¡æ¿ç¨åºãæç»æ¿åºçç§»æ°æ¿ç­æ¨å¨æ¹é©åç®¡çç§»æ°ç³»ç»ï¼èéç®åå°å¢å éæ³ç§»æ°æ°éã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,0. æ¨çè¯´æãæ²¡æè¯æ®æ¯ææ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­å©ç¨æ°å ç«æä½å¼çææ§ãå¤ä¸ªæ³é¢åéä¸¾å®åç¡®è®¤éä¸¾ç»æçåæ³æ§ã
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,0. æ¨çè¯´æãæ ¹æ®ç®åçä¿¡æ¯ï¼ä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¹¶æªå¨æ°ç½å¸ä»å°å·åéä¸­è·å¾æ¯æç»æ´å¤çéç¥¨ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,0. æ ¹æ®ç¾å½æ³å¾ï¼æç¥¨æéå¸¸ä»éäºå¬æ°ãçº½çº¦å¸æ¾å°è¯åè®¸éå¬æ°å¨å°æ¹éä¸¾ä¸­æç¥¨ï¼ä½è¯¥æ³æ¡å¨2022å¹´è¢«æ³é¢é»æ­¢ãå æ­¤ï¼éæ³ç§»æ°å¨çº½çº¦æ²¡ææç¥¨æãæ¥æºï¼çº½çº¦æ¶æ¥ã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,0. å°¼åºÂ·é»å©æ¾å¨å¤ä¸ªåºåæ¯æç¹ææ®çæ¿ç­ï¼åæ¬è¾¹å¢å®å¨æªæ½ãæ²¡æå¯ä¿¡æ¥æºè¡¨æå¥¹æç¡®åå¯¹ç¹ææ®çè¾¹å¢å¢ææè¡ç¦ä»¤ã
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,0. æ¨çè¯´æï¼æ ¹æ®ç¾å½å®ªæ³ï¼å°¼åºÂ·é»å©ç¬¦åæä»»æ»ç»æå¯æ»ç»çåºæ¬èµæ ¼æ¡ä»¶ï¼åæ¬å¹´é¾ãå½ç±åå±ä½è¦æ±ãå æ­¤ï¼è¯¥å£°ææ¯èåçã
26,0,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,0. æ¨çè¯´æãæ æ³éªè¯æ¢ä¸½èÂ·é¿å å¾·çå·ä½å£°æåæ°æ®ãéè¦æ´å¤ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥ç¡®è®¤å¶çå®æ§ã
27,0,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æä¿ç½Â·çå®å¨2023å¹´2æ23æ¥åè¡¨è¿è¿æ ·çå£°æã
28,0,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,0. æ¨çè¯´æãæ ¹æ®ç¾å½å½åå®å¨é¨çæ°æ®ï¼å¥¥å·´é©¬æ¿åºæé´çé©±éäººæ°ç¡®å®é«äºç¹ææ®æ¿åºæé´çé©±éäººæ°ã
29,1,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,1. æ¨çè¯´æãæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿çæ°æ®ï¼è¬å¤ªå°¼ç­é¿çç±»è¯ç©å¯¼è´çæ­»äº¡äººæ°ç¡®å®è¶è¿äºä¼æåãé¿å¯æ±åè¶åæäºçç¾åæ­»äº¡æ»æ°ã
30,0,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,0. ææ æ³æ¾å°å³äºåéæ¯Â·æå°æ£®å¨2021å¹´9æ10æ¥åå¸çæ¨ç¹åå®¹çå¯ä¿¡æ¥æºï¼æ æ³éªè¯è¯¥å£°æççå®æ§ã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,0. æªè³2023å¹´10æï¼æ²¡æå¯ä¿¡æ¥æºæ¥éä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã
32,0,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. æ¨çè¯´æãæ æ³éªè¯é©¬æ¯åå¨2024å¹´2æ2æ¥çXå¸å­åå®¹ï¼å ä¸ºè¯¥æ¥æå¨æè®­ç»æ°æ®æªæ­¢æ¥æä¹åã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,0. è¯¥å£°ææ¯èåçã1860å¹´ï¼äºä¼¯æç½Â·æè¯æ¯å±ååçæ»ç»åéäººï¼èä¸æ¯æ°ä¸»åçãæ°ä¸»åæ²¡æå°å±ååäººä»éç¥¨ä¸­ç§»é¤ãæè¯èµ¢å¾äº1860å¹´çæ»ç»éä¸¾ã
34,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼æ æ³éªè¯ç¹ææ®å¨2024å¹´1æ15æ¥çç±è·åå·åå¢ä¼è®®ä¸­åè¡¨çå·ä½è¨è®ºã
35,0,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨2023å¹´12æ16æ¥åè¡¨è¿è¿æ ·çå£°æã
36,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,0. ææ æ³éªè¯2023å¹´12æ4æ¥çäºä»¶ï¼å ä¸ºæçæ°æ®æªæ­¢å°2023å¹´10æãè¯·æ¥éææ°çæ°é»æ¥æºã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,0. æ¨çè¯´æãæ²¡æè¯æ®æ¯æå®¾å¤æ³å°¼äºå·æç¥¨æºå¨2023å¹´11æ7æ¥åºç°âç¿»è½¬éç¥¨âç°è±¡ãç±»ä¼¼ææ§å¨è¿å»å¤æ¬¡è¢«è°æ¥å¹¶è¯ä¼ªãå¯ä¿¡æ¥æºå¦ç¾å½ç½ç»å®å¨ååºç¡è®¾æ½å®å¨å±ï¼CISAï¼åå¶ä»éä¸¾çç£æºæéå¸¸ä¼åå¸ç¸å³å£°æä»¥æ¾æ¸è¯¯è§£ã
38,0,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®æ®äº¬å¬å¼è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ã
39,0,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,0. ææ æ³éªè¯ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå·ä½å£°æåå®¹ãå»ºè®®æ¥éå®æ¹æ°é»åå¸ä¼æå¯ä¿¡åªä½æ¥éä»¥ç¡®è®¤ã
40,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,1. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»æ¥éï¼åçº³å¾·Â·ç¹ææ®ç¡®å®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­åè¡¨äºç±»ä¼¼çå£°æï¼æè´£å¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯ä»¥âæè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éã
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,0. æ¨çè¯´æãæ²¡æè¯æ®æ¯æ2020å¹´å¯æ­æ ¹å·å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯ãå¤ä¸ªå®¡è®¡åæ³é¢è£å³åæªåç°å¹¿æ³æ¬ºè¯è¡ä¸ºãå¯ä¿¡æ¥æºåæ¬ç¾å½å¸æ³é¨åå¯æ­æ ¹å·å¡å¿çæ¥åã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´çç¦çæ¶æ¯ãè¿ç±»ææ§éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³ä¿¡æ¯ã
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",0. æ ¹æ®æªè³2023å¹´çä¿¡æ¯ï¼äºå©æ¡é£å·å¹¶æªå¨é¢ç¦æ­¢çµå­æç¥¨æºãè½ç¶æå³äºçµå­æç¥¨æºå®å¨æ§çè®¨è®ºåè¯è®¼ï¼ä½æ²¡æå®æ¹å¨é¢ç¦ä»¤ãå»ºè®®æ¥éäºå©æ¡é£å·æ¿åºæéä¸¾å§åä¼çææ°å£°æä»¥è·ååç¡®ä¿¡æ¯ã
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""",0. è¯¥æ°é»å£°æå¬èµ·æ¥ä¸çå®ãç¾å½éä¸¾è¿ç¨æä¸¥æ ¼çæ³å¾ç¨åºï¼ä»»ä½éç¥¨ä½åºæéä¸¾æ¨ç¿»é½éç»è¿è¯¦ç»çæ³å¾å®¡æ¥åè¯æ®æ¯æãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
45,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,0. ææ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºææ æ³è®¿é®å®æ¶æ°é»æç¤¾äº¤åªä½å¸å­ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤ã
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æå¯ä¿¡æ¥æºæè¯æ®æ¯æä¹Â·æç»ç­åç´åæºå æ¯äºä»¶çè¯´æ³ãæ­¤ç±»ææ§éå¸¸æ¯é´è°è®ºæèåä¿¡æ¯ã
47,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,0. æ¨çè¯´æã2020å¹´å¤§éç»æç»è¿å¤æ¬¡å®¡è®¡åæ³å¾ææï¼åç¡®è®¤ä¹Â·æç»è·èãæ²¡æå¯ä¿¡è¯æ®æ¯æç¹ææ®çææ§ã
48,0,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,0. æ¨çè¯´æãæ²¡æè¯æ®è¡¨ææ¢æ ¹Â·æ²å°å¤«åè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãæåä¼¯æ ¼èµééå¸¸æçæ¯2020å¹´éä¸¾æé´ï¼æåä¼¯æ ¼å¤«å¦éè¿éè¥å©ç»ç»åå°æ¹éä¸¾åå¬å®¤æä¾çèµéï¼ç¨äºå¸®å©éä¸¾ç®¡çãæ²¡æå·ä½è¯æ®æ¾ç¤ºè¿äºèµéè¢«ç¨äºä¸å½å½±åéä¸¾ã
49,1,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,1. æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­ç¡®å®æå°è¿æ³å®é©³åäºç¹ææ®çéä¸¾èå¼ææ§ãå¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬ä¸»æµåªä½æ¥éåæ¼è®²è®°å½ï¼è¯å®äºè¿ä¸ç¹ã
50,0,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨2024å¹´3æ16æ¥çéä¼ä¸ä½¿ç¨âå½å®¶çè¡æ´âè¿ç§æªè¾ã
51,1,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,1. æ ¹æ®å¯ä¿¡æ¥æºï¼ç¹ææ®å¨ç«ééä¼ä¸å¤æ¬¡æ¹è¯åªä½ï¼ç§°å¶ä¸ºâç½ªç¯âç¬¦åå¶ä¸è´¯è¨è®ºé£æ ¼ï¼å æ­¤è¯¥æ°é»å±å®ã
