News_ID,Extracted_label,News,Raw_Response
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,0. æ¨çè¯´æï¼ æ­¤å£°æä¸ºèåãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­æºæçäºå®æ ¸æ¥ï¼æç»å¨2024å¹´1æ5æ¥äºå®¾å¤æ³å°¼äºå·ç¦åè°·éè¿åè¡¨çéè¦æ¼è®²ä¸­ï¼å§ç»ç§°ç¹ææ®ä¸ºâåä»»æ»ç»âï¼former presidentï¼ã  è¯¥èåè¯´æ³æºäºç¤¾äº¤åªä½ä¸æµä¼ çéè¯¯ä¿¡æ¯ï¼å®å¯è½å°æç»è¿å»åççå¶ä»å£è¯¯ï¼ä¾å¦å¨2023å¹´9æçä¸æ¬¡æ´»å¨ä¸­ï¼ä»æ¾ç­æå£è¯¯ä½ç«å³çº æ­£ï¼ä¸è¿æ¬¡æ¼è®²æ··æ·ãä½å¨2024å¹´1æçæ¼è®²ä¸­ï¼ä»å¹¶æªç¯æ­¤éè¯¯ã
11,1,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãåçº³å¾·Â·ç¹ææ®çååæ¯çº¦ç¿°Â·GÂ·ç¹ææ®ï¼John G. Trumpï¼ãæ ¹æ®éº»ççå·¥å­¦é¢ï¼MITï¼çå®æ¹è®°å½åä¼å¤å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãï¼çæ¥éï¼çº¦ç¿°Â·ç¹ææ®æ¯ä¸ä½æ°åºçç©çå­¦å®¶åå·¥ç¨å¸ï¼èª1936å¹´èµ·å¨éº»ççå·¥å­¦é¢ä»»æï¼ç´å°1973å¹´éä¼ï¼å¹¶æä¸ºè¯¥æ ¡çåèªææãä»ä»¥å¨é«åæºæ¢°åXå°çº¿ææ¯æ¹é¢çç ç©¶èé»åã
12,0,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,0. æ¨çè¯´æã  è¯¥å£°æä¸ºèåãå¨ E. Jean Carroll æ¡è£å³åï¼ç¹ææ®ç¡®æ¾å¨å¶ç¤¾äº¤å¹³å° Truth Social ä¸è¡¨ç¤ºï¼ä»æ­£å¨âé¢è¯å¤å®¶å¾å¸äºå¡æâï¼interviewing various law firmsï¼ä»¥æèµ·ä¸è¯ã  ç¶èï¼å¨ä»çå¬å¼å£°æä¸­ï¼ä»å¹¶æªæåæä½¿ç¨âæ´æç»éªâè¿ä¸æªè¾æ¥æè¿°ä»æå¯»æ¾çå¾å¸ï¼ä¹æªå¬å¼æ¹è¯å¶æ¶ä»»å¾å¸ Alina Habba çç»éªãç§°ä»è¦æ¾âæ´æç»éªâçå¾å¸æ¯å¯¹å¶è¡ä¸ºçä¸ç§æ¨æµæè§£è¯»ï¼èéä»æ¬äººçç´æ¥è¡¨è¿°ãæ­¤ä¿¡æ¯å¯ç±è·¯éç¤¾ãç¾èç¤¾ç­å¨2024å¹´1æ29æ¥å·¦å³çæ¥éä¸­æ¥è¯ã
13,1,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,1. è¯¥å£°æå±å®ã1977å¹´ï¼æ¶ä»»åè®®åçæç»å¨ä¸æ¬¡å³äºæ ¡è½¦æ¥éæ¿ç­çå½ä¼å¬è¯ä¼ä¸ï¼è¡¨è¾¾äºå¯¹å¼ºå¶æ§ç§æèåæªæ½çåå¯¹ãä»å½æ¶è¯´ï¼âé¤éæä»¬å¯¹æ­¤éåè¡å¨ï¼å¦åæçå­©å­ä»¬å°å¨ä¸ä¸ªä¸æä¸­é¿å¤§ï¼ä¸ä¸ªç§æä¸æï¼å¶ç´§å¼ å±å¿ä¼åçº§å°æä¸ªæ¶å»çåãâ æ­¤è¨è®ºå·²è¢«å¤å®¶äºå®æ ¸æ¥æºæï¼å¦ PolitiFactãSnopesï¼åä¸»æµåªä½è¯å®ã
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,1. æ¨çè¯´æã  è¯¥å£°æå±å®ãå¨2020å¹´ç«éæé´ï¼æ¶ä»»åéäººçä¹Â·æç»å¤æ¬¡éè¿°äºä»çå¤äº¤æ¿ç­æ¿æ¯ãä¾å¦ï¼å¨ä»ä¸ºãå¤äº¤äºå¡ã(Foreign Affairs) æå¿2020å¹´3æ/4æåæ°åçæç« ãä¸ºä»ä¹ç¾å½å¿é¡»åæ¬¡é¢å¯¼ãä¸­ï¼ä»æç¡®åéï¼âæ­¦ååºè¯¥æ¯æåï¼èéé¦è¦çææ®µãâ æ­¤å¤ï¼ä»è¿æ¿è¯ºå°âè´è´£ä»»å°âç»æâæ°¸ä¹æäºâï¼è¿ä¸å°åäºå¹²é¢ä½ä¸ºæç»éæ©çç«åºæ¯ä¸è´çã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,0. è¯¥è¯´æ³æ¯èåçãç§çä¸­æç»ä½©æ´çå®å¨å¸½æ ·å¼æ¯å¸½æªå¨åãè°èæé®å¨åï¼è¿æ¯è®¸å¤ç°ä»£å®å¨å¸½çæ­£ç¡®ä½©æ´æ¹å¼ãè°èæé®ä½äºèåï¼ç¨äºè°æ´æ¾ç´§ä»¥ç¡®ä¿ä½©æ´ç¢åºã  åæ¬è·¯éç¤¾åç¾èç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²ç¡®è®¤ï¼æç»ä½©æ´å®å¨å¸½çæ¹å¼æ¯æ­£ç¡®çï¼å¸½æªåä¸é¢çå·¥ä¼æ å¿é½æååæ¹ã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªå¯ä¿¡æ°é»æ¥æºä»¥ååéÂ·é©¬æ¯åæ¬äººçç¤¾äº¤åªä½æ´»å¨ï¼ä»ä¾ç¶å¨ä¸å¹¶æ´»è·äºå¬ä¼è§éãä»æ¾å¬å¼è¡¨ç¤ºä¸ä¼å¨2024å¹´ç¾å½å¤§éä¸­æç¥¨ç»æç»ï¼ä¹ä»æªå®£å¸èªå·±æ¯åæ§äººãè¿äºè¯´æ³åä¸ºæ²¡æäºå®æ ¹æ®çè°£è¨ã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,<0>. æ¨çè¯´æï¼è¯¥å£°æä¸ºèåä¿¡æ¯ãç¸å³çµå­é®ä»¶æ¥èªç¾å½å«çä¸å¬ä¼æå¡é¨ (HHS)ï¼å¹¶éç½å®«ãé®ä»¶åå®¹æ¾ç¤ºï¼å®åä»¬è®¨è®ºçæ¯å¦ä½å°±ç«èå·²ç¥ä¸ç½è§çå¯ä½ç¨ï¼å¦å¿èçï¼ä¸å¬ä¼è¿è¡æææ²éï¼ä»¥é¿åå¼åä¸å¿è¦çææï¼èä¸æ¯âéçè´å½é£é©âãåæ¬ç¾èç¤¾åè·¯éç¤¾å¨åçå¤å®¶äºå®æ ¸æ¥æºææåºï¼è¿äºé®ä»¶è¢«æ­ç« åä¹ï¼ç¨ä»¥æ­ªæ²äºå®ãå¬å±å«çæ°æ®æ¾ç¤ºï¼ç«èççå¤è¿å¤§äºå¶ç½è§çé£é©ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,0. æ­¤è¯´æ³ä¸ºèåä¿¡æ¯ãè¯¥è¯´æ³æºäºä¸æ®µç»è¿è¯¯å¯¼æ§åªè¾çè§é¢ãå®æ´è§é¢æ¾ç¤ºï¼æç»æ»ç»å½æ¶æ­£å¸¦é¢å®¶äººåè§å½ä¼å¤§å¦ãä»ç­æå°åä¸æ¥å¹¶è½¬èº«ä¸å®¶äººäº¤è°ï¼å¹¶éè¿·è·¯æè¢«å·¥ä½äººåçº æ­£æ¹åãåæ¬è·¯éç¤¾ï¼Reutersï¼å¨åçå¤å®¶äºå®æ ¸æ¥æºæå·²è¯å®ï¼è¯¥è§é¢è¢«æ­ç« åä¹ï¼ç¨ä»¥è¥é èååäºã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,0. æ¨çè¯´æã  æç»æ»ç»å£°ç§°ä»å¨9/11äºä»¶çç¬¬äºå¤©ï¼å³2001å¹´9æ12æ¥ï¼ç«å¨é¶å°ï¼æ­¤è¯´æ³ä¸å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­æºæçæ ¸æ¥ï¼å½ä¼è®°å½æ¾ç¤ºï¼æç»å½å¤©æ­£å¨åçé¡¿ç¹åºåå åè®®é¢ä¼è®®ãä»ç¡®å®è®¿é®äºé¶å°ï¼ä½æ¶é´æ¯2001å¹´9æ20æ¥ï¼å³è¢­å»åçä¹å¤©åãç½å®«åæ¥ä¹æ¾æ¸ï¼ä»æ¯å¨åå¿9/11äºä»¶æ¶åºç°äºå£è¯¯ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. æ­¤å£°ææ¯å¯¹æ¿ç­åå¨æºçä¸¥éæ­ªæ²ï¼å¹¶éäºå®ãæç»æ¿åºçç§»æ°æ¿ç­å¤æï¼æ¢ææ¾å®½ï¼å¦ç»æâçå¨å¢¨è¥¿å¥âæ¿ç­ï¼ä¹ææ¶ç´§ï¼å¦è¿æéå¶åºæ¤ç³è¯·ãå¢å é£è¿ï¼çæªæ½ï¼å¹¶éâå°½å¯è½å¤å°æ¥çº³âã  âå°ä»ä»¬åæ³åâçè¯´æ³ä¹ä¸äºå®ä¸ç¬¦ï¼ç®åæ²¡ææ­¤ç±»å¤§è§æ¨¡åæ³åçæ³å¾æè¡æ¿ä»¤ãä¸ºç¹å®ç¾¤ä½æä¾å¥ç±éå¾çææ¡ä¹è¿æªå¨å½ä¼éè¿ãå£°ç§°å¶ç®çæ¯âåé æ°¸ä¹å¤æ°âæ¯éå¤ä¸ç§æªç»è¯å®çæ¿æ²»é´è°è®ºï¼å ä¸ºéå¬æ°å¨èé¦éä¸¾ä¸­æ²¡ææç¥¨æã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,<0>. æ­¤å£°æä¸ºèåã2020å¹´ç¾å½å¤§éåï¼æ¶ä»»å¸æ³é¨é¿å¨å»Â·å·´å°ãåå·éä¸¾å®åä»¥åå¤§éæ³é¢è£å³ï¼åæ¬ç±ç¹ææ®æåçæ³å®ï¼åæªåç°ä»»ä½è¶³ä»¥æ¹åéä¸¾ç»æçå¹¿æ³èå¼è¯æ®ãå åºæ°å ç«æèæ©å¤§é®å¯æç¥¨ç­æªæ½æ¯ä¸ºä¿éå¬å±å«çèéåçåæ³ç¨åºè°æ´ï¼å¹¶éèå¼è¡ä¸ºã
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,"0. è¯¥å£°ææ¯èåçãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼ç­å¯é æ°é»æ¥æºå¬å¸çæ°ç½å¸ä»å°å·æ°ä¸»ååéç»æï¼ä¹Â·æç»è½æªè¢«åå¥éç¥¨ï¼ä½éè¿éæ°æåçæ¹å¼èµ¢å¾äºè¶è¿79,000å¼ éç¥¨ï¼çº¦64%ï¼ãç¸æ¯ä¹ä¸ï¼è¿ªæ©Â·è²å©æ®æ¯è·å¾äºçº¦24,000å¼ éç¥¨ï¼çº¦20%ï¼ãå æ­¤ï¼æç»è·å¾çéç¥¨æ¯è²å©æ®æ¯çä¸åå¤ï¼ä¸å£°æçè¯´æ³æ°å¥½ç¸åã"
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,0. è¯¥å£°æä¸ºèåãæ ¹æ®çº½çº¦å·æ³å¾ï¼æç¥¨æä»éäºç¾å½å¬æ°ãçº½çº¦å¸æ¾éè¿ä¸é¡¹å°æ¹æ³å¾ï¼è¯å¾åè®¸é¨åæ¥æåæ³èº«ä»½çéå¬æ°ï¼å¦ç»¿å¡ææèï¼å¨å¸çº§éä¸¾ä¸­æç¥¨ï¼ä½è¿ä¸åæ¬æ è¯ç§»æ°ãæéè¦çæ¯ï¼è¯¥æ³å¾å·²è¢«çº½çº¦æ³é¢è£å®ä¸ºè¿å®ªå¹¶é»æ­¢å®æ½ï¼ç®åå¹¶æªçæã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,0. æ¨çè¯´æãè¯¥å£°æå·æè¯¯å¯¼æ§ã  å³äºâæè¡ç¦ä»¤âï¼æ¶ä»»èåå½å¤§ä½¿çå°¼åºÂ·é»å©æ¾å¬å¼ä¸ºç¹ææ®çæ¿ç­è¾©æ¤ï¼å¹¶åé©³å¶ä¸ºâç©æ¯æç¦ä»¤âçè¯´æ³ã  å³äºâè¾¹å¢å¢âï¼å¥¹çç«åºææè½¬åãè½ç¶å¥¹å¨ 2016 å¹´æ¾è¡¨ç¤ºå¢âä¸æ¯çæ­£çè§£å³æ¹æ¡âï¼ä½å¥¹åæ¥æ¯æå°ä¿®å»ºè¾¹å¢å¢ä½ä¸ºæ´å¹¿æ³å®å¨æç¥çä¸é¨åã  å æ­¤ï¼å£°ç§°å¥¹åæ¶åå¯¹è¿ä¸¤é¡¹æ¿ç­æ¯èåçã
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãæ ¹æ®ç¾å½å®ªæ³ï¼æ»ç»åéäººå¿é¡»æ¯èªç¶åºççç¾å½å¬æ°ãå¹´æ»¡35å²ï¼å¹¶å¨ç¾å½å±ä½è³å°14å¹´ã  å°¼åºÂ·é»å©äº1972å¹´åºçäºç¾å½åå¡ç½æ¥çº³å·ç­è´æ ¼å¸ãå æ­¤ï¼å¥¹æ¯ä¸åèªç¶åºççç¾å½å¬æ°ï¼å¹¶ä¸å®å¨æ»¡è¶³å®ªæ³è§å®çå¹´é¾åå±ä½è¦æ±ãå£°ç§°å¥¹ä¸ç¬¦åèµæ ¼çè¯´æ³æ¯æ¯«æ æ ¹æ®çï¼å·²è¢«ç¾èç¤¾ï¼Associated Pressï¼ç­å¤ä¸ªæ°é»åäºå®æ ¸æ¥æºæè¯ä¼ªã
26,0,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,0. æ¨çè¯´æï¼ è¯¥å£°æå·æè¯¯å¯¼æ§ãæ ¹æ®å¨æ¯åº·æå·ç«æ³åèå±ï¼Wisconsin Legislative Reference Bureauï¼çæ°æ®ï¼å¨1987å¹´è³2023å¹´åä¹é´ï¼å·åè®®é¢å±æç»äº21é¡¹è¡æ¿ä»»å½ãå£°æä¸­æå°çâäºæ¬¡âä»æç¹å®é«çº§å«çåéå®åï¼èéææè¡æ¿ä»»å½ãå æ­¤ï¼å½å¤©æç»8é¡¹ä»»å½å¹¶æªä½¿åå²æ»æ°âå¢å ä¸åå¤âã
27,1,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,1. æ­¤å£°æå±å®ã  2023å¹´2æ23æ¥ï¼ä¿ç½Â·çå®å¨å¨æ¯åº·æå¤§å­¦å¯å°æ²åºåæ ¡çä¸æ¬¡æ´»å¨ä¸­åè¡¨äºè®²è¯ãæ®ãå¯å°æ²åºå¨åµæ¥ãç­åªä½æ¥éï¼ä»è¡¨ç¤ºï¼å¦æå±åååæ¬¡æåç¹ææ®ï¼å°±ä¼è¾æéä¸¾ï¼å ä¸ºç¹ææ®âä¸ä¼èµ¢å¾ææå¨çæ²ç§å¤å¿ï¼Waukesha Countyï¼çéåºææéæ°çæ¯æâã  æ²ç§å¤å¿æ¯å¨æ¯åº·æå·ä¸ä¸ªä¿å®çâWOWâå¿ä¹ä¸ãå æ­¤ï¼è¯¥æ°é»å£°æåç¡®å°åæ äºä»å½å¤©çè¨è®ºæ ¸å¿ã
28,1,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,1. è¯¥å£°æå±å®ãæ ¹æ®ç¾å½å½åå®å¨é¨(DHS)åç§»æ°ä¸æµ·å³æ§æ³å±(ICE)çå®æ¹æ°æ®ï¼å¥¥å·´é©¬æ¿åºå¨å¶å«å¹´ä»»æåï¼2009-2016è´¢å¹´ï¼æ»å±é©±éäºè¶è¿300ä¸äººãç¸æ¯ä¹ä¸ï¼ç¹ææ®æ¿åºå¨å¶åå¹´ä»»æåï¼2017-2020è´¢å¹´ï¼é©±éäºçº¦86ä¸äººãå æ­¤ï¼æ è®ºæ¯æ»æ°è¿æ¯å¹´åæ°éï¼ç¹ææ®ä»»åçé©±éäººæ°é½ææ¾ä½äºå¥¥å·´é©¬ã
