News_ID,Extracted_label,News,Raw_Response
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. æ²¡æå¯ä¿¡æ¥æºæ¯ææç»éèCOVIDç«èé£é©çè¯´æ³ãäºå®ä¸ï¼ç«èé£é©ä¿¡æ¯ç±CDCåFDAå¬å¼æ«é²ã
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. æ²¡æå¯é æ¥æºè¯å®æç»å¨å½ä¼å¤§å¦è¿·è·¯ãè¯¥å£°æä¼¼ä¹æ¯æªç»è¯å®çè°£è¨ï¼ç¼ºä¹è¯æ®æ¯æã
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. æ¨çè¯´æï¼æç»å£°ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨äºä¸è´¸ä¸­å¿éåï¼ä½äºå®è¯æä»å¨é£å¤©è®¿é®äºåè®®é¢åå¬å®¤ãæ¥æºï¼åçé¡¿é®æ¥ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,<0>. æ¨çè¯´æã  è¯¥å£°æè¢«å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦FactCheck.orgåReutersï¼æ è®°ä¸ºèåãæç»æ¿åºçç§»æ°æ¿ç­ä¾§éäºæ¹é©åäººéä¸»ä¹ï¼èéåå»ºâæ°¸ä¹å¤æ°âã
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. æ²¡æå¯ä¿¡è¯æ®æ¯ææ°ä¸»åå¨2020å¹´éä¸¾ä¸­ä½¿ç¨COVIDä½å¼çè¯´æ³ãå¤é¡¹è°æ¥åæ³é¢è£å³åæªåç°å¤§è§æ¨¡éä¸¾æ¬ºè¯ãæ¥æºï¼AP News, FactCheck.org."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,<0>. æ¨çè¯´æã  æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåç¾èç¤¾ï¼æç»å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾ç votes è¿è¶è²å©æ®æ¯ã
23,0,Illegal immigrants now have the right to vote in New York.,<0>. æ¨çè¯´æã  æ ¹æ®çº½çº¦å¸å®æ¹ç½ç«åå¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãï¼ï¼éæ³ç§»æ°å¨çº½çº¦æ²¡ææç¥¨æãåªæåæ³å±æ°åå¬æ°ææ­¤æå©ã
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<0>. æ¨çè¯´æã  Nikki Haley æ¯æè¾¹å¢å®å¨æªæ½åæè¡ç¦ä»¤ï¼ä½æ¹è¯å¶æ§è¡æ¹å¼ãæ¥æºï¼Politico, CNN."
25,0,Nikki Haley is ineligible to be president or vice president.,<0>. æ¨çè¯´æï¼Nikki Haleyç¬¦åç¾å½æ»ç»åå¯æ»ç»çèµæ ¼è¦æ±ãå¥¹æ¯ç¾å½åºççå¬æ°ï¼å¹´æ»¡35å²ï¼ä¸å¨ç¾å½å±ä½è³å°14å¹´ãæ¥æºï¼ç¾å½å®ªæ³ç¬¬2æ¡ç¬¬1æ¬¾ã
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<1>. æ¨çè¯´æã  æ ¹æ®å¨æ¯åº·æå·åè®®é¢çå®æ¹è®°å½ï¼èª1981å¹´ä»¥æ¥ï¼ç¡®å®åªæäºæ¬¡æç»å·é¿æåçè®°å½ã2023å¹´10æ17æ¥ï¼å±ååç¡®å®æç»äº11é¡¹å·é¿æåï¼è¶è¿äºä¹åçæ»æ°ã
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®Paul Ryanå¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¯´è¿è¿å¥è¯ãè¯¥å£°ææªå¨å¯ä¿¡æ°é» outlets æ fact-checking ç½ç«ä¸æ¾å°ã
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±ï¼ICEï¼çæ°æ®ï¼å¥¥å·´é©¬æ¿åºæé´çé©±éäººæ°ç¡®å®é«äºç¹ææ®æ¿åºã
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼æ°æ®ï¼2021å¹´ç¾å½æè¶è¿107,000äººæ­»äºè¿éç¨è¯ï¼å¶ä¸­å¤§é¨åæ¯è¬å¤ªå°¼ãä¼æåãé¿å¯æ±åè¶åæäºçç¾å½æ­»äº¡æ»æ°çº¦ä¸º58,000+2,400+58,220=118,620ãè¬å¤ªå°¼æ­»äº¡"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",<1>. æ¨çè¯´æã  Chris LarsonçTwitterå£°æä¸æ¥éä¸è´ï¼æ¾ç¤ºGOPæ§å¶çç«æ³æºæç¡®å®æç»äºGov. Tony Eversçè³å°150åä»»å½ãæ¥æºï¼Twitteråå¤å®¶æ°é»æ¥éã
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,<0>. æªè³2024å¹´2æ15æ¥ï¼Joe BidenåDonald Trumpåæªéåº2024å¹´æ»ç»ç«éãè¯·åè§CNNåReutersçææ°æ¥éã  [æªè³2024å¹´2æ15æ¥ï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®é½æ²¡æéåº2024å¹´æ»ç»ç«éãè¯·åè§CNNåReutersçææ°æ¥éã]
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",<1>. æ¨çè¯´æã  Elon Musk å¨ 2024 å¹´ 2 æ 2 æ¥ç X å¸å­ä¸­ç¡®å®åè¡¨äºè¯¥è¨è®ºï¼åå®¹ä¸æ°é»å£°æä¸è´ãæ­¤ä¿¡æ¯å¯å¨ X å¹³å°ä¸æ¾å°ã  æ¥æºï¼Elon Musk ç X å¸å­ï¼2024 å¹´ 2 æ 2 æ¥ã
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. æ¨çè¯´æï¼Abraham Lincoln was a Republican, not a Democrat. Democrats did not remove him from the ballot in 1860. This claim is historically inaccurate.  æ¥æºï¼åå²è®°å½åå¯ä¿¡çæ¿æ²»åå²èµæã"
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",<1>. æ¨çè¯´æã  Donald Trump å¨ 2024 å¹´ 1 æ 15 æ¥çç±è·åå·åå¢ä¼è®®ååè¡¨äºè®²è¯ï¼ç§°è¿æ¯ç¬¬ä¸æ¬¡èå©ï¼ä¹æ¯æå¤§çä¸æ¬¡èå©ãå¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼åæ¥éäºè¿ä¸å£°æã
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨2023å¹´12æ16æ¥çæ°ç½å¸ä»å°å·éä¼ä¸è¯´è¿è¿å¥è¯ãç¹ææ®çå¬å¼æ¼è®²éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½æ²¡ææ¾å°ç¸å³æ¥éæ¯æè¿ä¸å·ä½å£°æã
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",<1>. æ¨çè¯´æã  Donald Trump å¨ 2023 å¹´ 12 æ 4 æ¥ç Truth Social å¸å­ä¸­ç¡®å®æå°äº Lincoln Project ä½¿ç¨ AI å¶ä½çµè§å¹¿åãæ­¤å£°æå¯å¨ Truth Social ä¸æ¾å°ã  æ¥æºï¼Truth Social ä¸ç Donald Trump å¸å­ã
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",<0>. æ²¡æå¯é æ¥æºæ¯æå®¾å¤æ³å°¼äºå·æç¥¨æºå¨2023å¹´11æ7æ¥âç¿»è½¬éç¥¨âæâéä¸¾æ¬ºè¯âçè¯´æ³ãéä¸¾å®ååäºå®æ ¸æ¥æºææ²¡ææ¥åæ­¤ç±»äºä»¶ã
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. æ²¡æå¯é æ¥æºè¯å®æ®äº¬å¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­åå¥½æç»èéç¹ææ®ãæ®äº¬æ¾è¡¨ç¤ºå¯¹æç»åç¹ææ®é½æ²¡æåå¥½ã
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",<1>. æ¨çè¯´æã  åå¡ç½æ¥çº³å·å·é¿Roy Cooperå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­ç¡®å®æå°äºGOPæåºçéä¸¾æ³æ¡ä¼å¯¼è´ææéç¥¨è¢«ä¸¢å¼ï¼å ä¸ºçµèæç»äºç­¾åãæ¥æºï¼åå¡ç½æ¥çº³å·å·é¿åå¬å®¤å®æ¹å£°æã
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",<1>. æ¨çè¯´æã  Donald Trump å¨ 2023 å¹´ 8 æ 15 æ¥ç Truth Social å¸å­ä¸­ç¡®å®åè¡¨äºè¯¥å£°æãæ¥æºï¼Truth Social å®æ¹å¹³å°åå¤å®¶æ°é»æ¥éï¼å¦ CNN å Reutersã
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. è¯¥å£°æè¢«Debunkedä½ä¸ºèåä¿¡æ¯ãæ²¡æè¯æ®æ¯æ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯ãåè§FactCheck.orgåReutersçæ¥éã  æ¥æºï¼ - FactCheck.org: """"""""FactChecking the 2020 Election"""""""" - Reuters: """"""""Fact check: False claim of voter fraud in Michigan"""""""""
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ãæ²¡æå¯é æ¥æºè¯å®Alexandria Ocasio-Cortezå FECç¯ç½ªé¢ä¸´5å¹´çç¦ãFactCheck.orgåSnopesåæªæ¾å°ç¸å³æ¥éã
43,0,Arizona BANS Electronic Voting Machines.,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºãå·æ³å¾åéä¸¾å§åä¼ç½ç«æªæåæ­¤ç¦ä»¤ã
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. è¯¥æ°é»æ¯èåçãæ²¡æå¯é æ¥æºæ¯æäºå©æ¡é£å·æ³å®æ¨ç¿»éä¸¾æåºé¤274,000å¼ éç¥¨çè¯´æ³ãFactCheck.org åå¶ä»äºå®æ ¸æ¥ç½ç«å·²è¯å®æ­¤å£°æä¸ºèåä¿¡æ¯ã"
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","1. æ¨çè¯´æï¼Donald Trumpå¨2023å¹´4æ30æ¥éè¿Truth Socialåå¸äºå³äºä½ç½éè¾¾éä¸¾æ³æ¡çè¯è®ºï¼åå®¹ä¸æ°é»å£°æä¸è´ãæ­¤ä¿¡æ¯å¯å¨Truth Socialä¸æ¾å°ã  æ¥æºï¼Truth Social, Donald Trump's post on April 30, 2023."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯ææç»ç­åç´åæºå æ¯çè¯´æ³ãæç»çæ¨æä¸æ­¤äºä»¶æ å³ãè¯¥å£°ææ¯èåä¿¡æ¯ã
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","<0>. æ¨çè¯´æã  ç¹ææ®çå£°æä¸äºå®ä¸ç¬¦ãå¤é¡¹å®¡è®¡ãæ³é¢è£å³åéä¸¾å®åç¡®è®¤æç»èµ¢å¾äº2020å¹´éä¸¾ãæ¥æºï¼AP News, Reuters, and official election results from battleground states."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,<0>. æ²¡æå¯é æ¥æºæ¯æMeagan Wolfeåè®¸âZuckerbucksâå½±åèµéçè¯´æ³ãè¯¥å£°æä¼¼ä¹æºèªæªç»è¯å®çææ§ã
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","<1>. æ¨çè¯´æã  Joe Bidençå£°æå±å®ãå¤å®¶å¯ä¿¡åªä½æ¥éï¼è¶è¿60èµ·æ¡ä»¶ä¸­ï¼æ³å®è£å®ç¹ææ®çéä¸¾æ¬ºè¯ææ§æ æ ¹æ®ã  æ¥æºï¼Reuters, CNN, The Washington Post."
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.",<1>. æ¨çè¯´æã  ç¹ææ®å¨2024å¹´3æ16æ¥ä¿äº¥ä¿å·ä»£é¡¿çç«ééä¼ä¸ç¡®å®æå°äºä¸ä¸­å½çè´¸æå³ç¨ï¼å¹¶ä½¿ç¨äºâbloodbathâä¸è¯ãå¤å®¶å¯é åªä½æ¥éäºè¿ä¸äºä»¶ï¼åæ¬CNNåãçº½çº¦æ¶æ¥ãã
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNåReutersï¼çæ¥éï¼ç¹ææ®å¨2024å¹´3æçç½é©¬ï¼ä½æ²»äºå·ç«ééä¼ä¸ç¡®å®ç§°åªä½ä¸ºâç½ªç¯âã
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. æ¨çè¯´æï¼2000å¹´æ»ç»éä¸¾çè®¡ç¥¨æ¶é´è¶è¿24å°æ¶ï¼ä½ç½éè¾¾å·çéæ°è®¡ç¥¨å»¶è¿äºç»æçå®£å¸ãæ¥æºï¼PBSæ°é»å°æ¶ï¼PBS NewsHourï¼ã
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",<0>. æ²¡æå¯é è¯æ®æ¯æäº¿ä¸å¯ç¿éè¿ä¸è¯å®ææ®µæçºµå å·åè®®é¢åéçè¯´æ³ãéä¸¾ç»æç±å å·å·å¡å¿åå¬å®¤è®¤è¯ï¼æ¾ç¤ºéä¸¾è¿ç¨å¬æ­£ã
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","<0>. æ¨çè¯´æã  è¯¥è§é¢è¢«è£åªè¯¯å¯¼ãå®æ´è§é¢æ¾ç¤ºåéæ¯è®¨è®ºæç¥¨æï¼æªæåè´¿èµãæ¥æºï¼FactCheck.org, Reuters."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","<0>. æ¨çè¯´æã  ç¹ææ®çå£°ææ²¡æå¯é æ°æ®æ¯æãå¤é¡¹è°æ¥åéä¸¾å®¡è®¡åç¡®è®¤2020å¹´éä¸¾æ²¡æå¤§è§æ¨¡èå¼ãæ¥æºï¼AP News, FactCheck.org."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",<0>. æ¨çè¯´æã  Elon Muskæ²¡æå¨2024å¹´2æ26æ¥åå¸è¿æ ·çXå¸å­ãç»è¿FactCheck.orgåSnopesçéªè¯ï¼è¯¥å£°æè¢«æ è®°ä¸ºèåã
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",0. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåï¼2017-2020å¹´ï¼ç¾å½å°±ä¸å¢é¿å¹¶æªåä¸èªå¤§è§æ¡ä»¥æ¥æå·®çºªå½ãäºå®ä¸ï¼2019å¹´å¤±ä¸çéè³3.5%ï¼ä¸º50å¹´æ¥æä½ã
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,0. æ¨çè¯´æï¼ä¹Â·æç»æ²¡æâè·³è¿âè®¤ç¥æµè¯ãæ ¹æ®ç½å®«å£°æï¼æç»çå»çè®¤ä¸ºæ²¡æå¿è¦è¿è¡æµè¯ï¼å ä¸ºæ²¡æè§å¯å°ä»»ä½è®¤ç¥é®é¢çè¿¹è±¡ãæ¥æºï¼ç½å®«å®æ¹å£°æåå¤å®¶ä¸»æµåªä½æ¥éã
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,<0>. æ¨çè¯´æã  Jack Posobiecå¨CPACä¸çè®²è¯ä¸­æ²¡ææå°è¦æ¨ç¿»æ°ä¸»ãä»çè¯è®ºæ¯å³äºç»ææ°ä¸»åçç»æ²»ï¼èä¸æ¯æ¨ç¿»æ°ä¸»å¶åº¦æ¬èº«ãæ¥æºï¼CPACè§é¢åå¤å®¶æ°é»æ¥éã
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãæ ¹æ®The New Republicçæ¥éï¼ç½ä¼¯ç¹Â·å¾·å°¼ç½å¨2019å¹´Stop Trump Summitä¸ç¡®å®åè¡¨äºè¿æ ·çè¨è®ºï¼ç§°ç¹ææ®ä¸ºâéªæ¶çï¼æ²¡æéå¾·æä¼¦ççåè£ç¡¬æ±âã
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,<1>. æ¨çè¯´æã  æ ¹æ®ãç¦å¸æ¯ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼èè«è¥¿Â·æ¢éï¼Timothy Mellonï¼æ¯Make America Great Again Inc.åAmerican Values Inc.çæå¤§æå©èã
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®ä»éå®59.99ç¾åçãä¸å¸ä¿ä½ç¾å½å£ç»ãå¬å¸ä¸­è·å©ãç¹ææ®ç¡®å®è¡¨è¾¾è¿å¯¹å£ç»çåç±ï¼ä½æ²¡æè¯æ®æ¾ç¤ºä»ä¸è¯¥å¬å¸æè´¢å¡å³ç³»ã
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,<0>. æ¨çè¯´æï¼æ²¡æè¯æ®è¡¨æè°·æ­æ´æ¹äºâbloodbathâçå®ä¹ãSnopesåReutersé½è¯å®è¿æ¯èåä¿¡æ¯ï¼æºèªç¤¾äº¤åªä½ä¸çé´è°è®ºã
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®è¾¾å©è¹çâé»å£å­âå¨æå»å·´å°çæ©å¤§æ¡¥ååæ­¢è®°å½ï¼æå»åéæ°å¼å§è®°å½ãæ°é»å£°æç¼ºä¹è¯æ®æ¯æã
