News_ID,Extracted_label,News,Raw_Response
30,e,GOP challengers make gains but lose bid to oust hard right in North Idaho,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
31,e,Hereâs who was charged in the Arizona 2020 election interference case,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°çæ°é»äºä»¶ãå æ­¤ï¼ææ æ³å¤æ­è¿åæ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
32,e,Rudy Giuliani still hasnât been served his Arizona indictment,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
33,e,Wisconsinâs top court signals it will reinstate ballot drop boxes,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
34,e,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æéªè¯å½åäºä»¶ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
35,e,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",æ±æ­ï¼ææ æ³ç´æ¥è®¿é®å®æ¶æ°é»æå¤é¨æ°æ®åºæ¥éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«æ¥å¤æ­è¯¥å£°æççå®æ§ã
36,e,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,æ±æ­ï¼ææ æ³å¤æ­æ°é»å£°æççå®æ§ã
37,e,Arizona defendant Christina Bobb plays key role on RNC election integrity team,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«æ¥ç¡®è®¤æ­¤ä¿¡æ¯ã
38,0,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢å°2023å¹´10æï¼æ æ³è®¿é®ææ°çæ°é»æ¥éãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
39,e,Kari Lake wonât defend her statements about Arizona election official,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
40,e,Federal officials say 20 have been charged for threatening election workers,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥éªè¯è¯¥å£°æççå®æ§ã
41,e,"With push from Trump, Republicans plan blitz of election-related lawsuits",æ±æ­ï¼ææ æ³å¤æ­æ°é»ççå®æ§ã
42,e,Former Milwaukee election official convicted of absentee ballot fraud,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®ä¿¡æ¯ã
43,e,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,æ±æ­ï¼ææ æ³å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæ´å¤ä¿¡æ¯ã
44,e,Some college students find it harder to vote under new Republican laws,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãç¶èï¼è¿å¹´æ¥ï¼ä¸äºå·ç¡®å®éè¿äºæ°çæç¥¨æ³å¾ï¼è¿å¯è½ä¼å½±åå¤§å­¦ççæç¥¨ä¾¿å©æ§ãå»ºè®®æ¥éç¸å³å·çå·ä½æ³å¾åæ¿ç­ååä»¥è·åæ´å¤ä¿¡æ¯ã
45,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼ç¹ææ®å¨âå°å£è´¹âæ¡ä»¶ä¸­å°æªè¢«å®ç½ªãæ­¤ç±»æ°é»å£°æå¯è½æ¯èåçæè¯¯å¯¼æ§çãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤ææ°æåµã
46,e,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,æ±æ­ï¼ææ æ³ç´æ¥è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«æ¥éªè¯è¯¥æ°é»ççå®æ§ã
47,e,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
48,e,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
49,e,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦BBCãCNNæè·¯éç¤¾ï¼ä»¥ç¡®è®¤è¯¥æ°é»ççå®æ§ã
50,e,Trump vows to take action against generals pushing 'wokeness',æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦BBCãè·¯éç¤¾æç¾èç¤¾ï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
51,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",0. ä»å­æ é¢æ æ³å¤æ­æ°é»ççå®æ§ãæ é¢å¯è½åæ äºæç§è§ç¹æè¯è®ºï¼èéäºå®éè¿°ãéè¦æ´å¤ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯å¶åå®¹ã
52,e,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
53,0,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",0. æ¨çè¯´æãæ²¡æè¶³å¤çä¿¡æ¯æ¥éªè¯CNNè®°èæ¯å¦åè¡¨äºè¿æ ·çå£°æãéè¦æ¥éCNNçæ¥éæå¶ä»å¯ä¿¡æ¥æºä»¥ç¡®è®¤æ­¤æ°é»ççå®æ§ã
54,0,Warning signs for Biden Trump as they careen toward presidential debates,0. æ¨çè¯´æãæ°é»æ é¢ä¸­æå°çâBiden Trumpâæ»ç»è¾©è®ºå¨2023å¹´å¹¶æªåçï¼å ä¸ºæªè³2023å¹´10æï¼å°æªæå®æ¹å®£å¸çæ»ç»è¾©è®ºè®¡åã
55,e,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
56,e,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
57,0,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",0. æ¨çè¯´æãæ ¹æ®ç¾å½éä¸¾ç¨åºï¼æååéç¥¨æªæ­¢æ¥æéå¸¸æ¯åå¼çãDNCæåæ¶é´å®æå¯è½ä¸å·æªæ­¢æ¥æä¸ä¸è´ï¼ä½è¿ä¸å½±åæ»ç»åéäººå¦æç»åºç°å¨éç¥¨ä¸ãæ²¡æè¯æ®è¡¨ææç»æ æ³åºç°å¨ä¿äº¥ä¿å·çéç¥¨ä¸ã
58,e,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
59,e,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«æ¥ç¡®è®¤è¯¥å£°æççå®æ§ã
60,0,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºææ²¡æè®¿é®ææ°çæ°é»æ°æ®ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾å½å¨å½å¹¿æ­å¬å¸æ°é»ï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
61,0,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,0. æ¨çè¯´æãæ°é»å£°æççå®æ§æ æ³ä»å­æä¾çä¿¡æ¯å¤æ­ãéè¦æ¥éæ´å¤æ¥æºï¼å¦æ°æè°æ¥æä¸å®¶åæï¼ä»¥éªè¯æ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»çæ¯ææåµã
62,e,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ä¸»æµåªä½ç½ç«æå®æ¹å£°æï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
63,e,New Hampshire primary could send Biden a message he doesn't want to hear,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæå³æ°ç½å¸ä»å°å·åéåæç»çææ°ä¿¡æ¯ã
64,0,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',0. æ¨çè¯´æãæ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼Dean Phillipsç¡®å®æ¹è¯äºæ°ä¸»åå¯¹åéè¿ç¨çå¤çï¼ç§°å¶ä¸åä¹±åæ ·å±é©ãè¿è¡¨ææ°é»å±å®ãæ¥æºåæ¬ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãã
65,e,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾èç¤¾ï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
66,0,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",0. ææ æ³éªè¯è¯¥æ°é»ççå®æ§ãè½ç¶æ¿æ²»äººç©ä¹é´çç«äºåå®£ä¼ æ´»å¨å¸¸è§ï¼ä½æ²¡æè¶³å¤çè¯æ®æå¯ä¿¡æ¥æºæ¯æè¿ä¸å·ä½äºä»¶çåçã
67,e,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ä¸»æµåªä½ç½ç«æå®æ¹å£°æï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
68,0,More 2024 headaches for Biden as list of potential presidential challengers grows,0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæçº½çº¦æ¶æ¥ï¼ä»¥è·åææ°ä¿¡æ¯ã
69,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",0. æ¨çè¯´æãç¹ææ®çèä¹¦å¨æäºéä¸¾ä¸­ç¡®å®æå½±ååï¼ä½ç§°å¶ä¸ºâç°ä»£æ¿æ²»åå²ä¸æå¼ºå¤§âæ¯ä¸»è§çï¼ç¼ºä¹å·ä½è¯æ®æ¯æãä¸ååªä½ååæå¸å¯¹å¶å½±ååæä¸åçæ³ã
70,e,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥ç¡®è®¤è¯¥æ°é»çåç¡®æ§ã
71,e,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
72,0,"âThere is no campaigning going on, none whatsoever.â",0. æ¨çè¯´æãå£°æè¿äºç»å¯¹ï¼ç¼ºä¹ä¸ä¸æåå·ä½ç»èãéå¸¸ï¼æ¿æ²»æ´»å¨ä¸­æ»ææç§å½¢å¼çç«éæ´»å¨è¿è¡ãéè¦æ´å¤ä¿¡æ¯æ¥éªè¯ã
73,e,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
74,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"""""nibbling"""""""" on the shoulder of a child who appears to be a toddler-aged girl.",0. æ¨çè¯´æãç±äºæçç¥è¯æªæ­¢äº2023å¹´10æï¼ææ æ³éªè¯2024å¹´çäºä»¶ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤è¯¥è§é¢ççå®æ§ã
