News_ID,Extracted_label,News,Raw_Response
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","0. Paul Ryan, ehemaliger Sprecher des US-ReprÃ¤sentantenhauses, hat in einem Interview am 23. Februar 2023 nicht erklÃ¤rt, dass Wahlbezirke in Wisconsin nicht fÃ¼r Donald Trump gestimmt hÃ¤tten. Es gibt keine glaubwÃ¼rdigen Berichte oder Transkripte, die diese spezifische Aussage bestÃ¤tigen."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. Grund: Laut dem Pew Research Center und dem Department of Homeland Security deportierte Barack Obama wÃ¤hrend seiner Amtszeit insgesamt mehr Menschen als Donald Trump.
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Die Aussage von Nikki Haley ist korrekt. Laut dem National Institute on Drug Abuse (NIDA) und dem Centers for Disease Control and Prevention (CDC) starben in den USA zwischen 2013 und 2022 mehr als 500.000 Menschen an Fentanyl-Ãberdosen. Dies Ã¼bertrifft die Kriegstoten der USA in den Kriegen in Vietnam, Afghanistan und dem Irak zusammen,"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Grund: Die Aussage von Chris Larson wurde in mehreren Nachrichtenartikeln bestÃ¤tigt, darunter in einem Bericht des Milwaukee Journal Sentinel, der die Anzahl der von der republikanisch kontrollierten Legislative nicht bestÃ¤tigten Ernennungen des Gouverneurs auf Ã¼ber 150 festlegte."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. Weder Joe Biden noch Donald Trump haben offiziell die PrÃ¤sidentschaftswahl 2024 verlassen, Stand 15. Februar 2024. Quelle: Offizielle Kampagnenseiten und Nachrichtenberichte."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","0. Die Aussage von Elon Musk ist nicht wahr. Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass PrÃ¤sident Biden eine Strategie hat, um """"""""so viele illegale Einwanderer wie mÃ¶glich ins Land zu bringen und sie zu legalisieren, um eine permanente Mehrheit zu schaffen."""""""" Solche Behauptungen sind oft parteiisch und nicht von offiziellen Regierungsstellen bestÃ¤tigt."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Die Aussage ist falsch. Abraham Lincoln wurde 1860 von der Republikanischen Partei nominiert und gewann die PrÃ¤sidentschaftswahl. Es gibt keine historischen Belege dafÃ¼r, dass die Demokratische Partei Lincoln von einer Wahlkarte entfernt hÃ¤tte."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. Donald Trump hat in den Iowa Caucuses 2024 nicht gewonnen. Laut offiziellen Ergebnissen des Iowa Republican Party kam Trump auf den zweiten Platz hinter dem republikanischen Kandidaten Ron DeSantis.
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. Donald Trumps Aussage Ã¼ber die Elektrifizierung der Army-Tanks ist nicht wahr. Derzeit gibt es keine offiziellen PlÃ¤ne oder AnkÃ¼ndigungen des US-MilitÃ¤rs, die gesamte Panzerflotte auf Elektroantrieb umzustellen. Quelle: Offizielle Pressemitteilungen des US-Ministeriums fÃ¼r Verteidigung."
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","0. Bisher gibt es keine glaubwÃ¼rdigen Berichte oder Beweise, die die Aussage von Donald Trump bestÃ¤tigen, dass The Lincoln Project kÃ¼nstliche Intelligenz in seinen Fernsehwerbespots verwendet."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Die Behauptung, dass Wahlmaschinen in Pennsylvania am 7. November 2023 """"""""Votes flippen"""""""" und dies sei ein Beweis fÃ¼r Wahlbetrug, ist unbegrÃ¼ndet. Offizielle Quellen und Wahlbeobachter haben keine glaubwÃ¼rdigen Berichte Ã¼ber solche VorfÃ¤lle bestÃ¤tigt."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. Laut aktuellen Berichten und Medienangaben hat Putin keine Ã¶ffentliche Stellungnahme bezÃ¼glich seiner PrÃ¤ferenz zwischen Biden und Trump fÃ¼r die US-PrÃ¤sidentschaftswahl 2024 abgegeben.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Roy Cooper, der Gouverneur von North Carolina, gab am 24. August 2023 eine VetoerklÃ¤rung ab, in der er kritisierte, dass das vom GOP verfasste Wahlgesetz gÃ¼ltige Stimmen ungÃ¼ltig erklÃ¤ren wÃ¼rde, wenn ein Computer die Unterschrift ablehnt. Quelle: Offizielles Veto-Dokument des Gouverneurs."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. Fani Willis hat nie Ã¶ffentlich erklÃ¤rt, dass sie Trump verfolgen wÃ¼rde, um Wahlkampfmittel zu sammeln. Ihre Kampagne konzentrierte sich auf Gerechtigkeit und Transparenz. [Quelle: CNN, The New York Times]"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Mehrere unabhÃ¤ngige Untersuchungen, darunter die des FBI und des Department of Justice, fanden keinen Beweis fÃ¼r massiven Wahlfrauds in Michigan 2020."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Die Behauptung, dass Rep. Alexandria Ocasio-Cortez 5 Jahre GefÃ¤ngnis fÃ¼r FEC-VerstÃ¶Ãe drohen, ist unwahrscheinlich. FEC-VerstÃ¶Ãe fÃ¼hren in der Regel zu BuÃgeldern oder anderen Sanktionen, aber nicht zu GefÃ¤ngnisstrafen, es sei denn, es handelt sich um schwerwiegende Straftaten wie Betrug."
43,0,Arizona BANS Electronic Voting Machines.,"0. Arizona hat keine umfassende Verordnung erlassen, die elektronische WahlgerÃ¤te verbietet. Laut dem Arizona Secretary of State's Office werden in Arizona verschiedene WÃ¤hlgerÃ¤te verwendet, darunter elektronische Systeme."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass ein Richter in Arizona 274.000 Wahlzettel annulliert hat. Solche Entscheidungen wÃ¤ren in den Nachrichten und offiziellen Wahlergebnissen offensichtlich."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Die Aussage von Donald Trump ist Ã¼bertrieben und nicht vollstÃ¤ndig korrekt. Das Florida elections bill beinhaltet einige der von ihm erwÃ¤hnten Punkte, wie z.B. die StÃ¤rkung von WÃ¤hler-ID-Anforderungen, aber es """"""""gut alles"""""""" zu zerstÃ¶ren, ist eine Fehldarstellung. Quelle: Florida Legislature HB 3."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die die Behauptung unterstÃ¼tzen, dass Joe Biden einen Hubschrauberabsturz in Nigeria geplant hat, der sechs MilliardÃ¤re das Leben kostete. Solche VerschwÃ¶rungstheorien sind unbegrÃ¼ndet und widerlegen sich selbst."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. Die Aussage von Donald Trump ist falsch. Zahlreiche Gerichte, darunter das Supreme Court, haben die Wahlergebnisse bestÃ¤tigt und AntrÃ¤ge zur Anfechtung abgewiesen."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Die Aussage ist unbegrÃ¼ndet. Laut dem Wisconsin Elections Commission-Report gab es keine Beweise dafÃ¼r, dass Meagan Wolfe die Einflussnahme von 'Zuckerbucks' Geld direkt oder indirekt erlaubt hat."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Joe Bidens Aussage ist korrekt, da mehrere Gerichte die Wahlbeklagungen von Trump tatsÃ¤chlich als unbegrÃ¼ndet abgewiesen haben. Quellen: NPR, CNN und andere renommierte Medienberichte."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. Die Nachricht ist unvollstÃ¤ndig und enthÃ¤lt keine direkte BestÃ¤tigung oder Widerlegung der behaupteten Aussage von Trump. Die angegebene Quelle beschrÃ¤nkt sich auf seine Bemerkungen zu HandelszÃ¶llen mit China und erwÃ¤hnt nichts Ã¼ber eine """"""""Bloodbath for the Country"""""""" im Zusammenhang mit seiner Wahl."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Donald Trump hat wÃ¤hrend seines Wahlkampfauftritts in Rom, Georgia, am 9. MÃ¤rz 2024 Journalisten als """"""""Criminals"""""""" bezeichnet, wie von mehreren Medien berichtet wurde, darunter CNN und The New York Times."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Die Aussage ist falsch, da es in der amerikanischen Geschichte mehrere Wahlen gab, die lÃ¤nger als 24 Stunden dauerten, um gezÃ¤hlt zu werden, wie z.B. die Wahlen 2000 und 2016."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. Die Behauptung, dass BillionÃ¤re die California Senate Primary durch """"""""dishonest means"""""""" manipuliert haben, ist nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt. Bislang gibt es keine offiziellen Berichte oder Untersuchungen, die solche Manipulationen belegen."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. Die Aussage ist falsch. ÃberprÃ¼fung der angegebenen Instagram-BeitrÃ¤ge und offizieller Quellen ergab keine Beweise dafÃ¼r, dass Kamala Harris jemals gesagt hat, dass Demokraten Wahlbestechung mit Steuergeldern planten."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Die Aussage von Donald Trump ist nicht wahr. Laut Umfragen und offiziellen Wahlergebnissen gibt es keine glaubwÃ¼rdige Beweise dafÃ¼r, dass die Wahlen 2020 manipuliert wurden. Mehrere Gerichtsentscheidungen und Audits haben die IntegritÃ¤t der Wahlen bestÃ¤tigt."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Die Aussage von Elon Musk ist eine MeinungsÃ¤uÃerung und keine Tatsache. Es gibt keine glaubwÃ¼rdige statistische oder empirische Beweise, die die Behauptung unterstÃ¼tzen, dass jeder unerlaubt eingereiste Migrant """"""""hÃ¶chstwahrscheinlich"""""""" ein WÃ¤hler fÃ¼r die Demokratische Partei ist."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. Die JobgeschÃ¤ftsdaten wÃ¤hrend Trumps Amtszeit waren nicht die schlechtesten seit der GroÃen Depression. Laut dem Bureau of Labor Statistics gab es wÃ¤hrend Trumps Amtszeit eine positive JobgeschÃ¤ftsrate, trotz der durch die COVID-19-Pandemie verursachten Schwierigkeiten."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. PrÃ¤sident Joe Biden hat im Januar 2023 seinen zweiten kognitiven Test seit Amtsantritt absolviert, wie vom WeiÃen Haus bestÃ¤tigt wurde. Daher ist die Aussage, dass er den Test âÃ¼bersprungenâ hat, nicht korrekt."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Jack Posobiec, ein bekannter politischer Kommentator, sprach bei CPAC, aber es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass er sich fÃ¼r den Sturz der Demokratie ausgesprochen hat."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Robert De Niro hat in der Vergangenheit Ã¶ffentlich kritische ÃuÃerungen Ã¼ber Donald Trump gemacht, die diesen als """"""""evil"""""""" und ohne """"""""regard for anyone but himself"""""""" bezeichnet haben. Diese Aussage ist konsistent mit frÃ¼heren Ã¶ffentlichen ÃuÃerungen des Schauspielers."
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"0. Die PACs Make America Great Again Inc. und American Values Inc. haben zwar einige gemeinsame Spender, aber nicht notwendigerweise den gleichen Top-Donor. Ohne spezifische Quellen, die dies bestÃ¤tigen, kann die Aussage nicht als wahr gelten."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","0. Es gibt keine glaubwÃ¼rdige Beweise dafÃ¼r, dass Trump von der God Bless the USA Bible Company profitiert hat. Die Aussage basiert auf unbewiesenen Behauptungen und Spekulationen. Trumps Zitat bezieht sich auf seine persÃ¶nliche Begeisterung fÃ¼r die Bibel, nicht auf GeschÃ¤ftsbeziehungen."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Die Behauptung, Google habe die Definition von """"""""bloodbath"""""""" geÃ¤ndert, nachdem Trump das Wort in einer Rede verwendet hat, ist ein von Social Media Usern verbreiteter VerschwÃ¶rungstheorie ohne faktische Grundlage. Quellen wie Snopes haben dies als falsch widerlegt."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. Die Aussage ist unwahrscheinlich, da Schiffsadler (Schiffs-Black-Box) normalerweise nicht unterbrechen und dann wieder aufnehmen, sondern kontinuierlich Daten speichern. Ohne spezifische technische ErklÃ¤rungen oder offizielle Berichte, die dieses Verhalten bestÃ¤tigen, ist die Aussage fragwÃ¼rdig."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. Die Aussage von Kristi Noem ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle ErklÃ¤rungen, die bestÃ¤tigen, dass Joe Biden religiÃ¶se Motive bei der Ostereierschmuck-Konkurrenz am WeiÃen Haus verboten hat."
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. Grund: Der Screenshot zeigt tatsÃ¤chlich, dass das offizielle X-Account von PrÃ¤sident Biden den Termin fÃ¼r die State of the Union Address 2024 mit einem Datum aus dem Jahr 2023 angegeben hat. Dies wurde von mehreren Nachrichtenquellen bestÃ¤tigt."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. Die Aussage ist eine MeinungsÃ¤uÃerung und nicht verifizierbar. Die AuthentizitÃ¤t des Videos und Trumps religiÃ¶se Ãberzeugungen sind subjektiv und lassen sich nicht objektiv beweisen oder widerlegen.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. Die Aussage wurde in mehreren Medienberichten widerlegt. Travis Kelce trug kein Shirt mit der Aufschrift """"""""Trump Won""""""""."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. Die Nachricht ist falsch, da nach ÃberprÃ¼fung der aktuellen Spendendaten von OpenSecrets und anderen glaubwÃ¼rdigen Quellen keine Ãbereinstimmung der Top-Spender fÃ¼r die Super PACs von Trump und Kennedy festgestellt werden konnte."
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,"0. Grund: Es gibt keine offizielle BestÃ¤tigung oder AnkÃ¼ndigung von Donald Trump oder seinem BÃ¼ro, dass er Pardone fÃ¼r die AufstÃ¤ndischen des Capitol-Aufstands plant."
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. Die Nachricht scheint wahr zu sein. Der republikanische FraktionsfÃ¼hrer Elise Stefanik hat kÃ¼rzlich eine neue Initiative zur UnterstÃ¼tzung der Ukraine vorgeschlagen. Zudem berichtet CNN, dass Sprecher Mike Johnson einen Plan zur Finanzierung der Hilfe prÃ¤sentiert hat, wÃ¤hrend er gleichzeitig seine Position innerhalb der Partei stÃ¤rken mÃ¶chte."
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","0. Die angegebene Nachricht konnte in glaubwÃ¼rdigen Medienquellen nicht bestÃ¤tigt werden. Es gibt keine Berichte Ã¼ber ein von Trump gepostetes Video, das Joe Biden gefesselt zeigt."
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","1. Die Nachricht ist wahr. Trump besuchte tatsÃ¤chlich die Beerdigung eines Polizisten, der im Dienst angeschossen wurde, wie von mehreren Medienberichten bestÃ¤tigt wurde. Die Aussage entspricht den Fakten."
