News_ID,Extracted_label,News,Raw_Response
10,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024Ø""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù""""""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" ÙÙ ÙÙØ§ÙØ± 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡."
11,0,"""""ÙÙ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§Ø""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ¯ÙÙ Ø¹Ù Ø¹ÙÙ ÙØ£Ø³ØªØ§Ø° ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§ (MIT). Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙØªØ§Ø­Ø© ÙØ§ ØªØ°ÙØ± Ø°ÙÙ.
12,0,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ 'Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©' Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©"""""""" Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ."
13,0,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""","1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨Ø§ÙØ¯Ù ØµØ±Ø­ ÙÙ 2020 Ø¨Ø£ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© """"""""Ø¨ÙØ³Ø¤ÙÙÙØ©"""""""" Ù""""""""ÙÙÙØ§Ø° Ø£Ø®ÙØ±""""""""Ø ÙÙÙÙØ§ ÙÙÙØ§Ø¨ÙØ© ÙØ¹ ÙÙØ§Ø© CBS. Ø§ÙÙØµØ¯Ø±: https://www.cbsnews.com/news/biden-60-minutes-interview-military-force-last-resort/"
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""","<0>. ØªÙ ØªØ¯Ø§ÙÙ Ø§ÙØµÙØ±Ø© Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ ÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù """"""""ÙØ§ÙØª ØªØ´ÙÙ"""""""" ÙÙ ÙÙØ§ÙØ© ÙØ±Ø§ÙØ³ Ø¨Ø±Ø³ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØµÙØ±Ø© ÙØ¹Ø¯ÙØ© Ø±ÙÙÙÙØ§."
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£ÙÙØ§ ÙÙ ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª. Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙ ÙØ¹ÙÙ Ø¹Ù Ø¯Ø¹ÙÙ ÙØ¨Ø§ÙØ¯Ù Ø£Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ Ø£Ù Ø§ÙØªØ­Ø§Ø±Ù.
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯. Ø§ÙØ¨ÙØ§Ù ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
18,0,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ§Ù """"""""Ø¶Ø§Ø¦Ø¹ÙØ§ ÙÙØ±Ø¨ÙÙØ§"""""""" Ø£Ù ØªÙ ØªÙØ¬ÙÙÙ Ø¨Ø´ÙÙ Ø®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ«Ù ÙØ°Ø§ Ø§ÙØ­Ø§Ø¯Ø«."
19,0,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",<0>. Ø¨Ø§ÙØ¯Ù ÙÙ ÙØ²ÙØ± Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙÙØ¬ÙØ§Øª 11 Ø³Ø¨ØªÙØ¨Ø±Ø Ø¨Ù Ø²Ø§Ø± Ø§ÙÙÙÙØ¹ Ø¨Ø¹Ø¯ Ø£ÙØ§Ù ÙÙÙÙØ©. Ø§ÙÙØµØ¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙAP.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ØªÙØ¯Ù Ø¥ÙÙ """"""""Ø¥Ø¯Ø®Ø§Ù ÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø´Ø±Ø¹ÙÙÙ"""""""" Ø£Ù """"""""Ø®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""""""". Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ."
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙØ³Ø¤ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø£ÙØ¯ÙØ§ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
22,0,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨Ø§ÙØ¯Ù ÙÙ ÙØªØ±Ø´Ø­ Ø±Ø³ÙÙÙØ§ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø¨ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±Ø ÙØ°Ø§ Ø§ÙÙÙØ§Ø±ÙØ© ØºÙØ± Ø¯ÙÙÙØ©. Ø§ÙÙØµØ¯Ø±: NPR.
23,0,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",<0>. ÙØ§ ÙØ³ÙØ­ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø£Ù Ø§ÙÙØ­ÙÙØ© ÙÙ ÙÙÙÙÙØ±Ù. Ø§ÙÙØµØ¯Ø±: ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙ.
24,1,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".","<1>. ÙÙÙÙ ÙØ§ÙÙÙ Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ ÙØ­Ø¸Ø± Ø§ÙØ³ÙØ± ÙÙ Ø§ÙØ¨Ø¯Ø§ÙØ©Ø ÙÙÙÙØ§ ÙÙÙØ§Ø¨ÙØ§ØªÙØ§ ÙØªØµØ±ÙØ­Ø§ØªÙØ§ Ø§ÙØ³Ø§Ø¨ÙØ©.   Ø§ÙÙØµØ¯Ø±: CNN, Politico. (100 Ø±ÙØ²)"
25,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",<0>. ÙÙÙÙ ÙØ§ÙÙÙ ÙØ¤ÙÙØ© Ø¯Ø³ØªÙØ±ÙÙØ§ ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³ ÙÙÙÙØ§ ÙÙØ¯Ø³ØªÙØ± Ø§ÙØ£ÙØ±ÙÙÙ (ÙÙØ§ÙÙØ¯ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©Ø Ø¹ÙØ±ÙØ§ ÙÙÙ 35 Ø¹Ø§ÙÙØ§).
