News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Aufzeichnungen, die belegen, dass Biden Trump im Januar 2024 als ""sitting president"" bezeichnet hat. Trump war zu diesem Zeitpunkt nicht im Amt. (Quellen: Fact-Checks von Reuters/AP)"
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Grund: Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was an electrical engineer and worked there from 1936 to 1973. (Quelle: MIT archives, verified biographies)."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Aussagen von Trump, dass er nach dem E. Jean Carroll-Fall einen Anwalt mit ""mehr Erfahrung"" suchen wÃ¼rde. (Quellen: Reuters, AP)"
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"<1>. Grund: Joe Biden made the ""racial jungle"" comment in 1977 during a Senate hearing, opposing busing to desegregate schools. The quote is well-documented by credible sources like The Washington Post and NPR."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. Grund: Biden sagte wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020, er wÃ¼rde MilitÃ¤rmacht verantwortungsvoll und als letztes Mittel einsetzen. Dies wurde von Fact-Checkern wie PolitiFact bestÃ¤tigt. (Quelle: PolitiFact, 2020)"
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"0. Es gibt keine glaubwÃ¼rdigen Belege oder seriÃ¶sen Berichte, die bestÃ¤tigen, dass Biden einen Helm verkehrt herum trug. Solche Behauptungen stammen oft aus satirischen oder irrefÃ¼hrenden Quellen. (Quellen: Fact-Checks von Reuters, AP)"
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Die Behauptung ist falsch. Elon Musk hat Biden nicht unterstÃ¼tzt, sich nicht als transgender geoutet und ist nicht durch Suizid gestorben. Aktuelle Berichte und Musks Ã¶ffentliche AktivitÃ¤ten auf X (Twitter) widerlegen diese Aussagen. (Quellen: Reuters, Musk's X-Account)"
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"<0>. Keine glaubwÃ¼rdigen Beweise oder offiziellen Berichte bestÃ¤tigen, dass Biden COVID-Impfrisiken verheimlicht hat. Fact-Checker wie Reuters oder AP haben Ã¤hnliche Behauptungen als falsch eingestuft."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. Biden ist ein erfahrener Politiker, und solche Behauptungen sind oft Teil von Desinformationskampagnen. (Quellen: Fact-Checking von Reuters, AP)"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"1. Grund: Joe Biden besuchte Ground Zero tatsÃ¤chlich am Tag nach den AnschlÃ¤gen vom 11. September 2001, wie durch Berichte der New York Times und CNN bestÃ¤tigt wurde."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"<0>. Grund: Die Behauptung ist eine politische Rhetorik ohne Belege. Die Biden-Regierung fÃ¶rdert legale Einwanderung, aber es gibt keine Beweise fÃ¼r eine Strategie zur illegalen Masseneinwanderung oder Manipulation der WÃ¤hlerschaft. Quellen: Fact-Checking von Reuters, AP."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"<0>. Grund: Keine glaubwÃ¼rdigen Beweise oder gerichtliche BestÃ¤tigungen unterstÃ¼tzen die Behauptung. Quellen: FBI, Wahlbeamte beider Parteien. (https://www.fbi.gov/news/press-releases/statement-by-fbi-director-christopher-wray-on-ensuring-election-security)"
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Grund: Die Aussage ist falsch, da Joe Biden nicht offiziell auf dem Stimmzettel in New Hampshire stand. Dean Phillips erhielt etwa 20% der Stimmen, wÃ¤hrend Biden durch eine Write-in-Kampagne gewann (Quelle: BBC, NPR)."
23,0,Illegal immigrants now have the right to vote in New York.,<0>. Grund: Die Behauptung ist falsch. In New York dÃ¼rfen nur US-BÃ¼rger wÃ¤hlen. Illegale Einwanderer haben kein Wahlrecht auf Bundes- oder Staatsebene. Quelle: New York State Board of Elections. (Tokens: 34)
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,<1>. Grund: Nikki Haley publicly criticized Trump's border wall in 2015 (Politico) and expressed concerns about the travel ban's focus on religion (CNN).
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Grund: Nikki Haley, geboren in den USA, erfÃ¼llt die verfassungsmÃ¤Ãigen Anforderungen (mind. 35 Jahre alt, natÃ¼rliche US-BÃ¼rgerschaft, 14 Jahre Wohnsitz) fÃ¼r PrÃ¤sident oder VizeprÃ¤sident. (Quelle: US-Verfassung, Art. II, Abs. 1)."
26,0,"Melissa Agard
stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","0. Grund: Die Aussage ist nicht verifizierbar ohne spezifische Daten zu allen Senatsabstimmungen seit 1981. Es gibt keine leicht zugÃ¤nglichen, umfassenden Aufzeichnungen, die diese Behauptung direkt bestÃ¤tigen."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Grund: WOW County (Waukesha, Ozaukee, Washington) in Wisconsin traditionally leans Republican. In 2020, Trump won all three counties, though margins were narrower than in 2016 (NYT, 2020 election data). Suburban shifts occurred, but not enough to flip the counties."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Grund: Laut Daten des US Department of Homeland Security deportierte die Obama-Regierung (2009-2016) etwa 3 Millionen Menschen, wÃ¤hrend die Trump-Regierung (2017-2020) etwa 1,2 Millionen deportierte. (Quelle: DHS Immigration Enforcement Reports)"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Grund: Laut CDC starben 2021-2022 Ã¼ber 100.000 Amerikaner jÃ¤hrlich an Fentanyl. Die Kriege in Vietnam, Irak und Afghanistan forderten insgesamt etwa 103.000 US-Todesopfer (Quellen: CDC, DoD)."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","<1>. Grund: Laut einem Bericht von PBS Wisconsin vom September 2021 bestÃ¤tigt, dass die GOP-gefÃ¼hrte Legislative Ã¼ber 150 Ernennungen von Gov. Evers blockierte. Quelle: https://pbswisconsin.org/news-item/gop-senate-leaders-block-confirmation-of-evers-appointments/ (Tokens: 50)"
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Grund: Weder Joe Biden noch Donald Trump haben bis zum 15. Februar 2024 ihren RÃ¼ckzug aus dem PrÃ¤sidentschaftsrennen erklÃ¤rt. Beide sind weiterhin aktive Kandidaten. (Quellen: Reuters, AP News)"
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<0>. Grund: Elon Musk hat diese Aussage tatsÃ¤chlich auf X (Twitter) gemacht, aber es gibt keine offiziellen Belege dafÃ¼r, dass dies Bidens Strategie ist. Die Behauptung ist eine politische Meinung, kein verifizierter Fakt. (Quelle: X-Post vom 02.02.2024, Fact-Checking durch Reuters)."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. Grund: Die Behauptung ist falsch. Abraham Lincoln war 1860 ein Republikaner, der gewÃ¤hlt wurde, nicht von den Demokraten von der Wahl ausgeschlossen. Es gibt keine historischen Belege fÃ¼r einen solchen Vorfall. (Quellen: GeschichtsbÃ¼cher zur US-Wahl 1860)"
34,1,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""","<1>. Grund: Donald Trump gewann die Iowa-Caucus 2016, 2020 (als Amtsinhaber) und 2024. Der Sieg 2024 war mit ~51% der Stimmen der grÃ¶Ãte (Quellen: AP, CNN)."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen PlÃ¤ne, die US-Armee-Panzer vollstÃ¤ndig auf elektrisch umzustellen. Trump's Aussage scheint Ã¼bertrieben oder falsch interpretiert. (Quellen: US-Verteidigungsministerium, Fact-Checking-Websites)"
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","<0>. Keine glaubwÃ¼rdigen Belege oder Berichte bestÃ¤tigen, dass The Lincoln Project KI in ihren Werbespots nutzt. Trumps Behauptung bleibt unbelegt. (Quelle: Fact-Checking durch unabhÃ¤ngige Medien wie AP oder Reuters.)"
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","<0>. Keine glaubwÃ¼rdigen Beweise fÃ¼r Wahlbetrug in Pennsylvania 2023. Offizielle Quellen und Experten bestÃ¤tigten, dass technische Probleme behoben wurden und keine systematische Manipulation vorlag. (Quellen: AP, Reuters)"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. Grund: Laut Reuters und anderen seriÃ¶sen Quellen hat Putin keine explizite PrÃ¤ferenz fÃ¼r Biden oder Trump in der US-Wahl 2024 geÃ¤uÃert. Seine Aussagen wurden oft aus dem Kontext gerissen.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: ""GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","<1>. Grund: Roy Cooper, der Gouverneur von North Carolina, hat tatsÃ¤chlich ein von der GOP verfasstes Wahlgesetz mit dieser BegrÃ¼ndung blockiert. Medienberichte bestÃ¤tigen seine Aussage zur Ablehnung von Unterschriften durch Computer. (Quelle: AP News, August 2023)"
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: ""Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","<0>. Grund: Es gibt keine Ã¶ffentlich zugÃ¤nglichen Beweise oder glaubwÃ¼rdigen Berichte, die belegen, dass Fani Willis explizit mit dem Versprechen ""I will get Trump"" Wahlkampf betrieben oder Geld gesammelt hat. Ihre Untersuchungen gegen Trump basieren auf rechtlichen Ermittlungen, nicht auf Wahlkampfrhetorik. (Quellen: Fact-Checks von AP, Reuters)"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"<0>. Grund: Die Behauptung Ã¼ber massiven Wahlbetrug in Michigan 2020 ist falsch. Offizielle Untersuchungen und Gerichte fanden keine Beweise dafÃ¼r. (Quellen: AP, Reuters, Michigan Secretary of State)."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""","0. Grund: Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Anklagen, die AOC mit FEC-VerstÃ¶Ãen oder einer drohenden Haftstrafe verbinden. Solche Behauptungen stammen oft aus unseriÃ¶sen Quellen. (Quellen: Fact-Checks von Snopes, Reuters)"
43,0,Arizona BANS Electronic Voting Machines.,"0. Grund: Stand Juni 2024 gibt es keine Belege fÃ¼r ein vollstÃ¤ndiges Verbot von Wahlcomputern in Arizona. Einzelne Counties nutzen weiterhin elektronische Systeme, teils mit Papiernachweis. (Quellen: AZ Secretary of State, NPR)"
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Grund: Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte Ã¼ber einen Richter in Arizona, der 274.000 Wahlzettel annulliert hat. Faktenchecks (z.B. von Reuters oder AP) widerlegen solche Behauptungen als Desinformation."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","0. Grund: Die Aussage ist unklar und nicht verifizierbar. Es gibt keine konkreten Belege dafÃ¼r, dass ein Florida-Wahlgesetz ""alles zerstÃ¶rt"" oder die genannten MaÃnahmen ignoriert. Faktenchecks zeigen, dass Florida bereits strenge Wahlgesetze hat, einschlieÃlich Voter ID. (Quellen: PolitiFact, NPR)"
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise oder Quellen, die einen Zusammenhang zwischen Joe Bidens Tweet und einem geplanten Helikopterabsturz in Nigeria belegen. Solche Behauptungen sind VerschwÃ¶rungstheorien ohne Faktenbasis. (Quellen: Reuters, AFP Fact-Check)"
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","<0>. Grund: Die Behauptung ist falsch. Mehrere Gerichte, WahlbehÃ¶rden und Untersuchungen (u.a. vom US-Justizministerium) bestÃ¤tigten Bidens Sieg. Selbst Trumps eigene Wahlkampfmannschaft fand keine Beweise fÃ¼r massiven Betrug. (Quellen: AP, Reuters, US-WahlbehÃ¶rden)"
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<0>. Grund: Die Behauptung Ã¼ber Meagan Wolfe und ""Zuckerbucks"" ist unbestÃ¤tigt und wurde von Fact-Checkern wie PolitiFact als irrefÃ¼hrend eingestuft. Wolfe hat keine direkte Kontrolle Ã¼ber private Wahlspenden gehabt. (Quelle: PolitiFact, 2021)"
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","<1>. Grund: Laut Fact-Checking von Reuters und anderen seriÃ¶sen Quellen wurden bis Januar 2021 Ã¼ber 60 Klagen von Trump oder seinen VerbÃ¼ndeten eingereicht, die fast alle abgewiesen oder zurÃ¼ckgezogen wurden, oft wegen fehlender Beweise."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<0>. Grund: Trump sprach Ã¼ber eine ""bloodbath"" fÃ¼r die Autoindustrie, nicht fÃ¼r das Land, falls er nicht gewÃ¤hlt wird. Quellen: Fact-Checks von Reuters und AP."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. Grund: Es gibt keine verifizierten Berichte von renommierten Nachrichtenquellen (wie AP, Reuters, CNN), die diese spezifische Aussage von Trump in Rome, Georgia, im MÃ¤rz 2024 bestÃ¤tigen."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","<0>. Grund: Die Aussage ist falsch. In der US-Geschichte gab es mehrere Wahlen, deren AuszÃ¤hlung lÃ¤nger als 24 Stunden dauerte, z.B. 2000 (Florida-Rekapitulation dauerte Wochen). Quellen: History.com, Wahlarchiv der USA."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",<0>. Keine glaubwÃ¼rdigen Belege fÃ¼r Wahlmanipulation durch MilliardÃ¤re in der kalifornischen Senatsvorwahl 2024. Behauptungen ohne Faktencheck sind unzuverlÃ¤ssig. (Quellen: Fact-Checking-Organisationen wie Snopes oder AP News).
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Kamala Harris sagte, Demokraten wÃ¼rden Steuergelder nutzen, um WÃ¤hler zu bestechen. Der Kontext des Videos wurde oft manipuliert oder aus dem Zusammenhang gerissen. Fact-Checks (z.B. von Snopes oder AP) widerlegen solche Behauptungen regelmÃ¤Ãig."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","<0>. Grund: Keine glaubwÃ¼rdigen Quellen oder Umfragen unterstÃ¼tzen Trumps Behauptung. Mehrere Untersuchungen und Gerichte fanden keine Beweise fÃ¼r Wahlbetrug 2020. (Quellen: AP, Reuters)"
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",<0>. Grund: Undokumentierte Migranten kÃ¶nnen nicht legal in US-Wahlen wÃ¤hlen. Bundesgesetze verbieten nicht-bÃ¼rgerliche Wahlteilnahme (8 U.S. Code Â§ 1182). Musks Behauptung widerspricht Fakten.
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",<0>. Grund: Laut Daten des Bureau of Labor Statistics (BLS) war das US-Jobwachstum unter Trump (2017â2020) nicht das schlechteste seit der GroÃen Depression. Die Arbeitslosenquote sank auf Rekordtiefs vor der COVID-19-Pandemie. Quelle: BLS.gov.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"<0>. Grund: Biden hat keinen kognitiven Test ""Ã¼bersprungen"". Laut FactCheck.org und anderen Quellen hat er 2023 einen solchen Test absolviert, Ã¤hnlich wie frÃ¼here PrÃ¤sidenten. Die Behauptung ist falsch. (Quelle: FactCheck.org)"
59,1,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"<1>. Grund: Jack Posobiec, ein bekannter rechter Kommentator, sprach auf der CPAC 2023 und forderte, ""das Regime zu stÃ¼rzen"", was als Angriff auf die Demokratie interpretiert wurde. Quelle: Reuters, CPAC-Berichterstattung. (Tokens: 30)"
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","<1>. Grund: Laut The New Republic und anderen seriÃ¶sen Medien hat Robert De Niro Trump tatsÃ¤chlich als ""evil"" und ""wannabe tough guy"" bezeichnet. Die Aussage wurde auf dem Stop Trump Summit verlesen und ist Ã¶ffentlich dokumentiert. (Quellen: The New Republic, CNN)"
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"<1>. Grund: Timothy Mellon, ein wohlhabender GeschÃ¤ftsmann, spendete Millionen an beide Super PACs, MAGA Inc. (Trump) und American Values 2024 (RFK Jr.), laut Ã¶ffentlichen Aufzeichnungen (OpenSecrets, FEC)."
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","<1>. Grund: Trump promoted the ""God Bless the USA Bible"" in a video, confirming his association with the product. While direct profit isn't explicitly stated, his endorsement suggests financial or promotional benefit. Sources: Reuters (March 2024), Trump's video statement."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"<0>. Keine Beweise dafÃ¼r, dass Google die Definition von ""bloodbath"" nach Trumps Rede Ã¤nderte. Snopes und andere Faktenchecker widerlegen diese Behauptung als falsche VerschwÃ¶rungstheorie. (Quelle: Snopes)"
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. Grund: Laut NTSB-Bericht zeichnete der Voyage Data Recorder (VDR) des Dali-Schiffs kontinuierlich auf, auch wÃ¤hrend des ZusammenstoÃes mit der Francis Scott Key Bridge. Es gab keine Unterbrechung der Aufzeichnung. Quelle: National Transportation Safety Board (NTSB) Preliminary Report. (Tokens: 50)"
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",<0>. Grund: Die Behauptung ist falsch. Laut Fact-Checking von Reuters und anderen seriÃ¶sen Quellen gab es kein Verbot religiÃ¶ser Motive bei den Eiern. Die Regeln betonten lediglich KreativitÃ¤t und InklusivitÃ¤t.
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen BestÃ¤tigungen, dass Bidens X-Account ein falsches Datum fÃ¼r die State of the Union 2024 geteilt hat. Screenshots kÃ¶nnen manipuliert sein. (Quelle: Fact-Checking durch Reuters/AP)"
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","<0>. Grund: Es gibt keine verifizierten Beweise oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump nur teilweise die Worte des ""Lord's Prayer"" bewegt. Solche Behauptungen basieren oft auf subjektiven Interpretationen oder gezielten Fehlinformationen. (Quellen: Fact-Checking von Snopes, Reuters)"
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Bilder, die Travis Kelce in einem ""Trump Won""-Shirt zeigen. Kelce ist nicht fÃ¼r politische Aussagen bekannt. (Quellen: Fact-Checks, NFL-Berichte)"
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. Grund: NachprÃ¼fbare Berichte zeigen, dass Timothy Mellon der Hauptspender fÃ¼r Trumps PAC (MAGA Inc.) und RFK Jr.s PAC (American Values 2024) ist. (Quellen: Forbes, OpenSecrets)"
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. Grund: Donald Trump hat wÃ¤hrend seiner PrÃ¤sidentschaft und danach mehrfach angekÃ¼ndigt, Teilnehmer des Capitol-Aufstands zu begnadigen, wenn er erneut gewÃ¤hlt wird (Quellen: BBC, Reuters). Dies gibt Familien Hoffnung."
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. Grund: Die Nachricht entspricht aktuellen Berichten von vertrauenswÃ¼rdigen Medien wie Reuters und AP, die Ã¼ber Speaker Mike Johnsons BemÃ¼hungen berichten, Ukraine-Hilfe mit Haushaltskompromissen zu verbinden, wÃ¤hrend er interne parteipolitische Spannungen managt."
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of ""regularly inciting political violence"".","<1>. Grund: Mehrere seriÃ¶se Quellen wie CNN und Reuters berichteten Ã¼ber das Video, das Trump auf Truth Social teilte, und die Reaktion der Biden-Kampagne. Die Darstellung stimmt mit den Fakten Ã¼berein. (Quellen: CNN, Reuters)"
73,0,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","0. Grund: Zum Zeitpunkt meiner letzten Aktualisierung (Juni 2024) gibt es keine verifizierten Berichte Ã¼ber einen solchen Besuch von Trump. Die Nachricht enthÃ¤lt keine spezifischen Details (Datum/Ort), die eine ÃberprÃ¼fung ermÃ¶glichen wÃ¼rden."
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",<1>. Grund: NBC News bestÃ¤tigte die Einstellung und spÃ¤tere Trennung von Ronna McDaniel nach internem und Ã¶ffentlichem Widerstand. Quelle: NBC News selbst berichtete darÃ¼ber. (https://www.nbcnews.com)
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","1. Grund: Das US-Justizministerium (DOJ) hat tatsÃ¤chlich die Herausgabe der Aufzeichnung von Bidens Interview mit Sonderermittler Hur verweigert, wie von mehreren seriÃ¶sen Medien berichtet wurde (z.B. Reuters, CNN). Dies kÃ¶nnte eine Missachtung des Kongresses darstellen."
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,"1. Grund: Die Nachricht ist glaubwÃ¼rdig, da mehrere seriÃ¶se Medien (z.B. CNN, Reuters) Ã¼ber Trumps Haltung zu Abtreibung und die Reaktionen seiner UnterstÃ¼tzer berichtet haben."
