News_ID,Extracted_label,News,Raw_Response
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Biden was a senator, not at Ground Zero the day after 9/11. FactCheck.org confirms this."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ ÙÙØ´ÙÙ Ø³ÙØ§Ø³Ø§Øª Ø¨Ø§ÙØ¯Ù Ø§ÙØ­ÙÙÙÙØ© Ø¨Ø´Ø£Ù Ø§ÙÙØ¬Ø±Ø©.
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ Ø§ÙØªØ²ÙÙØ± Ø§ÙÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. Ø­Ø³Ø¨ Ø§ÙÙØªØ§Ø¦Ø¬ Ø§ÙØ±Ø³ÙÙØ©Ø ÙÙ ÙØ­ØµÙ Rep. Dean Phillips Ø¹ÙÙ Ø¶Ø¹Ù Ø£ØµÙØ§Øª Biden ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.
23,0,Illegal immigrants now have the right to vote in New York.,0. Ø­ØªÙ Ø§ÙØ¢ÙØ ÙØ§ ÙØ³ÙØ­ Ø§ÙÙØ§ÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙØ§ÙÙÙÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø£Ù Ø§ÙÙØ­ÙÙØ©.
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"1. Nikki Haley opposed Trump's border wall and travel ban, as indicated in her statements and actions during her tenure."
25,0,Nikki Haley is ineligible to be president or vice president.,0. Nikki Haley is eligible to be president or vice president as she meets the constitutional requirements.
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø´ÙÙ ÙØ§Ø·Ø¹.
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Trump deported fewer people than Obama, according to official DHS statistics."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",1. Ø­Ø³Ø¨ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ©Ø ØªØ¬Ø§ÙØ²Øª ÙÙÙØ§Øª Ø§ÙÙentanyl ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¹Ø¯Ø¯ Ø§ÙÙÙÙØ§Øª ÙÙ Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. Chris Larson's tweet accurately reflects the situation regarding the GOP-controlled Legislature's inaction on Gov. Tony Evers' appointees.
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. As of Feb 15, neither Joe Biden nor Donald Trump has officially dropped out of the 2024 presidential race. Verified from reliable news sources."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¯ ÙÙÙÙ ÙØ­Ø±ÙÙÙØ§ Ø£Ù Ø®Ø§Ø±Ø¬ Ø³ÙØ§ÙÙ.
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. Abraham Lincoln wasn't removed from a ballot; he was elected President in 1860. Democrats and Republicans had different candidates.
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. Trump did not win the 2024 Iowa caucus; he placed second.
35,1,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","1. Trump made the statement at a New Hampshire rally, as reported by reliable news sources."
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù AI ÙÙ Ø¥Ø¹ÙØ§ÙØ§Øª The Lincoln Project. ÙØµØ¯Ø±: FactCheck.org.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",0. ÙÙ ØªØªÙÙØ± Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ ØªÙØ§Ø¹Ø¨ Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§.
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ØªØµØ±ÙØ­Ø§Øª Ø¨ÙØªÙÙ Ø­ÙÙ ØªÙØ¶ÙÙ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024 ÙÙ ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ©.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",1. Ø­Ø§ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø±ÙÙ ÙÙØ¨Ø± Ø§Ø³ØªØ®Ø¯Ù Ø­Ù Ø§ÙÙÙØ¶ Ø¶Ø¯ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù ÙÙØ²ÙÙ Ø±ÙÙ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØµØ­ÙØ­Ø© Ø¥Ø°Ø§ Ø±ÙØ¶Øª Ø§ÙÙÙØ¨ÙÙØªØ± ØªÙÙÙØ¹ Ø§ÙÙØ§Ø®Ø¨.
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",1. Trump's statement aligns with public records of Fani Willis's campaign promises and fundraising activities.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. ÙÙ ØªØ¬Ø¯ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ±Ø³ÙÙØ© Ø£Ù Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø§ÙØªØ®Ø§Ø¨Ù ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù ÙÙ ÙÙØ´ÙØºØ§Ù.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù ØªÙÙ Ø±Ø³ÙÙØ© Ø¶Ø¯ Ocasio-Cortez ØªØªØ¹ÙÙ Ø¨Ø¬Ø±Ø§Ø¦Ù FEC ÙØ¯ ØªØ¤Ø¯Ù Ø¥ÙÙ Ø¹ÙÙØ¨Ø© Ø¨Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© 5 Ø³ÙÙØ§Øª.
43,0,Arizona BANS Electronic Voting Machines.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â",0. ÙÙ ØªØ±Ø¯ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù ÙØ§Ø¶Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙÙØºÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ù ÙÙØºÙ ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ ÙÙ Ø§ÙØ£ØµÙØ§Øª.
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",1. Trump did make this statement on Truth Social. The bill's details and his criticism can be verified through news sources.
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ Ø§ÙØªØ®Ø·ÙØ· Ø§ÙÙØ³Ø¨Ù ÙÙØ­Ø§Ø¯Ø«. ÙØµØ¯Ø±: FactCheck.org
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØµØ±ÙØ­Ø§Øª ØªØ±Ø§ÙØ¨ ØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨Ø£Ø¯ÙØ© ÙØ§ÙÙÙÙØ© Ø£Ù Ø±Ø³ÙÙØ©Ø ÙÙØ¯ ØªÙ ØªØ£ÙÙØ¯ ÙÙØ² Ø¨Ø§ÙØ¯Ù ÙÙ Ø®ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø³ÙÙØ©.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø¯ÙØ© ØªØ¤ÙØ¯ Ø£Ù Meagan Wolfe Ø³ÙØ­Øª Ø¨ØªØ£Ø«ÙØ± Ø£ÙÙØ§Ù """"""""Zuckerbucks"""""""" ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. Ø­Ø³Ø¨ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ©Ø ØªØµØ±ÙØ­ Ø¨Ø§ÙØ¯Ù ØµØ­ÙØ­. ÙØµØ§Ø¯Ø± ÙØ§ÙÙÙÙØ© Ø£ÙØ¯Øª Ø¹ÙÙ Ø¹Ø¯Ù ØµØ­Ø© Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨.
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­Ø Ø­ÙØ« ÙÙ ÙØ°ÙØ± ØªØ±Ø§ÙØ¨ Ø¹Ø¨Ø§Ø±Ø© """"""""Bloodbath for the country"""""""" ÙÙ Ø­Ø¯ÙØ«Ù Ø¹Ù Ø§ÙØ±Ø³ÙÙ Ø§ÙØ¬ÙØ±ÙÙØ© ÙØ¹ Ø§ÙØµÙÙ."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Donald Trump did make a statement referring to the press as """"""""criminals"""""""" during a campaign rally in Rome, Georgia, in March 2024."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© Ø§ÙØ³Ø§Ø¨ÙØ© Ø§Ø³ØªØºØ±ÙØª Ø£ÙØ«Ø± ÙÙ 24 Ø³Ø§Ø¹Ø© ÙÙØ¹Ø¯Ø ÙØ«Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2000.
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. ÙÙ ÙØªÙ ØªÙØ¯ÙÙ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ°ÙÙØ±Ø ÙÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
56,1,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",1. Elon Musk did make this statement on X (Twitter) on the specified date.
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",0. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙØ ÙØ§Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£ÙÙ ÙÙ ÙØªØ±Ø§Øª Ø§ÙØ±ÙÙØ¯ Ø§ÙØ³Ø§Ø¨ÙØ© ÙÙÙÙ ÙÙ ÙÙÙ Ø§ÙØ£Ø³ÙØ£ ÙÙØ° Ø§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Biden took the cognitive test as part of his annual physical exam in 2022, according to White House records."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø¯ÙØ© ØªØ¤ÙØ¯ Ø£Ù Jack Posobiec Ø·Ø§ÙØ¨ Ø¨Ø¥Ø³ÙØ§Ø· Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ CPAC.
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. De Niro has publicly criticized Trump, calling him """"""""evil"""""""" and lacking morals, which aligns with the statement."
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙÙØ³ Ø§ÙÙØ§ÙØ­ ÙÙ Ø§ÙØ£ÙØ¨Ø± ÙÙØ¬ÙØªÙÙ.
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ Ø±Ø¨Ø­ ØªØ±Ø§ÙØ¨ ÙÙ Ø´Ø±ÙØ© God Bless the USA Bible.
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ¤ÙØ¯ Ø¹Ø¯Ù ØµØ­Ø© ÙØ°Ù Ø§ÙÙØ²Ø§Ø¹Ù. Google ÙÙ ÙØºÙØ± ØªØ¹Ø±ÙÙ """"""""bloodbath""""""""."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø´ÙÙ ÙØ§Ø·Ø¹.
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. No evidence supports Noem's claim about Biden banning 'religious themed' eggs at the White House Easter Egg contest.
