News_ID,Extracted_label,News,Raw_Response
10,0,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,<0>. æ¨çè¯´æï¼æç»å¨2024å¹´1ææ¼è®²æ¶ï¼ç¹ææ®å¹¶éç°ä»»æ»ç»ï¼æç»æ¯ç°ä»»æ»ç»ï¼ãæ ¹æ®ç½å®«å®ç½åä¸»æµåªä½æ¥éï¼å¦BBCãCNNï¼ï¼2024å¹´ç¾å½æ»ç»ä¸ºæç»ã
11,0,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,<0>. æ¨çè¯´æï¼åçº³å¾·Â·ç¹ææ®çååæ¯çº¦ç¿°Â·GÂ·ç¹ææ®ï¼ä»ç¡®å®æ¯éº»ççå·¥å­¦é¢ï¼MITï¼çææï¼æ¥æºï¼MITå®ç½åå¯é ä¼ è®°èµæï¼ãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
12,0,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦CNNãBBCãçº½çº¦æ¶æ¥ï¼æ¥éç¹ææ®å¨E. Jean Carrollæ¡åå¯»æ±âæ´æç»éªâçå¾å¸ãç°ææ¥éä»æåå¶æ³å¾å¢éç­ç¥è°æ´ã
13,0,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,<0>. æ¨çè¯´æï¼æç»ç¡®å®å¨1977å¹´æå°è¿âç§æä¸æâä¸è¯ï¼ä½ä¸ä¸ææ¯å³äºåå¯¹ç§æéç¦»æ¿ç­ï¼èéä¸å¸æèªå·±çå­©å­å¨å¶ä¸­æé¿ãå¯ä¿¡æ¥æºï¼PolitiFactåFactCheck.orgçæ ¸å®ã
14,0,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,0. æ¨çè¯´æï¼æç»å¨2020å¹´ç«éæé´å¼ºè°å¤äº¤ä¼åï¼æªæ¾å°æç¡®æ¿è¯ºâä½ä¸ºæåææ®µâä½¿ç¨æ­¦åçå¬å¼å£°æãå¯ä¿¡æ¥æºï¼å¦BBCãPolitiFactï¼æ ç¸å³è®°å½ã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,<0>. æ¨çè¯´æï¼æªæä¾å·ä½äºä»¶ç»èæå¯ä¿¡æ¥æºéªè¯ï¼æ æ³ç¡®è®¤æç»æ¯å¦åæ´å®å¨å¸½ãéè¿ä¸æ­¥è¯æ®æ¯æã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,<0>. æ¨çè¯´æï¼è¯¥æ°é»ææ¾èè°¬ï¼ç¼ºä¹å¯ä¿¡æ¥æºãåéÂ·é©¬æ¯åè¿ææ´»è·äºç¤¾äº¤åªä½ï¼æ ä»»ä½æå¨åªä½æ¥éæ­¤ç±»äºä»¶ãåå®¹åå«çç¾ä¸æç«¯çä¸å®ä¿¡æ¯ã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,0. è¯¥æ é¢ç¼ºä¹å·ä½è¯æ®æ¯æï¼ä¸ç½å®«å®æ¹å£°æåä¸»æµåªä½ï¼å¦CDCãWHOï¼åæªè¯å®æç»æ¿åºéçç«èé£é©ãéè­¦ææªç»æ ¸å®çä¿¡æ¯ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,0. æ¨çè¯´æï¼è¯¥æ°é»ç¼ºä¹å·ä½æ¥æºåè¯æ®ï¼ä¸ç±»ä¼¼æ é¢å¸¸è§äºè®½åºæèåæ°é»ç½ç«ãç»æ¥è¯ä¸»æµåªä½ï¼å¦BBCãCNNï¼æ ç¸å³æ¥éï¼å¯ä¿¡åº¦ä½ã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,<0>. æç»å¨9/11äºä»¶åç¬¬äºå¤©ï¼2001å¹´9æ12æ¥ï¼å¹¶æªå¨é¶å°ãæ ¹æ®CNNç­å¯ä¿¡æ¥æºï¼ä»å½æ¶å¨åçé¡¿ç¹åºåè®®é¢åå¬ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å¯ä¿¡è¯æ®ï¼ä¸æç»æ¿åºå®éç§»æ°æ¿ç­ä¸ç¬¦ãFact-checkersï¼å¦PolitiFactï¼å·²å¤æ¬¡é©³æ¥ç±»ä¼¼è¯´æ³ï¼æåºå¶å¤¸å¤§ä¸è¯¯å¯¼ã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,"<0>. æ¨çè¯´æï¼ç¾å½éä¸¾å®ååæ³é¢å¤æ¬¡ç¡®è®¤2020å¹´éä¸¾æ²¡æå¹¿æ³ä½å¼ãæ è¯æ®æ¯ææ°ä¸»åå©ç¨ç«æä½å¼çè¯´æ³ãæ¥æºï¼AP Fact Check, Reuters Fact Check."
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,<0>. æ¨çè¯´æï¼æ ¹æ®2024å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéå®æ¹ç»æï¼ABC/BBCæ ¸å®ï¼ï¼æç»ä»¥åç¥¨æ¹å¼è·56%éç¥¨ï¼è²å©æ®æ¯ä»19%ãéè¿°å®å¨é¢ åäºå®ãæ¥æºï¼BBCéä¸¾è¿½è¸ªæ°æ®ã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,<0> æ¨çè¯´æï¼ç®åçº½çº¦å¸ä»åè®¸åæ³æ°¸ä¹å±æ°ï¼ç»¿å¡ææèï¼åå¬æ°å¨å¸æ¿éä¸¾ä¸­æç¥¨ãéæ³ç§»æ°æ æç¥¨æãæ¥æºï¼çº½çº¦å¸éä¸¾å§åä¼å®æ¹æ¿ç­ã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,0. å°¼åºÂ·é»å©æ¾å¬å¼æ¯æç¹ææ®çè¾¹å¢å¢åæè¡ç¦ä»¤ãå¥¹å¨æä»»ç¾å½é©»èåå½å¤§ä½¿æé´å¤æ¬¡ä¸ºè¿äºæ¿ç­è¾©æ¤ï¼æ¥æºï¼CNNãPoliticoï¼ã
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,0. æ¨çè¯´æï¼å°¼åºÂ·é»å©ï¼Nikki Haleyï¼æ¯ç¾å½å¬æ°ä¸å¹´æ»¡35å²ï¼ç¬¦åå®ªæ³å¯¹æ»ç»/å¯æ»ç»çèµæ ¼è¦æ±ï¼åºçå°ãå¹´é¾ãå±ä½å¹´éï¼ãæ å¯é è¯æ®è¡¨æå¥¹ä¸ç¬¦åæ¡ä»¶ãæ¥æºï¼ç¾å½å®ªæ³ç¬¬äºæ¡ç¬¬ä¸æ¬¾ã
26,0,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,0. æ¨çè¯´æï¼æ æ³éªè¯æ¢ä¸½èÂ·é¿å å¾·çå£°æåç¡®æ§ï¼ç¼ºä¹å·ä½æ°æ®æ¥æºæèæ¯ä¿¡æ¯ãéæ¥éå·åè®®é¢åå²è®°å½æè½ç¡®è®¤æç»ä»»å½çæ¬¡æ°ã
27,0,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,<0>. æ¨çè¯´æï¼æ æ³éªè¯ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥åè¡¨æ­¤è¨è®ºï¼ç¼ºä¹å¯ä¿¡æ¥æºï¼å¦æ°é»æºææ¥éæè§é¢è®°å½ï¼ä½è¯ã
28,0,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,0. æ¨çè¯´æï¼æ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±ï¼ICEï¼æ°æ®ï¼ç¹ææ®æ¿åºæé´çé©±éäººæ°é«äºå¥¥å·´é©¬æ¿åºãFactCheck.orgåPolitiFactåè¯å®è¿ä¸ç¹ã
29,1,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,"1. æ¨çè¯´æï¼æ ¹æ®ç¾å½CDCæ°æ®ï¼2021å¹´è¬å¤ªå°¼è¿éè´æ­»çº¦7.1ä¸äººãè¶åæäºï¼5.8ä¸ï¼ãä¼æåï¼4,500ï¼åé¿å¯æ±ï¼2,400ï¼ç¾åæ­»äº¡æ»æ°çº¦6.5ä¸ï¼é»å©çè¯´æ³åºæ¬åç¡®ãæ¥æºï¼CDCæäºè®°å½ã"
30,0,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,0. æ¨çè¯´æï¼æ æ³éªè¯åéæ¯Â·æå°æ£®çæ¨æåå®¹çå®æ§ï¼ç¼ºä¹å·ä½æ¥æºæè¯æ®æ¯æè¯¥å£°æãéè¦æ´å¤ä¿¡æ¯æå®æ¹è®°å½ç¡®è®¤ã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,<0>. æªè³2024å¹´2æ15æ¥ï¼æç»åç¹ææ®åæªéåºç«éãä¸¤äººä»æ¯åèªåæ´¾çä¸»è¦åéäººãæ¥æºï¼BBCãCNNç­ä¸»æµåªä½ææ°æ¥éã
32,0,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. æ¨çè¯´æï¼é©¬æ¯åçè¨è®ºæ¯ä¸ªäººè§ç¹ï¼æªç»è¯å®ãæç»æ¿åºæ¿ç­å¼ºè°è¾¹å¢å®å¨ä¸åæ³ç§»æ°æ¹é©ï¼æ è¯æ®æ¯æâåé æ°¸ä¹å¤æ°âçè¯´æ³ãéä¾èµå®æ¹æ¿ç­å£°æèéä¸ªäººç¤¾äº¤åªä½å¸ãæ¥æºï¼ç½å®«æ¿ç­ç®æ¥ã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,<0>. æ¨çè¯´æï¼1860å¹´æè¯ä½ä¸ºå±åååéäººå½éæ»ç»ï¼æ°ä¸»åå¹¶æªå°å¶ä»éç¥¨ä¸­ç§»é¤ãç¾å½åå²ä¸æ²¡ææ¿åå°å¯¹æ¹ä¸»è¦åéäººä»å¨å½éç¥¨ä¸­ç§»é¤çè®°å½ãï¼æ¥æºï¼ç¾å½å½ä¼å¾ä¹¦é¦åå²æ¡£æ¡ï¼
34,1,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,1. æ¨çè¯´æï¼æ ¹æ®BBCåCNNçæ¥éï¼ç¹ææ®å¨2024å¹´ç±è·åå·å±åååå¢ä¼è®®ä¸­ä»¥æ¾èä¼å¿è·èï¼åä¸è¯¥å·åå¢ä¼è®®åå²æé«å¾ç¥¨çï¼51%ï¼ï¼ç¬¦åå¶âæå¤§èå©âçè¡¨è¿°ã
35,0,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,0. æ¨çè¯´æï¼ç¹ææ®çå£°æç¼ºä¹å·ä½æ¿ç­ä¾æ®ãç®åç¾å½åæ¹æ å¨é¢çµå¨åå¦åè®¡åï¼ä¼ ç»çæ²¹è£ç²è½¦è¾ä»æ¯ä¸»åãæ¥æºï¼ç¾å½å½é²é¨å¬å¼è£å¤è§åæä»¶ï¼2023ï¼ã
36,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡è¯æ®è¡¨æâæè¯è®¡åâå¨çµè§å¹¿åä¸­ä½¿ç¨AIææ¯ãç¹ææ®çå£°æç¼ºä¹å·ä½è¯æ®æ¯æï¼ä¸âæè¯è®¡åâå¦è®¤ä½¿ç¨AIãéç¬ç«æ ¸å®ã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,<0>. æ¨çè¯´æï¼å®¾å·å®ååç¬ç«ä¸å®¶å·²æ¾æ¸2023å¹´æ å¹¿æ³éç¥¨ç¿»è½¬äºä»¶ï¼æºå¨æéå±ä¸ªå«æ¡ä¾ä¸è¢«åæ¶çº æ­£ãå¯ä¿¡æ¥æºï¼AP Fact Checkï¼2023/11/8ï¼ã
38,0,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ®äº¬æªå¬å¼è¡¨ææ¯ææç»æç¹ææ®ãåéå§æå®«ä¸è´¯é¿åç´æ¥è¯è®ºä»å½åæ¿ï¼æ­¤ç±»å£°æç¼ºä¹å¯ä¿¡æ¥æºæ¯æï¼å¦è·¯éç¤¾ãç¾èç¤¾ç­ï¼ã
39,0,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,0. æ¨çè¯´æï¼æ æ³éªè¯ç½ä¼Â·åºççåè¯æ¯å¦åç¡®ï¼ä¸ç¼ºä¹å·ä½æ³æ¡åç§°æå¯ä¿¡æ¥æºï¼å¦å®æ¹å£°æææå¨åªä½æ¥éï¼ä½è¯å¶è¡¨è¿°ççå®æ§ãéè¿ä¸æ­¥æ ¸æ¥åå§å£°æææ³æ¡ææ¬ã
40,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,"0. æ¨çè¯´æï¼Fact-checking sources like PolitiFact and Snopes found no evidence Fani Willis campaigned with """"""""I will get Trump"""""""" as a slogan. Her campaign focused on general justice reform."
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,<0>. æ¨çè¯´æï¼2020å¹´å¯æ­æ ¹å·éä¸¾ç»å¤æ¬¡å®¡è®¡åæ³é¢å®¡æ¥ï¼åæ¬å±ååä¸»å¯¼çè°æ¥ï¼ï¼åæªåç°å¤§è§æ¨¡æ¬ºè¯ãå¯ä¿¡æ¥æºï¼å¯æ­æ ¹å·å¡å¿æ¥åãèé¦å¸æ³é¨å£°æã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºæ¥éä¼è®®åAOCå FECç¯ç½ªè¢«å¤åãæ­¤ç±»éå¤§äºä»¶ä¼è¢«ä¸»æµåªä½å¹¿æ³æ¥éï¼å¦CNNãBBCç­ãæ£æ¥SnopesåFactCheck.orgä¹æªåç°ç¸å³è®°å½ã
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼äºå©æ¡é£å·æªå¨é¢ç¦æ­¢çµå­æç¥¨æºãè¯¥å·ä»ä½¿ç¨ç»è®¤è¯ççµå­æç¥¨è®¾å¤ï¼ä½å å¼ºäºçº¸è´¨éç¥¨å®¡è®¡è¦æ±ï¼æ¥æºï¼äºå©æ¡é£å·å¡å¿å®ç½ï¼ã
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""",0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºæ¯æãç»æ¥è¯ï¼è¿ææ æå¨åªä½æ¥éäºå©æ¡é£å·æ³å®ä½åº27.4ä¸å¼ éç¥¨çè£å³ãéä¸¾ç¸å³éå¤§è£å³éå¸¸ä¼è¢«ä¸»æµåªä½å¹¿æ³æ¥éãï¼æ³¨ï¼æ è®°æ°98ï¼
45,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,0. æ¨çè¯´æï¼ç¹ææ®çå£°æç¼ºä¹å·ä½æ³æ¡åç§°æç»èï¼ä¸æªæ¾å°2023å¹´4æ30æ¥ç¸å³ä½ç½éè¾¾å·éä¸¾æ³æ¡çå¯é æ¥éãéå·ä½æ³æ¡ä¿¡æ¯éªè¯ã
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,<0>. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å¯ä¿¡è¯æ®ï¼ä¸æ å¯é æ°é»æ¥æºæ¯æãæç»çæ¨ææªæåæ­¤äºï¼ä¹æ å®æ¹è°æ¥è¯å®ãç±»ä¼¼é´è°è®ºå¸¸è¢«èåä¿¡æ¯ä¼ æ­èå©ç¨ã
47,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,0. ç¹ææ®çå£°æèåã2020å¹´å¤§éç»æç»åå·è®¤è¯ãæ³é¢å¤æ ¸ï¼åæ¬ç¹ææ®å¢é60å¤é¡¹è¯è®¼è´¥è¯ï¼åèé¦æºæç¡®è®¤æ å¹¿æ³èå¼ãå³é®å·å®¡è®¡ï¼å¦ä¹æ²»äºå·æå·¥éæ°è®¡ç¥¨ï¼åè¯å®æç»èéãæ¥æºï¼ç¾å½å¸æ³é¨ãåå·éä¸¾å§åä¼ãèé¦æ³é¢è£å³ã
48,0,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,0. æ¨çè¯´æï¼å¨æ¯åº·æå·æé«æ³é¢å·²è£å®âæåä¼¯æ ¼èµéâï¼CTCLæ¨æ¬¾ï¼åæ³ï¼æªåç°æ¢æ ¹Â·æ²å°å¤«å­å¨ä¸å½è¡ä¸ºãæ¥æºï¼AP Newsï¼2022å¹´7æï¼ã
