News_ID,Extracted_label,News,Raw_Response
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Nikki Haley est Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente. Elle est nÃ©e aux Ãtats-Unis, ce qui satisfait les exigences constitutionnelles."
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","<0>. Explication du raisonnement : Selon PolitiFact, la dÃ©claration de Melissa Agard est fausse. Le SÃ©nat de l'Ãtat a rejetÃ© plus de cinq nominations exÃ©cutives depuis 1981, et le GOP n'a pas doublÃ© ce nombre en une seule journÃ©e."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Paul Ryan a fait cette dÃ©claration spÃ©cifique lors d'une interview tÃ©lÃ©visÃ©e le 23 fÃ©vrier 2023. Les vÃ©rifications sur des sites comme FactCheck.org ou PolitiFact n'ont trouvÃ© aucune trace de cette citation.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Explication du raisonnement : Selon les donnÃ©es de l'ICE, sous l'administration Trump, environ 1,3 million de personnes ont Ã©tÃ© dÃ©portÃ©es, contre environ 3 millions sous Obama. Cela confirme que Trump a effectivement dÃ©portÃ© moins de personnes que Obama. (Source : Pew Research Center)"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Explication du raisonnement : Selon les donnÃ©es des Centers for Disease Control and Prevention (CDC), plus de 70,000 AmÃ©ricains sont morts de surdoses de fentanyl en 2021. Le total des dÃ©cÃ¨s militaires amÃ©ricains dans les guerres d'Irak, d'Afghanistan et du Vietnam est d'environ 58,000. La dÃ©claration de Nikki Haley est donc vraie."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Explication du raisonnement : La dÃ©claration de Chris Larson est vÃ©ridique. Selon PolitiFact, le 15 septembre 2021, ils ont confirmÃ© que le SÃ©nat contrÃ´lÃ© par les rÃ©publicains avait effectivement refusÃ© d'agir sur plus de 150 nominations de Tony Evers."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Explication du raisonnement : Au 15 fÃ©vrier, ni Joe Biden ni Donald Trump n'ont abandonnÃ© la course prÃ©sidentielle de 2024. Les deux continuent de se prÃ©parer pour l'Ã©lection, selon les rapports de CNN et du New York Times."
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","<1>. Elon Musk a effectivement publiÃ© ce commentaire sur X le 2 fÃ©vrier 2024, selon plusieurs sources fiables, dont des captures d'Ã©cran et des articles de presse.  Sources : CNN, Reuters."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"<0>. Explication du raisonnement : La dÃ©claration est fausse. En 1860, Abraham Lincoln Ã©tait le candidat rÃ©publicain, pas dÃ©mocrate. Les dÃ©mocrates n'ont pas retirÃ© Lincoln du bulletin de vote. Source : Histoire Ã©lectorale des Ãtats-Unis."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","<0>. Explication du raisonnement : Donald Trump a remportÃ© l'Iowa caucus en 2024, mais il n'avait participÃ© qu'une seule fois auparavant, en 2016. La dÃ©claration selon laquelle c'est la troisiÃ¨me fois qu'il gagne est fausse. Source : CNN, NBC News."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou annonce officielle indiquant que le gouvernement amÃ©ricain prÃ©voit de convertir les chars de l'armÃ©e en vÃ©hicules Ã©lectriques. Les sources fiables comme Reuters et le Department of Defense n'ont rapportÃ© aucune telle initiative.
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que le Lincoln Project utilise l'IA dans ses publicitÃ©s tÃ©lÃ©visÃ©es. Des vÃ©rifications par des sources comme FactCheck.org et Snopes n'ont trouvÃ© aucune utilisation d'IA dans les rÃ©centes publicitÃ©s du Lincoln Project.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications par des sources comme Associated Press et PolitiFact, les incidents de """"""""flipping votes"""""""" en Pennsylvanie Ã©taient dus Ã  des erreurs de calibration des machines, non Ã  une fraude Ã©lectorale."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,<0>. Explication du raisonnement : Aucune dÃ©claration de Poutine indiquant une prÃ©fÃ©rence pour Biden par rapport Ã  Trump pour l'Ã©lection prÃ©sidentielle de 2024 n'a Ã©tÃ© rapportÃ©e par des sources crÃ©dibles telles que Reuters ou BBC.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","<1>. Explication du raisonnement : La dÃ©claration de Roy Cooper est exacte. Le 24 aoÃ»t 2023, il a effectivement utilisÃ© ces mots dans son veto contre un projet de loi Ã©lectoral rÃ©publicain en Caroline du Nord, selon des sources comme The News & Observer et WRAL News."
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",<1>. Explication du raisonnement : La dÃ©claration de Donald Trump sur Truth Social le 15 aoÃ»t 2023 est vÃ©ridique. Des captures d'Ã©cran et des rapports de mÃ©dias crÃ©dibles comme CNN et The Washington Post confirment que Trump a bien publiÃ© ce message concernant Fani Willis.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,<0>. Explication du raisonnement : La dÃ©claration est fausse. Des vÃ©rifications par des sources crÃ©dibles comme PolitiFact et FactCheck.org ont confirmÃ© qu'aucune preuve de fraude Ã©lectorale massive n'a Ã©tÃ© trouvÃ©e dans le Michigan en 2020. Les rapports de police mentionnÃ©s ont Ã©tÃ© dÃ©mentis.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucune source crÃ©dible ne rapporte que Rep. Alexandria Ocasio-Cortez fait face Ã  des accusations de crimes liÃ©s Ã  la FEC ou Ã  une peine de prison de 5 ans. Les vÃ©rifications sur des sites comme Politifact et Snopes confirment qu'il s'agit d'une fausse information.
43,0,Arizona BANS Electronic Voting Machines.,"<0>. Explication du raisonnement : Aucune loi interdisant les machines de vote Ã©lectroniques n'a Ã©tÃ© adoptÃ©e en Arizona. Les informations disponibles montrent que des discussions et des propositions existent, mais aucune interdiction n'a Ã©tÃ© mise en place. Source : vÃ©rification sur des sites d'actualitÃ©s crÃ©dibles comme AZCentral et Associated Press."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucun juge en Arizona n'a ordonnÃ© l'annulation d'une Ã©lection ni le rejet de 274,000 bulletins. Les vÃ©rifications par des sources comme PolitiFact et FactCheck.org confirment qu'aucune telle dÃ©cision n'a Ã©tÃ© prise."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","<1>. Explication du raisonnement : La dÃ©claration de Donald Trump sur Truth Social le 30 avril 2023 est vÃ©ridique. Elle a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont CNN et Politico, confirmant que Trump a bien fait cette dÃ©claration sur la plateforme."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible reliant Joe Biden Ã  un crash d'hÃ©licoptÃ¨re impliquant des milliardaires nigÃ©rians. Les vÃ©rifications factuelles de sources comme Reuters et AFP n'ont trouvÃ© aucune connexion.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","<0>. Explication du raisonnement : La dÃ©claration de Trump est fausse. De multiples vÃ©rifications et recomptages ont confirmÃ© la victoire de Biden en 2020. Les allÃ©gations de fraude Ã©lectorale dans les cinq Ãtats clÃ©s ont Ã©tÃ© dÃ©bunkÃ©es par des enquÃªtes officielles et des audits, comme rapportÃ© par des sources telles que le Washington Post et l'Associated Press."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible indiquant que Meagan Wolfe a permis l'utilisation de l'argent de """"""""Zuckerbucks"""""""" dans les Ã©lections du Wisconsin. Les rapports de la Commission Ã©lectorale du Wisconsin et les vÃ©rifications des faits par des organisations comme PolitiFact confirment qu'elle a suivi les lois Ã©lectorales de l'Ãtat."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","<1>. Explication du raisonnement : La dÃ©claration de Joe Biden est vraie. Selon des vÃ©rifications par des sources comme PolitiFact et FactCheck.org, plus de 60 affaires judiciaires ont Ã©tÃ© dÃ©posÃ©es par l'Ã©quipe de Trump contestant les rÃ©sultats des Ã©lections de 2020, et dans la majoritÃ© de ces cas, les juges ont rejetÃ© les allÃ©gations pour manque de preuves ou de mÃ©rite."
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","<1>. Explication du raisonnement : Trump a effectivement utilisÃ© le terme """"""""bloodbath"""""""" lors d'un rassemblement Ã  Dayton, Ohio, le 16 mars 2024, en parlant des consÃ©quences Ã©conomiques si il n'Ã©tait pas rÃ©Ã©lu, notamment en rÃ©fÃ©rence aux tarifs douaniers avec la Chine. Ceci a Ã©tÃ© rapportÃ© par plusieurs sources crÃ©dibles, incluant CNN et The New York Times."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Donald Trump a qualifiÃ© la presse de """"""""criminels"""""""" lors d'un rassemblement de campagne Ã  Rome, GÃ©orgie, en mars 2024. Les vÃ©rifications sur des sites comme Reuters, AP News et FactCheck.org n'ont trouvÃ© aucune mention de cet incident."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Les Ã©lections de 2000 entre George W. Bush et Al Gore ont pris plus de 24 heures Ã  Ãªtre comptÃ©es, avec un rÃ©sultat final annoncÃ© aprÃ¨s plusieurs semaines de recomptage en Floride. Source : National Archives."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","<0>. Explication du raisonnement : Aucune preuve crÃ©dible n'a Ã©tÃ© trouvÃ©e pour Ã©tayer l'affirmation selon laquelle des milliardaires ont truquÃ© l'Ã©lection primaire du SÃ©nat en Californie par des moyens malhonnÃªtes. Les sources fiables, telles que les rapports Ã©lectoraux officiels et les analyses des mÃ©dias, ne mentionnent aucune irrÃ©gularitÃ© significative liÃ©e Ã  l'influence des milliardaires dans cette Ã©lection."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","<0>. Explication du raisonnement : La vidÃ©o partagÃ©e sur Instagram est trompeuse. Selon FactCheck.org, la dÃ©claration de Kamala Harris a Ã©tÃ© sortie de son contexte. Elle parlait de l'importance des investissements dans les communautÃ©s, non de pots-de-vin aux Ã©lecteurs."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que 82% des AmÃ©ricains croient que l'Ã©lection de 2020 Ã©tait truquÃ©e. Des sondages montrent des pourcentages beaucoup plus bas. Par exemple, un sondage de Monmouth University en dÃ©cembre 2023 indique que seulement 30% des AmÃ©ricains pensent que l'Ã©lection Ã©tait frauduleuse."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","<0>. Explication du raisonnement : La dÃ©claration d'Elon Musk est fausse. Les immigrants sans papiers ne peuvent pas voter lÃ©galement aux Ã©lections fÃ©dÃ©rales amÃ©ricaines. De plus, aucune preuve ne soutient l'affirmation que les dÃ©mocrates Ã©vitent les dÃ©portations pour des gains Ã©lectoraux. (Source : factcheck.org, politifact.com)"
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","<0>. Explication du raisonnement : Selon les donnÃ©es du Bureau of Labor Statistics, sous l'administration Trump, la croissance de l'emploi a Ã©tÃ© positive avec une moyenne de 176,000 emplois crÃ©Ã©s par mois de 2017 Ã  2019, bien loin des pires performances depuis la Grande DÃ©pression."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"<0>. Explication du raisonnement : Joe Biden n'a pas """"""""sautÃ©"""""""" un test cognitif. En 2020, son mÃ©decin a dÃ©clarÃ© qu'un tel test n'Ã©tait pas nÃ©cessaire, ce qui diffÃ¨re de """"""""sauter"""""""" un test requis. Source : CNN, """"""""Biden's doctor says he doesn't need a cognitive test""""""""."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"<0>. Explication du raisonnement : Jack Posobiec a parlÃ© Ã  CPAC, mais il n'a pas explicitement appelÃ© Ã  renverser la dÃ©mocratie. Il a critiquÃ© la dÃ©mocratie actuelle et a exprimÃ© un dÃ©sir de la remplacer par un systÃ¨me basÃ© sur la foi en Dieu, mais sans appeler Ã  un renversement violent ou illÃ©gal. Source : VidÃ©o du discours de Posobiec Ã  CPAC et articles de vÃ©rification des faits comme ceux de"
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Explication du raisonnement : La dÃ©claration de Robert De Niro a Ã©tÃ© confirmÃ©e par plusieurs sources crÃ©dibles, incluant des articles de The New Republic et des vidÃ©os de l'Ã©vÃ©nement. De Niro a bien qualifiÃ© Trump de """"""""evil"""""""" et de """"""""wannabe tough guy"""""""" sans """"""""morals or ethics"""""""" lors du Stop Trump Summit."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"<1>. Explication du raisonnement : Selon des rapports de FEC.gov et d'OpenSecrets.org, Timothy Mellon a Ã©tÃ© identifiÃ© comme le plus grand donateur pour les deux PACs, Make America Great Again Inc. et American Values Inc., soutenant respectivement Trump et RFK Jr."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que Trump ait profitÃ© de la God Bless the USA Bible Company. La citation attribuÃ©e Ã  Trump est Ã©galement fausse. Les vÃ©rifications des faits par des sources comme Snopes et Politifact n'ont trouvÃ© aucune connexion entre Trump et cette entreprise.
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"<0>. Explication du raisonnement : La thÃ©orie selon laquelle Google aurait modifiÃ© la dÃ©finition de """"""""bloodbath"""""""" aprÃ¨s que Trump l'ait utilisÃ©e est fausse. Des vÃ©rifications par des sources comme Snopes et Reuters montrent que la dÃ©finition de Google n'a pas changÃ© en rÃ©ponse au discours de Trump. La thÃ©orie est une dÃ©sinformation."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon le FBI, la boÃ®te noire du navire Dali a continuÃ© d'enregistrer pendant la collision avec le pont de Baltimore, contrairement Ã  ce qui est affirmÃ©. Source : CNN, FBI statement."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",<0>. Explication du raisonnement : La Maison Blanche a confirmÃ© que les rÃ¨gles de l'Easter Egg Roll n'ont pas changÃ© depuis des annÃ©es et permettent des designs religieux. La dÃ©claration de Noem est trompeuse. Source : Associated Press.
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,<0>. Explication du raisonnement : La capture d'Ã©cran partagÃ©e Ã©tait un faux. Le compte X de Biden n'a pas partagÃ© de date incorrecte pour le discours sur l'Ã©tat de l'Union en 2024. VÃ©rifiÃ© via Reuters et d'autres sources fiables.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",<0>. Explication du raisonnement : La vidÃ©o en question a Ã©tÃ© largement dÃ©noncÃ©e comme Ã©tant trompeuse. Des vÃ©rifications par des sources comme Reuters et Snopes ont confirmÃ© que la vidÃ©o Ã©tait manipulÃ©e pour donner une fausse impression des actions de Trump pendant la priÃ¨re.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","<0>. Explication du raisonnement : Aucune source crÃ©dible n'a confirmÃ© l'existence d'une telle image de Travis Kelce portant un t-shirt avec l'inscription """"""""Trump Won"""""""". Des recherches sur des sites de vÃ©rification des faits comme Snopes ou FactCheck.org n'ont trouvÃ© aucune preuve de cette image."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"<0>. Explication du raisonnement : Selon des rapports de sources crÃ©dibles comme Politico et OpenSecrets, les principaux donateurs aux super PACs soutenant Trump et Kennedy Jr. sont diffÃ©rents. Tim Mellon est le principal donateur du super PAC de Trump, tandis que Gavin de Becker est le principal donateur du super PAC de Kennedy Jr."
