News_ID,Extracted_label,News,Raw_Response
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet oder Suizid begangen hat. Solche Behauptungen sind hÃ¶chstwahrscheinlich Falschmeldungen oder Satire. VerlÃ¤ssliche Nachrichtenquellen wie BBC, CNN oder Reuters haben keine solchen Informationen verÃ¶ffentlicht."
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass White-House-E-Mails existieren, die belegen, dass PrÃ¤sident Biden Informationen Ã¼ber tÃ¶dliche Risiken von COVID-Impfstoffen vor der Ãffentlichkeit verborgen hat. Impfstoffe gegen COVID-19 wurden von GesundheitsbehÃ¶rden weltweit als sicher und wirksam eingestuft, basierend auf umfangreichen klinischen Studien und Ãberwachungsdaten. Quellen wie die CDC und WHO unterstÃ¼tzen die Sicherheit der Impf"
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","0. Diese Nachricht scheint eine unbegrÃ¼ndete Behauptung zu sein, die oft in irrefÃ¼hrenden oder satirischen Kontexten verbreitet wird. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Biden im KapitolgebÃ¤ude in die falsche Richtung ging und von einem Mitarbeiter korrigiert werden musste. Solche Geschichten werden hÃ¤ufig in sozialen Medien geteilt, um politische Figuren zu diskreditieren, ohne dass sie auf Ã¼berprÃ¼fbaren Fakten basieren"
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","0. Grund ErklÃ¤rung. Joe Biden war am Tag nach dem 11. September 2001 nicht am Ground Zero. Er war zu dieser Zeit Senator und hat in den Tagen nach den AnschlÃ¤gen an Sitzungen des US-Senats teilgenommen. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die seine Anwesenheit am Ground Zero am 12. September 2001 bestÃ¤tigen. Quellen wie Berichte von Nachrichtenagenturen und offizielle Aufzeichnungen unterstÃ¼tzen diese Tatsache."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","0. Grund ErklÃ¤rung. Diese Aussage ist irrefÃ¼hrend und entspricht nicht den offiziellen Positionen oder Strategien der Biden-Administration. PrÃ¤sident Joe Biden hat sich fÃ¼r eine umfassende Einwanderungsreform eingesetzt, die unter anderem einen Weg zur StaatsbÃ¼rgerschaft fÃ¼r bestimmte Einwanderer vorsieht, jedoch nicht mit der Absicht, """"""""so viele Illegale wie mÃ¶glich ins Land zu holen"""""""". GlaubwÃ¼rdige Quellen wie offizielle Regierungsdokumente und Berichterstattung von etablierten"
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise, die belegen, dass die Demokraten COVID-19 genutzt haben, um bei der Wahl 2020 zu betrÃ¼gen. Mehrere Gerichte, WahlbehÃ¶rden und unabhÃ¤ngige Beobachter haben die IntegritÃ¤t der Wahl bestÃ¤tigt. Quellen wie die Cybersecurity and Infrastructure Security Agency (CISA) bezeichneten die Wahl 2020 als """"""""die sicherste in der amerikanischen Geschichte""""""""."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","0. Grund ErklÃ¤rung. Dean Phillips hat sich zwar als Kandidat fÃ¼r die PrÃ¤sidentschaftswahl 2024 beworben, aber es gibt keine glaubwÃ¼rdigen Berichte oder Ergebnisse, die darauf hindeuten, dass er in einer Vorwahl in New Hampshire fast doppelt so viele Stimmen wie Joe Biden erhalten hat. Solche Ergebnisse wÃ¤ren bedeutend und wÃ¼rden in den Nachrichten weit verbreitet sein, was derzeit nicht der Fall ist."
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. In New York dÃ¼rfen nur US-BÃ¼rger bei staatlichen und bundesweiten Wahlen wÃ¤hlen. Es gab VorschlÃ¤ge, Nicht-StaatsbÃ¼rgern bei bestimmten Kommunalwahlen das Wahlrecht zu gewÃ¤hren, aber diese sind umstritten und nicht allgemein umgesetzt. GlaubwÃ¼rdige Quellen wie die New York Times und offizielle Regierungswebseiten bestÃ¤tigen, dass das Wahlrecht auf BÃ¼rger beschrÃ¤nkt bleibt."
24,0,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","0. Grund ErklÃ¤rung. Nikki Haley hat als US-Botschafterin bei den Vereinten Nationen unter PrÃ¤sident Trump gedient und seine Politik weitgehend unterstÃ¼tzt. Es gibt keine glaubwÃ¼rdigen Berichte, die darauf hindeuten, dass sie sich Ã¶ffentlich gegen Trumps Grenzmauer oder das Einreiseverbot ausgesprochen hat. TatsÃ¤chlich hat sie oft die Entscheidungen der Trump-Administration verteidigt."
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","0. Nikki Haley ist berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin der USA zu werden. Sie wurde am 20. Januar 1972 in Bamberg, South Carolina, geboren und erfÃ¼llt somit die in der US-Verfassung festgelegten Anforderungen: Sie ist eine natÃ¼rliche geborene BÃ¼rgerin, mindestens 35 Jahre alt und hat mindestens 14 Jahre in den USA gelebt. Quellen: US-Verfassung, Artikel II, Abschnitt 1."
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"0. Grund ErklÃ¤rung. Es gibt keine spezifischen Ã¶ffentlich zugÃ¤nglichen Daten, die die genaue Anzahl der abgelehnten Exekutivnominierungen im Wisconsin State Senate seit 1981 bestÃ¤tigen. Ohne verifizierbare Quellen, die diese Behauptung unterstÃ¼tzen, kann die Aussage nicht als wahr bestÃ¤tigt werden."
27,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass Paul Ryan am 23. Februar 2023 eine solche Aussage in einem Fernsehinterview gemacht hat. Zudem ist es schwierig, pauschal zu behaupten, dass alle WÃ¤hler in den Vororten der WOW-Countys nicht fÃ¼r Donald Trump stimmen, da Wahlergebnisse variieren und von vielen Faktoren abhÃ¤ngen."
28,1,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","1. Grund ErklÃ¤rung. WÃ¤hrend seiner Amtszeit hat Barack Obama tatsÃ¤chlich mehr Abschiebungen durchgefÃ¼hrt als Donald Trump. Obama wurde oft als """"""""Deporter-in-Chief"""""""" bezeichnet, da unter seiner Regierung die Zahl der Abschiebungen einen HÃ¶chststand erreichte. Laut dem Department of Homeland Security wurden unter Obama etwa 3 Millionen Menschen abgeschoben, wÃ¤hrend unter Trump die Zahl niedriger war. Quellen: Department of Homeland Security, Migration Policy Institute."
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","1. Grund ErklÃ¤rung.  Die Aussage von Nikki Haley ist wahr. Laut den Centers for Disease Control and Prevention (CDC) starben in den USA in den letzten Jahren jÃ¤hrlich zehntausende Menschen an DrogenÃ¼berdosen, wobei Fentanyl eine fÃ¼hrende Ursache ist. Die Gesamtzahl der TodesfÃ¤lle durch Fentanyl Ã¼bersteigt die kombinierten US-amerikanischen TodesfÃ¤lle in den Kriegen im Irak, Afghanistan und Vietnam. Quellen wie das National Institute on Drug Abuse bestÃ¤tigen diese Zahlen"
30,0,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","0. Grund ErklÃ¤rung. Die Aussage kann nicht verifiziert werden, da es keine spezifischen Informationen oder glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Chris Larson am 10. September 2021 auf Twitter eine solche ErklÃ¤rung abgegeben hat. Ohne Ã¼berprÃ¼fbare Beweise oder Quellen bleibt die Behauptung unbestÃ¤tigt."
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""","0. Grund: Zum aktuellen Stand meiner Daten im Oktober 2023 gibt es keine glaubwÃ¼rdigen Berichte oder AnkÃ¼ndigungen, dass Joe Biden oder Donald Trump am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen sind. Beide haben ihre Kandidaturen fÃ¼r die Wahl 2024 angekÃ¼ndigt und es gibt keine Informationen, die auf einen RÃ¼ckzug hinweisen. Quellen wie groÃe Nachrichtenagenturen oder offizielle Statements der Kandidaten wÃ¼rden solche bedeutenden Entwicklungen berichten."
32,0,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â","0. Grund ErklÃ¤rung. Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk am 2. Februar 2024 eine solche Aussage in einem X-Post gemacht hat. Solche Behauptungen sollten mit Vorsicht betrachtet werden, da sie mÃ¶glicherweise aus dem Kontext gerissen oder falsch dargestellt sind."
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","0. Grund ErklÃ¤rung. Die Aussage ist falsch. Abraham Lincoln wurde 1860 als Kandidat der Republikanischen Partei gewÃ¤hlt und nicht von der Wahlliste entfernt. TatsÃ¤chlich gewann er die PrÃ¤sidentschaftswahl 1860. Es gibt keine historische Aufzeichnung, die darauf hindeutet, dass die Demokraten Lincoln von der Wahlliste entfernt haben. Quellen wie GeschichtsbÃ¼cher und offizielle Aufzeichnungen der US-Wahlen bestÃ¤tigen Lincolns Kandidatur und Sieg."
34,0,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""","0. Grund ErklÃ¤rung. Die Nachricht kann nicht verifiziert werden, da sie sich auf ein zukÃ¼nftiges Ereignis bezieht, das nach meinem letzten Trainingsdatum im Oktober 2023 liegt. Daher ist es nicht mÃ¶glich, die Richtigkeit der Aussage zu bestÃ¤tigen oder zu widerlegen."
35,0,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die bestÃ¤tigen, dass Donald Trump am 16. Dezember 2023 eine solche Aussage gemacht hat. Ohne verifizierbare Informationen oder Berichterstattung Ã¼ber diese spezifische Aussage bleibt sie unbestÃ¤tigt und wahrscheinlich falsch."
36,0,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"0. Grund ErklÃ¤rung. Es gibt keine verifizierten Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass Donald Trump am 4. Dezember 2023 eine solche Aussage Ã¼ber das Lincoln Project und die Verwendung von KI in deren Fernsehwerbespots gemacht hat. Ohne bestÃ¤tigte Berichterstattung oder Beweise bleibt die Behauptung unbestÃ¤tigt."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass Wahlmaschinen in Pennsylvania am 7. November 2023 Stimmen âumgedrehtâ haben. Solche Behauptungen Ã¼ber Wahlbetrug sind oft unbegrÃ¼ndet und wurden in der Vergangenheit durch unabhÃ¤ngige PrÃ¼fungen und Gerichtsentscheidungen widerlegt. Es ist wichtig, Informationen aus verlÃ¤sslichen Quellen zu beziehen und sich auf offizielle Berichte und Untersuchungen zu"
38,0,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder bestÃ¤tigten Aussagen von Wladimir Putin, die darauf hindeuten, dass er eine PrÃ¤ferenz fÃ¼r Joe Biden gegenÃ¼ber Donald Trump bei der US-PrÃ¤sidentschaftswahl 2024 geÃ¤uÃert hat. Solche Behauptungen sind spekulativ und wurden nicht durch offizielle Quellen oder zuverlÃ¤ssige Nachrichtenagenturen bestÃ¤tigt."
39,0,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","0. Grund ErklÃ¤rung. Die Aussage von Roy Cooper bezieht sich auf ein spezifisches Wahlgesetz in North Carolina, das von der GOP vorgeschlagen wurde. Es gibt Berichte, dass das Gesetz die ÃberprÃ¼fung von Unterschriften durch Computer vorsieht, was zu Bedenken fÃ¼hrt, dass gÃ¼ltige Stimmen fÃ¤lschlicherweise abgelehnt werden kÃ¶nnten. Diese Bedenken wurden von verschiedenen Nachrichtenquellen und politischen Analysten bestÃ¤tigt, was die Aussage von Roy Cooper als wahr erscheinen lÃ¤sst. Quellen wie lokale"
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass Fani Willis den Slogan """"""""Ich werde Trump kriegen"""""""" verwendet hat, um Wahlkampf zu machen oder Geld zu sammeln. Diese Behauptung scheint unbegrÃ¼ndet zu sein und wurde in der Vergangenheit von verschiedenen FaktenprÃ¼fern als falsch eingestuft. Quellen wie PolitiFact und FactCheck.org haben Ã¤hnliche Behauptungen Ã¼berprÃ¼ft und keine Beweise fÃ¼r deren Richtigkeit gefunden."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r massiven WÃ¤hlerbetrug bei den US-Wahlen 2020 in Michigan. Mehrere NachzÃ¤hlungen und ÃberprÃ¼fungen, einschlieÃlich solcher von republikanischen Beamten, haben die IntegritÃ¤t der Wahlergebnisse bestÃ¤tigt. Quellen wie die New York Times und das Department of Justice haben keine Beweise fÃ¼r weit verbreiteten Betrug gefunden."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Alexandria Ocasio-Cortez wegen FEC-Verbrechen angeklagt oder verurteilt wurde. Solche Behauptungen sind oft Teil von Fehlinformationen oder unbegrÃ¼ndeten GerÃ¼chten. SeriÃ¶se Nachrichtenquellen wie die New York Times oder die Washington Post haben keine solchen VorfÃ¤lle berichtet."
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle BestÃ¤tigungen, dass Arizona elektronische Wahlmaschinen vollstÃ¤ndig verboten hat. WÃ¤hrend es Diskussionen und rechtliche Herausforderungen bezÃ¼glich der Sicherheit von Wahlmaschinen gibt, ist ein vollstÃ¤ndiges Verbot nicht umgesetzt worden. Quellen wie offizielle Regierungswebsites oder etablierte Nachrichtenagenturen haben keine solche MaÃnahme gemeldet."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass ein Richter in Arizona eine Wahl aufgehoben oder entschieden hat, dass 274.000 Stimmzettel verworfen werden mÃ¼ssen. Solche Behauptungen sind oft Teil von Fehlinformationen, die nach Wahlen verbreitet werden. ÃberprÃ¼fbare Quellen wie Nachrichtenagenturen oder offizielle Regierungsmitteilungen bestÃ¤tigen diese Behauptung nicht."
45,0,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump am 30. April 2023 eine solche spezifische Aussage auf Truth Social gemacht hat. Ohne verifizierbare Quellen, die diese Behauptung unterstÃ¼tzen, kann die Nachricht nicht als wahr angesehen werden."
