News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"<0>. ÙÙ ÙÙØ³Ø¬Ù Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù""""""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" ÙÙ Ø®Ø·Ø§Ø¨ ÙÙØ§ÙØ± 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ Ø°ÙÙ."
11,1,Was Donald Trump's Uncle a Professor at MIT?,<1>. Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¬ÙÙ Ø¬. ØªØ±Ø§ÙØ¨Ø ÙØ§Ù Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§ (MIT).
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"<0>. ÙÙ ÙÙÙ ØªØ±Ø§ÙØ¨ Ø°ÙÙ Ø¨Ø¹Ø¯ ÙØ¶ÙØ© E. Jean Carroll. Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙÙØ¶ÙØ© ÙØ§ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³.  ÙØµØ¯Ø±: Reuters, CNN"
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù ÙØ°Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø©. ØªÙ ØªØ­Ø±ÙÙ Ø§ÙØªØ¨Ø§Ø³ ÙÙ 1977.
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,<1>. ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø¨Ø´ÙÙ ÙØ³Ø¤ÙÙ ÙÙØ¢Ø®Ø± Ø­ÙØ ÙÙÙÙØ§ ÙÙÙØ§Ø¨ÙØ© ÙØ¹ ABC News.
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. Ø§ÙØµÙØ±Ø© Ø§ÙØªÙ ØªØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙØ±ØªØ¯Ù Ø®ÙØ°Ø© Ø¨ÙØ§Ø¡ Ø¹ÙØ³ÙØ© ÙÙ ÙØ²ÙÙØ©. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¨ÙØ§Ø³Ø·Ø© ÙØ±Ø§Ø¬Ø¹ ÙØ«Ù Reuters Ù FactCheck.org.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙ ÙØ¤ÙØ¯ Ø¨Ø§ÙØ¯ÙØ ÙÙÙ ÙØ¹ÙÙ Ø¹Ù Ø§ÙØªÙØ§ÙÙ Ø§ÙØ¬ÙØ³ÙØ ÙÙÙ ÙÙØª Ø¨Ø§ÙØªØ­Ø§Ø±.
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª Ø£Ù Ø¨ÙØª Ø§ÙØ§Ø¨ÙØ¶ Ø§Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯. Ø§ÙÙØ²Ø§Ø¹Ù ØºÙØ± ÙØ¤ÙØ¯Ø© ÙØºÙØ± ÙØ¯Ø¹ÙÙØ© ÙÙ ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ©.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙØ­Ø§Ø¯Ø«Ø© ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ.
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,<0>. Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ ÙÙ ØºØ±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ 12 Ø³Ø¨ØªÙØ¨Ø± 2001. ÙØ§Ù ÙÙ ÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©. (ÙØµØ¯Ø±: ÙØ§ÙØ³ÙÙÙØ±)
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ³Ø¹Ù ÙØ¥Ø¯Ø®Ø§Ù Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©. Ø³ÙØ§Ø³Ø§ØªÙ ØªØ±ÙØ² Ø¹ÙÙ Ø¥ØµÙØ§Ø­ Ø§ÙÙØ¬Ø±Ø© Ø¨Ø´ÙÙ Ø¹Ø§Ø¯Ù.
21,0,Democrats âused COVID to cheatâ in the 2020 election.,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ØªÙ Ø±ÙØ¶ Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØªØ²ÙÙØ± ÙÙ Ø§ÙÙØ­Ø§ÙÙ.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´Ø§ÙØ±Ø Ø­ØµÙ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ 63,994 ØµÙØªÙØ§ Ø¨ÙÙÙØ§ Ø­ØµÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ 24,972 ØµÙØªÙØ§Ø ÙÙÙ Ø£ÙÙ ÙÙ ÙØµÙ Ø£ØµÙØ§Øª Ø¨Ø§ÙØ¯Ù. Ø§ÙÙØµØ¯"
23,0,Illegal immigrants now have the right to vote in New York.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ÙÙÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø­Ù Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù. Ø§ÙÙØµØ¯Ø±: ÙÙÙØ¹ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙÙÙØ±Ù.
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙ ÙØ§ÙÙ Ø¯Ø¹ÙØª Ø³ÙØ§Ø³Ø§Øª ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ­Ø¯ÙØ¯ ÙØ§ÙØ­Ø¸Ø± Ø§ÙØ³ÙØ±ÙØ ÙÙÙ ØªØ¹Ø§Ø±Ø¶ÙÙØ§.
25,0,Nikki Haley is ineligible to be president or vice president.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙ ÙØ§ÙÙ ÙØ¤ÙÙØ© ÙÙÙØµØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø£Ù ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙÙÙØ§Ø·ÙØ© Ø£ÙØ±ÙÙÙØ© ÙÙÙÙØ¯Ø© ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ§ÙØª Ø¨Ø±ÙØ¶ Ø£ÙØ«Ø± ÙÙ 5 ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙ 17 Ø£ÙØªÙØ¨Ø± 2023.
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙØ§Ù ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³ ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§Ù Ø¯ÙØ³Ø§ÙØªÙØ³ ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ©Ø ØªÙ ØªØ±Ø­ÙÙ 3.2 ÙÙÙÙÙ Ø´Ø®Øµ Ø®ÙØ§Ù ÙØªØ±Ø© Ø£ÙØ¨Ø§ÙØ§ ÙÙØ§Ø¨Ù 2.1 ÙÙÙÙÙ Ø®ÙØ§Ù ÙØªØ±
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. ØµØ­ÙØ­. Ø­Ø³Ø¨ ÙØ±ÙØ² Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶Ø ØªÙÙÙ Ø£ÙØ«Ø± ÙÙ 70,000 Ø£ÙØ±ÙÙÙ ÙÙ Ø¬Ø±Ø§Ø¡ Ø§ÙÙÙÙØªØ§ÙÙÙ ÙÙ 2021 ÙØ­Ø¯ÙØ§Ø ÙÙØ§Ø±ÙØ© Ø¨Ø­ÙØ§ÙÙ 58,000 ÙÙ ÙÙØªÙØ§ÙØ 4,400 ÙÙ Ø§ÙØ¹Ø±"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ­ÙÙØª PolitiFact ÙÙ Ø§ÙØ¨ÙØ§Ù ÙØ£ÙØ¯Øª ØµØ­ØªÙØ Ø­ÙØ« Ø±ÙØ¶Øª Ø§ÙÙØ¬ÙØ³ Ø§ÙØªØ´Ø±ÙØ¹Ù ØªØ£ÙÙØ¯ 150 ÙØ¹ÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ Ø¥ÙÙØ±Ø².
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØªØ®ÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ø© 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙØ´Ø± ÙØ°Ù Ø§ÙØªØºØ±ÙØ¯Ø© Ø¹ÙÙ ÙÙØµØ© X ÙÙ 2 ÙØ¨Ø±Ø§ÙØ± 2024.
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,<0>. ÙÙ ÙØªÙ Ø¥Ø²Ø§ÙØ© ÙÙÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ 1860. ÙØ§Ù ÙØ±Ø´Ø­ÙØ§ Ø±Ø³ÙÙÙØ§ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ØªØ±Ø§ÙØ¨ ÙØ§Ø² ÙÙ Ø§ÙÙÙÙØ³ ÙÙ Ø¢ÙÙØ§ ÙØ±ØªÙÙ ÙÙØ·Ø 2016 Ù2024Ø ÙÙÙØ³ Ø«ÙØ§Ø« ÙØ±Ø§Øª.
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ø§ Ø§ÙØ¬ÙÙØ© ÙÙ Ø§ÙÙØ¸Ø§ÙØ±Ø©.
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",<0>. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ¯Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ 4 Ø¯ÙØ³ÙØ¨Ø± 2023 Ø¹ÙÙ Truth Social.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© Ø¹ÙÙ Ø­Ø¯ÙØ« ØªØ²ÙÙØ± ÙÙ Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ ÙÙ 7 ÙÙÙÙØ¨Ø± 2023.
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,<0>. ÙÙ ÙØ¹ÙÙ Ø¨ÙØªÙÙ Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024 Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨Ø´ÙÙ Ø¹ÙÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ Ø°ÙÙ.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØ¨ÙØ§Ù Ø§ÙÙÙØªÙ Ø§ÙØµØ§Ø¯Ø± Ø¹Ù Roy Cooper ÙÙ 24 Ø£ØºØ³Ø·Ø³ 2023.
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ ÙØ´Ø± ÙØ°Ø§ Ø§ÙØªØºØ±ÙØ¯Ø© Ø¹ÙÙ Truth Social ÙÙ 15 Ø£ØºØ³Ø·Ø³ 2023Ø ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙÙØ§ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø§Ø­ØªÙØ§Ù Ø§ÙØªØ®Ø§Ø¨Ù Ø¬ÙØ§Ø¹Ù ÙÙ ÙÙØ´ÙØºØ§Ù Ø¹Ø§Ù 2020. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ ÙØ¨Ù ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙØ­Ø§ÙÙ Ø§ÙÙÙØ§ÙØ©.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù AOC ØªÙØ§Ø¬Ù Ø§ÙØ³Ø¬Ù Ø¨Ø³Ø¨Ø¨ Ø¬Ø±Ø§Ø¦Ù FEC.
43,0,Arizona BANS Electronic Voting Machines.,<0>. ÙÙ ØªÙÙ ÙÙØ§ÙØ© Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø­Ø¸Ø± Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØªÙ Ø¥ÙØºØ§Ø¡ Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙÙÙ ÙØªÙ Ø±ÙØ¶ 274,000 ØµÙØª. Ø§ÙÙØµØ¯Ø±: Reuters, AFP."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙÙØ´Ø±Øª Ø§ÙØªØºØ±ÙØ¯Ø© Ø¹ÙÙ Truth Social ÙÙ 30 Ø£Ø¨Ø±ÙÙ 2023.
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØºØ±ÙØ¯Ø© Ø¨Ø§ÙØ¯Ù Ø£Ù ØªÙØ±Ø·Ù ÙÙ ØªØ­Ø·Ù ÙØ±ÙØ­ÙØ© ÙØªÙ ÙÙÙ Ø³ØªØ© ÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª ÙÙØ¬ÙØ±ÙÙÙ.
