News_ID,Extracted_label,News,Raw_Response
10,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024Ø""""","0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024. ÙÙ Ø§ÙÙØ±Ø¬Ø­ Ø£Ù ÙÙÙÙ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙØ¨Ø±ÙÙØ§ Ø£Ù ØºÙØ± Ø¯ÙÙÙ. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC."
11,1,"""""ÙÙ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§Ø""""",1. ÙÙÙÙØ§ ÙÙØªÙØ§Ø±ÙØ±Ø ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¬ÙÙ ØªØ±Ø§ÙØ¨Ø Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§. ÙÙØ¯ ÙØ±Ø¯ Ø°ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙÙØ§Ù ÙÙ ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ².
12,1,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ 'Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©' Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ""""","1. Ø¨Ø¹Ø¯ Ø£Ù Ø®Ø³Ø± Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ ØµØ±Ø­ Ø¨Ø£ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©"""""""" ÙÙ Ø§ÙÙØ³ØªÙØ¨Ù. ÙØ°Ø§ ÙØªÙØ§ÙÙ ÙØ¹ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©."
13,0,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø°ÙÙ. ÙØµØ§Ø¯Ø± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­.
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""",1. Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø¹Ø§Ù 2020Ø ØªØ¹ÙØ¯ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø¨ÙØ³Ø¤ÙÙÙØ© ÙÙÙÙØ§Ø° Ø£Ø®ÙØ±.
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø ÙØ¥Ù Ø§ÙØµÙØ±Ø© ÙØ¨Ø§ÙØ¯Ù ÙÙÙ ÙØ±ØªØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ØµØ­ÙØ­Ø ÙØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨Ø§ÙØµÙØ±Ø© ÙØ¬Ø¹ÙÙØ§ ØªØ¨Ø¯Ù ÙÙØ£ÙÙ ÙØ±ØªØ¯ÙÙØ§ Ø¨Ø´ÙÙ ÙÙÙÙØ¨.
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""","0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙ ÙØ¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ Ø£Ù ÙØ¤ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¨Ø´ÙÙ Ø¹ÙÙÙ ÙÙ Ø³ÙØ§Ù ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±Ø ÙÙØ§ ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØªØ­Ø§Ø±Ù. ÙØ§Ø³Ù Ø±Ø¬Ù Ø£Ø¹ÙØ§Ù Ø­ÙÙÙ ÙÙØ§Ø´Ø· ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù. (ÙØµØ§Ø¯Ø±: Reuters, Snopes)"
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ Ø§ÙÙØ³Ø±Ø¨Ø© ÙÙ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯. ÙØ¹Ø¸Ù Ø§ÙØ±Ø³Ø§Ø¦Ù ÙØ§ÙØª Ø­ÙÙ ØªÙØ²ÙØ¹ Ø§ÙÙÙØ§Ø­ ÙØªØ·ÙÙØ± Ø§ÙØ³ÙØ§Ø³Ø§ØªØ ÙÙÙØ³ Ø¥Ø®ÙØ§Ø¡ ÙØ®Ø§Ø·Ø±. ÙØµØ§Ø¯Ø± ÙØ«Ù Ø³ÙÙØ¨Ø³ Ù ÙØ§ÙØª ØªØ´ÙÙ Ø£ÙØ¯Øª Ø¹Ø¯Ù ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
18,1,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""",1. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­ÙØ« ØªÙ ØªØ¯Ø§ÙÙ ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙÙØ´Ù ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ ÙÙÙØ¸Ù ÙØµØ­Ø­ ÙÙ ÙØ³Ø§Ø±Ù. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù Reuters.
19,1,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",1. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø Ø²Ø§Ø± Ø¬Ù Ø¨Ø§ÙØ¯ÙØ Ø§ÙØ°Ù ÙØ§Ù Ø¢ÙØ°Ø§Ù Ø³ÙÙØ§ØªÙØ±ÙØ§Ø ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ 12 Ø³Ø¨ØªÙØ¨Ø± 2001Ø Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙÙØ¬ÙØ§Øª 11 Ø³Ø¨ØªÙØ¨Ø±. ÙØ°Ø§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ ÙØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©. ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© ÙÙ ØªØ«Ø¨Øª Ø°ÙÙ.
