News_ID,Extracted_label,News,Raw_Response
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Donald Trump's uncle, John G. Trump, was indeed a professor at MIT. He was a well-respected electrical engineer and physicist, known for his work on high voltage generators and radar technology. This information is supported by credible sources, including MIT's own records and historical accounts."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨E. Jean Carrollæ¡ä»¶åè¡¨ç¤ºè¦æ¾âæ´æç»éªçâå¾å¸ãæ­¤ç±»å£°æå¯è½æ¯è¯¯ä¼ æå¤¸å¤§ã
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æç»å¨1977å¹´åå¯¹å¼ºå¶æ ¡è½¦æ¿ç­æ¶ï¼ç¡®å®ä½¿ç¨äºâracial jungleâä¸è¯ãä»æå¿å¼ºå¶æ´åå¯è½å¯¼è´ç¤¾ä¼ç´§å¼ ãè¿ä¸è¯è®ºè¢«å¤æ¬¡å¼ç¨åè®¨è®ºï¼å±å®ã
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æç»å¨2020å¹´ç¡®å®è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âä½¿ç¨åäºåéï¼å¹¶å°å¶ä½ä¸ºâæåææ®µâãè¿ä¸å£°æä¸ä»çå¤äº¤æ¿ç­ç«åºä¸è´ï¼å¼ºè°éè¿å¤äº¤ææ®µè§£å³å²çªã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­åæ´å®å¨å¸½ãè¿å¯è½æ¯è¯¯ä¼ ææ¶æã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. è¯¥æ°é»æ¯èåçãElon Musk å¹¶æªå¬å¼æ¯ææç»ï¼ä¹æ²¡æå®£å¸èªå·±æ¯è·¨æ§å«èï¼æ´æ²¡æèªæå»ä¸ãè¿äºä¿¡æ¯æ²¡æå¯ä¿¡æ¥æºæ¯æï¼å±äºèåæ°é»ã
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. ç®åæ²¡æå¯ä¿¡çè¯æ®æ¯æè¿ä¸è¯´æ³ãä¸»è¦æ°é»æºæåå®æ¹æ¸ éæªæ¥éæ­¤ç±»äºä»¶ãå»ºè®®æ¥éå¯ä¿¡æ¥æºå¦CDCæWHOè·ååç¡®ä¿¡æ¯ã
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. æ¨çè¯´æãè¯¥æ°é»å£°æå¯è½æ¯èåçï¼å ä¸ºå®ç¬¦åå¸¸è§çè¯¯å¯¼æ§åè¿°ï¼æ¨å¨è´¨çæç»çè®¤ç¥è½åãæ²¡æå¯ä¿¡æ¥æºè¯å®è¿ä¸å·ä½äºä»¶ã
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»æ¥éååå²è®°å½ï¼æç»å¨9/11äºä»¶åççæ¬¡æ¥å¹¶æªå¨ä¸è´¸ä¸­å¿éåï¼Ground Zeroï¼ãä»å¨2001å¹´9æ12æ¥äºåçé¡¿ç¹åºåå äºåè®®é¢ä¼è®®ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,0. æ¨çè¯´æãè¯¥å£°ææ¯ä¸ä¸ªæªç»è¯å®çé´è°è®ºï¼ç¼ºä¹å¯ä¿¡çè¯æ®æ¯æãæç»æ¿åºçç§»æ°æ¿ç­æ¨å¨æ¹é©ç§»æ°ç³»ç»ï¼èéææå¢å éæ³ç§»æ°ãå¯ä¿¡æ¥æºå¦æ¿åºå£°æåä¸»æµåªä½æ¥éå¹¶æªæ¯æè¿ä¸è¯´æ³ã
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. æ¨çè¯´æãæ²¡æè¯æ®æ¯æâæ°ä¸»åäººå©ç¨ COVID å¨ 2020 å¹´éä¸¾ä¸­ä½å¼âçè¯´æ³ãå¤ä¸ªæ³é¢åéä¸¾å®åç¡®è®¤éä¸¾ç»æçåæ³æ§ãæ¥æºï¼ç¾å½å¸æ³é¨åå¤é¡¹ç¬ç«å®¡è®¡ã
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. æ¨çè¯´æãæ ¹æ®ç¾å½éä¸¾å¶åº¦ï¼ç°ä»»æ»ç»éå¸¸ä¸ä¼å¨åååéä¸­é¢ä¸´éå¤§ææãè¥ææ­¤ç±»æ°é»ï¼ä¸»æµåªä½ä¼å¹¿æ³æ¥éï¼ä½ç®åæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
23,0,Illegal immigrants now have the right to vote in New York.,0. æ ¹æ®ãçº½çº¦æ¶æ¥ãåå¶ä»å¯é æ°é»æ¥æºçæ¥éï¼éæ³ç§»æ°å¨çº½çº¦æ²¡ææç¥¨æãçº½çº¦å¸æ¾èèåè®¸éå¬æ°å¨å¸çº§éä¸¾ä¸­æç¥¨ï¼ä½è¿ä¸åæ¬éæ³ç§»æ°ï¼ä¸è¯¥æ³æ¡å¨æ³å¾ä¸åå°ææã
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Nikki Haley supported Trump's travel ban and did not publicly oppose the border wall. As U.N. Ambassador, she defended the travel ban, and there is no record of her opposing the wall."
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haley is eligible to be president or vice president as she was born in the United States, meeting the natural-born citizen requirement."
26,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. æ¨çè¯´æãæ ¹æ®å¨æ¯åº·æå·åè®®é¢çè®°å½åç¸å³æ¥éï¼Melissa Agardçå£°æä¸åç¡®ãèª1981å¹´ä»¥æ¥ï¼åè®®é¢æç»çæåæ°éè¶è¿äºä¸ªï¼èè¿æå±ååç¡®å®å¢å äºæç»çæ°éï¼ä½å¹¶æªè¾¾å°ä¸¤åã
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",0. æ¨çè¯´æãPaul Ryanå¨å¤ä¸ªåºåè¡¨è¾¾è¿å¯¹ç¹ææ®çæ¹è¯ï¼ä½æ²¡æå·ä½è¯æ®è¡¨æä»å¨2023å¹´2æ23æ¥çéè®¿ä¸­æç¡®è¡¨ç¤ºâWOWå¿çéåºéæ°ä¸æç¥¨ç»ç¹ææ®âãéè¦æ¥è¯å·ä½éè®¿åå®¹ä»¥ç¡®è®¤ã
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. æ¨çè¯´æãæ ¹æ®ç¾å½å½åå®å¨é¨çæ°æ®ï¼å¥¥å·´é©¬æ¿åºå¨å¶ä»»æåçé£è¿äººæ°ç¡®å®é«äºç¹ææ®æ¿åºçé£è¿äººæ°ãå æ­¤ï¼Ron DeSantis çå£°ææ¯åç¡®çã
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",1. æ¨çè¯´æãæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼çæ°æ®ï¼è¿å¹´æ¥å è¬å¤ªå°¼è¿éæ­»äº¡çç¾å½äººæ°ç¡®å®è¶è¿äºä¼æåãé¿å¯æ±åè¶åæäºçç¾åæ­»äº¡äººæ°æ»åã
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦PolitiFactåå½å°æ°é»æ¥éï¼Chris Larsonçå£°ææ¯åç¡®çãå¨æ¯åº·æå·çå±ååæ§å¶çç«æ³æºæç¡®å®æå»¶äºå¯¹å·é¿Tony Eversæåçå¤ååéäººçç¡®è®¤ã
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. æªè³ 2023 å¹´ 10 æï¼æ²¡æå¯ä¿¡æ¥æºè¯å® Joe Biden æ Donald Trump å¨ 2024 å¹´æ»ç»ç«éä¸­éåºã
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",0. æ¨çè¯´æãæ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºæªè³ææåçæ´æ°ï¼2023å¹´10æï¼ï¼æ²¡æå³äºElon Muskå¨2024å¹´2æ2æ¥åè¡¨æ­¤ç±»è¨è®ºçè®°å½ã
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. æ¨çè¯´æï¼è¯¥å£°ææ¯èåçã1860å¹´ï¼äºä¼¯æç½Â·æè¯ä½ä¸ºå±åååéäººæåå½éä¸ºç¾å½æ»ç»ï¼å¹¶æ²¡æè¢«æ°ä¸»åä»éç¥¨ä¸­ç§»é¤ãå¯ä¿¡æ¥æºå¦åå²è®°å½åç¾ç§å¨ä¹¦åæªæåæ­¤ç±»äºä»¶ã
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. æ¨çè¯´æãç±äºæçç¥è¯æªè³äº2023å¹´10æï¼ææ æ³éªè¯2024å¹´1æ15æ¥çäºä»¶æå£°æãè¯·æ¥éææ°çæ°é»æ¥æºä»¥ç¡®è®¤è¯¥ä¿¡æ¯ççå®æ§ã
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨2023å¹´12æ16æ¥åè¡¨è¿è¿æ ·çå£°æã
36,e,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®å®¾å¤æ³å°¼äºå·æç¥¨æºå¨2023å¹´11æ7æ¥å­å¨âç¿»è½¬éç¥¨âæâéä¸¾æ¬ºè¯âçæåµãç±»ä¼¼ææ§å¨è¿å»å¤æ¬¡è¢«è°æ¥åè¢«è¯å®ä¸ºè¯¯å¯¼æä¸å®ã
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®æ®äº¬å¬å¼è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ãæ­¤ç±»å£°æéå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
39,e,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬ä¸»æµæ°é»æ¥éåç¤¾äº¤åªä½è®°å½ï¼Donald Trump ç¡®å®å¨ 2023 å¹´ 8 æ 15 æ¥ç Truth Social å¸å­ä¸­åè¡¨äºè¿ä¸å£°æã
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. æ¨çè¯´æãå¤é¡¹è°æ¥åå®¡è®¡ï¼åæ¬å¯æ­æ ¹å·çå®æ¹å®¡è®¡ï¼æªåç°2020å¹´å¤§éä¸­å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯çè¯æ®ãå¯ä¿¡æ¥æºå¦APåBBCæ¥éåè¯å®äºè¿ä¸ç¹ã
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®Rep. Alexandria Ocasio-Cortezé¢ä¸´FECç¯ç½ªææ§æå¯è½å¥ç±çæ¥éãè¿ç±»æ°é»éå¸¸æ¯èåä¿¡æ¯æè¯¯å¯¼æ§æ é¢ã
43,0,Arizona BANS Electronic Voting Machines.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®äºå©æ¡é£å·å¨é¢ç¦æ­¢çµå­æç¥¨æºãéå¸¸ï¼éä¸¾è®¾å¤çä½¿ç¨ç±å·åå°æ¹éä¸¾å®åå³å®ï¼èä¸æ¯éè¿å¨é¢ç¦ä»¤ã
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æäºå©æ¡é£å·æ³å®æ¨ç¿»éä¸¾å¹¶è¦æ±ä¸¢å¼274,000å¼ éç¥¨çè¯´æ³ãè¿ç§å£°æéå¸¸æ¯èåä¿¡æ¯çä¸é¨åï¼æ¨å¨è´¨çéä¸¾çåæ³æ§ã"
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼Donald Trump ç¡®å®å¨ 2023 å¹´ 4 æ 30 æ¥éè¿ Truth Social åå¸äºå³äºä½ç½éè¾¾éä¸¾æ³æ¡çå£°æï¼åå®¹ä¸æè¿°ç¸ç¬¦ã
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æå¯ä¿¡çè¯æ®ææ¥éæ¯ææç»ä¸å°¼æ¥å©äºäº¿ä¸å¯ç¿ç´åæºå æ¯äºä»¶æå³èãæ­¤ç±»ææ§éå¸¸æ¯é´è°è®ºï¼ç¼ºä¹äºå®ä¾æ®ãå»ºè®®æ¥éå¯é çæ°é»æ¥æºï¼å¦BBCæCNNï¼ä»¥è·ååç¡®çä¿¡æ¯ã
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. æ¨çè¯´æãæ ¹æ®å¤æ¬¡å®¡è®¡åæ³åº­è£å³ï¼2020å¹´ç¾å½æ»ç»éä¸¾ç»æè¢«ç¡®è®¤ææï¼Joe Bidenåæ³è·èãæ²¡æå¯ä¿¡è¯æ®æ¯æTrumpçè¯´æ³ã
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»æ¥æºï¼""""""""Zuckerbucks"""""""" æ¯æ 2020 å¹´éä¸¾æé´ï¼Facebook åå§äººé©¬åÂ·æåä¼¯æ ¼åå¶å¦»å­æ®èå¸æÂ·ééè¿æåç»ç»åå°æ¹éä¸¾åå¬å®¤æä¾çèµéãæ²¡æè¯æ®è¡¨æ Meagan Wolfe ä¸ªäººåè®¸æåä¸äºè¿äºèµéçåéã"
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. æ¨çè¯´æãJoe Bidenå¨2021å¹´1æ7æ¥çè®²è¯ä¸­ç¡®å®æå°è¿è¿ä¸ç¹ï¼æçæ¯ç¹ææ®å¢éå¨å¤ä¸ªå·æèµ·çè¯è®¼ï¼è¿äºè¯è®¼å¤§å¤è¢«æ³é¢é©³åãå¯ä¿¡æ¥æºåæ¬å½æ¶çæ°é»æ¥éåæ³é¢è®°å½ã
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.",0. æ¨çè¯´æãæ æ³éªè¯ç¹ææ®å¨2024å¹´3æ16æ¥çæ´»å¨ä¸­åè¡¨æ­¤è¨è®ºãæ­¤ç±»å£°æéå¸¸éè¦å¯é çæ°é»æ¥æºæ¯æã
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",0. æ¨çè¯´æãæ ¹æ®æçç¥è¯æªæ­¢æ¥æï¼2023å¹´10æï¼ï¼æ æ³éªè¯2024å¹´3æçäºä»¶ï¼å æ­¤æ æ³ç¡®è®¤è¯¥æ°é»ççå®æ§ã
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. æ¨çè¯´æãç¾å½åå²ä¸å¤æ¬¡éä¸¾ç»æéè¦è¶è¿24å°æ¶æè½ç¡®å®ï¼ä¾å¦2000å¹´æ»ç»éä¸¾ã2020å¹´éä¸¾å¹¶éå¯ä¸ãæ¥æºï¼åå²è®°å½åæ°é»æ¥éã
53,e,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",æ±æ­ï¼ææ æ³éªè¯æªæ¥äºä»¶ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æå¯ä¿¡æ¥æºæè¯æ®æ¯æå¡çæÂ·åéæ¯æ¾å¨ä»»ä½åºåè¡¨ç¤ºæ°ä¸»åä¼ç¨çº³ç¨äººçé±è´¿èµéæ°ãç±»ä¼¼çèåä¿¡æ¯å¸¸å¨ç¤¾äº¤åªä½ä¸ä¼ æ­ï¼éè°¨ææ ¸å®ã
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®Donald Trumpå¨2024å¹´3æ2æ¥åè¡¨äºè¿æ ·çå£°æãæ­¤ç±»è¨è®ºéå¸¸éè¦æ ¸å®ï¼ä»¥ç¡®ä¿å¶çå®æ§ã
56,e,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæç¤¾äº¤åªä½å¹³å°ä»¥è·åææ°ä¿¡æ¯ã
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",1. æ¨çè¯´æãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåçå°±ä¸å¢é¿ç¡®å®åå°æ°å ç«æçä¸¥éå½±åï¼å¯¼è´å¤±ä¸çé£ååå°±ä¸å¸åºèç¼©ãè¿ç§æåµä½¿å¾ä»çæ´ä½å°±ä¸å¢é¿è¡¨ç°è¾å·®ï¼ä¸å¤§è§æ¡æ¶æç¸æ¯ç¡®å®æ¯æç³ç³çãå¯ä¿¡æ¥æºåæ¬å³å·¥ç»è®¡å±åç»æµåææ¥åã
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,0. æ²¡æè¯æ®è¡¨ææç»æ¯ç¬¬ä¸ä½è·³è¿è®¤ç¥æµè¯çç¾å½æ»ç»ãè®¤ç¥æµè¯å¹¶éæ»ç»ä½æ£çæ åé¨åï¼è¿å»çæ»ç»ä¹æªå¿é½æ¥åè¿æ­¤ç±»æµè¯ã
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®Jack Posobiecå¨CPACåè¡¨äºå³äºæ¨ç¿»æ°ä¸»çè¨è®ºãæ­¤ç±»å£°æéå¸¸ä¼è¢«å¹¿æ³æ¥éåè®¨è®ºï¼ä½ç®åæ²¡æç¸å³è¯æ®æ¯æè¿ä¸è¯´æ³ã
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåãå«æ¥ãï¼ç½ä¼¯ç¹Â·å¾·å°¼ç½ç¡®å®æ¾å¨å¤ä¸ªåºåå¬å¼æ¹è¯ç¹ææ®ï¼ä½¿ç¨ç±»ä¼¼çæªè¾ãå æ­¤ï¼è¯¥æ°é»å±å®ã
61,e,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºææ°æ®åºä»¥è·åææ°ä¿¡æ¯ã
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®ä¸éå®ãGod Bless the USAãå£ç»çå¬å¸æç´æ¥è´¢å¡èç³»ãè¯¥å£°æå¯è½æ¯è¯¯å¯¼æå¤¸å¤§ã
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æGoogleæ´æ¹âBloodbathâå®ä¹çè¯´æ³ï¼è¿æ´åæ¯ç¤¾äº¤åªä½ä¸çé´è°è®ºã
