News_ID,Extracted_label,News,Raw_Response
10,e,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
11,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ¯ÙØ§ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§Ø¹ØªØ¨Ø±ÙÙØ§ Ø§Ø¶Ø·ÙØ§Ø¯ÙØ§ Ø³ÙØ§Ø³ÙÙØ§.
12,e,GOP challengers make gains but lose bid to oust hard right in North Idaho,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
13,0,Arizona defendant Christina Bobb plays key role on RNC election integrity team,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¯ÙØ± ÙØ±ÙØ³ØªÙÙØ§ Ø¨ÙØ¨ ÙÙ ÙØ±ÙÙ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©.
14,e,Wisconsin becomes latest state to ban private funding of elections,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
15,0,Former Milwaukee election official convicted of absentee ballot fraud,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨Ù.
16,e,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ÙÙÙØ¶Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ¨Ø§Ø´Ø±Ø©.
17,e,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
18,e,Maldives bans Israelis from entering country during war in Gaza,Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ÙØ±Ø¬Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
19,e,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
20,e,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
21,0,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø­Ø§ÙÙÙØ§.
22,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø­ØªÙ Ø§ÙØ¢Ù.
23,e,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙØ¯Ù.
24,e,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
25,e,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
26,e,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ ÙØ³Ø§Ø¹Ø¯ØªÙ ÙÙ Ø°ÙÙ.
27,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ³ØªÙØ¨Ù Ø¨Ø¹Ø¯ ØªØ§Ø±ÙØ® ØªØ¯Ø±ÙØ¨Ù.
