News_ID,Extracted_label,News,Raw_Response
10,1,âæç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼â,"1. è¿åæ°é»å±å®ã2024å¹´1æ5æ¥,æç»å¨å®¾å¤æ³å°¼äºå·æ¼è®²æ¶ç¡®å®å£è¯¯ç§°ç¹ææ®ä¸º""""""""ç°ä»»æ»ç»""""""""ãä»éåç«å³çº æ­£äºè¿ä¸ªéè¯¯ãè¿ä¸ªå£è¯¯è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬CNNåè·¯éç¤¾ã"
11,1,âåçº³å¾·Â·ç¹ææ®çååæ¯éº»ççå·¥å­¦é¢çææåï¼â,"1. çº¦ç¿°Â·ç¹ææ®(John Trump)ç¡®å®æ¯åçº³å¾·Â·ç¹ææ®çåå,ä»å¨1936å¹´è³1973å¹´æé´å¨éº»ççå·¥å­¦é¢æä»»ææ,ä¸æ³¨äºé«åç©çå­¦åå·¥ç¨å­¦ç ç©¶ãä»å¨1985å¹´å»ä¸ã"
12,1,âç¹ææ®å¨E. Jean Carrollæ¡ä»¶åæ¯å¦è¡¨ç¤ºè¦æ¾ä¸ä½âæ´æç»éªâçå¾å¸ï¼â,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥éï¼å¨E. Jean Carrollè¯½è°¤æ¡å¤å³åï¼ç¹ææ®ç¡®å®è¡¨ç¤ºè¦å¯»æ¾""""""""æ´æç»éª""""""""çå¾å¸ãä»å¯¹ç°ä»»å¾å¸Alina Habbaçè¡¨ç°è¡¨ç¤ºä¸æ»¡ï¼å¹¶å¬å¼è¡¨ç¤ºéè¦æ´èµæ·±çæ³å¾ä»£è¡¨ã"
13,1,âæç»æ¯å¦æ¾è¯´è¿ä»ä¸å¸æèªå·±çå­©å­å¨âç§æä¸æâä¸­é¿å¤§ï¼â,"1. è¿æ¯çå®çã1977å¹´,æç»å¨åå¯¹å­¦æ ¡å¼ºå¶å¬äº¤è®¡åæ¶ç¡®å®è¯´è¿è¿å¥è¯ãä»å½æ¶è¡¨ç¤º:""""""""é¤éæä»¬åäºä»ä¹,å¦åæçå­©å­ä»¬å°å¨ç§æä¸æä¸­é¿å¤§ã""""""""è¿æ®µè¨è®ºåæ¥å¨2019å¹´æ°ä¸»ååéè¾©è®ºä¸­è¢«éæå¹¶å¼åäºè®®ã"
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,"1. æ ¹æ®å¬å¼è®°å½,æç»å¨2020å¹´æ»ç»ç«éæé´ç¡®å®å¤æ¬¡è¡¨ç¤º,ä»ä¼""""""""è´è´£ä»»å°""""""""ä½¿ç¨åäºåé,å¹¶å°å¶è§ä¸º""""""""æåææ®µ""""""""ãè¿ä¸ç«åºå¨ä»çç«éæ¼è®²åæ¿ç­å£°æä¸­é½æä½ç°ã"
15,1,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,"1. è¿åæ°é»å±å®ã2023å¹´11æ17æ¥,æç»å¨ä¼å©è¯ºä¼å·è®¿é®èåé¢éå·¥äººå·¥ä¼æ¶,ç¡®å®å°å®å¨å¸½åæ´ãè¿ä¸åºæ¯è¢«å¤å®¶åªä½ææå¹¶æ¥é,åæ¬è·¯éç¤¾ç­ä¸»æµåªä½é½æç¸å³å¾çä½è¯ã"
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,"0. è¿æ¯å®å¨èåçæ°é»ãé©¬æ¯åä»ç¶æ´»ç,ç»§ç»­æ´»è·å¨ç¤¾äº¤åªä½ä¸,å¹¶ä¸ä¸ç´å¯¹æç»ææ¹è¯æåº¦ãä»ä¹ä»æªå®£å¸è¿åæ§ãè¿åæ°é»åå«å¤ä¸ªææ¾éè¯¯çèåä¿¡æ¯ã"
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,"0. è¿æ¯ä¸åæªç»è¯å®çèåæ°é»ãç®åæ²¡æå¯é è¯æ®è¡¨æç½å®«çµé®å­å¨æ­¤ç±»åå®¹,ä¹æ æå¨æºæè¯å®æç»æ¿åºéçç«èé£é©ãå·²è·æ¹æ°å ç«èçå®å¨æ§åæææ§åç»è¿ä¸¥æ ¼ç§å­¦éªè¯ã"
18,1,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,"1. è¿åæ°é»æ¯çå®çã2023å¹´9æ12æ¥,æç»å¨åå åè®®é¢æ°ä¸»ååé¤ä¼å,å¨å½ä¼å¤§å¦èµ°éäºæ¹åãè§é¢æ¾ç¤ºå·¥ä½äººåæå¼ä»æ­£ç¡®çåºå£æ¹åãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬ç¦åæ¯æ°é»ååä¸å"
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,0. äºå®æ ¸æ¥æ¾ç¤ºæç»ç´å°9å¤©å(9/20/2001)æé¦æ¬¡è®¿é®ä¸è´¸ä¸­å¿éåãä»å¨å¤æ¬¡å¬å¼åºåéè¯¯å£°ç§°æ¾å¨9/12å°è®¿é¶å°ãè¿æ¯ä¸ä¸ªè¢«è¯å®çéè¯¯éè¿°ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,"0. è¿æ¯ä¸ä¸ªæªç»è¯å®çæ¿æ²»ææ§ãæç»æ¿åºç¡®å®æåºäºç§»æ°æ¹é©æ¹æ¡,ä½æ²¡æè¯æ®è¡¨æå¶ç®æ æ¯""""""""å°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥""""""""æä¸ºäº""""""""åé æ°¸ä¹å¤æ°""""""""ãè¿ç§è¯´æ³å±äºæ¿æ²»å®£ä¼ èéäºå®éè¿°ã"
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,0. è¿æ¯ä¸ä¸ªæªç»è¯å®çææ§ãå¤ä¸ªç¬ç«è°æ¥ãæ³é¢å¤å³åéä¸¾å®å¨ä¸å®¶é½ç¡®è®¤2020å¹´ç¾å½å¤§éæ²¡æåºç°å¤§è§æ¨¡èå¼è¡ä¸ºãè¿ç±»è¯´æ³å±äºèåä¿¡æ¯ã
22,1,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,1. 2024å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­ï¼è¿ªæ©Â·è²å©æ®æ¯è·å¾çº¦20%éç¥¨ï¼èæç»ï¼è½æªæ­£å¼åéä½éè¿åå¥æ¹å¼ï¼è·å¾çº¦13%éç¥¨ãæ°æ®æ¾ç¤ºè²å©æ®æ¯ç¡®å®è·å¾äºæ¥è¿æç»ä¸¤åçéç¥¨ã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,0. è¿æ¯èåä¿¡æ¯ãçº½çº¦å¸ç¡®å®éè¿äºåè®¸åæ³æ°¸ä¹å±æ°åå·¥ä½è®¸å¯ææèå¨å°æ¹éä¸¾ä¸­æç¥¨çæ³æ¡ï¼ä½è¯¥æ³æ¡å¨2022å¹´è¢«æ³é¢å¦å³ãéæ³ç§»æ°ä»æªè·å¾æç¥¨æã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,"0. è¿æ¯èåä¿¡æ¯ãäºå®ä¸,å°¼åºÂ·é»å©å¨æä»»ç¹ææ®æ¿åºèåå½å¤§ä½¿æé´æ¯æè¾¹å¢å¢åæè¡ç¦ä»¤æ¿ç­ãå¥¹æ¾å¤æ¬¡å¬å¼ä¸ºè¿äºæ¿ç­è¾©æ¤,å¹¶ç§°å¶å¯¹å½å®¶å®å¨è³å³éè¦ã"
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,"0. å°¼åºÂ·é»å©ä½ä¸ºç¾å½åºççå¬æ°,å¹´é¾è¶è¿35å²,å®å¨ç¬¦åç¾å½å®ªæ³è§å®çæ»ç»åå¯æ»ç»èµæ ¼è¦æ±ãå¥¹æ¾æä»»åå¡ç½æ¥çº³å·å·é¿åèåå½å¤§ä½¿,å·å¤ç¸å³ä»æ¿ç»éªã"
26,1,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,1. æ ¹æ®å¬å¼è®°å½ï¼æ¢ä¸½èÂ·é¿å å¾·çéè¿°æ¯åç¡®çãå¨2023å¹´10æ17æ¥ï¼æå°¼èè¾¾å·å±åååè®®åç¡®å®ä¸æ¬¡æ§å¦å³äº6åå·é¿ä»»å½äººéï¼è¿ä½¿å¾èª1981å¹´ä»¥æ¥çå¦å³æ»æ°ä»5æ¬¡å¢å å°11æ¬¡ã
27,1,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,1. ä¿ç½Â·çå®ç¡®å®å¨2023å¹´2æ23æ¥ABCæ°é»éè®¿ä¸­åè¡¨äºè¿ä¸è¨è®ºï¼ä»ç¹å«æå°äºå¨æ¯åº·æå·WOWå¿(WaukeshaãOzaukeeåWashingtonå¿)çéåºéæ°å¯¹ç¹ææ®çæåº¦ãè¿æ¯ææ®å¯æ¥çå¬å¼éè®¿åå®¹ã
28,1,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,"1. æ ¹æ®ç¾å½å½åå®å¨é¨çæ°æ®ï¼ç¹ææ®ä»»æåçé©±éåºå¢äººæ°ï¼çº¦935,000äººï¼ç¡®å®ä½äºå¥¥å·´é©¬ä»»æåçé©±éåºå¢äººæ°ï¼çº¦340ä¸äººï¼ï¼è¿ä¸è¯´æ³å±å®ã"
29,1,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,"1. æ ¹æ®CDCæ°æ®ï¼2021-2022å¹´è¬å¤ªå°¼è´æ­»107,375äººãä¼æåæäº(4,418)ãé¿å¯æ±æäº(2,461)åè¶åæäº(58,220)ç¾åæ­»äº¡æ»æ°çº¦65,099äººãè¬å¤ªå°¼æ­»äº¡ç¡®å®è¶è¿è¿ä¸åºæäºçæ»åã"
30,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,"1. æ ¹æ®å¨æ¯åº·æå·åªä½æ¥éåå¬å±è®°å½éªè¯,2021å¹´æé´,ç±å±ååæ§å¶çå·è®®ä¼ç¡®å®æç»å¯¹åå¼æ¯å·é¿æåç150å¤åäººéè¿è¡ç¡®è®¤æç¥¨,è¿ä¸è¯´æ³å±å®ã"
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,0. æªè³2024å¹´2æ15æ¥ï¼æç»åç¹ææ®é½ä»å¨ç§¯æåä¸2024å¹´æ»ç»ç«éãä¸¤äººé½å·²èµ¢å¾åèªæ¿åçå¤ä¸ªåéï¼å¹¶ç»§ç»­å¼å±ç«éæ´»å¨ã
32,1,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,1. è¿åæ°é»å±å®ãé©¬æ¯åç¡®å®å¨2024å¹´2æ2æ¥å¨Xå¹³å°(åTwitter)ä¸åå¸äºè¿æ¡è¯è®ºãè¿æ¡æ¨æä»ç¶å¯ä»¥å¨ä»çå®æ¹è´¦å·ä¸æ¥çï¼å¤å®¶åªä½ä¹å¯¹æ­¤è¿è¡äºæ¥éã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,"0. è¿ä¸ªè¯´æ³å¨åå²ä¸æ¯éè¯¯çã1860å¹´æè¯æ¯å±åååéäºº,å¹¶æªè¢«æ°ä¸»åä»éç¥¨ä¸­ç§»é¤ãä»æååéå¹¶å½éä¸ºæ»ç»ãè¿ä¼¼ä¹æ¯å¯¹åå²äºå®çè¯¯è§£ææ­ªæ²ã"
34,1,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,1. ç¹ææ®ç¡®å®å¨2024å¹´1æ15æ¥çç±è·åå·åå¢ä¼è®®ä¸­è·èï¼è¿æ¯ä»ç¬¬ä¸æ¬¡å¨ç±è·åå·åå¢ä¼è®®ä¸­è·èï¼ä¸ä»¥51%çå¾ç¥¨çåä¸åå²æå¤§ä¼å¿ï¼é¢åç¬¬äºåå¾·æ¡èæ¯çº¦30ä¸ªç¾åç¹ã
35,1,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,1. ç¹ææ®ç¡®å®å¨2023å¹´12æ16æ¥æ°ç½å¸ä»å°å·ç½åæ¯ç¹çç«ééä¼ä¸åè¡¨äºè¿çªè¨è®ºï¼æ¹è¯æç»æ¿åºçç»¿è²è½æºæ¿ç­ãå¤å®¶åªä½åæ¬è·¯éç¤¾é½å¯¹æ­¤è¿è¡äºæ¥éã
36,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,"1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®å¨2023å¹´12æ4æ¥å¨Truth Socialä¸åå¸äºè¿æ¡ææ§""""""""æè¯è®¡å""""""""ä½¿ç¨AIçå¸å­ãå¤å®¶åªä½åæ¬ãåä¸åå¹ãç­é½å¯¹æ­¤è¿è¡äºæ¥éåç¡®è®¤ã"
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,0. ç»æ ¸å®ï¼2023å¹´11æ7æ¥å®¾å·éä¸¾ä¸­ç¡®å®åºç°äºé¨åæç¥¨æºæ¾ç¤ºé®é¢ï¼ä½è¿æ¯ç±äºæ ¡åéè¯¯å¯¼è´çææ¯æéï¼å¹¶éèå¼ãéä¸¾å®ååæ¶åç°å¹¶ä¿®å¤äºé®é¢ï¼ä¸å½±åæç»è®¡ç¥¨ç»æã
38,1,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,"1. æ®äº¬å¨2024å¹´2ææ¥åä¿ç½æ¯åªä½éè®¿æ¶ç¡®å®è¡¨ç¤º,ä»æ´å¾åäºæç»å½éç¾å½æ»ç»,å ä¸ºè®¤ä¸ºæç»æ´æç»éªãæ´å¯é¢æµä¸æ´ä¼ ç»ãè¿ä¸è¨è®ºå·²è¢«å¤å®¶å½éåªä½æ¥éåéªè¯ã"
39,1,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,1. è¿åæ°é»æ¯çå®çãåå¡ç½æ¥çº³å·å·é¿ç½ä¼Â·åºç(Roy Cooper)ç¡®å®å¨2023å¹´8æ24æ¥å¦å³äºå±ååæåºçéä¸¾æ³æ¡ï¼å¹¶åè¡¨äºè¿ä¸å£°æãè¿å¯ä»¥éè¿å¤ä¸ªå¯é æ°é»æ¥æºååå¡ç½æ¥çº³å·æ¿åºå®æ¹è®°
40,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,"0. è¿æ¯éè¯¯ä¿¡æ¯ãæ³å°¼Â·å¨å©æ¯å¨2020å¹´ç«éæ¶æ²¡æä½¿ç¨""""""""æç¹ææ®""""""""ä½ä¸ºç«éå£å·ãå¥¹çç«ééç¹æ¯æå»èè´¥åæ¹é©å¸æ³ç³»ç»ï¼èä¸æ¯éå¯¹ç¹ææ®ãè¿æ¯ç¹ææ®æªç»è¯å®çææ§ã"
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,0. è¿æ¯èåæ°é»ãå¤ä¸ªå®æ¹è°æ¥(åæ¬å¯æ­æ ¹å·å¡å¿åå¬å®¤åå¸æ³é¨)åæªåç°2020å¹´å¯æ­æ ¹å·å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯ãæ³é¢ä¹é©³åäºææç¸å³ææ§ã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""","0. è¿æ¯èåæ°é»ãæ²¡æå¯é æ¥æºè¯å®AOCå FECè¿è§é¢ä¸´åäºææ§ãè¿ç±»æªç»è¯å®çææ§ç»å¸¸å¨ç¤¾äº¤åªä½ä¸ä¼ æ­,ä½ç¼ºä¹äºå®ä¾æ®ã"
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""","0. è¿åæ°é»ä¸åç¡®ãäºå©æ¡é£å·å¹¶æªå¨é¢ç¦æ­¢çµå­æç¥¨æºãå®éä¸,è¯¥å·ä»å¨ä½¿ç¨çµå­æç¥¨ç³»ç»,ä½å¨2022å¹´éè¿äºä¸é¡¹æ³æ¡,è¦æ±å¯¹çµå­æç¥¨è®¾å¤è¿è¡æ´ä¸¥æ ¼çå®å¨å®¡æ¥åè®¤è¯ã"
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""",0. è¿æ¯èåæ°é»ãæ²¡æä»»ä½å¯é çæ°é»æ¥æºæå®æ¹è®°å½è¯å®äºå©æ¡é£å·ææ³å®è¢«è¿«æ¨ç¿»éä¸¾æä½åº27.4ä¸å¼ éç¥¨ãè¿ç±»æªç»è¯å®çéä¸¾èå¼ææ§ç»å¸¸è¢«ç¨æ¥ä¼ æ­èåä¿¡æ¯ã
45,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®å¨2023å¹´4æ30æ¥å¨Truth Socialä¸åå¸äºè¿æ¡æ¹è¯ä½ç½éè¾¾å·éä¸¾æ³æ¡çå¸å­ï¼åå®¹ä¸å¼è¿°ç¸ç¬¦ãå¤å®¶åªä½åæ¬The HillåPoliticoé½å¯¹æ­¤è¿è¡äºæ¥éåç¡®è®¤ã
