News_ID,Extracted_label,News,Raw_Response
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,0. è¯¥å£°ææ¯éè¯¯çãå°¼åºÂ·é»å©äº2024å¹´ç¾å½æ»ç»å¤§éä¸­è¢«è§ä¸ºæ½å¨åéäººãå¥¹çåºçå°æ¯åå¡ç½æ¥çº³å·çç­ä¼¯æ ¼ï¼æ ¹æ®ç¾å½å®ªæ³ç¬¬2æ¡ç¬¬1æ¬¾çè§å®ï¼å¥¹æèµæ ¼æä»»æ»ç»ãæå³å¥¹èµæ ¼çäºè®®å¯è½æºäºéè¯¯ä¿¡æ¯æç¹å®èæ¯ï¼ä½æ²¡æå¯é çè¯æ®æ¯æå¥¹ä¸éåæä»»æ»ç»æå¯æ»ç»çè¯´æ³ã
26,1,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¾å¦PoliticoåNPRçæ¥éï¼æ¢ä¸½èÂ·é¿å å¾·çå£°æå¾å°äºç¡®è®¤ï¼è¡¨æèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºé¡¹è¡æ¿ä»»å½ï¼èå±ååå¨2023å¹´ä½¿è¿ä¸æ°å­å¢å äºä¸åå¤ã
27,0,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæè®°å½è¡¨æä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ååºäºè¿æ ·çå£°æãä¿ç½Â·çå®ä¸åæ¯ç°ä»»å¬èäººåï¼ä»å¨2023å¹´2æçæ´»å¨åè¨è®ºå¯è½æ²¡æå¾å°å¹¿æ³çæ¥éæè®°å½ãæ­¤å¤ï¼WOWå¿å¨å¨æ¯åº·æå·å¹¶ä¸å­å¨ï¼è¿ä½¿å¾å£°æçå¯ä¿¡åº¦è¿ä¸æ­¥éä½ã   ï¼æ³¨æï¼WOWå¿å®éä¸å¨å¨æ¯åº·
28,0,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,0. ç½æ©Â·å¾·æ¡èæ¯çè¯´æ³æ¯éè¯¯çãæ ¹æ®ç¾å½å¬æ°èªç±èçï¼ACLUï¼çæ°æ®ï¼å·´æåÂ·å¥¥å·´é©¬å¨ä»»æé´é©±éäºè¶è¿300ä¸äººï¼èåçº³å¾·Â·ç¹ææ®é©±éäºå¤§çº¦240ä¸äººãæ¥æºï¼ACLUåPolitifactã   æä»¥ï¼æ­£ç¡®çååºæ¯ï¼0. ç½æ©Â·å¾·æ¡èæ¯çè¯´æ³æ¯éè¯¯çã
29,1,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,"1. æ ¹æ®è·¯éç¤¾åFactCheck.orgçæ¥éï¼å°¼åºÂ·é»å©çå£°æåºæ¬å±å®ãç¾å½ç¾çæ§å¶åé¢é²ä¸­å¿ï¼CDCï¼çæ°æ®æ¾ç¤ºï¼èª2000å¹´ä»¥æ¥ï¼å·²æè¶è¿106,000äººæ­»äºåæé¿çç±»è¯ç©ï¼å¦è¬å¤ªå°¼ï¼è¿éï¼è¶è¿äºå¨ä¼æåãé¿å¯æ±åè¶åçç¾å½åäºæ­»äº¡æ»äººæ°ï¼çº¦100,000äººï¼ã"
30,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,1. åéæ¯Â·æå°æ£®çæ¨æä¸å¨æ¯åº·æå·åè®®é¢å±ååäººé»æ­¢å·é¿æå°¼Â·åå¼æ¯çæåäººæå³ï¼è¿ä¸äºä»¶å¨å¤ä¸ªå¯é æ¥æºä¸­é½ææ¥éï¼åæ¬å¨æ¯åº·æå·å¬å±å¹¿æ­çµå°åãå¯å°æ²åºå¨åµæ¥æ¥ãã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,0. æ ¹æ®å¤å®¶å¯é æ°é»æºæï¼å¦è·¯éç¤¾ãCNNï¼æªè³2æ15æ¥çæ¥éï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®åæªéåº2024å¹´æ»ç»ç«éãå æ­¤ï¼è¯¥æ°é»å£°æä¸ºèåã
32,0,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. è¯¥å£°ææªç»å¯ä¿¡æ¥æºæ ¸å®ï¼ä¸é©¬æ¯åçXå¸å­åå®¹æªç»äºå®æ ¸æ¥æºæéªè¯ãéæ ¸å®åå§å¸å­åç¸å³èæ¯ã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,0. è¯¥å£°ææ¯èåçãäºä¼¯æç½Â·æè¯å¨1860å¹´èµ¢å¾æ»ç»å¤§éæ¶ï¼å ä¸ªåæ¹å·çéç¥¨ä¸æ²¡æä»çåå­ï¼å ä¸ºè®¸å¤åæ¹å·ä¸æ¿è®¤ä»ä¸ºåéäººææç»å°ä»åå¥éç¥¨ï¼æ¥æºï¼å½å®¶åå²åç©é¦ï¼åå²ç½ç«ï¼ãè¿ä¸æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤çè¯´æ³ä¸åã  æ´æ­£åçæ ¼å¼ï¼0
34,1,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNï¼åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åè¡¨ç¤ºï¼ä»å¨è¯¥å·çèå©æ¯ä»âç¬¬ä¸æ¬¡è·èâï¼èä¸æ¯âè¿ä»ä¸ºæ­¢æå¤§çä¸æ¬¡âãè¿è¯å®äºå£°æççå®æ§ã
35,0,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,0. è¯¥å£°æå¾å¯è½æ¯èæçï¼å ä¸ºæ²¡æå¯é çæ¥æºæ¥éåçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ16æ¥çæ°ç½å¸ä»å°å·éä¼ä¸å³äºåéå¦åçµå¨åçè¨è®ºãä¸äºäºå®æ ¸æ¥ç½ç«åä¸»è¦æ°é»æºæä¹æ²¡ææå°è¿è¿ä¸ç¹å®å£°æã
36,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,1. åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çTruth Socialå¸å­ä¸­ææ§æè¯è®¡åå¨å¶çµè§å¹¿åä¸­ä½¿ç¨äººå·¥æºè½ï¼è¿ä¸è¯´æ³å¾å°äºå¤å®¶å¯é æ°é»æ¥æºçè¯å®ï¼ä¾å¦ãå«æ¥ãåãæ°é»å¨åãã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,0. è¯¥å£°æå·²è¢«å¤å®¶å¯ä¿¡æºæäºå®æ ¸æ¥ï¼åæ¬Lead StoriesåSnopesï¼ä¸è¢«è®¤å®ä¸ºèåãæ²¡æå¯é çè¯æ®æ¯æå®¾å¤æ³å°¼äºå·2023å¹´11æ7æ¥çéä¸¾ä¸­å­å¨âéç¥¨ç¿»è½¬âåâéä¸¾èå¼âã
38,0,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,0. è¯¥å£°æå¾å¯è½æ¯åçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¡¨ææ®äº¬æç¡®è¡¨ç¤ºæ´åæ¬¢æç»èä¸æ¯ç¹ææ®ãäºå®ä¸ï¼è®¸å¤åæè¡¨ææ®äº¬å¯è½æ´åæ¬¢ç¹ææ®ï¼å ä¸ºä»å¯¹åçº¦çç«åºãåè·¯éç¤¾åBBCè¿æ ·çå¯ä¿¡æ°é»æºææ²¡ææ¥éè¿æ®äº¬æç¡®è¡¨ç¤ºæ´åæ¬¢æç»èä¸æ¯ç¹ææ®ã
39,1,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,1. ç½ä¼Â·åºççå¦å³å£°æè¢«è®°å½å¨æ¡ï¼å¹¶ä¸ä»ç¡®å®è¡¨ç¤ºå±ååéä¸¾æ³æ¡å­å¨é®é¢ï¼åæ¬å¯¹è¢«æºå¨æç»çéç¥¨çå¤çãè¿ä¸å£°æå¾å°äºå¯é æ°é»æ¥æºçæ¥éï¼ä¾å¦ãæ°é»ä¸è§å¯å®¶æ¥ãï¼æ¯æäºå£°æççå®æ§ã
