News_ID,Extracted_label,News,Raw_Response
16,0,"Â« Elon Musk a-t-il soutenu Biden, fait son coming out en tant que transgenre et est-il mort par suicide ? Â»","0. Cette information est totalement fausse. Elon Musk est vivant, n'a pas fait de coming out transgenre et n'a pas soutenu Biden. Il a au contraire rÃ©guliÃ¨rement critiquÃ© Biden et s'est montrÃ© conservateur sur les questions de genre. Il s'agit clairement d'une dÃ©sinformation ou d'une fake news."
17,0,Â« Les e-mails de la Maison-Blanche prouvent que Biden a 'cachÃ© les risques mortels du vaccin COVID au public' ? Â»,"0. Cette affirmation est fausse. Les e-mails en question ont Ã©tÃ© sortis de leur contexte et mal interprÃ©tÃ©s. Les autoritÃ©s sanitaires, dont la FDA et le CDC, ont rÃ©guliÃ¨rement communiquÃ© sur les effets secondaires potentiels des vaccins COVID-19. Les donnÃ©es de sÃ©curitÃ© ont Ã©tÃ© publiÃ©es de maniÃ¨re transparente et les risques rares ont Ã©tÃ© documentÃ©s publiqu"
18,1,"""""Un membre du personnel dit Ã  Biden, perdu et confus, qu'il se trompe de chemin dans le Capitole ?""""","1. Cette information est vraie. Une vidÃ©o largement diffusÃ©e montre le prÃ©sident Biden, le 8 fÃ©vrier 2024, semblant dÃ©sorientÃ© dans le Capitole aprÃ¨s son discours sur l'Ã©tat de l'Union. Un membre du personnel lui indique qu'il se dirige dans la mauvaise direction, ce qui a alimentÃ© les dÃ©bats sur sa capacitÃ© cognitive."
19,0,Â« Biden dÃ©clare qu'il Ã©tait Ã  Ground Zero le lendemain du 11 septembre Â»,"0. Cette dÃ©claration est fausse. Les archives montrent que Joe Biden Ã©tait Ã  Washington DC le 12 septembre 2001, oÃ¹ il assistait Ã  une session du SÃ©nat. Sa premiÃ¨re visite Ã  Ground Zero n'a eu lieu que 9 jours aprÃ¨s les attentats, le 20 septembre 2001. Cette affirmation fait partie d'une sÃ©rie de dÃ©clarations inexactes de Biden concernant le"
20,0,"La stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""","0. Cette affirmation est fausse et relÃ¨ve de la dÃ©sinformation politique. L'administration Biden a une politique d'immigration complexe qui inclut Ã  la fois des mesures de contrÃ´le aux frontiÃ¨res et des voies lÃ©gales d'immigration. Il n'existe aucune preuve d'une stratÃ©gie dÃ©libÃ©rÃ©e visant Ã  """"""""faire entrer des illÃ©gaux"""""""" pour des gains politiques."
21,0,"Les dÃ©mocrates ont """"utilisÃ© le COVID pour tricher"""" lors de l'Ã©lection de 2020.",0. Cette affirmation est fausse. Aucune preuve crÃ©dible n'a dÃ©montrÃ© de fraude Ã©lectorale systÃ©matique liÃ©e au COVID-19 en 2020. Les modifications des procÃ©dures de vote (vote par correspondance Ã©largi) Ã©taient lÃ©gales et validÃ©es par les tribunaux. De nombreuses vÃ©rifications et audits ont confirmÃ© l'intÃ©gritÃ© du scrutin.
22,0,"""""Le reprÃ©sentant Dean Phillips a reÃ§u presque deux fois plus de voix que Biden lors de la primaire du New Hampshire.""""","0. Cette affirmation est fausse. Lors de la primaire dÃ©mocrate du New Hampshire 2024, Joe Biden a reÃ§u environ 64% des voix grÃ¢ce Ã  une campagne d'inscription de son nom sur les bulletins, tandis que Dean Phillips n'a obtenu qu'environ 20% des voix. Biden n'Ã©tait pas officiellement sur le bulletin de vote mais a largement gagnÃ© grÃ¢ce"
23,0,"""""Les immigrÃ©s illÃ©gaux ont dÃ©sormais le droit de vote Ã  New York.""""","0. Cette affirmation est fausse. La loi adoptÃ©e Ã  New York en 2022 permettait uniquement aux rÃ©sidents lÃ©gaux permanents et aux personnes autorisÃ©es Ã  travailler aux Ãtats-Unis de voter aux Ã©lections municipales. Les immigrÃ©s en situation irrÃ©guliÃ¨re n'ont pas le droit de vote. De plus, cette loi a Ã©tÃ© invalidÃ©e par un tribunal en 2023 comme Ã©t"
24,0,"""""Nikki Haley s'est Â« opposÃ©e au mur frontalier de Trump Â» et Ã  Â« l'interdiction de voyage de Trump Â».""""","0. Cette affirmation est fausse. En tant que gouverneure de la Caroline du Sud et ambassadrice de Trump Ã  l'ONU, Nikki Haley a soutenu publiquement le mur frontalier et l'interdiction de voyage. Elle a dÃ©fendu ces politiques Ã  plusieurs reprises, notamment en dÃ©clarant que le mur Ã©tait nÃ©cessaire pour la sÃ©curitÃ© nationale et en appuyant l"
25,0,"""""Nikki Haley n'est pas Ã©ligible pour Ãªtre prÃ©sidente ou vice-prÃ©sidente.""""","0. Cette affirmation est fausse. Nikki Haley est Ã©ligible Ã  la prÃ©sidence car elle est nÃ©e aux Ãtats-Unis (Ã  Bamberg, Caroline du Sud, en 1972) et a plus de 35 ans. Elle remplit donc les conditions constitutionnelles requises pour Ãªtre prÃ©sidente ou vice-prÃ©sidente, comme stipulÃ© dans l'Article II, Section 1 de la Constitution amÃ©ricaine."
26,1,"""""MÃ©lissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : Â« Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre. Â»""""","1. Selon les archives du SÃ©nat du Wisconsin, depuis 1981, seules 5 nominations ont Ã©tÃ© rejetÃ©es avant 2023. En octobre 2023, les RÃ©publicains ont rejetÃ© 13 nominations du gouverneur Tony Evers en une seule session, ce qui est effectivement plus du double des rejets prÃ©cÃ©dents sur 42 ans."
27,1,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","1. Cette dÃ©claration est vraie. Paul Ryan a effectivement fait cette remarque lors d'une interview sur ABC News le 23 fÃ©vrier 2023, faisant rÃ©fÃ©rence aux comtÃ©s de Waukesha, Ozaukee et Washington (WOW) du Wisconsin, traditionnellement rÃ©publicains. Ces propos reflÃ¨tent l'analyse de Ryan sur la perte de soutien de Trump dans ces zones suburb"
28,1,"Ron DeSantis a dÃ©clarÃ© le 2 janvier 2024 lors d'une rÃ©union publique : Donald Trump """"a expulsÃ© moins, croyez-le ou non, que Barack Obama lui-mÃªme.""""","1. Cette affirmation est vraie. Les donnÃ©es officielles montrent qu'Obama a expulsÃ© environ 3,1 millions de personnes pendant ses deux mandats (2009-2017), tandis que Trump en a expulsÃ© environ 935 000 pendant son mandat (2017-2021). Le nombre d'expulsions sous Obama Ã©tait significativement plus Ã©levÃ©, mÃªme en tenant compte de la diffÃ©rence de dur"
29,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","1. Cette affirmation est vraie. Selon les CDC, plus de 100 000 AmÃ©ricains sont morts d'overdoses de fentanyl en 2021. Le total des morts amÃ©ricains dans les guerres du Vietnam (58 220), d'Irak (4 418) et d'Afghanistan (2 461) est d'environ 65 000, soit nettement moins que les dÃ©cÃ¨s liÃ©s"
30,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","1. Cette dÃ©claration est vraie. En fÃ©vrier 2021, le Milwaukee Journal Sentinel a rapportÃ© que la lÃ©gislature du Wisconsin contrÃ´lÃ©e par les RÃ©publicains avait effectivement bloquÃ© plus de 150 nominations faites par le gouverneur dÃ©mocrate Tony Evers depuis son entrÃ©e en fonction en 2019. Ce blocage systÃ©matique des nominations a Ã©tÃ© documentÃ© et vÃ©rifiÃ© par plusieurs sources mÃ©"
31,0,Â« Joe Biden ou Donald Trump s'est retirÃ© de la course prÃ©sidentielle de 2024 au 15 fÃ©vrier. Â»,"0. Au 15 fÃ©vrier 2024, ni Joe Biden ni Donald Trump ne se sont retirÃ©s de la course prÃ©sidentielle. Les deux candidats restent les favoris de leurs partis respectifs et poursuivent activement leurs campagnes pour l'Ã©lection prÃ©sidentielle de 2024."
32,1,"Elon Musk a dÃ©clarÃ© le 2 fÃ©vrier 2024 dans un post sur X : la stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""","1. Cette dÃ©claration est vraie. Elon Musk a effectivement publiÃ© ce message sur X (anciennement Twitter) le 2 fÃ©vrier 2024, critiquant la politique migratoire de l'administration Biden. Le tweet original peut Ãªtre vÃ©rifiÃ© directement sur son compte X (@elonmusk)."
33,0,"Â« La derniÃ¨re fois que les dÃ©mocrates ont retirÃ© un rÃ©publicain du bulletin de vote, c'Ã©tait Abraham Lincoln en 1860 Â»","0. Cette affirmation est fausse. Lincoln n'a jamais Ã©tÃ© retirÃ© du bulletin de vote en 1860. Il a participÃ© Ã  l'Ã©lection prÃ©sidentielle et l'a remportÃ©e. Bien qu'il n'apparaissait pas sur les bulletins de vote dans plusieurs Ãtats du Sud, cela Ã©tait dÃ» aux Ãtats eux-mÃªmes qui ne l'ont pas inclus, et non Ã "
34,1,"Â« Donald Trump a dÃ©clarÃ© le 15 janvier 2024 dans un discours aprÃ¨s le caucus de l'Iowa : """"C'est la troisiÃ¨me fois que nous gagnons, mais c'est la plus grande victoire"""" au caucus de l'Iowa. Â»","1. Cette dÃ©claration est vraie. Trump a effectivement remportÃ© le caucus de l'Iowa en 2024 avec environ 51% des voix, sa plus large victoire dans cet Ãtat. C'Ã©tait sa troisiÃ¨me victoire en Iowa aprÃ¨s 2016 (oÃ¹ il est arrivÃ© 2e) et 2020 (oÃ¹ il a gagnÃ©). Sa dÃ©claration reflÃ¨te donc exactement les fa"
35,0,Donald Trump a dÃ©clarÃ© le 16 dÃ©cembre 2023 lors d'un rassemblement dans le New Hampshire : Â« Ils veulent rendre nos chars d'assaut entiÃ¨rement Ã©lectriques. Â»,"0. Cette affirmation est fausse. Le Pentagone n'a jamais annoncÃ© de plans pour convertir les chars d'assaut en vÃ©hicules entiÃ¨rement Ã©lectriques. Bien que l'armÃ©e amÃ©ricaine explore des technologies hybrides pour certains vÃ©hicules lÃ©gers, il n'existe aucun projet de transformation des chars de combat en vÃ©hicules 100% Ã©lectriques, ce qui"
36,1,Donald Trump a dÃ©clarÃ© le 4 dÃ©cembre 2023 dans un message sur Truth Social : Le Lincoln Project utilise l'IA (intelligence artificielle) dans ses Â« publicitÃ©s tÃ©lÃ©visÃ©es Â».,"1. Cette dÃ©claration est vraie. Trump a effectivement publiÃ© ce message sur Truth Social le 4 dÃ©cembre 2023, accusant le Lincoln Project d'utiliser l'IA dans ses publicitÃ©s tÃ©lÃ©visÃ©es. Le message original peut Ãªtre vÃ©rifiÃ© sur son compte Truth Social, bien que la vÃ©racitÃ© de l'accusation elle-mÃªme concernant l'utilisation de l'IA par le Lincoln Project soit un"
37,0,"""""Le 7 novembre 2023, les machines Ã  voter en Pennsylvanie Â« inversaient les votes Â», ce qui est une preuve de Â« fraude Ã©lectorale Â».""""","0. Cette affirmation est fausse. Le problÃ¨me technique survenu dans le comtÃ© de Luzerne (PA) Ã©tait un dÃ©faut d'Ã©talonnage de l'Ã©cran tactile sur certaines machines, rapidement identifiÃ© et corrigÃ©. Les votes n'ont pas Ã©tÃ© """"""""inversÃ©s"""""""" et aucune fraude n'a Ã©tÃ© prouvÃ©e. Les Ã©lecteurs pouvaient vÃ©rifier et corriger leurs"
38,1,Â« Poutine a-t-il dit qu'il prÃ©fÃ©rait Biden Ã  Trump pour l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024 ? Â»,"1. En fÃ©vrier 2024, lors d'une interview avec Dmitri Kissiliov, Poutine a effectivement dÃ©clarÃ© qu'il prÃ©fÃ©rait Biden Ã  Trump pour la prÃ©sidentielle amÃ©ricaine 2024, qualifiant Biden de plus """"""""prÃ©visible"""""""" et """"""""expÃ©rimentÃ©"""""""". Cette dÃ©claration a Ã©tÃ© largement rapportÃ©e par les mÃ©dias internationaux, dont Reuters et Associated Press."
39,1,"Roy Cooper a dÃ©clarÃ© le 24 aoÃ»t 2023 dans une dÃ©claration de veto : """"Le projet de loi Ã©lectoral rÃ©digÃ© par le GOP exige que des votes valides soient rejetÃ©s ... si un ordinateur rejette une signature.""""","1. Cette dÃ©claration est vraie. Le gouverneur dÃ©mocrate de Caroline du Nord Roy Cooper a effectivement prononcÃ© ces mots dans sa dÃ©claration de veto du projet de loi SB 747 le 24 aoÃ»t 2023, critiquant spÃ©cifiquement la disposition sur la vÃ©rification des signatures par ordinateur qui pourrait conduire au rejet de votes valides."
40,0,"Donald Trump a dÃ©clarÃ© le 15 aoÃ»t 2023 dans un message sur Truth Social : """"La procureure du comtÃ© de Fulton, Fani Willis, a fait campagne et collectÃ© des fonds en disant : 'Je vais avoir Trump.'""""","0. Il n'existe aucune preuve que Fani Willis ait fait campagne ou collectÃ© des fonds en utilisant cette phrase. Bien que Willis ait enquÃªtÃ© sur Trump, cette citation spÃ©cifique semble Ãªtre une affirmation non fondÃ©e de Trump. Les archives de campagne et les dÃ©clarations publiques de Willis ne corroborent pas cette allÃ©gation."
41,0,"The translation of the headline into French is: """"Un rapport de la police rÃ©vÃ¨le une Â« fraude Ã©lectorale massive de 2020 dÃ©couverte dans le Michigan Â».""""","0. Cette affirmation est fausse. Aucun rapport officiel de la police n'a confirmÃ© une """"""""fraude Ã©lectorale massive"""""""" dans le Michigan en 2020. Les autoritÃ©s Ã©lectorales du Michigan et de multiples audits ont confirmÃ© la validitÃ© des rÃ©sultats. Les allÃ©gations de fraude ont Ã©tÃ© dÃ©boutÃ©es par les tribunaux et dÃ©menties par les responsables Ã©lectoraux."
42,0,"The headline in French would be: """"La reprÃ©sentante Alexandria Ocasio-Cortez risque 5 ans de prison pour des infractions Ã  la FEC.""""",0. Cette affirmation est fausse. Il n'existe aucune source crÃ©dible confirmant qu'Alexandria Ocasio-Cortez fait face Ã  des accusations criminelles ou risque une peine de prison pour des violations des rÃ¨gles de la FEC (Commission Ã©lectorale fÃ©dÃ©rale). Cette information semble Ãªtre de la dÃ©sinformation circulant sur les rÃ©seaux sociaux.
43,0,"""""L'Arizona INTERDIT les machines Ã  voter Ã©lectroniques.""""","0. Cette affirmation est fausse. L'Arizona n'a pas interdit les machines Ã  voter Ã©lectroniques. Bien que certains lÃ©gislateurs rÃ©publicains aient proposÃ© des projets de loi visant Ã  limiter le vote Ã©lectronique, aucune interdiction totale n'a Ã©tÃ© adoptÃ©e. Les machines Ã  voter Ã©lectroniques restent lÃ©gales et utilisÃ©es dans l'Ãtat pour les Ã©lections."
44,0,"Un juge de l'Arizona a Ã©tÃ© """"contraint d'annuler"""" une Ã©lection et a dÃ©cidÃ© que """"274 000 bulletins de vote doivent Ãªtre rejetÃ©s"""".",0. Cette affirmation est fausse. Aucun juge en Arizona n'a annulÃ© une Ã©lection ni rejetÃ© 274 000 bulletins de vote. Cette histoire semble Ãªtre une dÃ©sinformation qui circule sur les rÃ©seaux sociaux. Les Ã©lections en Arizona sont supervisÃ©es par des processus stricts et toute annulation majeure ferait l'objet d'une large couverture mÃ©diatique
45,1,"Donald Trump a dÃ©clarÃ© le 30 avril 2023 dans un message sur Truth Social : """"Un projet de loi Ã©lectorale en Floride Â« sabote tout Â» Â« au lieu de se montrer ferme et de faire ce que le peuple veut (vote le jour mÃªme, piÃ¨ce d'identitÃ© de l'Ã©lecteur, preuve de citoyennetÃ©, bulletins papier, comptage manuel, etc.). Â»""""","1. Cette dÃ©claration est vraie. Donald Trump a effectivement publiÃ© ce message sur son rÃ©seau social Truth Social le 30 avril 2023, critiquant le projet de loi Ã©lectoral en Floride. Le message original peut Ãªtre vÃ©rifiÃ© sur son compte Truth Social et a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias d'information crÃ©dibles, dont Reuters et The Hill."
46,0,Le tweet de Joe Biden prouve qu'un crash d'hÃ©licoptÃ¨re ayant tuÃ© six milliardaires nigÃ©rians a Ã©tÃ© planifiÃ© par Biden.,0. Cette affirmation est fausse. Aucune preuve crÃ©dible ne lie le prÃ©sident Biden au crash d'hÃ©licoptÃ¨re au Nigeria. Le tweet mentionnÃ© n'existe pas et cette thÃ©orie relÃ¨ve de la dÃ©sinformation. Les enquÃªtes prÃ©liminaires sur l'accident pointent vers des causes techniques ou mÃ©tÃ©orologiques.
47,1,"Donald Trump a dÃ©clarÃ© le 2 janvier 2024 dans un message sur Truth Social : """"En rÃ©alitÃ©, il n'y a aucune preuve que Joe Biden a gagnÃ©"""" l'Ã©lection de 2020, citant les allÃ©gations d'un rapport provenant de cinq Ãtats clÃ©s.","1. Donald Trump a effectivement publiÃ© ce message sur Truth Social le 2 janvier 2024, citant un rapport concernant cinq Ãtats clÃ©s. La dÃ©claration est authentique, bien que son contenu sur la victoire de Biden soit faux selon les rÃ©sultats officiels certifiÃ©s de l'Ã©lection de 2020 et les nombreuses dÃ©cisions de justice qui ont confirmÃ© la victoire de Biden."
48,0,"""""L'administratrice des Ã©lections du Wisconsin, Meagan Wolfe, a Â« permis l'influence de l'argent 'Zuckerbucks'. Â»""""","0. Cette affirmation est fausse. En tant qu'administratrice des Ã©lections, Meagan Wolfe n'avait pas l'autoritÃ© d'accepter ou de refuser les subventions """"""""Zuckerbucks"""""""". Ces dÃ©cisions Ã©taient prises au niveau municipal. De plus, les subventions du Center for Tech and Civic Life Ã©taient lÃ©gales Ã  l'Ã©poque et ont Ã©tÃ© acceptÃ©es par les municipal"
49,1,"Joe Biden a dÃ©clarÃ© le 7 janvier 2021 dans un discours : Â« Dans plus de 60 affaires, les juges ont examinÃ© les allÃ©gations que Trump faisait et ont dÃ©terminÃ© qu'elles Ã©taient sans fondement. Â»","1. Cette dÃ©claration est vraie. Plus de 60 poursuites judiciaires contestant les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020 ont Ã©tÃ© rejetÃ©es par diffÃ©rents tribunaux, y compris par des juges nommÃ©s par des rÃ©publicains. Les tribunaux n'ont trouvÃ© aucune preuve crÃ©dible de fraude Ã©lectorale gÃ©nÃ©ralisÃ©e, confirmant ainsi l'exact"
50,1,"Â« Trump a-t-il dit que ce serait un 'bain de sang pour le pays' s'il n'Ã©tait pas Ã©lu ? Trump a parlÃ© des tarifs commerciaux avec la Chine lors d'un rassemblement de campagne Ã  Dayton, Ohio, le 16 mars 2024. Â»","1. Lors de ce rassemblement, Trump a effectivement utilisÃ© le terme """"""""bain de sang"""""""", mais dans le contexte spÃ©cifique de l'industrie automobile amÃ©ricaine et des tarifs douaniers avec la Chine. Il a dÃ©clarÃ© que si les constructeurs automobiles dÃ©localisaient au Mexique, ce serait un """"""""bain de sang"""""""" pour l'industrie automobile. Le contexte Ã©tait Ã©conom"
51,1,"""""Trump a dÃ©signÃ© la presse et les a qualifiÃ©s de 'criminels' lors d'un rassemblement de campagne Ã  Rome, en GÃ©orgie. L'ancien prÃ©sident amÃ©ricain Donald Trump a fait cette remarque lors d'une Ã©tape de campagne prÃ©sidentielle en mars 2024.""""","1. Cette dÃ©claration est vraie. Lors d'un rassemblement Ã  Rome, GÃ©orgie, le 9 mars 2024, Trump a effectivement qualifiÃ© les mÃ©dias de """"""""criminels"""""""", les accusant de dÃ©sinformation. Cet incident a Ã©tÃ© largement rapportÃ© par plusieurs mÃ©dias mainstream, dont NBC News et The Hill, et s'inscrit dans sa rhÃ©torique habituelle contre la"
