News_ID,Extracted_label,News,Raw_Response
10,0,"""""Ø¨Ø§ÙØ¯Ù ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù 'Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ' Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ ÙÙ ÙÙØ§ÙØ± 2024Ø""""","0. Ø¨Ø§ÙØ¯Ù ÙÙ ÙØ¹Ø¯ ÙØµÙ ØªØ±Ø§ÙØ¨ Ø¨Ù """"""""Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ­Ø§ÙÙ"""""""" ÙÙ ÙÙØ§ÙØ± 2024Ø Ø­ÙØ« Ø£ÙÙ ÙÙ ÙÙÙ ÙÙ Ø§ÙÙÙØµØ¨ ÙÙØ° ÙÙØ§ÙØ± 2021."
11,0,"""""ÙÙ ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§Ø""""",0. ÙØ±ÙØ¯ ØªÑÐ°Ð¼Ø¨Ø Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø ÙÙ ÙÙÙ Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§.
12,0,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙØ­ØµÙ Ø¹ÙÙ ÙØ­Ø§ÙÙ 'Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø©' Ø¨Ø¹Ø¯ ÙØ¶ÙØ© Ø¥Ù. Ø¬ÙÙ ÙØ§Ø±ÙÙØ""""",0. ÙÙ ÙÙØ¹ÙÙ ØªØ±Ø§ÙØ¨ Ø±Ø³ÙÙÙØ§ Ø¹Ù ÙÙØªÙ ØªØ¹ÙÙÙ ÙØ­Ø§ÙÙ Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø© Ø¨Ø¹Ø¯ ÙØ¶ÙØ© ÙØ§Ø±ÙÙ.
13,0,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙÙÙØ³ÙØ¨ ÙØ¨Ø§ÙØ¯Ù.
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""","1. ÙÙ Ø¹Ø§Ù 2020Ø ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© """"""""Ø¨ÙØ³Ø¤ÙÙÙØ©"""""""" Ù""""""""ÙÙÙØ§Ø° Ø£Ø®ÙØ±""""""""."
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ Ø£Ù ØµÙØ±Ø© ÙØ¨Ø§ÙØ¯Ù ÙØ¸ÙØ± ÙÙÙØ§ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙØ®ÙØ°Ø© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""",0. Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙÙ ÙØ¹ÙÙ Ø¹Ù Ø£Ù ÙÙ ÙØ°Ù Ø§ÙØ£ÙÙØ±Ø ÙÙÙ ÙØ¹ÙÙÙØ§Øª ØºÙØ± ØµØ­ÙØ­Ø©.
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""",0. ÙÙ ÙØªÙ ØªÙØ¯ÙÙ Ø£Ù Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. Ø§ÙØ±Ø³Ø§Ø¦Ù Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ© ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙØ§ ØªØ«Ø¨Øª Ø¥Ø®ÙØ§Ø¡ ÙØ®Ø§Ø·Ø± Ø§ÙÙÙØ§Ø­.
18,0,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø§Ø¯Ø«.
19,1,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",1. Ø¨Ø§ÙØ¯Ù Ø²Ø§Ø± Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ 12 Ø³Ø¨ØªÙØ¨Ø± 2001 ÙØ¹Ø¶Ù ÙØ¬ÙØ³.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙØªÙØ± ÙÙØ¯ÙØ© ÙØ§ÙØ¯ÙÙÙØ ÙÙÙØ¹ØªØ¨Ø± ØªØ´ÙÙÙÙØ§ ÙØ³ÙØ§Ø³Ø© Ø§ÙÙØ¬Ø±Ø© ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù.
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""",0. ÙÙ ØªÙØ¯Ù Ø£Ù Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ Ø§ÙØºØ´ Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹.
22,0,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø­ÙÙ ÙØªÙØ¬Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.
23,1,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",1. ÙØ§ÙÙÙ Ø¬Ø¯ÙØ¯ ÙÙ ÙÙÙÙÙØ±Ù ÙÙÙØ­ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø­Ù Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙØ­ÙÙØ©.
24,0,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".",0. ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ ØªØ¹ØªØ±Ø¶ Ø¹ÙÙÙØ§ Ø¹ÙÙ Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù Ø£Ù Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø¨Ø´ÙÙ ÙØ§Ø·Ø¹ Ø®ÙØ§Ù ÙØªØ±Ø© Ø¹ÙÙÙØ§ ÙØ³ÙÙØ±Ø© ÙÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ Ø§ÙØ£ÙÙ Ø§ÙÙØªØ­Ø¯Ø©.
25,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ Ø¹Ø¯Ù Ø£ÙÙÙØ© ÙÙÙÙ ÙØ§ÙÙ ÙÙÙØµØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø£Ù ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³.
26,0,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª ØªØ¤ÙØ¯ ØªØµØ±ÙØ­ ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ Ø­ÙÙ Ø±ÙØ¶ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙØªØ¹ÙÙÙØ§Øª Ø§ÙØªÙÙÙØ°ÙØ©.
27,0,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ©.
28,1,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""",1. ÙÙÙÙØ§ ÙÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ©Ø ÙØ§Ù Ø£ÙØ¨Ø§ÙØ§ Ø¨ØªØ±Ø­ÙÙ Ø£ÙØ«Ø± ÙÙ 3 ÙÙØ§ÙÙÙ Ø´Ø®ØµØ Ø¨ÙÙÙØ§ ÙØ§Ù Ø¹Ø¯Ø¯ Ø§ÙØªØ±Ø­ÙÙØ§Øª ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨ Ø£ÙÙ.
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""",1. Ø¨ÙØ§ÙØ§Øª ÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶ ÙØ§ÙÙÙØ§ÙØ© ÙÙÙØ§ ØªØ¯Ø¹Ù ØªØµØ±ÙØ­ ÙØ§ÙÙÙ Ø­ÙÙ ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø§ÙØ­Ø±ÙØ¨.
30,0,"ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø¹ÙÙ ØªÙÙØªØ±: """"Ø±ÙØ¶Øª Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150"""" ÙÙ Ø§ÙÙØ¹ÙÙÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø².",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªØ£ÙÙØ¯ ÙÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
