News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,<0>. æ¨çè¯´æï¼æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âä¸äºå®ä¸ç¬¦ï¼å ä¸ºæç»æ¬äººæ¯ç°ä»»æ»ç»ï¼2021å¹´å°±èï¼ãå¯ä¿¡æ¥æºï¼ç½å®«å®æ¹è®°å½åä¸»æµåªä½æ¥éåç¡®è®¤æç»ä¸ºç°ä»»æ»ç»ã
11,1,Was Donald Trump's Uncle a Professor at MIT?,<1>. æ¨çè¯´æï¼Donald TrumpçååJohn G. Trumpæ¾å¨MITæä»»ææï¼1936-1973ï¼ï¼æ¯èåçµæ°å·¥ç¨å¸ãä¿¡æ¯å¯éè¿MITå®ç½åãçº½çº¦æ¶æ¥ãç­å¯ä¿¡æ¥æºéªè¯ã
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,<0>. æ¨çè¯´æï¼è¯¥æ é¢æ¯çé®å½¢å¼ï¼æªç´æ¥éè¿°ç¹ææ®çè¨è®ºãç»FactCheck.orgç­æ ¸æ¥ï¼ç¹ææ®æªå¬å¼è¡¨ç¤ºè¦æ´æ¢å¾å¸ï¼å æ­¤æ é¢å·æè¯¯å¯¼æ§ï¼å±èåä¿¡æ¯ã
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,0. æ¨çè¯´æï¼æç»ç¡®å®å¨1977å¹´åå¯¹æ ¡è½¦æ¿ç­æ¶ä½¿ç¨è¿âracial jungleâä¸è¯ï¼ä½ä¸ä¸æå¹¶éæèªå·±çå­©å­ï¼èæ¯è¡¨è¾¾å¯¹ç¤¾åºåè£çæå¿§ãæ¥æºï¼FactCheck.orgãPolitiFactã
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. æ¨çè¯´æï¼æç»å¨2020å¹´ç«éæé´å¤æ¬¡å¼ºè°åäºåéåºä½ä¸ºâæåææ®µâå¹¶âè´è´£ä»»âä½¿ç¨ï¼è¿ä¸ç«åºä¸ä»çå¤äº¤æ¿ç­å£°æä¸è´ãå¯éè¿2020å¹´æ»ç»è¾©è®ºåç«éå®ç½æ¿ç­æä»¶éªè¯ã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,<0>. æ¨çè¯´æï¼ç»æ ¸å®ï¼æç»å¨å»ºç­å·¥äººåå½±æ¶å¹¶æªåæ´å®å¨å¸½ãå¯ä¿¡æ¥æºå¦ç¾èç¤¾ï¼APï¼åç½å®«å®æ¹ç§çæ¾ç¤ºå¶ä½©æ´æ­£ç¡®ã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. æ¨çè¯´æï¼Elon Musk has not endorsed Biden, come out as transgender, or died by suicide. Fact-checking sources like Snopes and Reuters confirm these claims are false. Musk remains active on social media and public life."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡è¯æ®è¡¨æç½å®«é®ä»¶è¯ææç»éèCOVIDç«èé£é©ãä¸»æµåªä½åäºå®æ ¸æ¥æºæï¼å¦APãReutersï¼æªæ¥éæ­¤ç±»ä¿¡æ¯ï¼ä¸ç«èå®å¨æ°æ®ç±FDAåCDCå¬å¼çç£ã
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. æ¨çè¯´æï¼è¯¥æ é¢å¸¦æææ¾çè¯¯å¯¼æ§åè®½åºæå³ï¼ç±»ä¼¼å°æ¥é£æ ¼ï¼ç¼ºä¹å·ä½æ¶é´ãå°ç¹åå¯é ä¿¡æºãç»æ¥è¯ä¸»æµåªä½ï¼å¦APãReutersï¼æ ç¸å³æ¥éï¼ä¸ç½å®«å¬å¼è¡ç¨è®°å½æªæ¾ç¤ºæç»å¨å½ä¼å¤§å¦è¿·è·¯çäºä»¶ãæ­¤ç±»æ é¢å¸¸è§äºèåä¿¡æ¯æ¨¡æ¿ã
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,1. æ¨çè¯´æï¼ä¹Â·æç»ç¡®å®å¨9/11äºä»¶åçç¬¬äºå¤©ï¼2001å¹´9æ12æ¥ï¼è®¿é®äºä¸è´¸ä¸­å¿éåãè¿ä¸äºå®å¾å°äºå¤ä»½å¯ä¿¡æ¥éçè¯å®ï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNçåå²è®°å½ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½è¯æ®æ¯æï¼ä¸æç»æ¿åºçç§»æ°æ¿ç­å¹¶æªæåºâå°½å¯è½è®©éæ³ç§»æ°å¥å¢å¹¶åæ³åä»¥å»ºç«æ°¸ä¹å¤æ°âçè®¡åãå¯ä¿¡æ¥æºå¦ç½å®«å®ç½åä¸»æµåªä½åæªæ¥éæ­¤ç±»æ¿ç­ã
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. æ¨çè¯´æï¼ç¾å½éä¸¾å®ååç¬ç«è°æ¥åæªåç°2020å¹´å¤§éå­å¨ç³»ç»æ§èå¼ï¼æ¥æºï¼å½åå®å¨é¨ãä¸¤åéä¸¾å®åï¼ãCOVIDç¸å³æç¥¨è§åååç»åæ³ç¨åºéè¿ã
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,<0>. æ¨çè¯´æï¼æç»æªæ­£å¼åå æ°ç½å¸ä»å°å·åéï¼ä»éè¿ä¹¦é¢ç«éï¼ï¼å æ­¤è¯¥æ¯è¾ä¸æç«ãæ ¹æ®CNNç­å¯ä¿¡æ¥æºï¼è²å©æ®æ¯å®éå¾ç¥¨é«äºæç»çâä¹¦é¢âç¥¨æ°ï¼ä½âä¸¤åâè¯´æ³ä¸åç¡®ä¸è¯¯å¯¼ã
23,0,Illegal immigrants now have the right to vote in New York.,<0>. æ¨çè¯´æï¼çº½çº¦å¸åè®¸éå¬æ°å¨é¨åå°æ¹éä¸¾ä¸­æç¥¨ï¼å¦å­¦æ ¡è£äºä¼ï¼ï¼ä½éæ³ç§»æ°æ æåä¸èé¦æå¨å·éä¸¾ãè¯¥å£°æå¤¸å¤§äºå®ãæ¥æºï¼çº½çº¦å¸æ¿åºå®ç½åä¸»æµåªä½æ ¸å®ã
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"1. æ¨çè¯´æï¼Nikki Haley publicly criticized Trump's border wall and travel ban during her tenure as UN Ambassador, as reported by credible sources like CNN and The New York Times. Her opposition aligns with her moderate stance on immigration."
25,0,Nikki Haley is ineligible to be president or vice president.,0. æ¨çè¯´æï¼Nikki Haleyæ¯ç¾å½å¬æ°ï¼åºçå¨åå¡ç½æ¥çº³å·ï¼ç¬¦åå®ªæ³è§å®çæ»ç»åå¯æ»ç»ä»»èèµæ ¼ï¼å¹´é¾ãå¬æ°èº«ä»½ãå±ä½è¦æ±ï¼ãæ å¯é è¯æ®ææ³å¾ä¾æ®æ¯æå¥¹ä¸ç¬¦åèµæ ¼çè¯´æ³ãæ¥æºï¼ç¾å½å®ªæ³ç¬¬äºæ¡ç¬¬ä¸æ¬¾ã
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. æ¨çè¯´æï¼Melissa Agardçå£°æå¯éªè¯ãæ ¹æ®å¨æ¯åº·æå·ç«æ³åèå±åå½å°åªä½æ¥éï¼èª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ç¡®å®æå°æç»è¡æ¿ä»»å½ï¼è2023å¹´å±ååäººæç»äº10å¤é¡¹ä»»å½ï¼ç¬¦åâç¿»åâçæè¿°ãæ¥æºï¼Wisconsin State Journal, 2023-10-17ã"
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. æ¨çè¯´æï¼Paul Ryan did not make this specific statement on February 23, 2023. No credible sources or transcripts confirm this exact quote. Fact-checking sites like PolitiFact or Snopes show no record of this claim."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. æ¨çè¯´æï¼æ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±ï¼ICEï¼æ°æ®ï¼å¥¥å·´é©¬æ¿åºæé´ï¼2009-2016ï¼å±é©±éçº¦300ä¸äººï¼èç¹ææ®æ¿åºï¼2017-2020ï¼çº¦é©±é120ä¸äººãDeSantisçéè¿°ä¸å®æ¹æ°æ®ä¸è´ã
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. æ¨çè¯´æï¼æ ¹æ®ç¾å½CDCæ°æ®ï¼2021å¹´çº¦7ä¸ä¾è¬å¤ªå°¼è¿éæ­»äº¡ãè¶æãä¼æååé¿å¯æ±æäºç¾åæ­»äº¡æ»æ°çº¦9ä¸ï¼Vietnam: 58,220; Iraq: 4,431; Afghanistan: 2,461ï¼ã2022å¹´è¬å¤ªå°¼æ­»äº¡åè³çº¦7.3ä¸ï¼ç´¯è®¡è¿å¹´æ°æ®ç¡®å®è¶è¿æäºæ»åãæ¥æºï¼CDCæäºæ­»äº¡ç»è®¡ã"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. æ¨çè¯´æï¼Chris Larsonæ¯å¨æ¯åº·æå·åè®®åï¼å¶æ¨æåå®¹ä¸2021å¹´å½å°æ¿æ²»åµå±æ¥éä¸è´ï¼æ¥æºï¼Milwaukee Journal Sentinelï¼ãå±ååæ§å¶çç«æ³æºæç¡®å®æå»¶äºEversçä»»å½ã
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,<0>. æ¨çè¯´æï¼æªè³2024å¹´2æ15æ¥ï¼å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ æ¥éæç»æç¹ææ®ééãä¸¤äººä»å¨ç«éæ´»å¨ä¸­ã
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",0. æ¨çè¯´æï¼Elon Muskçè¨è®ºæ¯ä¸ªäººè§ç¹ï¼æªç»è¯å®ãæç»æ¿åºçç§»æ°æ¿ç­ç®æ å¹¶éå¬å¼å£°æå¦æ­¤ï¼ä¸âæ°¸ä¹å¤æ°âè¯´æ³ç¼ºä¹è¯æ®ãéä¾èµå®æ¹æ¿ç­æä»¶ææå¨åªä½æ ¸å®ã
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. æ¨çè¯´æï¼äºä¼¯æç½Â·æè¯ï¼å±ååï¼å¨1860å¹´å½éæ»ç»æ¶ï¼æ°ä¸»åå¹¶æªå°å¶ä»éç¥¨ä¸­ç§»é¤ãç¾å½åæï¼1861-1865ï¼åæåºç°åæ´¾é´ç§»é¤éç¥¨çäºè®®ãæ­¤å£°æä¸åå²äºå®ä¸ç¬¦ãï¼æ¥æºï¼ç¾å½å½ä¼åå²è®°å½ï¼
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. æ¨çè¯´æï¼æªè³2024å¹´1æ15æ¥ï¼ç±è·åå·åå¢ä¼è®®å°æªä¸¾è¡ï¼é¢å®2024å¹´1æ15æ¥ä¸¾è¡ï¼ï¼ç¹ææ®ä¸å¯è½æåå®£å¸èå©ãéæ ¸å®å·ä½éä¸¾æ¥æåç»æãæ¥æºï¼ç±è·åå·å±ååå®æ¹æ¥ç¨ã
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. æ¨çè¯´æï¼æªè³2023å¹´12æï¼ç¾å½åæ¹æªå®£å¸å°å¦åå¨é¢çµå¨åçè®¡åãç¹ææ®çå£°æç¼ºä¹å·ä½æ¿ç­æå®æ¹æä»¶æ¯æï¼ä¸ä¸»æµåªä½æ ç¸å³æ¥éï¼æ¥æºï¼Reuters, AP Fact Checkï¼ã"
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",1. æ¨çè¯´æï¼Donald Trumpç¡®å®å¨Truth Socialä¸åå¸äºå³äºæè¯é¡¹ç®ä½¿ç¨AIçå£°æãå¯éè¿æ¥éTruth Socialæå¯é æ°é»æ¥æºï¼å¦ReutersãAPï¼éªè¯è¯¥å¸æå­å¨ã
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. æ¨çè¯´æï¼æªè³2023å¹´11æï¼å®¾å¤æ³å°¼äºå·éä¸¾å®ååç¬ç«ä¸å®¶åæªç¡®è®¤æç¥¨æºâç¿»è½¬éç¥¨âçå¯é è¯æ®ãæ­¤ç±»ææ§éå¸¸éç»å®æ¹è°æ¥æ ¸å®ï¼ç®åæ æå¨æ¥åæ¯æè¿ä¸è¯´æ³ãï¼æ¥æºï¼AP Fact Check, å®¾å·å·å¡é¢å£°æï¼"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ®äº¬æªå¬å¼å£°ææ¯ææç»æç¹ææ®ãåéå§æå®«ä¸è´¯é¿åç´æ¥å¹²é¢ç¾å½éä¸¾ï¼æ­¤ç±»è¨è®ºç¼ºä¹å®æ¹æ¥æºè¯å®ãï¼æ¥æºï¼Reuters/APäºå®æ ¸æ¥ï¼
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",1. æ¨çè¯´æï¼Roy Cooperç¡®å®å¨2023å¹´8æ24æ¥å¦å³äºä¸é¡¹ç±å±ååæåºçéä¸¾æ³æ¡ï¼å¹¶æ¹è¯å¶å¯è½å¯¼è´ææéç¥¨å ç­¾åè¢«è®¡ç®æºæç»èä½åºãæ­¤ä¿¡æ¯å¯éè¿åå¡ç½æ¥çº³å·å·é¿åå¬å®¤çå®æ¹å£°ææå¯é æ°é»æ¥æºï¼å¦ç¾èç¤¾ï¼éªè¯ã
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®Fani Willisçç«éå£å·æ¯âI will get Trumpâãç¹ææ®çå£°æç¼ºä¹å·ä½è¯æ®æ¯æï¼ä¸Fact-checkingç½ç«å¦PolitiFactç­æªæ ¸å®æ­¤è¯´æ³ã
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. æ¨çè¯´æï¼å¯ä¿¡æ¥æºï¼å¦APãFactCheck.orgï¼è¯å®ï¼2020å¹´å¯æ­æ ¹å·æªåç°å¤§è§æ¨¡éæ°æ¬ºè¯ãç¹ææ®æ¿åºå¸æ³é¨ä¹æªåç°è¯æ®ãè¯¥å£°æä¸å¹¿æ³æ ¸æ¥çäºå®ç¸çç¾ã
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºï¼å¦BBCãCNNãAPï¼æ¥éAOCå FECç½ªè¡é¢ä¸´5å¹´çç¦ãæ­¤ç±»ææ§éå¸¸éè¦æ­£å¼èµ·è¯æè°æ¥ï¼ä½æ å¬å¼è®°å½æ¯æè¿ä¸è¯´æ³ãå¯è½æ¯è¯¯å¯¼æ§æ é¢æèåä¿¡æ¯ã
43,0,Arizona BANS Electronic Voting Machines.,"<0>. æ¨çè¯´æï¼Arizona has not banned electronic voting machines statewide. While some counties use hand-counting, electronic machines remain in use in others. Verified via Reuters and AP News."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â",0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½ç»èï¼å¦æ¡ä»¶åç§°ãæ³å®å§åãæ¥æï¼ï¼ä¸æ å¯é æ°é»æ¥æºæ¥éç±»ä¼¼äºä»¶ãç»æ¥è¯ï¼äºå©æ¡é£å·è¿ææ å¤§è§æ¨¡éç¥¨ä½åºçå¸æ³è£å³ã
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",0. æ¨çè¯´æï¼ç¹ææ®çå£°æç¼ºä¹å·ä½æ³æ¡åç§°ææ¥æºéªè¯ãä½ç½éè¾¾å·2023å¹´éä¸¾æ³ï¼å¦SB7050ï¼ä¸»è¦éå¯¹éæ°ç»è®°ç¬¬ä¸æ¹ç»ç»ï¼æªæååºé¤å¶åä¸¾çéä¸¾æªæ½ãéæ ¸å®åå§å¸æä¸æ³æ¡ææ¬ãæ¥æºï¼Florida Senate Bill 7050 (2023)ã
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹è¯æ®æ¯æï¼ä¸å°ç´åæºå æ¯ä¸æç»ç´æ¥å³èä¸åé»è¾ãå¯ä¿¡æ°é»æ¥æºï¼å¦BBCãReutersï¼æªæ¥éæ­¤ç±»ææ§ï¼è¡¨æå¶ä¸ºèåä¿¡æ¯ã
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. æ¨çè¯´æï¼2020å¹´ç¾å½æ»ç»éä¸¾ç»æå·²ç±åå·è®¤è¯åå½ä¼ç¡®è®¤ï¼æ¥æºï¼ç¾å½èé¦éä¸¾å§åä¼ãå½ä¼èå¸­ä¼è®®è®°å½ï¼ãç¹ææ®çææ§å·²è¢«å¤æ¬¡æ³é¢é©³åï¼æ å®è´¨è¯æ®æ¯æï¼æ¥æºï¼æé«æ³é¢æ¡ä»¶ãå·å®¡è®¡æ¥åï¼ã
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,<0>. æ¨çè¯´æï¼Meagan Wolfeå¹¶æªç´æ¥åè®¸âZuckerbucksâèµéãè¯¥èµéç±éè¥å©ç»ç»ååï¼ç¨äºéä¸¾åºç¡è®¾æ½ï¼èéå¹²é¢éä¸¾ç»æãæ¥æºï¼AP Fact Checkï¼2021ï¼ã
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. æ¨çè¯´æï¼æç»çå£°æå±å®ãæ ¹æ®FactCheck.orgåå¤å®¶ä¸»æµåªä½æ¥éï¼æªè³2021å¹´1æ7æ¥ï¼ç¹ææ®å¢éåå¶çåå¨éä¸¾ç¸å³è¯è®¼ä¸­ç¡®å®è¾æäº60å¤èµ·æ¡ä»¶ï¼æ³å®é©³åäºç¼ºä¹è¯æ®çéä¸¾æ¬ºè¯ææ§ã
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.",0. æ¨çè¯´æï¼ç¹ææ®çåè¯æ¯å³äºæ±½è½¦è¡ä¸å³ç¨çâbloodbathâï¼èéå½å®¶æ´ä½ãSnopesç­äºå®æ ¸æ¥ç½ç«è¯å®ä»å¹¶æªè¯´âfor the countryâãï¼æ è®°æ°ï¼100ï¼
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ²¡æå¯ä¿¡è®°å½æ¾ç¤ºç¹ææ®å¨2024å¹´3æäºç½é©¬ï¼ä½æ²»äºå·ï¼çç«ééä¼ä¸ç§°åªä½ä¸ºâç½ªç¯âãæ¶é´çº¿ä¸ç¬¦ä¸ç¼ºä¹ä¸»æµåªä½æ¥éä½è¯ãï¼æ³¨ï¼æ è®°éå¶ä¸æ æ³å¼ç¨å·ä½æ¥æºï¼ä½å¯éè¿FactCheck.orgæReutersç­æ ¸æ¥æ¶ææ§ï¼
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",<0>. æ¨çè¯´æï¼2020å¹´éä¸¾å¹¶éç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è¶è¿24å°æ¶è®¡ç¥¨çéä¸¾ã2000å¹´æ»ç»éä¸¾å ä½ç½éè¾¾å·éæ°è®¡ç¥¨äºè®®ï¼ç»æå»¶è¿äºæ°å¨ï¼æ¥æºï¼BBCãHistory.comï¼ã
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºæ¯æï¼ä¸æªæåå·ä½âä¸è¯å®ææ®µâææ¶äºäº¿ä¸å¯ç¿ãéç¬ç«æ ¸å®éä¸¾è¿è§ææ§ï¼ç®åæ æå¨æºæè¯å®ã
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. æ¨çè¯´æï¼æ²¡æå¯ä¿¡è¯æ®è¡¨æKamala Harrisè¯´è¿æ°ä¸»åä¼ç¨çº³ç¨äººé±è´¿èµéæ°ãInstagramå¸å­æªç»æ ¸å®ï¼ç¼ºä¹å·ä½è§é¢æå®æ¹å£°æä½è¯ãéä¾èµæå¨æ°é»æºææ ¸å®æ­¤ç±»æ¿æ²»å£°æã
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",<0>. æ¨çè¯´æï¼ç¹ææ®å£°ç§°â82%çäººè®¤ä¸º2020å¹´å¤§éè¢«æçºµâç¼ºä¹è¯æ®ãå¯ä¿¡æ¥æºï¼å¦Pew ResearchãGallupï¼æ¾ç¤ºï¼å¤æ°å±ååäººè´¨çéä¸¾ç»æï¼ä½è¿æªè¾¾å°82%çå¨å½æ¯ä¾ãè¯¥å£°æå¤¸å¤§äºå®ã
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",0. æ¨çè¯´æï¼Elon Muskçå£°æç¼ºä¹è¯æ®æ¯æãç¾å½éä¸¾æ³è§å®åªæå¬æ°æè½æç¥¨ï¼éå¬æ°ï¼åæ¬æ è¯ç§»æ°ï¼æç¥¨å±éæ³è¡ä¸ºãå¯ä¿¡æ¥æºå¦ç¾å½å½åå®å¨é¨åéä¸¾æ³å¾ä¸å®¶åç¡®è®¤æ è¯ç§»æ°æ æ³åæ³æç¥¨ã
