News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. è¯¥å£°æå¯è½æ¯èåçï¼å ä¸ºå®æå°äºä¸ä¸ªä¸å¤ªå¯è½åççäºä»¶ï¼æç»å¨2024å¹´1æçæ¼è®²ä¸­ç§°ç¹ææ®ä¸ºâç°ä»»æ»ç»âï¼ï¼è2024å¹´å°æªç»æãäºå®ä¸ï¼æªè³2023å¹´ï¼ç¹ææ®å·²ç»ä¸æ¯ç°ä»»æ»ç»äºãå¯ä¿¡æ¥æºå¦äºå®æ ¸æ¥ç½ç«ï¼å¦SnopesæFactCheck.orgï¼å¯è½ä¼è¿ä¸æ­¥è¯å®è¿ä¸ç¹ã
11,1,Was Donald Trump's Uncle a Professor at MIT?,1. æ ¹æ®å¯é æ¥æºï¼ä¾å¦ãçº½çº¦æ¶æ¥ãåå²å¯æ£®å°¼å­¦ä¼çæ¥éï¼åçº³å¾·Â·ç¹ææ®çååçº¦ç¿°Â·GÂ·ç¹ææ®ç¡®å®æ¯éº»ççå·¥å­¦é¢ï¼MITï¼çææï¼ä»å¨é£éæç©çå¹¶è¿è¡äºç¸å³ç ç©¶ã
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,1. æ ¹æ®å¯é æ°é»æ¥æºï¼å¦ CNNãBBC æè·¯éç¤¾ï¼æ¥éï¼åæ»ç»ç¹ææ®å¨ E. Jean Carroll æ¡åç¡®å®è¡¨ç¤ºä»å°èè¯·ä¸ä½âæ´æç»éªâçå¾å¸ã   å æ­¤ï¼ç­æ¡æ¯ï¼1. ç¹ææ®å¨ E. Jean Carroll æ¡åè¡¨ç¤ºä»å°èè¯·ä¸ä½æ´æç»éªçå¾å¸ã
13,0,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,0. è¯¥å£°æè¢«å¤å®¶å¯ä¿¡æ°é»æºæï¼å¦FactCheck.orgåSnopesï¼éªè¯ä¸ºèåæå·æè¯¯å¯¼æ§ãä»ä»¬åç°ä¹Â·æç»çè¨è®ºè¢«æ­ç« åä¹ææ²è§£ã   ä¾å¦ï¼https://www.factcheck.org/2020/07/bidens-racial-jungle-quote-misleading/
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,1. æ ¹æ®å¯é æ¥æºï¼å¦FactCheck.orgï¼å¯¹æç»2020å¹´è¨è®ºçæ ¸å®ï¼ä»ç¡®å®è¡¨ç¤ºä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéã  å æ­¤ï¼ç­æ¡æ¯ï¼1. éè¿°å±å®ã
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,0. æ ¹æ®å¤å®¶å¯ä¿¡åªä½ï¼å¦SnopesãFactCheck.orgï¼çæ ¸å®ï¼è¿åå³äºæç»å¨ä¸å»ºç­å·¥äººçæç§æ´»å¨ä¸­å®å¨å¸½æ´åçæ°é»å£°æè¢«è¯å®æ¯èåçãä»ä»¬éè¿å¾çåäºå®æ ¸æ¥ç¡®è®¤æç»çå®å¨å¸½æ¯æ­£ç¡®ä½©æ´çã
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. è¯¥æ°é»å£°æåå«å¤ä¸ªä¸å®ä¿¡æ¯ãç»è¿æ ¸å®ï¼åéÂ·é©¬æ¯åå¹¶æªå¬å¼æ¯ææç»ãå¬å¼åºæä¸ºè·¨æ§å«èæèªæèº«äº¡ãå¤ä¸ªå¯é æ¥æºï¼åæ¬è·¯éç¤¾ãBBC å CNNï¼åæªæ¥éè¿äºäºä»¶ãå æ­¤ï¼è¯¥å£°ææ¯èåçã
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®ä¸å·²ç¥çäºå®æå¯ä¿¡æ¥æºï¼å¦ SnopesãFactCheck.org æ PolitiFactï¼å³äºæç»æ¿åºå¤ç COVID-19 ç«èä¿¡æ¯çæ¹å¼ä¸ç¬¦ãæ²¡æå¯é çè¯æ®è¡¨æç½å®«çµå­é®ä»¶æ­ç¤ºæç»åå¬ä¼éçäº COVID-19 ç«èçé£é©ã
18,1,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºæå¤ä¸ªå¯ä¿¡æ¥æºæ¥éäºç¸å³äºä»¶ï¼å¦CNNãThe Hillç­ï¼è¿äºæ¥æºè¯å®äºå·¥ä½äººåç¡®å®çº æ­£äºæç»å¨å½ä¼å¤§å¦çèµ°éæ¹åã
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåBBCçæ¥éï¼æç»ç¡®å®å¨9/11äºä»¶åçç¬¬äºå¤©è®¿é®äºä¸è´¸ä¸­å¿éåï¼Ground Zeroï¼ã
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,0. è¯¥å£°ææ²¡æå¯é çè¯æ®æ¯æï¼ä¸è¢«å¤ä¸ªäºå®æ ¸æ¥æºæè®¤å®ä¸ºèåéè¿°ï¼ä¾å¦FactCheck.orgåSnopesï¼å®ä»¬é½é©³æ¥äºå³äºæç»æ¿åºæå¾éè¿éæ³ç§»æ°åé âæ°¸ä¹å¤æ°âçè¯´æ³ã
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. è¯¥å£°æå·²è¢«å¤ä¸ªå¯é æ¥æºé©³æ¥ï¼åæ¬ç¾å½éä¸¾å®åãæ³é¢åéä¸¾å®å¨ä¸å®¶ãæ²¡æè¯æ®æ¯æ COVID-19 å¤§æµè¡å¯¼è´ 2020 å¹´éä¸¾éè¿èå¼æ¹å¼åè¢æ°ä¸»åçè¯´æ³ï¼æ¥æºï¼FactCheck.orgãPolitiFactï¼ã
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. æ ¹æ®å¯é æ¥æºï¼å¦å®æ¹éä¸¾ç»æåæ°é»æ¥éï¼ï¼æ°ç½å¸ä»å°å·åéä¸­æç»èµ¢å¾äºæ°ä¸»ååéï¼èè¿ªæ©Â·è²å©æ®æ¯ï¼Dean Phillipsï¼æ¯ä¸åå¨æ°ä¸»ååéä¸­æææç»çåéäººï¼ä½ä»å¹¶æªè·å¾æ¯æç»æ´å¤çéç¥¨ãäºå®ä¸ï¼æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­è·å¾äºå¤§çº¦ 63% çéç¥¨ï¼èè²å©æ®æ¯è·å¾çº¦ 15% ç
23,0,Illegal immigrants now have the right to vote in New York.,0. æ ¹æ®åæ¬çº½çº¦å¸æ¿åºåå¤ä¸ªå¯ä¿¡æ°é»æºæå¨åçå¤ä¸ªæ¥æºï¼çº½çº¦å¸æ²¡æèµäºéæ³ç§»æ°æç¥¨æãç¾å½å¬æ°èº«ä»½åç§»æ°æå¡å±ï¼USCISï¼åçº½çº¦å·éä¸¾æ³é½æç¡®è§å®ï¼åªæç¾å½å¬æ°æè½å¨çº½çº¦å·åå°æ¹éä¸¾ä¸­æç¥¨ã   [https://www.uscis.gov/citizenship](https://www.uscis.gov/citizenship) [https://www.elections.ny.gov/](https://www.elections.ny.gov/)
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãPoliticoåBBCï¼ï¼åç¾å½é©»èåå½å¤§ä½¿å¦®åºÂ·é»å©ï¼Nikki Haleyï¼ç¡®å®æ¾å¬å¼åå¯¹ç¹ææ®çä¸äºæ¿ç­ï¼åæ¬è¾¹å¢å¢åæè¡ç¦ä»¤ã   https://www.cnn.com/2018/10/25/politics/nikki-haley-trump-border-wall/index.html  https://www.politico.com/story/2017/02/haley-trump-travel-ban-234803
25,0,Nikki Haley is ineligible to be president or vice president.,0. æ ¹æ®ç¾å½å®ªæ³ç¬¬2æ¡ç¬¬1æ¬¾åç¬¬12ä¿®æ­£æ¡ï¼æ»ç»åå¯æ»ç»å¿é¡»åºçäºç¾å½å¬æ°ãNikki Haleyåºçäºç¾å½å¬æ°ï¼åå¡ç½æ¥çº³å·ç­ä¼¯æ ¼ï¼ï¼å æ­¤æèµæ ¼æä»»æ»ç»æå¯æ»ç»ãå¤ä¸ªå¯é æ¥æºï¼å¦FactCheck.orgåSnopesï¼è¯å®äºå¥¹çåºçå°åå¬æ°èº«ä»½ã
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",1. Melissa Agard çå£°æå¯ä»¥éè¿æ ¸å®å¨æ¯åº·æå·åè®®é¢èª 1981 å¹´ä»¥æ¥å¦å³çè¡æ¿ä»»å½æ°éæ¥éªè¯ãæ ¹æ® Wisconsin State Journal åå¶ä»æ¥æºçæ¥éï¼Agard çå£°ææ¯åç¡®çãå¨æ¯åº·æå·ç«æ³æºæçå®æ¹è®°å½ä¹æ¯æè¿ä¸è¯´æ³ã   https://docs.legis.wisconsin.gov/misc/lrb/legis_memo_senate_rejections_executive_appointments.pdf   è¯¥æä»¶æä¾äºèª198
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºæ²¡ææä¾å¯é çæ¥æºæ¥éªè¯Paul Ryanå¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¯´è¿è¿å¥è¯ãäºå®ä¸ï¼ä¿ç½Â·çå®å·²ç»äº2019å¹´å®£å¸ä¸åå¯»æ±è¿ä»»ä¼è®®åè®®é¿å¹¶éåºæ¿åï¼å æ­¤ä¸å¤ªå¯è½å¨2023å¹´æ¥åçµè§éè®¿ã
28,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",0. ç½æ©Â·å¾·æ¡èæ¯çå£°ææ¯éè¯¯çãæ ¹æ®ç¾å½ç§»æ°å±çæ°æ®ï¼å¥¥å·´é©¬æ¿åºå¨8å¹´ä»»æåé©±éäº304ä¸æ è¯ç§»æ°ï¼èç¹ææ®æ¿åºå¨4å¹´ä»»æåé©±éäºå¤§çº¦170ä¸äººï¼æ°æ®æ¥èªPew Research Centerï¼ãå æ­¤ï¼ç¹ææ®æ¿åºçé©±éäººæ°å°äºå¥¥å·´é©¬æ¿åºã
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Nikki Haley çå£°æå¯ä»¥éè¿å¯ä¿¡æ¥æºè¿è¡æ ¸å®ãæ ¹æ® CDC åå¶ä»å¯é æ¥æºçæ°æ®ï¼èª2001å¹´ä»¥æ¥ï¼å¨ä¼æåãé¿å¯æ±åè¶åæäºä¸­ä¸§ççç¾å½äººæ°çº¦ä¸º7,000äººï¼èåæå è¬å¤ªå°¼è¿éæ­»äº¡çäººæ°è¶è¿è¯¥æ°å­ãç¾å½CDCæ¥åç§°ï¼ä»2021å¹´å°±æè¶è¿66,000ä¾å åæé¿çç±»è¯ç©ï¼åæ¬è¬å¤ªå°¼ï¼è¿éæ­»äº¡çæ¡ä¾ãå æ­¤ï¼Nikki Haley çå£°æåºæ¬"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. Chris Larson å¨ Twitter ä¸çå£°æå¯ä»¥éè¿æ¥çä»ç Twitter è´¦æ·æç¸å³çæ°é»æ¥éæ¥éªè¯ãæ ¹æ® PolitiFact çäºå®æ ¸æ¥ï¼Chris Larson çå£°æåºæ¬å±å®ï¼ä»ä»¬åç°å¨æ¯åº·æå·åè®®é¢ç¡®å®æ²¡æå¯¹å·é¿ Tony Evers çè³å° 150 åè¢«æåäººè¿è¡è¡¨å³ç¡®è®¤ãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæªè³ç®åï¼2024å¹´2æä¹åï¼ï¼æ²¡æä»»ä½å¯é æ¥æºæ¥éä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éãäºå®ä¸ï¼å¤ä¸ªå¯é æ°é»æ¥æºæ¥éä»ä»¬æ­£å¨ç§¯æåå åéã   ä¾å¦ï¼å¯ä»¥æ¥çå®æ¹ç«éç½ç«æè·¯éç¤¾ãBBCç­å¯é æ°é»æºæçææ°æ¥éã
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºæ²¡æå¯ä¿¡æ¥æºè¯å®è¯¥è¨è®ºãMusk ç Xï¼åèº«ä¸º Twitterï¼å¸å­åå®¹æªç»éªè¯ï¼ä¸è¯¥å£°æå¯è½å¸¦æåè§æè¯¯å¯¼æ§ãéæ ¸å®åå§æ¥æºä»¥ç¡®è®¤å¶çå®æ§ã
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. è¯¥å£°ææ¯èåçãäºä¼¯æç½Â·æè¯æ¯1860å¹´å±ååæ»ç»åéäººï¼ä»å¨å ä¸ªåæ¹å·æ²¡æåºç°å¨éç¥¨ä¸ï¼å ä¸ºè®¸å¤åæ¹å·å½æ¶æç»æ¯æä»ï¼æ¥æºï¼åå²è®°å½åå¤ä¸ªå¯ä¿¡çåå²ç½ç«ï¼å¦history.comï¼ãè¿å¹¶ä¸æ¯æ°ä¸»åäººå°ä»ä»éç¥¨ä¸­å é¤ï¼èæ¯å·æ¿åºæéä¸¾å®åååºçå³å®ã
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥çç±è·åå·åéä¸­åè¡¨äºè¿ä¸å£°æã2024å¹´çéä¸¾å°æªåçï¼å¶ç¸å³äºä»¶ççå®æ§å­çãåºéè¿å¦è·¯éç¤¾ãç¾èç¤¾ç­å¯ä¿¡æ°é»æºææ ¸å®å£°æã
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ16æ¥æ°ç½å¸ä»å°å·çéä¼ä¸è¯´è¿âä»ä»¬æ³è®©æä»¬çå¦åå¨é¨çµå¨åâãæ ¹æ®å¯ä¿¡æ¥æºçäºå®æ ¸æ¥ç»æï¼è¯¥å£°æå¾å¯è½æ¯èåæè¯¯å¯¼æ§çã
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",1. Donald Trump å¨ Truth Social çå¸å­ä¸­ææ§ The Lincoln Project å¨å¶çµè§å¹¿åä¸­ä½¿ç¨äººå·¥æºè½ï¼è¿ä¸è¯´æ³æç¸å³æ¥éåæªå¾ä¸ºè¯ï¼è¡¨æè¯¥æ°é»åå®¹å±å®ã
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. è¯¥å£°æå·²è¢«å¤ä¸ªå¯é æ¥æºé©³æ¥ï¼åæ¬å®¾å¤æ³å°¼äºå·å·å¡å¿åå¬å®¤åéä¸¾ä¸å®¶ï¼ä»ä»¬å°âç¿»è½¬éç¥¨âå½å äºäººä¸ºéè¯¯ææºå¨æéï¼èä¸æ¯éä¸¾èå¼ã (æ¥æºï¼AP News, FactCheck.org)"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¯å®æ®äº¬æ¾è¡¨ç¤ºä»å¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´å¾åäºæç»èä¸æ¯ç¹ææ®ãäºå®ä¸ï¼è®¸å¤å³äºæ®äº¬å¯¹ç¾å½æ»ç»éä¸¾åå¥½çæ¥éå¾å¾å­å¨äºè®®æè¢«å®æ¹å¦è®¤ãéè¦æ¥éè¿æå¯ä¿¡çæ°é»æ¥æºæå®æ¹å£°ææ¥ç¡®è®¤è¿ä¸è¯´æ³ã
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",1. ç½ä¼Â·åºçï¼Roy Cooperï¼äº2023å¹´8æ24æ¥å¦å³äºä¸é¡¹ç±å±ååæåºçéä¸¾æ³æ¡ï¼å¹¶åè¡¨å£°ææåºè¯¥æ³æ¡è¦æ±å¦æè®¡ç®æºæç»ç­¾åï¼åä¸¢å¼ææçéç¥¨ãè¿ä¸å£°æå¯ä»¥éè¿å®æ¹æ¿åºç½ç«æå¯é çæ°é»æ¥æºè¿è¡æ ¸å®ã
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",1. è¯¥å£°ææ¯çå®çï¼å ä¸ºå®å¼ç¨äºåçº³å¾·Â·ç¹ææ®å¨Truth Socialä¸çå¸å­åå®¹ï¼å¹¶æå°äºå¯å°é¡¿å¿å°æ¹æ£å¯å®Fani Willisçç«éæ´»å¨ï¼ç¹ææ®çç¤¾äº¤åªä½åå¸åå®¹å¯ä»¥è¢«éªè¯ã  ï¼æ³¨ï¼ç±äºåå§ä»»å¡æ²¡ææä¾è¶³å¤çä¿¡æ¯æ¥ç´æ¥æ ¸å®è¯¥å£°æççå®æ§ï¼è¿éåè®¾è¯¥å£°ææ¯åºäºçå®äºä»¶æå¯ä¿¡æ¥æºæ¥éçãå®éæ ¸å®éè¦æ¥çç¹ææ®å¨Truth Social
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. è¯¥å£°æè¢«å¤ä¸ªå¯ä¿¡æ¥æºé©³æ¥ï¼åæ¬å¯æ­æ ¹å·å¡å¿åå¬å®¤åäºå®æ ¸æ¥ç½ç«ãæ²¡æè¯æ®æ¯æ2020å¹´å¯æ­æ ¹å·å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯çè¯´æ³ã
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æ²¡ææä¾å¯é çæ¥æºæå·ä½è¯æ®æ¥æ¯æå¯¹äºåå±±å¾·éäºÂ·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯çææ§ãå¤¸å¼ çæ é¢åç¼ºä¹å·ä½ç»èæ¯è¸äººå¬é»æèåæ¥éçå¸¸è§ç¹å¾ãå¯ä¿¡çæ¥æºï¼å¦å®æ¹æ³é¢æä»¶æå¯é çæ°é»æºæï¼ä¼æä¾æ´åç¡®çä¿¡æ¯ã
43,0,Arizona BANS Electronic Voting Machines.,0. è¯¥å£°ææ¯èåçãäºå©æ¡é£å·å®éä¸åè®¸ä½¿ç¨çµå­æç¥¨æºï¼ä½æç¹å®çæ³è§åè®¤è¯è¦æ±ãæ ¹æ®Ballotpediaåå¶ä»å¯é æ¥æºï¼äºå©æ¡é£å·ä½¿ç¨çº¸è´¨éç¥¨åéæ°éªè¯çº¸è´¨å®¡è®¡è·è¸ªï¼VVPATï¼ç³»ç»ççµå­æç¥¨æºãå æ­¤ï¼è¯¥éè¿°ä¸åç¡®ã
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦The Associated PressåArizona Republicï¼ï¼äºå©æ¡é£å·çä¸åæ³å®ç¡®å®ååºäºä¸2022å¹´åè®®é¢éä¸¾ç¸å³çè£å³ï¼ä½è£å³åå®¹æ¯å³äºè®¤è¯ç¨åºèéä½¿éä¸¾ç»ææ ææåºé¤éç¥¨ãæ³é¢è£å³å¹¶æªæ¨ç¿»éä¸¾ç»ææè¦æ±åºé¤274,000å¼ éç¥¨ã"
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",1. Donald Trump å¨ Truth Social ä¸çå¸å­åå®¹å±å®ï¼å¯ä»¥éè¿æ¥çç¸å³ç¤¾äº¤åªä½å¸å­æç¸å³æ°é»æ¥éè¿è¡éªè¯ï¼è¿äºæ¥æºè¯å®äºç¹ææ®ç¡®å®å¨ 2023 å¹´ 4 æ 30 æ¥åè¡¨äºè¯¥å£°æã
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®ç¼ºä¹å¯ä¿¡çæ¥æºåè¯æ®æ¥æ¯æä¹Â·æç»åä¸è®¡åç´åæºå æ¯äºä»¶çè¯´æ³ãäºå®ä¸ï¼æ¨ç¹åå¶ä»å¯é çæ°é»æ¥æºé½æ²¡ææä¾ä»»ä½è¯æ®è¡¨ææç»çæ¨æä¸è¯¥äºä»¶æå³ãåºåèFactCheck.orgæSnopesç­å¯é çäºå®æ ¸æ¥ç½ç«æ¥éªè¯æ­¤ç±»å£°æã
