News_ID,Extracted_label,News,Raw_Response
10,0,"""""Biden nannte Trump den 'amtierenden PrÃ¤sidenten' wÃ¤hrend einer Rede im Januar 2024?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Biden Trump als """"""""amtierenden PrÃ¤sidenten"""""""" in einer Rede im Januar 2024 bezeichnet hat. Solche Aussagen wÃ¼rden in den Medien weit verbreitet und Ã¼berprÃ¼fbar sein, was hier nicht der Fall ist."
11,1,"""""War Donald Trumps Onkel Professor am MIT?""""","1. John G. Trump, der Onkel von Donald Trump, war tatsÃ¤chlich Professor am Massachusetts Institute of Technology (MIT). Er war ein angesehener Elektroingenieur und Physiker, der fÃ¼r seine Arbeit in der Hochspannungstechnik und Strahlentherapie bekannt war. Diese Information ist gut dokumentiert und kann in glaubwÃ¼rdigen Quellen wie Biografien und akademischen Archiven des MIT bestÃ¤tigt werden."
12,0,"""""Hat Trump gesagt, er wÃ¼rde nach dem Fall E. Jean Carroll einen Anwalt mit 'mehr Erfahrung' engagieren?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump nach dem Fall E. Jean Carroll Ã¶ffentlich erklÃ¤rt hat, er wÃ¼rde einen Anwalt mit """"""""mehr Erfahrung"""""""" engagieren. Nachrichtenquellen und Ã¶ffentliche Aufzeichnungen Ã¼ber Trumps Aussagen in Bezug auf den Fall enthalten keine solche Aussage."
13,1,"âHat Biden einmal gesagt, er wolle nicht, dass seine Kinder in einem ârassischen Dschungelâ aufwachsen?â","1. Grund ErklÃ¤rung.  Joe Biden hat 1977 in einer SenatsanhÃ¶rung gegen die erzwungene Integration von Schulen durch Busing argumentiert und den Ausdruck """"""""racial jungle"""""""" verwendet. Er Ã¤uÃerte Bedenken, dass solche MaÃnahmen zu Spannungen fÃ¼hren kÃ¶nnten. Diese Aussage wurde oft kritisiert und im Laufe der Jahre in verschiedenen Kontexten diskutiert. Quellen wie die Washington Post und CNN haben Ã¼ber diese ÃuÃerung berichtet."
14,1,"Hat Biden 2020 gesagt, er wÃ¼rde militÃ¤rische Macht âverantwortungsvollâ und âals letztes Mittelâ einsetzen?","1. Grund ErklÃ¤rung. Joe Biden hat wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 mehrfach betont, dass er militÃ¤rische Macht verantwortungsvoll und nur als letztes Mittel einsetzen wÃ¼rde. In seiner auÃenpolitischen Agenda und Reden hat er die Bedeutung diplomatischer LÃ¶sungen und internationaler Zusammenarbeit hervorgehoben. Diese Aussagen sind gut dokumentiert in seinen Reden und Interviews aus dieser Zeit."
15,0,"""""Trug Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden bei einem Fototermin mit Bauarbeitern einen Schutzhelm verkehrt herum getragen hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder humorvollen Darstellungen in sozialen Medien."
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","0. Grund: Die Nachricht ist falsch. Elon Musk hat weder Ã¶ffentlich PrÃ¤sident Biden unterstÃ¼tzt, sich als transgender geoutet, noch Suizid begangen. Solche Behauptungen sind unbegrÃ¼ndet und es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Aussagen stÃ¼tzen. Musk ist weiterhin aktiv in der Ãffentlichkeit und in den sozialen Medien. Quellen wie Nachrichtenagenturen und Musks eigene Social-Media-Profile bestÃ¤tigen dies."
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass White-House-E-Mails beweisen, dass Biden tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat. Solche Behauptungen sind oft Teil von Desinformationskampagnen. GlaubwÃ¼rdige Quellen wie die CDC und WHO unterstÃ¼tzen die Sicherheit und Wirksamkeit der COVID-19-Impfstoffe."
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","0. Grund ErklÃ¤rung. Diese Nachricht scheint eine unbegrÃ¼ndete Behauptung zu sein, die oft in irrefÃ¼hrenden oder satirischen Kontexten verbreitet wird. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Biden im KapitolgebÃ¤ude in die falsche Richtung ging und von einem Mitarbeiter korrigiert werden musste. Solche Geschichten werden hÃ¤ufig in sozialen Medien geteilt, um politische Figuren zu diskreditieren, ohne dass sie auf Ã¼berprÃ¼fbaren"
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","0. Grund ErklÃ¤rung. Joe Biden war am 12. September 2001 nicht am Ground Zero. Er war zu dieser Zeit Senator und hat in den Tagen nach den AnschlÃ¤gen an Sitzungen in Washington D.C. teilgenommen. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die seine Anwesenheit am Ground Zero am Tag nach den AnschlÃ¤gen bestÃ¤tigen. Quellen wie offizielle Berichte und Nachrichtenartikel aus dieser Zeit unterstÃ¼tzen diese Tatsache."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","0. Grund ErklÃ¤rung. Diese Aussage ist irrefÃ¼hrend und entspricht nicht der offiziellen Politik der Biden-Administration. PrÃ¤sident Joe Biden hat sich fÃ¼r eine umfassende Einwanderungsreform eingesetzt, die unter anderem einen Weg zur StaatsbÃ¼rgerschaft fÃ¼r bestimmte Einwanderer vorsieht, die bereits im Land sind. Es gibt jedoch keine Beweise dafÃ¼r, dass seine Strategie darauf abzielt, """"""""so viele Illegale wie mÃ¶glich ins Land zu holen"""""""". Quellen wie die offiziellen ErklÃ¤rungen der"
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise, die belegen, dass die Demokraten COVID-19 genutzt haben, um bei der Wahl 2020 zu betrÃ¼gen. Mehrere Gerichte, WahlbehÃ¶rden und unabhÃ¤ngige Beobachter haben die IntegritÃ¤t der Wahl bestÃ¤tigt. Quellen wie die Cybersecurity and Infrastructure Security Agency (CISA) bezeichneten die Wahl 2020 als die sicherste in der US-Geschichte."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","0. Grund ErklÃ¤rung. Dean Phillips hat sich zwar als Kandidat fÃ¼r die PrÃ¤sidentschaftswahl 2024 beworben, aber es gibt keine glaubwÃ¼rdigen Berichte oder Ergebnisse, die bestÃ¤tigen, dass er in einer Vorwahl in New Hampshire fast doppelt so viele Stimmen wie Joe Biden erhalten hat. Solche Behauptungen sind wahrscheinlich spekulativ oder falsch, da die Vorwahlen fÃ¼r 2024 noch nicht stattgefunden haben."
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. In New York dÃ¼rfen nur US-BÃ¼rger bei staatlichen und bundesweiten Wahlen wÃ¤hlen. Es gab Bestrebungen, Nicht-StaatsbÃ¼rgern bei Kommunalwahlen das Wahlrecht zu gewÃ¤hren, aber diese sind umstritten und wurden rechtlich angefochten. GlaubwÃ¼rdige Quellen wie die New York Times und offizielle Regierungswebseiten bestÃ¤tigen, dass illegale Einwanderer kein Wahlrecht haben."
24,0,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","0. Grund ErklÃ¤rung. Nikki Haley unterstÃ¼tzte als US-Botschafterin bei den Vereinten Nationen weitgehend die Politik von PrÃ¤sident Trump, einschlieÃlich seiner EinwanderungsmaÃnahmen. Es gibt keine glaubwÃ¼rdigen Berichte, die darauf hindeuten, dass sie sich Ã¶ffentlich gegen Trumps Grenzmauer oder das Einreiseverbot ausgesprochen hat. Quellen wie CNN und die New York Times dokumentieren ihre UnterstÃ¼tzung fÃ¼r Trumps Politik wÃ¤hrend ihrer Amtszeit."
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","0. Nikki Haley ist berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin der USA zu werden. Sie wurde am 20. Januar 1972 in Bamberg, South Carolina, geboren und erfÃ¼llt somit die verfassungsmÃ¤Ãigen Anforderungen: Sie ist eine natÃ¼rliche geborene BÃ¼rgerin der USA, mindestens 35 Jahre alt und hat die letzten 14 Jahre in den USA gelebt. Diese Kriterien sind in Artikel II, Abschnitt 1 der US-Verfassung festgelegt."
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"0. Grund ErklÃ¤rung. Ohne Zugang zu spezifischen Daten Ã¼ber die Anzahl der abgelehnten Exekutivnominierungen im Staatssenat seit 1981 kann die Aussage nicht verifiziert werden. Ãffentliche Aufzeichnungen oder Berichte Ã¼ber die AktivitÃ¤ten des Staatssenats wÃ¤ren erforderlich, um die Richtigkeit dieser Behauptung zu bestÃ¤tigen."
27,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass Paul Ryan am 23. Februar 2023 eine solche Aussage in einem Fernsehinterview gemacht hat. Zudem ist es schwierig, pauschal zu behaupten, dass alle WÃ¤hler in den Vororten der WOW-Countys nicht fÃ¼r Donald Trump stimmen, da Wahlergebnisse variieren und von vielen Faktoren abhÃ¤ngen."
28,0,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","0. Grund ErklÃ¤rung. WÃ¤hrend der Amtszeit von Barack Obama wurden tatsÃ¤chlich mehr Menschen abgeschoben als wÃ¤hrend der Amtszeit von Donald Trump. Obama war bekannt fÃ¼r hohe Abschiebezahlen, insbesondere in seinen ersten Amtsjahren. Trump verfolgte eine harte Einwanderungspolitik, aber die tatsÃ¤chlichen Abschiebezahlen waren niedriger als unter Obama. Quellen: Department of Homeland Security Berichte, Pew Research Center."
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","1. Grund ErklÃ¤rung. Die Aussage ist wahr. Laut CDC-Daten starben in den USA in den letzten Jahren jÃ¤hrlich zehntausende Menschen an DrogenÃ¼berdosen, hauptsÃ¤chlich durch Fentanyl. Die Gesamtzahl der TodesfÃ¤lle durch Fentanyl Ã¼bersteigt die kombinierten US-TodesfÃ¤lle in den Kriegen im Irak, Afghanistan und Vietnam."
30,0,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","0. Grund ErklÃ¤rung. Es gibt keine verifizierbare Quelle, die bestÃ¤tigt, dass Chris Larson am 10. September 2021 auf Twitter eine solche Aussage gemacht hat. Zudem ist es schwierig, die genaue Anzahl der Ernennungen, Ã¼ber die nicht entschieden wurde, ohne spezifische Quellen zu Ã¼berprÃ¼fen. Die Behauptung kann daher nicht als wahr bestÃ¤tigt werden."
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""","0. Grund ErklÃ¤rung. Zum aktuellen Stand der Informationen bis Oktober 2023 gibt es keine glaubwÃ¼rdigen Berichte oder AnkÃ¼ndigungen, dass Joe Biden oder Donald Trump am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen sind. Beide haben ihre Kandidaturen fÃ¼r die Wahl 2024 angekÃ¼ndigt und es gibt keine Hinweise auf einen RÃ¼ckzug. Quellen wie Nachrichtenagenturen und offizielle Statements der Kandidaten bestÃ¤tigen dies."
32,0,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk am 2. Februar 2024 eine solche Aussage in einem X-Post gemacht hat. Ohne verifizierbare Beweise oder Berichterstattung von anerkannten Nachrichtenagenturen kann die Behauptung nicht als wahr angesehen werden."
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","0. Grund ErklÃ¤rung. Die Aussage ist falsch. Abraham Lincoln wurde 1860 als Kandidat der Republikanischen Partei gewÃ¤hlt, nicht von der Wahlliste entfernt. Die Demokraten hatten keinen Einfluss auf die Nominierung oder Entfernung von Lincoln als republikanischem Kandidaten. Historische Aufzeichnungen zeigen, dass Lincoln die Wahl gewann und der 16. PrÃ¤sident der USA wurde. Quellen wie das National Archives und die Library of Congress bestÃ¤tigen diese Fakten."
34,0,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""","0. Grund ErklÃ¤rung. Bis Oktober 2023 gibt es keine Informationen darÃ¼ber, dass Donald Trump am 15. Januar 2024 eine solche Rede gehalten hat. ZukÃ¼nftige Ereignisse kÃ¶nnen nicht verifiziert werden, da sie auÃerhalb meines Trainingszeitraums liegen."
35,0,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Donald Trump am 16. Dezember 2023 eine solche Aussage bei einer Kundgebung in New Hampshire gemacht hat. Nachrichten Ã¼ber politische Aussagen von Trump werden normalerweise von groÃen MedienhÃ¤usern berichtet, und eine solche Aussage wÃ¤re wahrscheinlich weit verbreitet."
36,0,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"0. Grund ErklÃ¤rung. Es gibt keine verifizierten Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass Donald Trump am 4. Dezember 2023 eine solche Aussage auf Truth Social gemacht hat. Ohne bestÃ¤tigte Berichte oder Beweise bleibt die Behauptung unbestÃ¤tigt."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass Wahlmaschinen in Pennsylvania am 7. November 2023 Stimmen âumgedrehtâ haben. Solche Behauptungen Ã¼ber Wahlbetrug wurden in der Vergangenheit grÃ¼ndlich untersucht und widerlegt. Wahlmaschinen in den USA unterliegen strengen Sicherheits- und PrÃ¼fprotokollen, um die IntegritÃ¤t der Wahlen zu gewÃ¤hrleisten. Quellen wie die Cybersecurity and Infrastructure Security Agency"
38,0,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Wladimir Putin Ã¶ffentlich erklÃ¤rt hat, er bevorzuge Joe Biden gegenÃ¼ber Donald Trump bei der US-PrÃ¤sidentschaftswahl 2024. Solche Aussagen wÃ¤ren in internationalen Medien weit verbreitet und dokumentiert worden, was nicht der Fall ist."
39,0,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","0. Grund ErklÃ¤rung. Roy Cooper, der Gouverneur von North Carolina, legte tatsÃ¤chlich ein Veto gegen ein von der GOP verfasstes Wahlgesetz ein, das die ÃberprÃ¼fung von Unterschriften bei Briefwahlen beinhaltete. Er argumentierte, dass das Gesetz zu ungerechtfertigten Ablehnungen gÃ¼ltiger Stimmen fÃ¼hren kÃ¶nnte. Die Aussage in der Nachricht ist also korrekt. Quellen: Nachrichtenberichte Ã¼ber Coopers Veto im August 2023."
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass Fani Willis den Slogan """"""""Ich werde Trump kriegen"""""""" verwendet hat. Diese Behauptung wurde von Trump ohne Belege aufgestellt und von verschiedenen FaktenprÃ¼fern als unbegrÃ¼ndet eingestuft. Quellen wie Reuters und AP News haben Ã¤hnliche Aussagen Ã¼berprÃ¼ft und keine Beweise fÃ¼r diese Behauptung gefunden."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r massiven WÃ¤hlerbetrug bei den US-Wahlen 2020 in Michigan. Mehrere NachzÃ¤hlungen und ÃberprÃ¼fungen, einschlieÃlich von Gerichten und WahlbehÃ¶rden, haben keine weit verbreiteten UnregelmÃ¤Ãigkeiten festgestellt. Quellen wie die New York Times und die Washington Post haben diese Behauptungen widerlegt."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Alexandria Ocasio-Cortez wegen FEC-Verbrechen angeklagt oder verurteilt wurde. Solche Behauptungen sind oft Teil von Fehlinformationen oder unbegrÃ¼ndeten GerÃ¼chten. SeriÃ¶se Nachrichtenquellen wie die New York Times oder die Washington Post haben keine solchen Berichte verÃ¶ffentlicht."
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass Arizona elektronische Wahlmaschinen vollstÃ¤ndig verboten hat. WÃ¤hrend es Diskussionen und rechtliche Herausforderungen bezÃ¼glich der Sicherheit von Wahlmaschinen gibt, ist ein vollstÃ¤ndiges Verbot nicht dokumentiert. Quellen wie offizielle Regierungswebsites oder etablierte Nachrichtenagenturen haben keine solchen MaÃnahmen gemeldet."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein Richter in Arizona eine Wahl aufgehoben oder entschieden hat, dass 274.000 Stimmzettel verworfen werden mÃ¼ssen. Solche Behauptungen sind oft Teil von Fehlinformationen, die nach Wahlen verbreitet werden. Es ist wichtig, solche Informationen mit offiziellen Quellen oder etablierten Nachrichtenagenturen zu Ã¼berprÃ¼fen."
45,0,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump am 30. April 2023 eine solche spezifische Aussage auf Truth Social gemacht hat. Zudem ist es unklar, welches spezifische Wahlgesetz in Florida er angeblich kritisiert. Ohne verifizierbare Informationen bleibt die Behauptung unbestÃ¤tigt."
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die darauf hindeuten, dass Joe Biden in irgendeiner Weise in einen Hubschrauberabsturz verwickelt ist, bei dem nigerianische MilliardÃ¤re ums Leben kamen. Solche VerschwÃ¶rungstheorien sind unbegrÃ¼ndet und werden oft ohne Beweise verbreitet. Nachrichtenquellen wie Reuters und BBC berichten nicht Ã¼ber eine solche Verbindung, was"
