News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"1. Das ist wahr.  Am 8. Januar 2024 bezeichnete US-PrÃ¤sident Joe Biden wÃ¤hrend einer Rede in der Mother Emanuel AME Church in Charleston, South Carolina, Donald Trump versehentlich als den âamtierenden PrÃ¤sidentenâ (âsitting presidentâ). Er korrigierte sich jedoch sofort und sagte: âich meine, der ehemalige PrÃ¤sidentâ. Der Vorfall wurde weithin als verbaler Ausrutscher oder Versprecher eingestuft. GlaubwÃ¼rdige Nachrichtenorganisationen wie Reuters, Associated Press und die Nachrichtenagentur Agence France-Presse (AFP) haben Ã¼ber diesen Versprecher berichtet und ihn verifiziert. Es handelte sich um einen offensichtlichen Fehler, den er unmittelbar korrigierte, aber die Worte wurden tatsÃ¤chlich von ihm gesprochen."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"<1>. Grund ErklÃ¤rung.  Ja, diese Aussage ist wahr. Donald Trumps Onkel, Dr. John G. Trump (1907-1985), war ein angesehener amerikanischer Physiker, Ingenieur und Erfinder. Er war von 1936 bis zu seiner Pensionierung 1973 Professor am Massachusetts Institute of Technology (MIT). Seine Forschung trug maÃgeblich zur Entwicklung der Rotationsstrahlentherapie bei, die zur Behandlung von Krebs eingesetzt wird. FÃ¼r seine wissenschaftlichen Leistungen wurde er 1983 von PrÃ¤sident Ronald Reagan mit der National Medal of Science, der hÃ¶chsten wissenschaftlichen Auszeichnung der USA, geehrt."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. Grund: Falsch.  Diese Behauptung ist falsch. Die Aussage stammt von einem satirischen Beitrag des Accounts âThe Halfway Postâ auf der Social-Media-Plattform X (ehemals Twitter), der den Schreibstil von Donald Trump parodierte. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte von seriÃ¶sen Nachrichtenquellen, die bestÃ¤tigen, dass Trump diese ÃuÃerung nach dem E.-Jean-Carroll-Fall getÃ¤tigt hat. Faktenchecks von Organisationen wie Snopes haben die Behauptung als Satire entlarvt. Trump hat zwar das Urteil auf seinem Truth-Social-Account kritisiert, aber nicht seine AnwÃ¤ltin Alina Habba in dieser Weise angegriffen."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. Grund ErklÃ¤rung: Ja, diese Aussage ist wahr. Laut AnhÃ¶rungsprotokollen des Kongresses aus dem Jahr 1977 Ã¤uÃerte sich der damalige Senator Joe Biden wÃ¤hrend einer Debatte Ã¼ber die Desegregation von Schulen und das sogenannte âBusingâ (SchÃ¼lertransporte zur Aufhebung der Rassentrennung). Er argumentierte gegen diese MaÃnahme und sagte, dass er nicht wolle, dass seine Kinder âin einem rassistischen Dschungel aufwachsen, in dem die Spannungen so hoch angestiegen sind, dass sie irgendwann explodieren werdenâ. Dieser Vorfall wurde von zahlreichen FaktenprÃ¼fern und Nachrichtenorganisationen wie Snopes, PolitiFact und der New York Times umfassend dokumentiert."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. Grund ErklÃ¤rung.  Ja, diese Aussage ist wahr. WÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2020 Ã¤uÃerte sich Joe Biden mehrfach entsprechend. In einer ErklÃ¤rung vom 27. Oktober 2019 zur Operation gegen Abu Bakr al-Baghdadi sagte er: âAls PrÃ¤sident werde ich die Sicherheit des amerikanischen Volkes immer an erste Stelle setzen. Aber ich werde dies verantwortungsvoll und als letztes Mittel tun.â (orig. âresponsibly, and as a last resortâ). Diese Position bekrÃ¤ftigte er auch in einem Artikel fÃ¼r die Zeitschrift Foreign Affairs im FrÃ¼hjahr 2020, in dem er schrieb, dass militÃ¤rische Gewalt âein letztes Mittel sein sollte, nicht das ersteâ."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"0. Grund ErklÃ¤rung.  Die Behauptung ist falsch. PrÃ¤sident Biden trug einen speziellen Schutzhelm (ein Klein Tools Vollrandhelm), dessen AufhÃ¤ngungssystem so konzipiert ist, dass es umgedreht werden kann. Dies ermÃ¶glicht es dem TrÃ¤ger, den Helm entweder mit dem Schirm nach vorne oder nach hinten zu tragen, je nach Arbeitsanforderung, zum Beispiel fÃ¼r eine bessere Sicht nach oben oder um ein Gesichtsschutzschild anzubringen.  Obwohl der Einstellknopf vorne an seiner Stirn zu sehen war, war die Innenschale mit dem SchweiÃband korrekt positioniert. FaktenprÃ¼fer von Agenturen wie Reuters und Associated Press sowie der Helmhersteller selbst haben bestÃ¤tigt, dass der Helm fÃ¼r diese Konfiguration korrekt getragen wurde und dies eine Ã¼bliche Praxis ist."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","<0>. Grund ErklÃ¤rung.  Diese Nachricht ist falsch. Die Behauptungen entstanden im November 2022 durch Nachahmer-Konten auf Twitter (jetzt X), nachdem die verifizierte Kennzeichnung kÃ¤uflich wurde. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r eine dieser Aussagen. Faktenchecks von Agenturen wie Reuters und Snopes haben diese GerÃ¼chte widerlegt. Elon Musk ist am Leben, hat sich nicht als transgender geoutet und hat Joe Biden nicht unterstÃ¼tzt. TatsÃ¤chlich hat er erklÃ¤rt, dass er keinen der PrÃ¤sidentschaftskandidaten 2024 finanziell unterstÃ¼tzen wird und war oft kritisch gegenÃ¼ber der Biden-Regierung."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Sie basiert auf einer absichtlichen Fehlinterpretation von E-Mails, die von der impfkritischen Organisation ICAN durch eine Informationsfreiheitsklage (FOIA) erlangt wurden.  Wie von FaktenprÃ¼fern (z.B. Reuters, Lead Stories) festgestellt wurde, zeigen die E-Mails, dass Beamte des Ã¶ffentlichen Gesundheitswesens Ã¼ber die Kommunikationsstrategie bezÃ¼glich eines gemeldeten Todesfalls nach einer Impfung diskutierten. Dies ist ein Standardverfahren, um sicherzustellen, dass die Ãffentlichkeit genaue und verifizierte Informationen erhÃ¤lt, und kein Beweis fÃ¼r eine VerschwÃ¶rung, um Risiken zu verbergen.  TatsÃ¤chlich haben die US-GesundheitsbehÃ¶rden (CDC, FDA) seltene, aber schwerwiegende Risiken wie Myokarditis und Perikarditis Ã¶ffentlich anerkannt, untersucht und kommuniziert. Die Behauptung, dass tÃ¶dliche Risiken systematisch """"""""verborgen"""""""" wurden, ist durch die Ã¶ffentliche Dokumentation widerlegt."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"0. Die Schlagzeile ist irrefÃ¼hrend und stellt die Ereignisse falsch dar.  Sie bezieht sich auf einen kurzen Videoclip vom MÃ¤rz 2023, der viral ging. Der Clip zeigt, wie PrÃ¤sident Biden nach einem St.-Patrick's-Day-Mittagessen im Kapitol kurz von einem Mitarbeiter umgeleitet wird, wÃ¤hrend er mit einer Gruppe geht. Faktencheck-Organisationen wie Reuters und Snopes kamen zu dem Schluss, dass der Clip keinen """"""""verlorenen"""""""" oder """"""""verwirrten"""""""" PrÃ¤sidenten zeigt, sondern einen alltÃ¤glichen Moment der Wegweisung in einem groÃen GebÃ¤ude. Die Behauptung, er sei verwirrt gewesen, ist eine Interpretation, die durch den vollstÃ¤ndigen Kontext des Ereignisses nicht gestÃ¼tzt wird und oft von politischen Gegnern verbreitet wird."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Obwohl PrÃ¤sident Biden die Behauptung wiederholt aufgestellt hat, war er nicht am Tag nach den AnschlÃ¤gen vom 11. September am Ground Zero.  Aufzeichnungen, einschlieÃlich des Protokolls des US-Senats, belegen, dass Senator Biden am 12. September 2001 in Washington, D.C. war und im Senat eine Rede hielt. Er besuchte Ground Zero erst am 20. September 2001, neun Tage nach den AnschlÃ¤gen, als Teil einer parteiÃ¼bergreifenden Delegation von Gesetzgebern. Faktenchecks von Nachrichtenorganisationen wie Associated Press und Reuters haben dies bestÃ¤tigt."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Grund ErklÃ¤rung.  Diese Aussage ist eine Falschdarstellung der Politik und der Fakten. Die Biden-Regierung hat zwar einige restriktive MaÃnahmen der VorgÃ¤ngerregierung beendet, aber auch neue BeschrÃ¤nkungen eingefÃ¼hrt und wiederholt den Kongress um mehr Mittel fÃ¼r die Grenzsicherung gebeten. Das erklÃ¤rte Ziel ist die Schaffung âsicherer, geordneter und humanerâ legaler Einwanderungswege, nicht die unkontrollierte Einreise.  Die Behauptung, dies geschehe, um eine âpermanente Mehrheitâ zu schaffen, ist irrefÃ¼hrend. Der Weg von einem illegalen Status zur StaatsbÃ¼rgerschaft und zum Wahlrecht ist ein sehr langwieriger Prozess, der oft Ã¼ber ein Jahrzehnt dauert und eine GesetzesÃ¤nderung durch den Kongress erfordert, die bisher nicht erfolgt ist. Zudem zeigen Daten, dass eingebÃ¼rgerte BÃ¼rger nicht als monolithischer Block fÃ¼r eine einzige Partei stimmen. Die Aussage stellt eine politische Interpretation als Tatsache dar."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Die Behauptung ist falsch. Dutzende Gerichtsverfahren, NachzÃ¤hlungen und Untersuchungen auf bundesstaatlicher und nationaler Ebene haben keine Beweise fÃ¼r einen weit verbreiteten Betrug gefunden, der das Ergebnis der PrÃ¤sidentschaftswahl 2020 hÃ¤tte Ã¤ndern kÃ¶nnen.  Der damalige Generalstaatsanwalt William Barr, der unter PrÃ¤sident Trump diente, erklÃ¤rte, dass das Justizministerium keine Beweise fÃ¼r Betrug in einem AusmaÃ gefunden habe, das das Wahlergebnis hÃ¤tte beeinflussen kÃ¶nnen. Ebenso bezeichnete die Cybersecurity and Infrastructure Security Agency (CISA) die Wahl 2020 als âdie sicherste in der amerikanischen Geschichteâ.  Die Ãnderungen der Wahlverfahren, wie die Ausweitung der Briefwahl, waren parteiÃ¼bergreifende MaÃnahmen in vielen Bundesstaaten, um die Stimmabgabe wÃ¤hrend der COVID-19-Pandemie zu ermÃ¶glichen und sicherer zu machen. Studien haben keine Belege dafÃ¼r gefunden, dass diese Ãnderungen zu nennenswertem Betrug fÃ¼hrten."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Grund: Diese Behauptung ist falsch. Das Gegenteil ist der Fall. Laut den offiziellen Ergebnissen der Vorwahl der Demokraten in New Hampshire 2024 gewann PrÃ¤sident Joe Biden mit deutlichem Vorsprung, obwohl er nicht auf dem Stimmzettel stand. Biden erhielt als Write-in-Kandidat Ã¼ber 101.000 Stimmen (ca. 63 %), wÃ¤hrend Dean Phillips etwa 32.000 Stimmen (ca. 20 %) erhielt. Biden bekam also mehr als dreimal so viele Stimmen wie Phillips."
23,0,Illegal immigrants now have the right to vote in New York.,"0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Das Wahlrecht in New York ist, wie im Rest der USA, auf US-StaatsbÃ¼rger beschrÃ¤nkt.  Ein Gesetz der Stadt New York, das legalen Nicht-StaatsbÃ¼rgern (z.B. Inhabern einer Green Card) das Wahlrecht bei *Kommunalwahlen* gewÃ¤hren sollte, wurde im Jahr 2022 von einem Gericht fÃ¼r verfassungswidrig erklÃ¤rt. Ein Berufungsgericht bestÃ¤tigte diese Entscheidung im Februar 2024 und verhinderte damit das Inkrafttreten des Gesetzes. Das Gesetz bezog sich zudem nie auf Einwanderer ohne legalen Aufenthaltsstatus (""""""""illegal immigrants"""""""")."
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"<1>. Die Aussage ist im Wesentlichen wahr.  Als Gouverneurin von South Carolina Ã¤uÃerte sich Nikki Haley kritisch zu beiden VorschlÃ¤gen, bevor sie Teil der Trump-Regierung wurde.  Im Jahr 2015, als Reaktion auf Trumps Vorschlag eines Einreiseverbots fÃ¼r Muslime, sagte Haley, ein solches Verbot sei âunamerikanischâ und ânicht das, worum es in diesem Land gehtâ.  In ihrer Antwort auf die Rede zur Lage der Nation 2016 warnte sie vor dem âLockruf der zornigsten Stimmenâ, was weithin als Kritik an Trumps Rhetorik, einschlieÃlich seines Rufs nach einer Grenzmauer, interpretiert wurde.  Obwohl sie spÃ¤ter als UN-Botschafterin die umgesetzte Politik des Einreiseverbots verteidigte und sich fÃ¼r GrenzsicherungsmaÃnahmen einsetzte, ist ihre ursprÃ¼ngliche Opposition zu den Konzepten gut dokumentiert."
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Nikki Haley ist fÃ¼r das Amt des PrÃ¤sidenten und VizeprÃ¤sidenten wÃ¤hlbar. GemÃ¤Ã der US-Verfassung muss ein Kandidat ein ânatural born citizenâ (in den USA geborener StaatsbÃ¼rger) sein, mindestens 35 Jahre alt und seit 14 Jahren in den USA ansÃ¤ssig sein. Haley wurde 1972 in Bamberg, South Carolina, geboren und ist somit eine ânatural born citizenâ. Sie erfÃ¼llt auch die Alters- und Wohnsitzanforderungen. Behauptungen, dass sie aufgrund der indischen StaatsangehÃ¶rigkeit ihrer Eltern nicht wÃ¤hlbar sei, sind rechtlich unbegrÃ¼ndet und wurden von Verfassungsrechtlern und FaktenprÃ¼fern wiederholt widerlegt."
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Grund: Die Aussage ist zutreffend. Laut dem Ã¼berparteilichen Wisconsin Legislative Reference Bureau gab es zwischen 1981 und Anfang Oktober 2023 tatsÃ¤chlich nur fÃ¼nf Ablehnungen von Ernennungen auf Kabinettsebene durch den Senat. Am 17. Oktober 2023, dem Tag der ÃuÃerung, lehnte der von den Republikanern kontrollierte Senat acht weitere von Gouverneur Tony Evers ernannte Personen ab. Damit erhÃ¶hte sich die Gesamtzahl der Ablehnungen seit 1981 auf 13, was mehr als das Doppelte der ursprÃ¼nglichen Zahl von fÃ¼nf ist. Dies wurde von glaubwÃ¼rdigen Quellen wie PolitiFact und Associated Press bestÃ¤tigt."
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. Paul Ryan hat diese Aussage am 23. Februar 2023 in einem Interview mit dem Sender WISN 12 News aus Milwaukee gemacht. Er argumentierte, dass Donald Trump die PrÃ¤sidentschaftswahl 2024 nicht gewinnen kÃ¶nne, weil er wichtige WÃ¤hlergruppen verprellt habe. Als Beleg nannte er die Swing-Voter in den VorstÃ¤dten der sogenannten """"""""WOW""""""""-Countys (Waukesha, Ozaukee, Washington) in Wisconsin, die traditionell republikanisch sind. Ryan erklÃ¤rte, diese WÃ¤hler wÃ¼rden sich von Trump abwenden. Wahl-Analysen bestÃ¤tigen, dass Trumps Stimmenanteil in diesen Landkreisen von 2016 bis 2020 tatsÃ¤chlich gesunken ist, was zu seiner Niederlage im Bundesstaat Wisconsin beitrug."
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Grund ErklÃ¤rung. Die Aussage ist korrekt, basierend auf den offiziellen Daten der US-Einwanderungs- und ZollbehÃ¶rde (ICE) zu """"""""Removals"""""""" (formelle Abschiebungen).  WÃ¤hrend der achtjÃ¤hrigen Amtszeit von Barack Obama gab es etwa 3,1 Millionen formelle Abschiebungen. In den vier Jahren der Trump-Administration waren es etwa 935.000.  Die jÃ¤hrlichen Abschiebezahlen unter PrÃ¤sident Trump waren in jedem seiner Amtsjahre niedriger als in den ersten fÃ¼nf Jahren der Obama-Regierung. Obamas Regierung erreichte 2012 mit Ã¼ber 409.000 Abschiebungen einen HÃ¶chststand, eine Zahl, die Trumps hÃ¶chstes Jahresergebnis (ca. 267.000 im Jahr 2019) deutlich Ã¼bersteigt."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. Die Aussage ist wahr. Laut Daten des US-Verteidigungsministeriums und der National Archives starben in den Kriegen in Vietnam (ca. 58.220), Afghanistan (ca. 2.450) und im Irak (ca. 4.430) insgesamt etwa 65.100 US-MilitÃ¤rangehÃ¶rige.  Im Vergleich dazu meldeten die Centers for Disease Control and Prevention (CDC) allein fÃ¼r das Jahr 2022 Ã¼ber 75.000 TodesfÃ¤lle in den USA, die auf synthetische Opioide, hauptsÃ¤chlich Fentanyl, zurÃ¼ckzufÃ¼hren sind. Die Zahl der Fentanyl-Toten in einem einzigen Jahr Ã¼bersteigt somit bereits die Gesamtzahl der Todesopfer in diesen drei Kriegen."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Grund ErklÃ¤rung. Die Behauptung ist zutreffend. Eine ÃberprÃ¼fung durch PolitiFact Wisconsin, die kurz nach Larsons Tweet verÃ¶ffentlicht wurde, bestÃ¤tigte die Zahlen. Zum Stichtag 10. September 2021 gab es laut einer Liste aus dem BÃ¼ro von Gouverneur Evers 171 von ihm ernannte Personen, deren BestÃ¤tigung durch den von den Republikanern kontrollierten Senat von Wisconsin noch ausstand. Diese Zahl Ã¼bertrifft die von Larson genannte Marke von âmindestens 150â und macht seine Aussage somit korrekt. Die Weigerung des Senats, Ã¼ber diese Ernennungen abzustimmen, war eine bekannte politische Taktik."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"<0>. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Sowohl Joe Biden als auch Donald Trump waren nach dem 15. Februar 2024 weiterhin die fÃ¼hrenden Kandidaten fÃ¼r die Nominierung zum US-PrÃ¤sidenten fÃ¼r die Demokratische bzw. Republikanische Partei. Keiner von beiden hat seine Kandidatur zurÃ¼ckgezogen. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen wie die Associated Press, Reuters und die Tagesschau bestÃ¤tigen, dass beide aktiv Wahlkampf fÃ¼hren und die voraussichtlichen Nominierten ihrer Parteien sind. Ihre Kampagnen und die Teilnahme an den Vorwahlen liefen nach diesem Datum unvermindert weiter."
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","1. Elon Musk hat diese Aussage tatsÃ¤chlich am 2. Februar 2024 auf der Plattform X (ehemals Twitter) gepostet. In seinem Beitrag, der eine Antwort auf einen anderen Nutzer war, legte er eine angebliche zweistufige Strategie der Biden-Regierung dar, die darauf abziele, eine âpermanente Mehrheit â einen Einparteienstaatâ zu schaffen. Ãber den Post wurde weitreichend in Medien wie Reuters, Forbes und The Hill berichtet, was seine Existenz und seinen Inhalt bestÃ¤tigt."
