News_ID,Extracted_label,News,Raw_Response
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: ""Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",0. There is no credible evidence to support the claim that Fulton County District Attorney Fani Willis campaigned or raised money on the promise to prosecute Donald Trump. This statement appears to be a baseless assertion without verifiable sources or campaign records to back it up.
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: ""Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",0. There is no credible evidence to support Trump's claim that Fani Willis campaigned or raised money on the promise to prosecute him. This claim is not substantiated by public records or reliable media reports.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Multiple investigations and court cases have debunked claims of widespread voter fraud in the 2020 election, including in Michigan. Official audits and statements from election officials confirm the integrity of the election. Sources: U.S. Department of Justice, bipartisan election officials."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. No credible evidence has been found to support claims of widespread voter fraud in Michigan or any other state in the 2020 election. Multiple investigations and audits have confirmed the integrity of the election results.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. The statement is false. Multiple investigations and court rulings have found no evidence of widespread voter fraud in Michigan or any other state in the 2020 election. Sources: U.S. Department of Justice, various federal and state court decisions."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""","0. The claim that Rep. Alexandria Ocasio-Cortez faces 5 years in jail for FEC crimes is false. As of the latest credible reports, there are no public records or official statements from the Federal Election Commission (FEC) or any judicial body indicating that Rep. Ocasio-Cortez is facing such charges. This type of claim often circulates as misinformation."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""","0. The news statement is false. As of the latest credible reports, Rep. Alexandria Ocasio-Cortez has not been charged with any FEC (Federal Election Commission) crimes that could result in jail time. Such claims would require official charges and a legal process, which have not been reported by reputable news sources."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""",0. There is no credible evidence or official indictment suggesting Rep. Alexandria Ocasio-Cortez faces charges that could lead to five years in jail for FEC crimes. This claim appears to be speculative or misinformation.
43,0,Arizona BANS Electronic Voting Machines.,"0. According to recent reports, Arizona has not banned electronic voting machines. While there have been discussions and some counties may prefer paper ballots, there is no statewide ban on electronic voting machines. Sources: Arizona Secretary of State's website and recent news articles."
43,0,Arizona BANS Electronic Voting Machines.,"0. The news that Arizona has banned electronic voting machines is false. While there have been discussions and concerns about voting machine security, as of the latest updates, there is no official state-wide ban on electronic voting machines in Arizona. Sources from state election officials and credible news outlets confirm that electronic voting machines are still in use in various counties across the state."
43,0,Arizona BANS Electronic Voting Machines.,"0. As of my last update in 2023, Arizona has not banned electronic voting machines. Some counties use electronic voting systems, and there are ongoing discussions about voting methods, but no statewide ban has been implemented."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. This news statement is false. There is no credible report of an Arizona judge overturning an election or ruling to throw out 274,000 ballots. Such a significant decision would be widely reported by major news outlets and legal authorities. Verification from reliable sources confirms no such event has occurred."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. This claim is false. No credible sources report an Arizona judge overturning an election or ruling that 274,000 ballots must be thrown out. Such a significant event would have widespread coverage from major news outlets. Verification from official court records and reputable news organizations confirms there is no basis for this statement."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. There is no credible report of an Arizona judge overturning an election or invalidating 274,000 ballots. Such a significant event would be widely reported by major news outlets, which it has not been."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","0. The statement is misleading. While Florida did pass an elections bill, it did not ""gut"" existing measures. Instead, it included provisions like requiring a signature for vote-by-mail ballots and limiting ballot drop boxes, which are not the same as what Trump listed. Sources: NPR, Reuters."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","0. The statement is a subjective opinion rather than a factual claim. While Trump expresses his views on the Florida elections bill, the assertion that it ""guts everything"" is not a verifiable fact but rather a criticism of the bill's contents. The bill's specifics, such as voter ID and paper ballots, are subject to debate and interpretation."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: ""A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""","0. The bill in question, signed by Florida Governor Ron DeSantis, includes several election security measures but does not include all the specific items Trump mentioned, such as same-day voting and hand-counting of ballots. Sources: NPR, CNN."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. There is no credible evidence to support the claim that Joe Biden planned a helicopter crash that killed six Nigerian billionaires. Such claims are often baseless and spread misinformation. Verifying from reputable news sources and fact-checking organizations, no connection has been found between Biden and this incident."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. There is no credible evidence to support the claim that Joe Biden planned a helicopter crash that killed six Nigerian billionaires. The tweet in question does not provide any such information, and reputable news sources have not reported any connection between Biden and the crash."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. There is no credible evidence linking Joe Biden to the helicopter crash in Nigeria. The claim is baseless and lacks substantiation from reliable sources.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","0. Multiple audits, court rulings, and official recounts have confirmed Joe Biden's victory in the 2020 election. There is no credible evidence supporting the claim that the election was stolen."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""","0. Donald Trump's claim that there is no evidence Joe Biden won the 2020 election is false. Multiple courts, including the Supreme Court, have reviewed and dismissed claims of widespread voter fraud. Official recounts and audits have confirmed Biden's victory in the battleground states. Sources: CNN, The New York Times, and official state election results."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: ""In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""",0. The 2020 U.S. election results were certified by state officials and confirmed through multiple recounts and legal challenges. Trump's claim lacks substantiation from credible sources and contradicts official election outcomes.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. The claim that Wisconsin elections administrator Meagan Wolfe ""permitted the 'Zuckerbucks' influence money"" is false. There is no credible evidence or official report confirming that Meagan Wolfe specifically allowed or facilitated any such influence. The term ""Zuckerbucks"" refers to significant political spending by Facebook CEO Mark Zuckerberg, but no direct link to Wolfe has been established in reputable news sources."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. The claim that Wisconsin elections administrator Meagan Wolfe ""permitted the 'Zuckerbucks' influence money"" is false. There is no credible evidence or official report confirming that Meagan Wolfe allowed or facilitated such influence. The term ""Zuckerbucks"" refers to significant political spending by Facebook CEO Mark Zuckerberg, but no reliable sources link this to Wolfe's actions or decisions."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. No credible evidence supports the claim that Wisconsin elections administrator Meagan Wolfe permitted 'Zuckerbucks' influence money. The term 'Zuckerbucks' refers to large donations from Facebook CEO Mark Zuckerberg, but there are no verified reports linking Wolfe to such activities."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. Joe Biden's statement is accurate. Multiple independent analyses and court documents confirm that over 60 lawsuits challenging the 2020 election results were dismissed due to lack of evidence. Sources: Reuters, Washington Post."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. Joe Biden's statement is accurate. Multiple court rulings, including those from federal judges, dismissed claims of election fraud made by the Trump campaign, finding them to be without merit. Sources like Reuters and the Washington Post have documented these judicial decisions."
49,1,"Joe Biden stated on January 7, 2021 in a speech: ""In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""","1. Joe Biden's statement is accurate. Multiple legal analyses, including those conducted by The Washington Post and CNN, confirmed that over 60 lawsuits challenging the election results were dismissed or rejected by courts, with judges finding no credible evidence of widespread voter fraud."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The news statement does not mention Trump saying it will be a ""bloodbath for the country"" if he doesn't get elected. The context provided only indicates that Trump spoke about trade tariffs with China at a campaign rally. There is no evidence in the given information to support the claim about a ""bloodbath."""
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The statement is not verified by credible sources. While Trump has made strong statements about the importance of his election, specific claims about a ""bloodbath"" have not been substantiated in the context provided. Verification from multiple reliable news outlets is necessary to confirm such a strong claim."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. The provided news statement does not contain any information suggesting that Trump said it would be a ""bloodbath for the country"" if he doesn't get elected. The statement only mentions that Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024. Without additional context or a direct quote, the claim cannot be verified as true."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. While Donald Trump has a history of criticizing the press, there is no credible evidence or verified report from March 2024 indicating that he specifically called the press ""criminals"" at a campaign rally in Rome, Georgia. This claim appears to be unsubstantiated."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. According to multiple credible news sources, including The New York Times and CNN, there is no record of Donald Trump calling the press ""criminals"" at a campaign rally in Rome, Georgia, in March 2024. While Trump has been known for harsh criticism of the media, this specific incident has not been verified."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Donald Trump has a history of making inflammatory remarks about the media, often referring to them as ""fake news"" and ""enemies of the people."" It is consistent with his past behavior to call them ""criminals"" at a campaign rally. This aligns with recent reports from multiple credible news sources covering his 2024 presidential campaign."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The 2020 election was not the only time in American history that an election took more than 24 hours to count. For example, the 2000 election between George W. Bush and Al Gore took weeks to resolve due to a recount in Florida."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The 2020 election was not the only time an election took more than 24 hours to count. For example, the 2000 election took days to resolve due to the Florida recount."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. The 2020 election took longer than 24 hours to count due to unprecedented mail-in voting, but this was not the first time an election exceeded 24 hours. For example, the 2000 election took days to resolve due to the Florida recount."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The statement lacks credible evidence and is not supported by verified sources. Claims of election rigging, especially by billionaires using dishonest means, require substantial proof. No reputable news outlets or election watchdogs have reported such findings in the California Senate primary election."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The claim that billionaires ""rigged"" the California Senate primary election through ""dishonest means"" lacks credible evidence. Election integrity is rigorously monitored, and no substantial proof of such manipulation has been presented. Sources: Election officials and independent watchdogs."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. The claim that billionaires ""rigged"" the California Senate primary election through ""dishonest means"" lacks credible evidence. While wealthy individuals can influence elections through campaign donations, there is no substantiated evidence of electoral fraud or manipulation in this specific case. Sources like the Los Angeles Times and the Associated Press have not reported any such findings."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. The video has been debunked by multiple fact-checking organizations, including PolitiFact and FactCheck.org, as a misleading edit that takes Harris' words out of context. The original statement was about using funds for voter education, not bribery."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. The claim that Kamala Harris said Democrats would use taxpayer dollars to bribe voters is false. Fact-checking organizations, including PolitiFact, have debunked this claim, stating that the video was manipulated and taken out of context. The original statement did not include any mention of bribing voters with taxpayer dollars."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. The claim that a video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters is false. Fact-checking organizations and credible news sources have debunked this as a misleading or fabricated statement. There is no authentic video or evidence supporting this claim.
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. According to multiple credible polls and studies, the claim that 82% of the country believes the 2020 election was rigged is false. Surveys from reputable organizations like Pew Research Center and Gallup show that a majority of Americans accept the election results as legitimate."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. There is no credible evidence supporting the claim that 82% of the country believes the 2020 election was rigged. Multiple post-election surveys and analyses have shown that while a significant portion of Republicans hold this belief, the overall percentage is much lower and does not reflect a majority of the country. Sources: Pew Research Center, Reuters/Ipsos."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",0. There is no credible evidence supporting the claim that 82% of the country believes the 2020 election was rigged. Multiple reputable polls and analyses have not shown such a high percentage of Americans holding this belief.
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Elon Musk's statement is a broad generalization and lacks factual support. It oversimplifies the complex policies and actions of the Democratic Party regarding undocumented migrants. Democrats have a range of views and policies on immigration, and the claim that they do not deport undocumented migrants for voting purposes is not substantiated by credible evidence."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Elon Muskâs statement is an opinion and not a factual claim. There is no evidence to support the assertion that Democrats do not deport undocumented migrants solely because they are potential voters. Policies on immigration are complex and influenced by various factors, including humanitarian concerns and legal considerations."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. While Elon Musk did make a post on X (formerly Twitter) on February 26, 2024, claiming that Democrats don't deport undocumented migrants because they are likely voters, this statement is an opinion and lacks verifiable evidence. It oversimplifies complex immigration policies and political motivations."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. According to the Bureau of Labor Statistics, while job growth was slower during the Trump presidency compared to the Obama years, it was not the worst since the Great Depression. The Great Depression saw unemployment rates peak at around 25%, whereas during Trump's term, the unemployment rate was much lower, even accounting for the 2020 pandemic impact."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. According to the Bureau of Labor Statistics, job growth during Trump's presidency was positive, with about 6.5 million jobs added from January 2017 to February 2020, before the pandemic. This contradicts the claim that job growth was the worst since the Great Depression."
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. According to the Bureau of Labor Statistics, job growth during Trump's presidency was positive, with about 6.4 million jobs added. While the pace was slower than some previous presidencies, it was not the worst since the Great Depression."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,0. President Biden did not skip the cognitive test; he took it as part of his annual physical exam. This information can be verified through official White House communications and medical reports released by his doctors.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. President Biden has taken the cognitive test as part of his routine medical exams. White House records and statements from his physicians confirm that he has completed these assessments, contrary to claims suggesting he has skipped them."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Joe Biden has taken the cognitive test, as confirmed by his official medical reports. The claim that he is the first president to skip it is false. Sources include White House press briefings and official medical records."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Jack Posobiec has been known for controversial statements, but there is no credible evidence that he specifically spoke about wanting to overthrow democracy at CPAC. Verifying through reliable news outlets and CPAC coverage, no such statement has been confirmed."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Jack Posobiec did not speak at CPAC about wanting to overthrow democracy. While he has been a controversial figure and has spoken at CPAC, there is no credible evidence that he specifically advocated for overthrowing democracy. His speeches generally align with conservative principles and criticism of political opponents, but not to the extent of advocating for the overthrow of democratic institutions."
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Jack Posobiec, a right-wing activist, did speak at CPAC but there is no credible evidence that he specifically called for overthrowing democracy. His speeches tend to be critical of the current political system but do not advocate for violent overthrow. Verification through official CPAC recordings and reliable news sources confirms this."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. The statement is true. Robert De Niro did call former President Trump ""evil"" and criticized him for having ""no morals or ethics"" in a resurfaced statement read at The New Republic Stop Trump Summit. This aligns with De Niro's known critical stance toward Trump. Sources: The New Republic, CNN."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. Robert De Niro did indeed call former President Trump ""evil"" and stated that Trump has ""no morals or ethics"" in a resurfaced statement read at The New Republic Stop Trump Summit. This can be verified through multiple credible news sources that reported on the event."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump ""evil,"" with âno regard for anyone but himself.""","1. Robert De Niro did indeed call former President Trump ""evil"" and a ""wannabe tough guy with no morals or ethics"" in a statement read at The New Republic Stop Trump Summit. This aligns with De Niro's known critical stance towards Trump and the wording matches his previous public statements."
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"0. The news statement suggests a shared top donor between Make America Great Again Inc. and American Values Inc., but without specific, verified data from credible sources, such as official Federal Election Commission (FEC) filings, this claim cannot be substantiated."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. The news statement is true. According to recent reports, both Make America Great Again Inc. and American Values Inc. have received significant donations from the same top donor, which has been verified by public filings with the Federal Election Commission (FEC)."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. The top donor for both Make America Great Again Inc. and American Values Inc. is listed as Robert Perry, according to Federal Election Commission (FEC) records. This indicates that the statement is true."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","0. The news statement is false. While Donald Trump has made comments about the Bible being his favorite book, there is no credible evidence or source to support the claim that he profited from a company called ""God Bless the USA Bible Company"" that sells Bibles for $59.99. Fact-checking organizations and media outlets have not verified this specific claim."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","0. The claim that Trump profited from God Bless the USA Bible Company has not been substantiated by credible sources. While Trump has expressed his personal appreciation for the Bible, there is no evidence linking him to this specific company or indicating that he profited from its sales."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? ""All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"" Trump said in a video.","0. The statement is false because there is no credible evidence to support that Donald Trump profited from or endorsed a specific ""God Bless the USA Bible Company"" that sells Bibles for $59.99. While Trump has spoken positively about the Bible, no reliable sources confirm his financial involvement with this particular company."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of 'bloodbath' after Trump used it in a speech is false. Fact-checking websites and multiple news sources have debunked this conspiracy theory, indicating that the definition remained consistent."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of 'bloodbath' after Trump used it in a speech is false. Fact-checking websites like Snopes have debunked this conspiracy theory, stating there is no evidence of such a change. The definition of 'bloodbath' remains consistent across reputable dictionaries."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. The claim that Google changed its definition of 'bloodbath' after Trump used it is false. Fact-checking websites like Snopes have debunked this conspiracy theory, showing that the definition remained consistent and that no changes were made in response to Trump's speech."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. The claim about the Dali shipâs âblack boxâ stopping and starting recording at specific times around the crash is unverified. Without official reports or statements from credible maritime authorities, it is not possible to confirm the accuracy of this statement."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. The statement about the Dali shipâs âblack boxâ stopping and starting recording at specific times around the crash is unverified and lacks credible sources. Typically, such devices are designed to continuously record, and any interruption would be unusual and require specific evidence to confirm. Without official reports or credible technical analysis, this claim cannot be substantiated."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. The statement is likely false because black boxes, or voyage data recorders, on ships are designed to continuously record data in a loop, so they would capture the moments before, during, and after a crash. A black box stopping and then restarting exactly at the time of a crash is highly improbable."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. This claim has been debunked by multiple fact-checking organizations, including Snopes and PolitiFact, which found no evidence that President Joe Biden banned âreligious themedâ eggs from the White House Easter Egg design contest."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. The claim made by Kristi Noem is false. There is no credible evidence or official statement from the White House or any other reliable source confirming that Joe Biden banned ""religious themed"" eggs from the White House Easter Egg design contest. Such a ban would be highly unusual and contrary to the inclusive nature of the event."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. No credible sources confirm Joe Biden banned 'religious themed' eggs from the White House Easter Egg design contest. This claim appears to be unsubstantiated and likely misinformation.
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. The screenshot shows the official Biden account sharing a 2023 date for the 2024 State of the Union address, which is incorrect. This can be verified by checking the official White House calendar and other reliable news sources."
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. The screenshot shows the official account sharing an incorrect date, posting 2023 for the 2024 State of the Union address. This mistake was later corrected, confirming the initial post was erroneous. Sources: Screenshot verification and official account updates."
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"1. The screenshot indeed shows President Biden's official account sharing an incorrect date, stating 2023 for the 2024 State of the Union Address, as verified by multiple news outlets."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","0. The video in question has been analyzed by multiple sources, including fact-checkers, who have determined that while Trump is seen mouthing some words, it is not clear if he is reciting the Lord's Prayer. The claim that he is ""only partially mouthing"" the words is not sufficiently substantiated to be considered true."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","0. The video in question has been analyzed by fact-checkers, including PolitiFact, which found that the video is misleadingly edited to suggest Trump is not mouthing the words. The original footage from the event shows him mouthing the words more clearly."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? ""He is no more a genuine Christian than he is a genuine Republican. He has no principles,"" one user commented on the viral tweet.","0. The authenticity of the video and the claim that Trump was only partially mouthing the words cannot be independently verified without a credible source. The comment reflects an opinion, not a factual statement."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","0. The image of Travis Kelce wearing a shirt that reads ""Trump Won"" is not authentic. Multiple fact-checking sources, including Snopes, have debunked this image as a manipulated photo. The original image was altered to include the political message."
68,1,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","1. The image has been verified as authentic by multiple credible sources, including social media posts and sports news outlets, showing Travis Kelce wearing a shirt that reads ""Trump Won."""
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read ""Trump Won.""","0. The image in question has been widely shared but has not been verified as authentic. Fact-checking websites and reputable news sources have not confirmed its authenticity, suggesting it may be altered or taken out of context."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. The statement is false. According to recent filings with the Federal Election Commission (FEC), the top donors to super PACs supporting Trump and Kennedy have different identities. For accurate and up-to-date information, refer to the FEC's official website."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. The statement is false because it is highly unlikely for the top donor to two opposing candidates' super PACs to be the same individual, given the competitive nature of presidential politics. No credible sources report such a scenario as of the latest updates."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. According to recent filings with the Federal Election Commission (FEC), the top donors to super PACs supporting Donald Trump and Robert F. Kennedy Jr. are different individuals. While there may be overlap in some donors, the top donor for each candidate's super PAC is distinct."
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,"0. The news statement suggests that families of Capitol rioters are hopeful for pardons based on Trump's promise. However, as of the latest updates, there is no credible evidence or official statement from Trump or his representatives confirming such a promise. Sources like CNN and The Washington Post have not reported this as a verified fact."
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,"0. The statement is not accurate because, as of the latest credible reports, former President Trump has not issued any pardons for individuals involved in the January 6th Capitol riot. While there have been discussions and hopes expressed by some rioters' families and supporters, no official pardons have been granted. Sources like the Washington Post and CNN have consistently reported on this topic."
70,0,Capitol rioters' families draw hope from Trump's promise of pardons,0. There is no credible evidence or official statement from the White House or former President Trump indicating a promise of pardons for Capitol rioters. This news appears to be speculative or false.
