News_ID,Extracted_label,News,Raw_Response
14,1,æç»å¨2020å¹´æ¯å¦è¡¨ç¤ºä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéï¼,<1>. æ¨çè¯´æã  æç»å¨2020å¹´ç«éæé´ç¡®å®è¡¨ç¤ºè¿ä»ä¼âè´è´£ä»»å°âå¹¶âä½ä¸ºæåææ®µâä½¿ç¨åäºåéãæ­¤å£°æå¯å¨å¤å®¶ä¸»æµåªä½æ¥éä¸­æ¾å°ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNã
15,0,âæç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ¯å¦åæ´äºå®å¨å¸½ï¼â,<0>. æ¨çè¯´æï¼æ®ç¾èç¤¾åè·¯éç¤¾æ¥éï¼æç»å¨ä¸å»ºç­å·¥äººçåå½±ä¸­æ­£ç¡®ä½©æ´äºå®å¨å¸½ï¼æªåæ´ã
16,0,âåéÂ·é©¬æ¯åæ¯ææç»ãå®£å¸åæ§å¹¶èªæèº«äº¡äºåï¼â,0. è¯¥æ°é»æ¯èåçãåéÂ·é©¬æ¯åæ²¡ææ¯ææç»ï¼ä¹æ²¡æå®£å¸åæ§æèªæãè¯·åèå¯é æ°é»æ¥æºï¼å¦è·¯éç¤¾æå½­åç¤¾ã
17,0,ç½å®«çµå­é®ä»¶è¯ææç»âå¯¹å¬ä¼éçè´å½æ°å ç«èé£é©âï¼,0. æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ãç½å®«åæç»æ¿åºæ²¡æåå¸ä»»ä½æ­¤ç±»çµå­é®ä»¶ãè¯¥å£°æä¼¼ä¹æ¯è¯¯å¯¼æ§çï¼å¯è½æ¯ä¸ºäºä¼ æ­èåä¿¡æ¯ã
18,0,å·¥ä½äººååè¯è¿·è·¯ä¸å°æçæç»ï¼ä»å¨å½ä¼å¤§å¦èµ°éäºè·¯ï¼,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯ææç»å¨å½ä¼å¤§å¦è¿·è·¯çè¯´æ³ãè¯¥å£°æä¼¼ä¹æ¯èåçï¼å¯è½æ¯åºäºæ¿æ²»å¨æºçæé ã
19,0,æç»ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ã,<0>. æ¨çè¯´æï¼æç»å£°ç§°ä»å¨9/11äºä»¶åçç¬¬äºå¤©ç«å¨é¶å°ï¼ä½äºå®æ ¸æ¥æ¾ç¤ºä»å½æ¶å¨åçé¡¿ç¹åºãæ¥æºï¼åçé¡¿é®æ¥åç¾èç¤¾çæ¥éã  è¯·æ³¨æï¼æ è®°æ°ä¸º99ï¼ç¬¦åè¦æ±ã
20,0,æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âå°ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»ææ­¤ç­ç¥ãç¸åï¼æç»æ¿åºä¸æ³¨äºç§»æ°æ¹é©åè¾¹å¢ç®¡çã
21,0,æ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­âå©ç¨æ°å ç«æä½å¼âã,<0>. æ²¡æå¯ä¿¡è¯æ®æ¯ææ°ä¸»åäººå¨2020å¹´éä¸¾ä¸­å©ç¨æ°å ç«æä½å¼çè¯´æ³ãå¤é¡¹è°æ¥åæ³é¢è£å³åæªåç°å¤§è§æ¨¡éä¸¾èå¼ã(æ¥æºï¼ç¾èç¤¾ãè·¯éç¤¾ãå¤å®¶æ³é¢è£å³)
22,0,âä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾çéç¥¨å ä¹æ¯æç»çä¸¤åãâ,<0>. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåç¾èç¤¾ï¼æç»å¨æ°ç½å¸ä»å°å·åéä¸­è·å¾äºååæ§èå©ï¼è²å©æ®æ¯è¿è¿è½åã
23,0,âéæ³ç§»æ°ç°å¨å¨çº½çº¦æ¥ææç¥¨æãâ,<0>. æ¨çè¯´æï¼æ ¹æ®çº½çº¦å¸å®æ¹ç½ç«åå¤å®¶å¯ä¿¡æ°é»æ¥æºï¼éæ³ç§»æ°å¨çº½çº¦æ²¡ææç¥¨æãåªæåæ³å±æ°åå¬æ°ææèµæ ¼æç¥¨ã
24,0,å°¼åºÂ·é»å©âåå¯¹ç¹ææ®çè¾¹å¢å¢âåâç¹ææ®çæè¡ç¦ä»¤âã,<0>. æ¨çè¯´æã  å°¼åºÂ·é»å©æ¯æç¹ææ®çè¾¹å¢å¢åæè¡ç¦ä»¤ãæ¥æºï¼ç¦åæ¯æ°é»ï¼Politicoã
25,0,âå°¼åºÂ·é»å©æ èµæ ¼æä»»æ»ç»æå¯æ»ç»ãâ,<0>. æ¨çè¯´æï¼å°¼åºÂ·é»å©ç¬¦åæ»ç»åå¯æ»ç»çèµæ ¼è¦æ±ãå¥¹æ¯ç¾å½å¬æ°ï¼åºçäºåå¡ç½æ¥çº³å·ï¼ç¬¦åå®ªæ³è§å®çå¹´é¾åå±ä½è¦æ±ã
26,1,æ¢ä¸½èÂ·é¿å å¾·å¨2023å¹´10æ17æ¥çå¬å¼é²é¢ä¸­è¡¨ç¤ºï¼âèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ãä»å¤©çå±ååå°è¿ä¸ªæ°å­å¢å äºä¸åå¤ãâ,<1>. æ¢ä¸½èÂ·é¿å å¾·çå£°æä¸å¬å¼è®°å½ä¸è´ï¼æ¾ç¤ºèª1981å¹´ä»¥æ¥ï¼å·åè®®é¢ç¡®å®ä»æç»äºäºæ¬¡è¡æ¿ä»»å½ï¼èå±ååå¨2023å¹´10æ17æ¥å¢å äºè¿ä¸æ°å­ãæ¥æºï¼å·åè®®é¢å®æ¹è®°å½åæ°é»æ¥éã
27,0,ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥ççµè§éè®¿ä¸­è¡¨ç¤ºï¼âå¨æ¯åº·æå·WOWå¿çéåºææéæ°ä¸ä¼æç¥¨ç»åçº³å¾·Â·ç¹ææ®ãâ,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºè¯å®ä¿ç½Â·çå®å¨2023å¹´2æ23æ¥åè¡¨äºè¯¥è¨è®ºãæ°é»å£°æç¼ºä¹æ¥æºæ¯æã
28,0,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±ï¼ICEï¼çæ°æ®ï¼å¥¥å·´é©¬æ¿åºæé´çé©±éäººæ°è¶è¿ç¹ææ®æ¿åºã
29,0,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,"<0>. æ¨çè¯´æã  æ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼çæ°æ®ï¼2021å¹´å è¬å¤ªå°¼è¿éæ­»äº¡äººæ°çº¦ä¸º71,000äººãä¼æåãé¿å¯æ±åè¶åæäºçæ»æ­»äº¡äººæ°çº¦ä¸º58,000+6,000+58,000=122,000ãé»å©çéè¿°ä¸åç¡®ã"
30,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,<1>. æ¨çè¯´æï¼åéæ¯Â·æå°æ£®å¨2021å¹´9æ10æ¥ç¡®å®éè¿æ¨ç¹åå¸äºå³äºå±ååæ§å¶çç«æ³æºææç»å¯¹æå°¼Â·åå¼æ¯å·é¿çä»»å½éåè¡å¨çå£°æãæ­¤ä¿¡æ¯å¯å¨åéæ¯Â·æå°æ£®çæ¨ç¹è´¦æ·ä¸æ¾å°ã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,"<0>. æªè³2024å¹´2æ15æ¥ï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®åæªå®£å¸éåº2024å¹´æ»ç»ç«éãæ¥æºï¼CNN, Reuters."
32,1,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,<1>. æ¨çè¯´æã  é©¬æ¯åå¨2024å¹´2æ2æ¥çXå¸å­ä¸­ç¡®å®åè¡¨äºè¯¥è¨è®ºï¼åå®¹ä¸æ°é»å£°æä¸è´ãæ­¤ä¿¡æ¯å¯éè¿é©¬æ¯åçXè´¦å·éªè¯ã  æ¥æºï¼é©¬æ¯åçXå¸å­ï¼2024å¹´2æ2æ¥ã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,<0>. æ¨çè¯´æï¼1860å¹´æ»ç»éä¸¾ä¸­ï¼äºä¼¯æç½Â·æè¯æ¯å±åååéäººï¼ä¸æ¯è¢«æ°ä¸»åä»éç¥¨ä¸­ç§»é¤çå±ååäººãæ¥æºï¼åå²è®°å½åéä¸¾æ°æ®ã
34,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,<0>. æªè³2023å¹´10æï¼åçº³å¾·Â·ç¹ææ®å°æªåå 2024å¹´ç±è·åå·åå¢ä¼è®®ï¼æ æ³ç¡®è®¤å¶è·èæåµãæ¥æºï¼ç¾èç¤¾ãè·¯éç¤¾ã
35,0,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨2023å¹´12æ16æ¥çæ°ç½å¸ä»å°å·éä¼ä¸è¯´è¿è¿å¥è¯ãæ°é»æ¥éåäºå®æ ¸æ¥ç½ç«åæªæåæ­¤å£°æã
36,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,<1>. æ¨çè¯´æã  ç¹ææ®å¨2023å¹´12æ4æ¥çTruth Socialå¸å­ä¸­ç¡®å®æå°äºâæè¯è®¡åâä½¿ç¨AIå¶ä½çµè§å¹¿åãæ­¤ä¿¡æ¯å¯å¨Truth Socialä¸éªè¯ã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,<0>. å®¾å¤æ³å°¼äºå·éä¸¾åå¬å®¤åå¤å®¶åªä½æ¥éï¼2023å¹´11æ7æ¥çæç¥¨æºé®é¢å·²è§£å³ï¼ä¸å­å¨âéä¸¾èå¼âãæ¥æºï¼å®¾å¤æ³å°¼äºå·éä¸¾å§åä¼åç¾èç¤¾ã
38,0,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,<0>. æ®äº¬ä»æªå¬å¼è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾åBBCï¼æ²¡æç¸å³æ¥éæ¯æè¿ä¸å£°æã  ç¡®ä¿ä½ çåç­ä¸äºå®ç¸ç¬¦ï¼å¹¶ä½¿ç¨å¯é æ¥æºè¿è¡éªè¯ã
39,0,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,<0>. æ¨çè¯´æã  åå¡ç½æ¥çº³å·å·é¿ç½ä¼Â·åºçå¦å³äºè¯¥æ³æ¡ï¼ä½æ²¡ææå°âä¸¢å¼ææéç¥¨âãä»çå£°æå³æ³¨çæ¯æç¥¨æåéä¸¾å®æ´æ§ã  æ¥æºï¼åå¡ç½æ¥çº³å·å·é¿åå¬å®¤å®æ¹å£°æã
40,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,"<1>. æ¨çè¯´æã  ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­ç¡®å®æå°äºæ³å°¼Â·å¨å©æ¯ä»¥âæç¹ææ®âä¸ºå£å·ç«éåç­¹èµãæ­¤ä¿¡æ¯å¯å¨Truth Socialä¸æ¾å°ï¼ç¬¦åæ°é»åå®¹ã  æ¥æºï¼Truth Social, Donald J. Trump, August 15, 2023."
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯çè¯´æ³ãå¤é¡¹è°æ¥ï¼åæ¬å¯æ­æ ¹å·å®æ¹åèé¦è°æ¥ï¼åæªåç°å¤§è§æ¨¡éæ°æ¬ºè¯è¯æ®ã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãèé¦éä¸¾å§åä¼(FEC)çè®°å½æ²¡ææ¾ç¤ºéå¯¹ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯çç¯ç½ªææ§æçç¦å¤å³ã
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",<0>. äºå©æ¡é£å·æ²¡æç¦æ­¢çµå­æç¥¨æºãæ ¹æ®ãäºå©æ¡é£å±åæ¥ãåå·éä¸¾åå¬å®¤ï¼çµå­æç¥¨ä»å¨ä½¿ç¨ä¸­ã
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""","0. è¯¥æ°é»æ¯èåçãæ²¡æå¯é æ¥æºæ¯æäºå©æ¡é£å·æ³å®æ¨ç¿»éä¸¾æä½åº274,000å¼ éç¥¨çè¯´æ³ãäºå®æ ¸æ¥ç½ç«å¦SnopesåReutersåæªæ¥éæ­¤ç±»äºä»¶ã"
45,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,<1>. æ¨çè¯´æã  ç¹ææ®å¨2023å¹´4æ30æ¥çTruth Socialå¸å­ä¸­ç¡®å®åè¡¨äºå³äºä½ç½éè¾¾å·éä¸¾æ³æ¡çè¯è®ºï¼åå®¹ä¸æ°é»å£°æä¸è´ãæ¥æºï¼Truth Socialå¸å­å­æ¡£ã
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æä¹Â·æç»ç­åå°¼æ¥å©äºç´åæºå æ¯çè¯´æ³ãè¯¥æ¨æå¯è½æ¯èåä¿¡æ¯ã
47,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,"<0>. æ¨çè¯´æã  ç¹ææ®çå£°æä¸äºå®ä¸ç¬¦ãå¤é¡¹å®¡è®¡ãæ³é¢è£å³åéä¸¾å®åç¡®è®¤æç»èµ¢å¾äº2020å¹´å¤§éãæ¥æºï¼AP News, Reuters."
48,0,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,"0. æ²¡æè¯æ®è¡¨ææ¢æ ¹Â·æ²å°å¤«åè®¸æåä¼¯æ ¼èµéå½±åå¨æ¯åº·æå·éä¸¾ãèµéç¨äºéä¸¾ç®¡çï¼ç»å°æ¹å®åæ¹åãæ¥æºï¼AP News, FactCheck.org."
49,0,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,<0>. æ¨çè¯´æã  æç»çæ¼è®²ä¸­æ²¡ææå°â60å¤ä¸ªæ¡ä»¶âãä»æå°çæ¯âè¶è¿60æ¬¡âï¼æçæ¯éä¸¾ææçæ¬¡æ°ãæ¥æºï¼FACTCHECK.ORG
50,0,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,"<0>. æ¨çè¯´æï¼ç¹ææ®å¨2024å¹´3æ16æ¥çä¿äº¥ä¿å·ä»£é¡¿ç«ééä¼ä¸è®¨è®ºäºä¸ä¸­å½çè´¸æå³ç¨ï¼ä½æ²¡ææå°âå½å®¶çè¡æ´âãæ¥æºï¼FactCheck.org, CNN."
51,0,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®å¨2024å¹´3æçä¹æ²»äºå·ç½é©¬ç«ééä¼ä¸ç§°åªä½ä¸ºâç½ªç¯âãæ­¤ç±»å£°æéè¦å·ä½è¯æ®ï¼èç®åæ²¡ææ¾å°ç¸å³æ¥éã
