News_ID,Extracted_label,News,Raw_Response
12,1,ç¹ææ®è¢«å®ç½ªåï¼è®¸å¤å±ååäººçº·çº·æ¹è¯å®¡å¤ï¼èä¸æ¯å¯¹å¸æ³ç³»ç»è¡¨ç¤ºä¿¡å¿ï¼è®¸å¤å±ååäººéåç¹ææ®å¯¹å¶å°å£è´¹å®¡å¤çæ¹è¯åæ¿æ²»è¿«å®³çææ§ã,1. æ¨çè¯´æãç¹ææ®å¨å°å£è´¹æ¡ä¸­è¢«å®ç½ªåï¼ç¡®å®æè®¸å¤å±ååäººæ¹è¯å®¡å¤å¹¶æ¯æä»çæ¿æ²»è¿«å®³ææ§ãè¿ç§ååºå¨è¿å»çç±»ä¼¼äºä»¶ä¸­ä¹æ¾åºç°è¿ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºå±ååäººçååºã
13,0,æ°é»ç½ç«ç¼è¾ä¸ä¼æãä¿ç½æ¯çèç³»æ¾ç¤ºäºèåä¿¡æ¯çå¤ææ§ï¼é»å®¢è®°å½æ¾ç¤ºä¼æåä¿ç½æ¯çæ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»äºæ¬¾é¡¹ã,0. æ¨çè¯´æãæ²¡æè¶³å¤çå¬å¼ä¿¡æ¯æå¯ä¿¡æ¥æºè¯å®ä¼æåä¿ç½æ¯æ°é»æºæååä¸æ¹ç¾å½å±æ°æ¯ä»æ¬¾é¡¹çå·ä½ç»èã
14,0,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,0. æ¨çè¯´æãæ²¡æè¶³å¤çå¬å¼ä¿¡æ¯æå¯ä¿¡æ¥æºæ¯ææ°ä¸»åæ­£å¨èèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥çå·ä½ç­ç¥ã
15,0,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,0. åç±è¾¾è·å·å¹¶ä¸å­å¨ãåç±è¾¾è·æ¯ç±è¾¾è·å·çä¸ä¸ªå°åºï¼èä¸æ¯ä¸ä¸ªç¬ç«çå·ãå æ­¤ï¼æ°é»å£°æä¸­çå°çæè¿°ä¸åç¡®ï¼å¯¼è´è¯¥æ°é»ä¸ºèåã
16,e,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
17,e,âé²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ä¸è®¤ç½ªâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
18,e,âæ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ªâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
19,0,âé²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦â,0. ææ æ³å®æ¶è®¿é®æ°é»æéªè¯ææ°äºä»¶ãè¯·æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤æ­¤ä¿¡æ¯ã
20,0,"""""""""å¨æ¯åº·æå·æé«æ³é¢è¡¨ç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±""""""""",0. ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°æ°é»ãè¯·æ¥éå¯ä¿¡æ°é»æ¥æºæå¨æ¯åº·æå·æé«æ³é¢çå®æ¹ç½ç«ä»¥è·ååç¡®ä¿¡æ¯ã
21,0,"""""""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦""""""""",0. ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ä¸äºå©æ¡é£å·èµ·è¯ä¹¦æ å³ï¼ä¸æ²¡æè¯æ®è¡¨æé²è¿ªÂ·æ±å©å®å°¼å¨äºå©æ¡é£å·è¢«èµ·è¯ã
22,0,âç¹ææ®åç§°ä»çå®¡å¤è¢«ææ§â¦â¦å°±åå¶ä»ææäºæä¸æ ·â,0. æ¨çè¯´æãç¹ææ®ç»å¸¸å£°ç§°èªå·±åå°ä¸å¬æ­£å¯¹å¾ï¼ä½æ²¡æç¡®å¿è¯æ®æ¯æå®¡å¤è¢«ææ§çè¯´æ³ãåªä½æ¥éåæ³å¾ç¨åºéå¸¸åå°ä¸¥æ ¼çç£ï¼ç¡®ä¿å¬æ­£æ§ã
23,e,âåçé¡¿ç¹åºæ³é¢ææ¶åéç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
24,0,"""""""""å¾·å·ç·å­å åä¸1æ6æ¥éªä¹±è¢«å¤5å¹´çç¦ï¼ç½æ¬¾20ä¸ç¾å""""""""",0. ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°æ°é»ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºï¼å¦BBCæCNNï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
25,e,âå¯¹2024å¹´æç¥¨ãæ¿æ²»æ´åå1æ6æ¥äºä»¶ä¸ä»¥ä¸ºç¶â,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
26,0,"""""""""å¨æ¯åº·æå·æé«æ³é¢èªç±æ´¾æ³å®ä¸ååéï¼å¨ææ§å¶æä¹äº""""""""",0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æï¼æ æ³è®¿é®ææ°çæ°é»äºä»¶æå¨æãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
27,e,ææå·æ°çæç¥¨æ³å¯è½ä¼å½±å2024å¹´éä¸¾ã,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦æ¿åºå®æ¹ç½ç«ãç¥åæ°é»æºææç¬ç«éä¸¾è§å¯ç»ç»ï¼ä»¥è·åæå³ææå·æç¥¨æ³ååçææ°ä¿¡æ¯ã
28,0,"""""""""åå¡ç½æ¥çº³å·æä¸ºææ°ä¸ä¸ªä½¿ç¨è¢«å¤å®ä¸ºéæ³çå½ä¼éåºå°å¾çå·""""""""",0. æ¨çè¯´æãæ ¹æ®ææ°ä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çå½ä¼éåºå°å¾å¨2023å¹´è¢«èé¦æ³é¢è£å®ä¸ºéæ³ï¼å å¶æ¶å«ç§ææ­§è§ãæ­¤æ°é»å±å®ã
29,0,"""""""""å¡éÂ·è±åæç»ä¸ºå¶å³äºäºå©æ¡é£å·éä¸¾å®åçè¨è®ºè¾©æ¤""""""""",0. æ¨çè¯´æãå¡éÂ·è±åæ¾å¨2022å¹´äºå©æ¡é£å·å·é¿éä¸¾åå¯¹éä¸¾å®åæåºè´¨çï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æå¥¹æç»ä¸ºå¶è¨è®ºè¾©æ¤ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤å·ä½ç»èã
30,e,èé¦å®åç§°å·²æ20äººå å¨èéä¸¾å·¥ä½äººåè¢«èµ·è¯ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦æ¿åºå®æ¹ç½ç«æç¥åæ°é»æºæï¼ä»¥ç¡®è®¤å£°æçåç¡®æ§ã
31,e,å¨ç¹ææ®çæ¨å¨ä¸ï¼å±ååè®¡ååèµ·ä¸ç³»åä¸éä¸¾ç¸å³çè¯è®¼ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
32,e,âåå¯å°æ²åºéä¸¾å®åå ç¼ºå¸­éç¥¨æ¬ºè¯è¢«å®ç½ªâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
33,e,âäºå©æ¡é£å·å¿äº²ç¹ææ®çå¹²æ°å å§äºå¯¹2024å¹´æç¥¨çæå¿§â,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
34,e,ä¸äºå¤§å­¦çåç°æ°å±ååæ³å¾ä¸æç¥¨æ´å°é¾,æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡æ¥æºï¼å¦æ°é»ç½ç«ãæ¿åºå¬åæå­¦æ¯ç ç©¶ï¼ä»¥éªè¯å£°æã
35,e,âæ°å è°æ¥äººååç¦å¥æ½åï¼è´¨çç«æè§å®èåçâç§å­¦âæ°æ®ä¸è¶³â,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·ååç¡®çä¿¡æ¯ã
36,e,åå¡å°¼äºè¡ç§°æç»æåºçå æ²åç«æ¹æ¡âä¸å®æ´â,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°çæ°é»äºä»¶ãå æ­¤ï¼ææ æ³å¤æ­è¿åæ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
37,e,"""""""""ä¼è®®é¢æ°ä¸»åè®®åå®£å¸ä¸¥éå¥åº·è¯æ­ï¼ç§°å¥¹æ­£å¨æ¥åæ²»ç""""""""",æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
38,e,ç¹ææ®èªè¨å¯¹æ¨å¨âè§éâæåçå°åéåè¡å¨,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥éªè¯è¯¥å£°æççå®æ§ã
39,e,âæ°ä¸»åäººåè¿æ­¥äººå£«ä¸ºç¹ææ®å¤å³æ¬¢å¼æ¶ï¼åºè¯¥ä¸ºè¿ä¸æå¤±æå°åæ¼â,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
40,e,"""""""""å¾·å·å±ååé¢è¢å¯¹æ°ä¸»å¸­åå¾·å·å¨é¢æ¿ç­ææ¡ä½åºååº""""""""",æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡å®æ¶éªè¯ãè¯·æ ¹æ®å¯ä¿¡çæ°é»æ¥æºèªè¡å¤æ­æ°é»ççå®æ§ã
41,e,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯ææ°çæ°é»äºä»¶ãä¸è¿ï¼æå¯ä»¥å»ºè®®ä½ æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ããCNN æ BBCï¼ä»¥ç¡®è®¤æ°é»ççå®æ§ã
42,0,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®åè®®åçç­¹æ¬¾è½åå°æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®ãç¹ææ®å°æªæ­£å¼å®£å¸2024å¹´ç«éæ­æ¡£ã
43,e,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°çæ°é»å£°æãå æ­¤ï¼ææ æ³å¤æ­è¯¥æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
44,e,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
45,0,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºæ¯æè¿ªæ©Â·è²å©æ®æ¯åè¡¨è¿è¿æ ·çå£°æãå»ºè®®æ¥éå¯é æ°é»ç½ç«ä»¥ç¡®è®¤æ­¤ç±»è¨è®ºççå®æ§ã
46,0,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,0. è¯¥æ°é»å£°æå¯è½æ¯èæçæå¤¸å¤§çãæ°ç½å¸ä»å°å·ä½ä¸ºä¸ä¸ªå·ï¼ä¸ä¼æ´ä½ä¸å¯¹æ»ç»âä¸å±ä¸é¡¾âãä¸ªå«æ¿æ²»äººç©æå¢ä½å¯è½è¡¨è¾¾ä¸æ»¡ï¼ä½è¿ä¸ä»£è¡¨æ´ä¸ªå·çç«åºãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å¹¿æ³çå£°æã
47,e,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
48,0,"""""""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""""""",0. ææ æ³éªè¯è¯¥æ°é»å£°æççå®æ§ï¼å ä¸ºå®æ¶åå·ä½çæ¿æ²»äºä»¶åä¸ªäººè¡ä¸ºï¼è¿äºä¿¡æ¯å¯è½å¨æçç¥è¯æªæ­¢æ¥æä¹ååçãå»ºè®®æ¥éææ°çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
49,e,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
50,e,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
51,e,æ°è¥¿Â·æ²ç¹æ¯å¨2024å¹´5æ28æ¥ç¦åæ¯æ°é»çâæ°è¥¿Â·æ²ç¹æ¯é»éæ¶æ®µâèç®ä¸­è¡¨ç¤ºï¼å¨åæ»ç»åçº³å¾·Â·ç¹ææ®ççº½çº¦å®¡å¤ä¸­ï¼æ³å®è¡å®Â·æ¢å°å°âé©³åäºè¾©æ¹çæ¯ä¸ä¸ªåå¯¹æè§ï¼å¹¶æ¯æäºæ§æ¹çæ¯ä¸ä¸ªåå¯¹æè§âã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
52,e,âæ ¹æ¬æ²¡æä»»ä½ç«éæ´»å¨ãâ,æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»å£°æççå®æ§ã
53,e,å¾·éåÂ·èÂ·å¥¥ç»äº2024å¹´4æ1æ¥å¨Xï¼åç§°æ¨ç¹ï¼ä¸è¡¨ç¤ºï¼æ¨å¯ä»¥å¨éä¸¾æ¥åçææä¸å°ä¹¦è®°å®åå¬å®¤è¿è¡äº²èªç¼ºå¸­æç¥¨ã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®ä¿¡æ¯ã
54,e,2024å¹´ååäº«çä¸æ®µè§é¢æ¾ç¤ºï¼ç¾å½æ»ç»ä¹Â·æç»é¡½ç®å°âè½»å¬âäºä¸åçèµ·æ¥åæ¯å¹¼å¿å¹´é¾çå°å¥³å­©çè©èã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
