News_ID,Extracted_label,News,Raw_Response
10,1,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"1. Lors d'un discours Ã  Blue Bell, Pennsylvanie, le 5 janvier 2024, Biden a effectivement fait un lapsus en dÃ©signant Trump comme """"""""sitting president"""""""" (prÃ©sident en exercice) avant de se corriger rapidement en disant """"""""former president"""""""" (ancien prÃ©sident). Cette erreur a Ã©tÃ© largement rapportÃ©e par les mÃ©dias et vÃ©rifiÃ©e par des enregistrements vidÃ©"
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. John G. Trump, l'oncle de Donald Trump, Ã©tait effectivement professeur au MIT pendant prÃ¨s de 40 ans. Il Ã©tait un physicien reconnu qui a contribuÃ© au dÃ©veloppement des gÃ©nÃ©rateurs Ã  rayons X et a reÃ§u la National Medal of Science en 1983. Il a enseignÃ© au dÃ©partement de gÃ©nie Ã©lectrique du MIT de 1936 jusqu'Ã  sa retraite en 1973."
12,1,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"1. Vrai. AprÃ¨s avoir perdu le procÃ¨s en diffamation contre E. Jean Carroll en janvier 2024, Trump a effectivement dÃ©clarÃ© sur Truth Social qu'il engagerait """"""""un avocat beaucoup plus expÃ©rimentÃ©"""""""" pour gÃ©rer l'appel, critiquant son avocat Alina Habba tout en affirmant paradoxalement qu'elle avait fait un """"""""excellent travail""""""""."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. En 1977, Biden s'est effectivement opposÃ© Ã  certaines politiques de dÃ©sÃ©grÃ©gation scolaire, dÃ©clarant : """"""""Ã moins que nous procÃ©dions avec prÃ©caution, mes enfants vont grandir dans une jungle raciale avec des tensions, une hostilitÃ©, et une haine."""""""" Cette citation est vÃ©rifiable dans les archives du SÃ©nat et a Ã©tÃ© largement documentÃ©e par des sources mÃ©diat"
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"1. En 2020, lors de sa campagne prÃ©sidentielle, Joe Biden a effectivement dÃ©clarÃ© dans un article pour Foreign Affairs qu'il utiliserait la force militaire avec """"""""bon jugement"""""""" et comme """"""""dernier recours"""""""". Cette dÃ©claration est documentÃ©e dans plusieurs sources mÃ©diatiques fiables et correspond Ã  sa position sur l'utilisation de la force militaire amÃ©ricaine."
15,1,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"1. Cette affirmation est vraie. Lors d'une visite sur un chantier de construction Ã  Milwaukee le 15 fÃ©vrier 2024, le prÃ©sident Biden a effectivement portÃ© un casque de sÃ©curitÃ© Ã  l'envers, ce qui a Ã©tÃ© largement documentÃ© par les mÃ©dias et visible sur les photos de l'Ã©vÃ©nement. L'incident est devenu viral sur les rÃ©seaux sociaux."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. Cette information est totalement fausse. Elon Musk est vivant, n'a pas soutenu Biden (il est plutÃ´t critique envers lui), et ne s'est pas dÃ©clarÃ© transgenre. Il s'agit d'une dÃ©sinformation qui circule sur les rÃ©seaux sociaux. Musk continue d'Ãªtre actif sur X/Twitter et dirige toujours Tesla et SpaceX"
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible d'emails de la Maison Blanche dÃ©montrant que l'administration Biden aurait dissimulÃ© des risques mortels liÃ©s aux vaccins COVID. Cette allÃ©gation provient de sites web non fiables propageant de la dÃ©sinformation. Les donnÃ©es de sÃ©curitÃ© des vaccins COVID ont Ã©tÃ© rÃ©guliÃ¨rement pub
18,1,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"1. Cette information est vraie. L'incident s'est produit le 7 fÃ©vrier 2024 au Capitole, oÃ¹ le prÃ©sident Biden a Ã©tÃ© filmÃ© semblant dÃ©sorientÃ© aprÃ¨s son discours sur l'Ã©tat de l'Union. Une vidÃ©o montre un membre du personnel lui indiquant la bonne direction alors qu'il prenait le mauvais chemin. Cet Ã©vÃ©nement a Ã©tÃ© rapportÃ©"
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Cette affirmation est fausse. Les archives montrent que Joe Biden n'Ã©tait pas Ã  Ground Zero le 12 septembre 2001. Il Ã©tait Ã  Washington DC oÃ¹ il a participÃ© Ã  des rÃ©unions au SÃ©nat. Sa premiÃ¨re visite documentÃ©e Ã  Ground Zero a eu lieu 9 jours aprÃ¨s les attentats, le 20 septembre 2001. Cette dÃ©claration rÃ©cente de Biden a Ã©tÃ© dÃ©mentie"
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Cette affirmation est fausse et relÃ¨ve de la dÃ©sinformation politique. Il n'existe aucune preuve que l'administration Biden ait une stratÃ©gie dÃ©libÃ©rÃ©e pour faire entrer illÃ©galement des migrants afin de crÃ©er une majoritÃ© Ã©lectorale. La politique migratoire de Biden vise Ã  rÃ©former le systÃ¨me d'immigration lÃ©galement, tout en gÃ©rant les flux migratoires aux frontiÃ¨res."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Cette affirmation est fausse. Aucune preuve crÃ©dible n'a dÃ©montrÃ© que les dÃ©mocrates ont """"""""trichÃ©"""""""" avec le COVID-19 lors de l'Ã©lection de 2020. Les changements dans les procÃ©dures de vote (vote par correspondance Ã©largi) Ã©taient des adaptations lÃ©gales Ã  la pandÃ©mie, validÃ©es par les tribunaux et mises en Åuvre de man"
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Cette affirmation est fausse. Lors de la primaire dÃ©mocrate du New Hampshire en 2024, Biden a reÃ§u environ 67% des voix via une campagne d'inscription de son nom, tandis que Dean Phillips n'a obtenu qu'environ 20% des voix. Biden a donc reÃ§u plus de trois fois plus de votes que Phillips, et non l'inverse."
23,0,Illegal immigrants now have the right to vote in New York.,"0. Cette affirmation est fausse. Bien que New York City ait adoptÃ© une loi en 2021 permettant aux rÃ©sidents lÃ©gaux permanents et aux dÃ©tenteurs de permis de travail de voter aux Ã©lections municipales, cette loi a Ã©tÃ© invalidÃ©e par un juge en 2022. De plus, les immigrants en situation irrÃ©guliÃ¨re n'ont jamais eu le droit de vote, mÃªme sous"
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Cette affirmation est fausse. En rÃ©alitÃ©, Nikki Haley a soutenu le mur frontalier de Trump et sa politique d'interdiction de voyage. En 2017, elle a publiquement dÃ©fendu l'interdiction de voyage, la qualifiant de mesure de sÃ©curitÃ© nationale. Elle a Ã©galement exprimÃ© son soutien Ã  la construction du mur frontalier pendant son"
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Cette affirmation est fausse. Nikki Haley est Ã©ligible Ã  la prÃ©sidence car elle est nÃ©e aux Ãtats-Unis (nÃ©e Ã  Bamberg, Caroline du Sud en 1972) et a plus de 35 ans, satisfaisant ainsi aux exigences constitutionnelles de l'Article II, Section 1, Clause 5 de la Constitution amÃ©ricaine. Le fait que ses parents Ã©taient immigrants n"
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Cette affirmation est vraie. Les archives du SÃ©nat du Wisconsin confirment que seulement 5 nominations exÃ©cutives ont Ã©tÃ© rejetÃ©es entre 1981 et 2023. Le 17 octobre 2023, les RÃ©publicains du SÃ©nat ont rejetÃ© 8 nominations du gouverneur dÃ©mocrate Tony Evers en une seule journÃ©e, plus que doublant effectivement le"
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. Les donnÃ©es Ã©lectorales du Wisconsin montrent que Trump a perdu du soutien dans les comtÃ©s WOW (Waukesha, Ozaukee, Washington) en 2020 par rapport Ã  2016. Ces comtÃ©s suburbains traditionnellement rÃ©publicains ont effectivement montrÃ© une tendance Ã  s'Ã©loigner de Trump, confirmant l'affirmation de Paul Ryan sur le comportement"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Cette dÃ©claration est vraie. Les donnÃ©es officielles montrent qu'Obama a effectuÃ© plus de dÃ©portations que Trump durant leur mandat respectif. L'administration Obama a procÃ©dÃ© Ã  environ 3,2 millions de dÃ©portations entre 2009-2016, tandis que l'administration Trump en a effectuÃ© environ 935 000 entre 2017-2020, mÃªme si les mÃ©thodes de comptage ont"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Cette affirmation est vraie. Selon les CDC, plus de 109 000 AmÃ©ricains sont morts d'overdoses de fentanyl en 2022 seulement. Le total des morts amÃ©ricains dans les guerres mentionnÃ©es est d'environ 65 000 pour le Vietnam, 7 000 pour l'Irak et 2 500 pour l'Afghanistan, soit environ 75"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Cette affirmation est vraie. En septembre 2021, le SÃ©nat du Wisconsin contrÃ´lÃ© par les RÃ©publicains avait effectivement refusÃ© de confirmer environ 150 nominations faites par le gouverneur dÃ©mocrate Tony Evers depuis son entrÃ©e en fonction en 2019. Ce blocage systÃ©matique des nominations a Ã©tÃ© documentÃ© par plusieurs mÃ©dias locaux et le Milwaukee Journal Sentinel."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. Cette dÃ©claration est fausse. Au 15 fÃ©vrier 2024, ni Joe Biden ni Donald Trump n'ont abandonnÃ© la course prÃ©sidentielle de 2024. Les deux sont toujours les principaux candidats de leurs partis respectifs et poursuivent activement leurs campagnes Ã©lectorales."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","0. Cette affirmation est fausse. Il n'existe aucune preuve que l'administration Biden ait une stratÃ©gie dÃ©libÃ©rÃ©e pour faire entrer illÃ©galement des migrants afin de crÃ©er une majoritÃ© Ã©lectorale. Cette dÃ©claration relÃ¨ve de la thÃ©orie du complot et dÃ©forme la politique d'immigration de Biden, qui inclut Ã  la fois des mesures de contrÃ´le aux frontiÃ¨res et des vo"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Cette affirmation est fausse. Lincoln n'a pas Ã©tÃ© retirÃ© du bulletin de vote par les DÃ©mocrates en 1860. En fait, il apparaissait sur les bulletins dans les Ãtats du Nord, mais n'Ã©tait pas sur certains bulletins du Sud car le Parti rÃ©publicain ne l'y avait pas prÃ©sentÃ©. Ce n'Ã©tait pas une action des DÃ©mocrates pour le retirer"
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Cette dÃ©claration est fausse car Trump n'a gagnÃ© que deux fois les caucus de l'Iowa : en 2024 avec 51% des voix et en 2020 avec 97% (en tant que prÃ©sident sortant). En 2016, il avait terminÃ© deuxiÃ¨me derriÃ¨re Ted Cruz qui avait obtenu 27,6% contre 24,3% pour Trump."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",0. Cette affirmation est fausse. Il n'existe aucun plan du DÃ©partement de la DÃ©fense amÃ©ricain ou de l'administration Biden pour convertir les chars d'assaut en vÃ©hicules Ã©lectriques. Les chars militaires continueront d'utiliser des moteurs conventionnels en raison des exigences opÃ©rationnelles et tactiques. Trump a fait cette dÃ©claration sans fondement pour critiquer
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",0. Cette affirmation est fausse. Le Lincoln Project a explicitement niÃ© l'utilisation d'IA dans ses publicitÃ©s tÃ©lÃ©visÃ©es. Leurs publicitÃ©s utilisent des sÃ©quences rÃ©elles et des images d'archives authentiques de Trump. L'accusation de Trump semble Ãªtre une tentative de discrÃ©diter leurs messages critiques sans fondement factuel.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",0. Cette affirmation est fausse. Les problÃ¨mes signalÃ©s en Pennsylvanie le 7 novembre 2023 Ã©taient des dysfonctionnements techniques mineurs et isolÃ©s qui ont Ã©tÃ© rapidement rÃ©solus. Les autoritÃ©s Ã©lectorales ont confirmÃ© qu'il n'y avait aucune preuve de fraude Ã©lectorale. Les machines ont Ã©tÃ© recalibrÃ©es et les votes ont Ã©tÃ© correct
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"1. En fÃ©vrier 2024, lors d'une interview avec Dmitri Kissilev, Poutine a effectivement dÃ©clarÃ© qu'il prÃ©fÃ©rait Biden Ã  Trump pour la prÃ©sidence amÃ©ricaine, le qualifiant de politicien plus """"""""expÃ©rimentÃ© et prÃ©visible"""""""", bien que cette dÃ©claration soit considÃ©rÃ©e par beaucoup comme de la provocation politique dÃ©libÃ©rÃ©e."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. La dÃ©claration est vraie. Le projet de loi SB 747 de Caroline du Nord exigeait effectivement le rejet des bulletins de vote si une machine dÃ©tectait une non-concordance de signature, sans possibilitÃ© de vÃ©rification humaine. Cooper a correctement caractÃ©risÃ© cette disposition du projet de loi qu'il a opposÃ© son veto."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. Cette affirmation est fausse. Bien que Fani Willis ait poursuivi l'enquÃªte sur Trump, il n'existe aucune preuve qu'elle ait fait campagne ou levÃ© des fonds avec le slogan """"""""I will get Trump"""""""". Les fact-checkers ont examinÃ© cette allÃ©gation et n'ont trouvÃ© aucune instance oÃ¹ Willis aurait utilisÃ© une telle rhÃ©to"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. Cette affirmation est fausse. Aucun rapport de police officiel n'a dÃ©montrÃ© de fraude Ã©lectorale massive au Michigan en 2020. Les audits post-Ã©lectoraux menÃ©s par l'Ãtat du Michigan et des observateurs indÃ©pendants n'ont rÃ©vÃ©lÃ© aucune preuve de fraude significative. Les allÃ©gations de fraude massive ont Ã©tÃ© dÃ©bunquÃ©es Ã  plusieurs reprises
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Cette affirmation est fausse. Il n'y a aucune accusation officielle de la FEC (Federal Election Commission) contre AOC qui pourrait entraÃ®ner une peine de prison. Cette rumeur provient de sites web non fiables et a Ã©tÃ© largement dÃ©mentie par des fact-checkers. Bien que son comitÃ© de campagne ait fait l'objet d'enquÃªtes administratives,"
43,0,Arizona BANS Electronic Voting Machines.,"0. Cette affirmation est fausse. L'Arizona n'a pas interdit les machines de vote Ã©lectroniques. Il y a eu des propositions et des dÃ©bats Ã  ce sujet, mais aucune interdiction n'a Ã©tÃ© adoptÃ©e au niveau de l'Ãtat. Les machines de vote Ã©lectroniques restent lÃ©gales et utilisÃ©es dans l'Ãtat de l'Arizona pour les Ã©lections."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Cette affirmation est fausse. Aucun juge en Arizona n'a invalidÃ© 274 000 bulletins de vote ni n'a Ã©tÃ© """"""""forcÃ© d'annuler"""""""" une Ã©lection. Cette allÃ©gation provient d'une dÃ©sinformation virale sur les rÃ©seaux sociaux en 2022, qui a Ã©tÃ© dÃ©mentie par les autoritÃ©s Ã©lectorales de l'Arizona et plusieurs fact-chec"
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Cette affirmation est fausse. Le projet de loi Ã©lectoral de Floride (SB 7050) renforce en rÃ©alitÃ© les mesures de sÃ©curitÃ© Ã©lectorale, notamment en augmentant les amendes pour la collecte illÃ©gale de bulletins de vote, en amÃ©liorant la maintenance des listes Ã©lectorales et en renforÃ§ant les exigences d'identification des Ã©lecteurs. Il"
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible liant Joe Biden ou son administration Ã  l'accident d'hÃ©licoptÃ¨re au Nigeria. Un tweet ne constitue pas une preuve de complot. Les enquÃªtes prÃ©liminaires pointent vers des causes accidentelles. Cette thÃ©orie relÃ¨ve de la dÃ©sinformation et de la thÃ©orie du complot sans fondement factuel.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. Cette affirmation est fausse. De nombreuses instances officielles, tribunaux et audits ont confirmÃ© la victoire de Joe Biden en 2020 avec 306 grands Ã©lecteurs contre 232. Plus de 60 poursuites judiciaires contestant les rÃ©sultats ont Ã©tÃ© rejetÃ©es. Les allÃ©gations de fraude massive n'ont jamais Ã©tÃ© prouvÃ©es malgrÃ© les multiples enquÃªtes et recom"
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Meagan Wolfe n'avait pas l'autoritÃ© pour permettre ou interdire les dons """"""""Zuckerbucks"""""""". Ces subventions ont Ã©tÃ© accordÃ©es directement aux municipalitÃ©s par le Center for Tech and Civic Life, et la Commission Ã©lectorale du Wisconsin n'avait pas de pouvoir dÃ©cisionnel sur leur acceptation. La loi du Wisconsin permettait alors aux municipalitÃ©s d'accepter ces f"
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Cette dÃ©claration est vraie. Plus de 60 contestations judiciaires initiÃ©es par Trump et ses alliÃ©s aprÃ¨s l'Ã©lection de 2020 ont Ã©tÃ© rejetÃ©es par les tribunaux, y compris par des juges nommÃ©s par des rÃ©publicains. Les tribunaux ont systÃ©matiquement conclu que les allÃ©gations de fraude Ã©lectorale massive Ã©taient sans fondement et manquaient de preu"
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","1. Trump a effectivement utilisÃ© le mot """"""""bloodbath"""""""" lors de son discours Ã  Dayton, Ohio, mais dans le contexte spÃ©cifique de l'industrie automobile amÃ©ricaine et des tarifs commerciaux avec la Chine. Il a dit : """"""""If I don't get elected, it's going to be a bloodbath for the whole country."""""""" Bien que le terme soit fort, il parlait des consÃ©qu"
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","1. Cette dÃ©claration est vraie. Lors d'un rassemblement de campagne Ã  Rome, GÃ©orgie, le 9 mars 2024, Trump a effectivement pointÃ© du doigt les journalistes prÃ©sents en les qualifiant de """"""""criminels"""""""". Cette scÃ¨ne a Ã©tÃ© largement documentÃ©e par les mÃ©dias prÃ©sents et des vidÃ©os de l'Ã©vÃ©nement confirment ces propos."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Cette affirmation est fausse. De nombreuses Ã©lections amÃ©ricaines historiques ont pris plus de 24 heures pour Ãªtre comptÃ©es. Par exemple, l'Ã©lection de 2000 entre Bush et Gore a durÃ© plus d'un mois avec le recomptage en Floride. Les Ã©lections de 1876 et 1884 ont Ã©galement nÃ©cessitÃ© plusieurs jours de dÃ©pouillement. Le"
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. Cette affirmation est fausse. Aucune preuve crÃ©dible ne soutient l'allÃ©gation de trucage de la primaire sÃ©natoriale californienne par des milliardaires. Les rÃ©sultats reflÃ¨tent un processus Ã©lectoral normal, supervisÃ© par les autoritÃ©s Ã©lectorales de l'Ãtat. Cette accusation relÃ¨ve de la dÃ©sinformation sans fondement factuel."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. Cette affirmation est fausse. La vidÃ©o en question est manipulÃ©e et trompeuse. Les fact-checkers, dont Reuters et USA Today, ont confirmÃ© qu'il s'agit d'un montage qui dÃ©forme les propos rÃ©els de Kamala Harris. La vice-prÃ©sidente n'a jamais fait de dÃ©claration concernant l'utilisation d'argent public pour """"""""sou"
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Cette affirmation est fausse. Aucun sondage crÃ©dible ne montre que 82% des AmÃ©ricains pensent que l'Ã©lection de 2020 Ã©tait truquÃ©e. Au contraire, les sondages rÃ©cents montrent qu'une majoritÃ© d'AmÃ©ricains considÃ¨re que Biden a lÃ©gitimement gagnÃ© l'Ã©lection de 2020. Trump dÃ©forme rÃ©guliÃ¨rement ces"
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Cette affirmation est fausse. Les immigrants sans-papiers ne peuvent pas lÃ©galement voter aux Ãtats-Unis. Seuls les citoyens amÃ©ricains ont ce droit. De plus, le processus de naturalisation est long et strict. Il n'existe aucune preuve crÃ©dible que les dÃ©mocrates facilitent l'immigration illÃ©gale pour obtenir des votes."
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","1. Cette affirmation est vraie. Sous la prÃ©sidence de Trump (2017-2021), l'Ã©conomie amÃ©ricaine a perdu environ 2,9 millions d'emplois, principalement en raison de la pandÃ©mie de COVID-19. C'est la premiÃ¨re prÃ©sidence depuis Herbert Hoover (Grande DÃ©pression) Ã  terminer avec moins d'emplois qu'au dÃ©but du mandat. Les donnÃ©es du"
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Cette affirmation est fausse. Les prÃ©sidents amÃ©ricains ne sont pas lÃ©galement tenus de passer des tests cognitifs. Bien que certains prÃ©sidents aient choisi de le faire volontairement (comme Trump), d'autres ne l'ont pas fait. Biden a passÃ© un examen physique complet en 2023 qui incluait une Ã©valuation neurologique, mais pas de test cognitif spÃ©c"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Cette affirmation est fausse. Bien que Jack Posobiec ait effectivement pris la parole Ã  la CPAC (Conservative Political Action Conference), il n'a pas fait de dÃ©claration appelant explicitement au renversement de la dÃ©mocratie. Cette allÃ©gation semble Ãªtre une dÃ©formation de ses propos ou une fausse information. Il est important de vÃ©rifier les sources primaires et le"
