News_ID,Extracted_label,News,Raw_Response
13,1,"ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°Ø§Øª ÙØ±Ø© Ø¥ÙÙ ÙØ§ ÙØ±ÙØ¯ Ø£Ù ÙÙØ¨Ø± Ø£Ø·ÙØ§ÙÙ ÙÙ """"ØºØ§Ø¨Ø© Ø¹Ø±ÙÙØ©""""Ø",<1>. ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°ÙÙ ÙÙ 1977 Ø®ÙØ§Ù ÙÙØ§ÙØ´Ø© Ø­ÙÙ Ø³ÙØ§Ø³Ø§Øª Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù.
14,1,"""""ÙÙ ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© 'Ø¨ÙØ³Ø¤ÙÙÙØ©' Ù'ÙÙÙØ§Ø° Ø£Ø®ÙØ±'Ø""""",<1>. ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø¨ÙØ³Ø¤ÙÙÙØ© ÙÙÙÙØ§Ø° Ø£Ø®ÙØ± ÙÙ 2020.
15,0,"""""ÙÙ Ø§Ø±ØªØ¯Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ°Ø© Ø§ÙØ³ÙØ§ÙØ© Ø¨Ø´ÙÙ ÙÙÙÙØ¨ ÙÙ Ø¬ÙØ³Ø© ØªØµÙÙØ± ÙØ¹ Ø¹ÙØ§Ù Ø§ÙØ¨ÙØ§Ø¡Ø""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§Ø±ØªØ¯Ù Ø®ÙØ°Ø© Ø¨Ø´ÙÙ ÙÙÙÙØ¨.
16,0,"""""ÙÙ Ø£ÙØ¯ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙØ¯ÙØ ÙØ£Ø¹ÙÙ Ø¹Ù ÙÙÙÙ ÙØªØ­ÙÙÙØ§ Ø¬ÙØ³ÙÙØ§ ÙØ§ÙØªØ­Ø±Ø""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØºÙØ± ÙÙØ«Ù Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
17,0,"""""Ø±Ø³Ø§Ø¦Ù Ø§ÙØ¨Ø±ÙØ¯ Ø§ÙØ¥ÙÙØªØ±ÙÙÙ ÙÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ØªØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù 'Ø£Ø®ÙÙ ÙØ®Ø§Ø·Ø± ÙÙØ§Ø­ ÙÙÙÙØ¯ Ø§ÙÙØ§ØªÙØ© Ø¹Ù Ø§ÙØ¬ÙÙÙØ±'Ø""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙØ§ÙØ§Øª Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙØ¨Ø±Ù.
18,0,"""""ÙÙØ¸Ù ÙØ®Ø¨Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ¶Ø§Ø¦Ø¹ ÙØ§ÙÙØ±Ø¨Ù Ø¨Ø£ÙÙ ÙØ³ÙØ± ÙÙ Ø§ÙØ§ØªØ¬Ø§Ù Ø§ÙØ®Ø§Ø·Ø¦ ÙÙ ÙØ¨ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙØ""""",<0>. Ø§ÙØ®Ø¨Ø± ÙØ¨Ø¯Ù ØºÙØ± ÙÙØ«ÙÙ ÙÙÙÙÙ ÙÙØ¥Ø´Ø§Ø¹Ø§ØªØ ÙÙÙ ÙØªÙ ØªØ£ÙÙØ¯Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
19,0,"""""Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥ÙÙ ÙÙÙ ÙÙ ÙÙÙØ¹ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù ÙÙ Ø§ÙÙÙÙ Ø§ÙØªØ§ÙÙ ÙØ£Ø­Ø¯Ø§Ø« 11 Ø³Ø¨ØªÙØ¨Ø±""""",0. Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙÙ ÙØ§Ø´ÙØ·Ù ÙÙÙ 12 Ø³Ø¨ØªÙØ¨Ø± 2001Ø ÙÙÙØ³ ÙÙ Ø¬Ø±Ø§ÙÙØ¯ Ø²ÙØ±Ù.
20,0,"""""Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ """"Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©"""".""""",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¨Ø´Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù.
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØºØ´ÙØ§ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙÙÙØ¯.
22,0,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
23,0,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",0. ÙØ§ ÙÙØ³ÙØ­ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø£Ù Ø§ÙÙØ­ÙÙØ© ÙÙ ÙÙÙÙÙØ±Ù.
24,0,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".",<0>. ÙÙÙÙ ÙØ§ÙÙÙ Ø¯Ø¹ÙØª Ø³ÙØ§Ø³Ø§Øª ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯ÙØ© ÙØ­Ø¸Ø± Ø§ÙØ³ÙØ±.
25,0,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",0. ÙÙÙÙ ÙØ§ÙÙÙ ÙØ¤ÙÙØ© Ø¯Ø³ØªÙØ±ÙÙØ§ ÙÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø£Ù ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³.
26,e,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
27,0,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙÙØªØ§Ø­Ø©.
28,1,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""",<1>. Ø£ÙØ¨Ø§ÙØ§ Ø±Ø­ÙÙ Ø£ÙØ«Ø± ÙÙ ØªØ±Ø§ÙØ¨ ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª DHS.
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""",<1>. Ø¹Ø¯Ø¯ ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ÙÙÙÙ Ø¥Ø¬ÙØ§ÙÙ ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙÙØ°ÙÙØ±Ø©.
30,1,"ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø¹ÙÙ ØªÙÙØªØ±: """"Ø±ÙØ¶Øª Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150"""" ÙÙ Ø§ÙÙØ¹ÙÙÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø².",<1>. ØªØµØ±ÙØ­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙØ«Ù Ø¹ÙÙ ØªÙÙØªØ± ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
31,0,"""""Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø­Ø¨ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±.""""",0. ÙÙ ÙÙØ³Ø­Ø¨ Ø£Ù ÙÙÙÙØ§ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
32,e,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±ÙØ­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024: """"Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ Ø§ÙÙØ§ÙÙÙÙØ© ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©.""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ÙØ±Ø¬Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
33,0,Ø¢Ø®Ø± ÙØ±Ø© Ø£Ø²Ø§Ù ÙÙÙØ§ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¬ÙÙÙØ±ÙØ§Ù ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙØ§ÙØª ÙØ¹ Ø£Ø¨Ø±Ø§ÙØ§Ù ÙÙÙÙÙÙÙ ÙÙ Ø¹Ø§Ù 1860.,0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦Ø ÙÙÙÙÙÙÙ ÙØ§Ù ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙØ§Ø² ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 1860.
