News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Joe Biden hat Donald Trump nicht als """"""""sitting president"""""""" im Januar 2024 bezeichnet. Joe Biden ist seit Januar 2021 der amtierende PrÃ¤sident der Vereinigten Staaten. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die diese Behauptung stÃ¼tzen. Solche Fehlinformationen kÃ¶nnten aus dem Kontext gerissene Zitate oder MissverstÃ¤ndnisse sein."
11,1,Was Donald Trump's Uncle a Professor at MIT?,"1. Ja, Donald Trumps Onkel, John G. Trump, war tatsÃ¤chlich Professor am Massachusetts Institute of Technology (MIT). John G. Trump war ein angesehener Elektroingenieur und Physiker, der fÃ¼r seine Arbeit in der Hochspannungstechnik und seine BeitrÃ¤ge wÃ¤hrend des Zweiten Weltkriegs bekannt war. Diese Information ist gut dokumentiert und kann in glaubwÃ¼rdigen Quellen wie Biografien und historischen Berichten Ã¼ber John G. Trump nachgelesen werden."
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump nach dem E. Jean Carroll Fall Ã¶ffentlich angekÃ¼ndigt hat, einen Anwalt mit """"""""mehr Erfahrung"""""""" zu engagieren. Solche Aussagen wÃ¤ren in den Medien weit verbreitet worden, wenn sie tatsÃ¤chlich gemacht worden wÃ¤ren. Ohne verlÃ¤ssliche Quellen bleibt die Behauptung unbestÃ¤tigt."
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,"1. Grund ErklÃ¤rung. Joe Biden hat 1977 wÃ¤hrend einer SenatsanhÃ¶rung Ã¼ber ein Gesetz zur Aufhebung der Rassentrennung in Schulen Bedenken geÃ¤uÃert und den Ausdruck """"""""racial jungle"""""""" verwendet. Er befÃ¼rchtete, dass seine Kinder in einem solchen Umfeld aufwachsen kÃ¶nnten. Diese Aussage wurde in verschiedenen Medienberichten und historischen Aufzeichnungen dokumentiert. Quellen wie die Washington Post und CNN haben Ã¼ber diese ÃuÃerung berichtet."
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,"<1>. Grund ErklÃ¤rung. Im Jahr 2020 erklÃ¤rte Joe Biden wÃ¤hrend seiner PrÃ¤sidentschaftskampagne, dass er militÃ¤rische Gewalt verantwortungsvoll und nur als letztes Mittel einsetzen wÃ¼rde. Diese Haltung spiegelt sich in seinen Ã¶ffentlichen Reden und politischen Positionen wider, die auf eine diplomatische und zurÃ¼ckhaltende AuÃenpolitik abzielen. Quellen wie seine Reden und Interviews aus dieser Zeit bestÃ¤tigen diese Aussage."
15,0,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass PrÃ¤sident Joe Biden bei einem Fototermin mit Bauarbeitern einen Bauhelm verkehrt herum getragen hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder Memes, die in sozialen Medien verbreitet werden. Eine ÃberprÃ¼fung durch FaktenprÃ¼fungsseiten wie Snopes oder FactCheck.org zeigt, dass diese Behauptung unbegrÃ¼ndet ist."
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Elon Musk Joe Biden unterstÃ¼tzt, sich als transgender geoutet oder durch Suizid gestorben ist. Solche Behauptungen sind hÃ¶chstwahrscheinlich Falschmeldungen oder Satire. SeriÃ¶se Nachrichtenquellen wie BBC, CNN oder Reuters haben keine solchen Informationen verÃ¶ffentlicht."
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass das WeiÃe Haus E-Mails hat, die beweisen, dass Biden die Risiken von COVID-19-Impfstoffen absichtlich vor der Ãffentlichkeit verborgen hat. Solche Behauptungen sind oft Teil von Desinformationskampagnen. GlaubwÃ¼rdige Quellen wie die CDC und WHO unterstÃ¼tzen die Sicherheit und Wirksamkeit der COVID-19-Impfstoffe."
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"0. Grund ErklÃ¤rung. Diese Nachricht scheint aus dem Kontext von Desinformationskampagnen oder satirischen Inhalten zu stammen, die oft Ã¼ber PrÃ¤sident Joe Biden verbreitet werden. Solche Geschichten sind hÃ¤ufig Ã¼bertrieben oder erfunden, um ein bestimmtes Bild zu erzeugen. Es gibt keine glaubwÃ¼rdigen Nachrichtenquellen, die diesen spezifischen Vorfall bestÃ¤tigen. ÃberprÃ¼fbare Informationen aus etablierten Medien fehlen, was darauf hindeutet, dass die Meldung falsch ist."
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,"0. Grund ErklÃ¤rung. Die Aussage von PrÃ¤sident Biden, dass er am Tag nach den AnschlÃ¤gen vom 11. September 2001 am Ground Zero war, ist ungenau. Berichten zufolge war Biden, der damals Senator war, am 12. September 2001 in Washington D.C. und nicht in New York City. Diese Diskrepanz wurde von verschiedenen Medienquellen hervorgehoben, die seine Aussage Ã¼berprÃ¼ft haben."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Grund ErklÃ¤rung. Diese Aussage ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass PrÃ¤sident Biden eine Strategie verfolgt, um """"""""so viele Illegale wie mÃ¶glich ins Land zu bringen"""""""" und sie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen. Bidens Einwanderungspolitik zielt darauf ab, das bestehende System zu reformieren, einschlieÃlich der Schaffung von Wegen zur StaatsbÃ¼rgerschaft fÃ¼r bestimmte Gruppen von Einwanderern, die bereits im Land"
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Mehrere Gerichte und WahlbehÃ¶rden haben keine Beweise fÃ¼r weit verbreiteten Wahlbetrug bei den US-Wahlen 2020 gefunden. Untersuchungen, darunter solche des US-Justizministeriums, bestÃ¤tigten die IntegritÃ¤t der Wahl. Quellen wie die New York Times und die Washington Post berichteten ebenfalls, dass keine Beweise fÃ¼r systematischen Betrug vorliegen."
22,e,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"Es tut mir leid, aber ich kann die Richtigkeit dieser spezifischen Nachricht nicht Ã¼berprÃ¼fen, da ich keinen Zugriff auf aktuelle Wahlergebnisse oder Nachrichten habe. Ich empfehle, die neuesten Berichte von vertrauenswÃ¼rdigen Nachrichtenquellen oder offiziellen Wahlergebnissen zu konsultieren, um die Richtigkeit dieser Aussage zu Ã¼berprÃ¼fen."
23,0,Illegal immigrants now have the right to vote in New York.,"0. Grund ErklÃ¤rung: Die Aussage ist falsch. In New York haben illegale Einwanderer nicht das Recht, bei staatlichen oder bundesweiten Wahlen zu wÃ¤hlen. Es gab Diskussionen und VorschlÃ¤ge, um bestimmten nicht-staatsbÃ¼rgerlichen Einwohnern, wie z.B. legalen Einwanderern mit dauerhafter Aufenthaltsgenehmigung, das Wahlrecht bei Kommunalwahlen zu gewÃ¤hren, aber illegale Einwanderer sind davon ausgeschlossen. GlaubwÃ¼rdige Quellen wie die"
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Grund ErklÃ¤rung. Nikki Haley hat als US-Botschafterin bei den Vereinten Nationen unter Trump gedient und seine Politik weitgehend unterstÃ¼tzt. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass sie sich Ã¶ffentlich gegen Trumps Grenzmauer oder das Reiseverbot ausgesprochen hat. TatsÃ¤chlich hat sie oft die Politik der Trump-Administration verteidigt. Quellen wie Nachrichtenberichte und offizielle ErklÃ¤rungen aus ihrer Amtszeit bestÃ¤tigen dies."
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Grund ErklÃ¤rung: Nikki Haley ist in den USA geboren und erfÃ¼llt somit die verfassungsmÃ¤Ãigen Anforderungen, um PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden. Laut Artikel II, Abschnitt 1 der US-Verfassung muss ein Kandidat ein """"""""natural born Citizen"""""""" sein, mindestens 35 Jahre alt und seit mindestens 14 Jahren in den USA wohnhaft. Haley wurde am 20. Januar 1972 in Bamberg, South Carolina, geboren, was sie zu einer natÃ¼rlichen StaatsbÃ¼rgerin"
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Grund ErklÃ¤rung.  Melissa Agards Aussage ist korrekt. Seit 1981 hat der Senat von Wisconsin tatsÃ¤chlich nur fÃ¼nf Exekutivnominierungen abgelehnt. Die jÃ¼ngsten Aktionen der GOP im Jahr 2023, bei denen sie mehrere Nominierungen von Gouverneur Tony Evers abgelehnt haben, Ã¼bersteigen diese Zahl deutlich. Quellen wie lokale Nachrichtenberichte und offizielle Aufzeichnungen des Senats bestÃ¤tigen diese Informationen."
27,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","0. Grund ErklÃ¤rung. Paul Ryan's statement is not entirely accurate. While WOW counties (Waukesha, Ozaukee, and Washington) in Wisconsin have shown a trend of suburban voters shifting away from Trump in recent elections, it is not absolute that they don't vote for him at all. In 2016, Trump won these counties, although by smaller margins in 2020. This indicates a shift but not a complete rejection. Sources: Election results from 2016 and 202"
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Grund ErklÃ¤rung. Die Aussage von Ron DeSantis ist wahr. Laut Daten des Department of Homeland Security deportierte die Obama-Administration wÃ¤hrend ihrer Amtszeit mehr Menschen als die Trump-Administration. Obama war bekannt fÃ¼r hohe Abschiebungszahlen, insbesondere in seinen ersten Amtsjahren, wÃ¤hrend Trumps Abschiebungszahlen insgesamt niedriger waren, trotz seiner strengen Einwanderungsrhetorik. Quellen: Department of Homeland Security, Migration Policy Institute."
29,0,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","0. Grund ErklÃ¤rung. Laut den Centers for Disease Control and Prevention (CDC) starben in den USA in den letzten Jahren jÃ¤hrlich zehntausende Menschen an DrogenÃ¼berdosen, wobei Fentanyl eine fÃ¼hrende Ursache ist. Die kombinierten Todeszahlen der Kriege in Vietnam (Ã¼ber 58.000), Irak (Ã¼ber 4.500) und Afghanistan (Ã¼ber 2.400) sind jedoch niedriger als die geschÃ¤tzten TodesfÃ¤lle durch Fentanyl in den"
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Grund ErklÃ¤rung. Die Aussage von Chris Larson ist wahr. Laut Berichten aus dieser Zeit hat die GOP-kontrollierte Legislative in Wisconsin tatsÃ¤chlich die BestÃ¤tigung von Ã¼ber 150 von Gouverneur Tony Evers ernannten Personen blockiert. Quellen wie die Milwaukee Journal Sentinel und andere lokale Nachrichtenagenturen berichteten Ã¼ber die anhaltenden Spannungen zwischen dem Gouverneur und der Legislative, die zu VerzÃ¶gerungen bei der BestÃ¤tigung fÃ¼hrten."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. Grund ErklÃ¤rung. Bis Oktober 2023 gibt es keine glaubwÃ¼rdigen Berichte oder AnkÃ¼ndigungen, dass Joe Biden oder Donald Trump aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen sind. Beide haben ihre Kandidaturen angekÃ¼ndigt und es gibt keine aktuellen Informationen, die auf einen RÃ¼ckzug hindeuten. Quellen wie groÃe Nachrichtenagenturen und offizielle Statements der Kandidaten bestÃ¤tigen dies."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk am 2. Februar 2024 eine solche Aussage gemacht hat. Ohne verifizierbare Beweise oder Berichterstattung von anerkannten Nachrichtenagenturen kann die Behauptung nicht als wahr angesehen werden."
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Grund ErklÃ¤rung: Die Aussage ist falsch. Abraham Lincoln wurde 1860 als Kandidat der Republikanischen Partei gewÃ¤hlt und nicht von der Wahl entfernt. Es gibt keine historische Aufzeichnung darÃ¼ber, dass die Demokraten Lincoln von der Abstimmung entfernt haben. TatsÃ¤chlich gewann Lincoln die PrÃ¤sidentschaftswahl von 1860. Quellen wie GeschichtsbÃ¼cher und verlÃ¤ssliche historische Datenbanken bestÃ¤tigen diese Fakten."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Grund ErklÃ¤rung. Donald Trump hat die Iowa Caucuses in den Jahren 2016 und 2020 nicht gewonnen. Im Jahr 2016 belegte er den zweiten Platz hinter Ted Cruz, und im Jahr 2020 war er als amtierender PrÃ¤sident der einzige ernsthafte Kandidat der Republikaner, sodass es keinen Wettbewerb gab. Daher ist die Aussage, dass er dreimal gewonnen habe, faktisch falsch. GlaubwÃ¼rdige Quellen wie die Ergebnisse der Iowa Caucuses von 201"
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder PlÃ¤ne, die darauf hindeuten, dass die US-Armee beabsichtigt, ihre Panzer vollstÃ¤ndig auf Elektroantrieb umzustellen. WÃ¤hrend es Bestrebungen gibt, die Nutzung von erneuerbaren Energien und elektrischen Fahrzeugen im MilitÃ¤r zu erhÃ¶hen, sind Panzer aufgrund ihrer spezifischen Anforderungen an Leistung und Reichweite derzeit nicht fÃ¼r eine vollstÃ¤ndige Elektrifizierung geeignet. Quellen wie das US-Verteidig"
36,0,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","0. Grund ErklÃ¤rung. Es gibt keine verifizierten Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass Donald Trump am 4. Dezember 2023 eine solche Aussage auf Truth Social gemacht hat. Ohne Ã¼berprÃ¼fbare Beweise oder Berichterstattung Ã¼ber diese spezifische Behauptung kann die Aussage nicht als wahr eingestuft werden."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass die Wahlmaschinen in Pennsylvania am 7. November 2023 Stimmen """"""""umgedreht"""""""" haben. Solche Behauptungen Ã¼ber Wahlbetrug sind oft unbegrÃ¼ndet und wurden in der Vergangenheit von WahlbehÃ¶rden und unabhÃ¤ngigen ÃberprÃ¼fungen widerlegt. Quellen wie die Cybersecurity and Infrastructure Security Agency (CISA) und andere Wahlbeobachter haben wiederholt"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Wladimir Putin Ã¶ffentlich erklÃ¤rt hat, er bevorzuge Joe Biden gegenÃ¼ber Donald Trump fÃ¼r die US-PrÃ¤sidentschaftswahl 2024. Solche Aussagen wÃ¤ren ungewÃ¶hnlich, da sich StaatsoberhÃ¤upter normalerweise nicht Ã¶ffentlich in die Wahlen anderer LÃ¤nder einmischen."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Grund ErklÃ¤rung.  Roy Cooper, der Gouverneur von North Carolina, hat tatsÃ¤chlich ein Veto gegen ein von den Republikanern verfasstes Wahlgesetz eingelegt, das die ÃberprÃ¼fung von Unterschriften bei Briefwahlen verschÃ¤rfen wÃ¼rde. Er argumentierte, dass das Gesetz gÃ¼ltige Stimmen ungÃ¼ltig machen kÃ¶nnte, wenn ein Computer die Unterschrift ablehnt. Diese Aussage ist wahrheitsgemÃ¤Ã, da sie mit den Berichten Ã¼ber seine Veto-ErklÃ¤rung Ã¼bere"
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass Fani Willis ihre Kampagne mit dem spezifischen Versprechen gefÃ¼hrt hat, Donald Trump zu verfolgen. WÃ¤hrend sie als BezirksstaatsanwÃ¤ltin in FÃ¤llen gegen Trump ermittelt, gibt es keine Ã¶ffentlichen Aufzeichnungen oder verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass sie explizit mit diesem Versprechen Wahlkampf betrieben hat. Aussagen von Trump in sozialen Medien sind oft umstritten und nicht immer faktisch korrekt."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r massiven Wahlbetrug bei den US-Wahlen 2020 in Michigan. Mehrere NachzÃ¤hlungen und PrÃ¼fungen, darunter von der Cybersecurity and Infrastructure Security Agency (CISA) und dem Justizministerium, bestÃ¤tigten die IntegritÃ¤t der Wahl. Berichte Ã¼ber weit verbreiteten Betrug wurden mehrfach widerlegt."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die darauf hindeuten, dass Alexandria Ocasio-Cortez mit einer GefÃ¤ngnisstrafe von fÃ¼nf Jahren wegen VerstÃ¶Ãen gegen die FEC (Federal Election Commission) konfrontiert ist. Solche Behauptungen sind oft Teil von Fehlinformationen oder irrefÃ¼hrenden Nachrichten. GlaubwÃ¼rdige Quellen wie etablierte Nachrichtenagenturen haben darÃ¼ber nicht berichtet."
43,0,Arizona BANS Electronic Voting Machines.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle BestÃ¤tigungen, dass Arizona elektronische Wahlmaschinen vollstÃ¤ndig verboten hat. WÃ¤hrend es Diskussionen und rechtliche Herausforderungen bezÃ¼glich der Verwendung von Wahlmaschinen in verschiedenen US-Bundesstaaten gibt, ist ein vollstÃ¤ndiges Verbot in Arizona nicht dokumentiert. Quellen wie offizielle Regierungswebsites oder etablierte Nachrichtenagenturen berichten nicht Ã¼ber ein solches Verbot."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass ein Richter in Arizona eine Wahl fÃ¼r ungÃ¼ltig erklÃ¤rt oder angeordnet hat, dass 274.000 Stimmzettel verworfen werden mÃ¼ssen. Solche Behauptungen sind oft Teil von Fehlinformationen, die nach Wahlen verbreitet werden. GlaubwÃ¼rdige Quellen wie Nachrichtenagenturen oder offizielle Regierungsstellen haben keine solchen Entscheidungen gemeldet."
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","0. Grund ErklÃ¤rung. Die Aussage von Donald Trump ist irrefÃ¼hrend. Der Florida-Wahlgesetzentwurf, auf den er sich bezieht, enthÃ¤lt zwar einige Ãnderungen, aber es ist nicht korrekt zu sagen, dass er """"""""alles aushÃ¶hlt"""""""". Der Gesetzentwurf zielt darauf ab, bestimmte Wahlverfahren zu Ã¤ndern, aber es gibt keine Beweise dafÃ¼r, dass er die von Trump genannten MaÃnahmen wie """"""""same day voting"""""""" oder """"""""proof of Citizenship"""""""" direkt betrifft."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die darauf hindeuten, dass Joe Biden in irgendeiner Weise in einen Hubschrauberabsturz verwickelt ist, der sechs nigerianische MilliardÃ¤re getÃ¶tet hat. Solche Behauptungen sind typischerweise VerschwÃ¶rungstheorien ohne faktische Grundlage. SeriÃ¶se Nachrichtenquellen wie BBC, CNN oder Reuters haben keine solchen Informationen verÃ¶ffentlicht."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. Grund ErklÃ¤rung. Die Aussage von Donald Trump ist falsch. Zahlreiche Gerichte, Wahlbeamte und unabhÃ¤ngige ÃberprÃ¼fungen haben bestÃ¤tigt, dass Joe Biden die PrÃ¤sidentschaftswahl 2020 rechtmÃ¤Ãig gewonnen hat. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass Biden die Wahl nicht gewonnen hat. Quellen wie die Associated Press und das US-Justizministerium haben keine weit verbreiteten WahlbetrugsfÃ¤lle gefunden, die das Wah"
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Grund ErklÃ¤rung: Die Behauptung, dass Meagan Wolfe """"""""Zuckerbucks"""""""" Einflussgeld erlaubt hat, ist irrefÃ¼hrend. """"""""Zuckerbucks"""""""" bezieht sich auf ZuschÃ¼sse von der Center for Tech and Civic Life (CTCL), die von Mark Zuckerberg finanziert wurden, um die Wahlinfrastruktur zu unterstÃ¼tzen. Diese Gelder wurden direkt an lokale WahlbehÃ¶rden verteilt, nicht durch Wolfe. Sie hatte keine Entscheidungsgewalt Ã¼ber die Verteilung dieser Mittel. Quellen wie"
