News_ID,Extracted_label,News,Raw_Response
28,0,ç½æ©Â·å¾·æ¡èæ¯å¨2024å¹´1æ2æ¥çä¸æ¬¡å¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âä¸ç®¡ä½ ä¿¡ä¸ä¿¡ï¼åçº³å¾·Â·ç¹ææ®çé©±éäººæ°çè³æ¯å·´æåÂ·å¥¥å·´é©¬è¿å°ãâ,0. ç½æ©Â·å¾·æ¡èæ¯çå£°æä¸åç¡®ãæ ¹æ®ç¾å½ç§»æ°åæµ·å³æ§æ³å±çæ°æ®ï¼ç¹ææ®ä»»æåçé©±éäººæ°ï¼çº¦136ä¸ï¼ç¡®å®ä½äºå¥¥å·´é©¬ä»»æåçé©±éäººæ°ï¼çº¦300ä¸ï¼ãç¶èï¼å¾·æ¡èæ¯çè¯´æ³å¿½ç¥äºå¥¥å·´é©¬æ¶ææ´é«çé£è¿æ°å­ï¼ä¸é£è¿åé©±éçå·ä½å®ä¹ææä¸åã
29,0,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,0. æ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿çæ°æ®ï¼è½ç¶è¬å¤ªå°¼å¯¼è´çæ­»äº¡äººæ°å¾é«ï¼ä½å¹¶æªè¶è¿ä¼æåãé¿å¯æ±åè¶åæäºçæ»æ­»äº¡äººæ°ã
30,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,1. åéæ¯Â·æå°æ£®çæ¨ç¹å£°ææå°å±ååæ§å¶çç«æ³æºææç»éåè¡å¨ï¼è¿ä¸å¨æ¯åº·æå·ç«æ³æºæçå®éæåµç¸ç¬¦ãæ¥æºï¼å¨æ¯åº·æå·ç«æ³ç½ç«åå½å°æ°é»æ¥éã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,0. æªè³2023å¹´2æ15æ¥ï¼æ²¡æå®æ¹æ¶æ¯è¡¨æä¹Â·æç»æåçº³å¾·Â·ç¹ææ®å·²éåº2024å¹´æ»ç»ç«éãä¸¤äººåæªæ­£å¼å®£å¸éåºã
32,0,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,0. è¯¥å£°ææ²¡ææä¾å·ä½è¯æ®æ¯æé©¬æ¯åçææ§ï¼ä¸ç±»ä¼¼è¨è®ºå¯è½å·æäºè®®æ§åæ¿æ²»å¾åãç®åæ²¡æå¯é æ¥æºè¯å®æç»ææ­¤ç­ç¥ã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,0. 1860å¹´ï¼äºä¼¯æç½Â·æè¯å½éç¾å½æ»ç»æ¶ï¼ç¾å½çæ¿åå¶åº¦åéä¸¾è§åä¸ç°å¨ä¸åï¼ä¸å­å¨å°å¯¹æä»éç¥¨ä¸ç§»é¤çæåµãæ­¤å¤ï¼æ°ä¸»ååå±ååçç«äºå³ç³»å¨å½æ¶å°æªå½¢æãåèï¼ç¾å½åå²æç®åéä¸¾èµæã
34,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,0. æ ¹æ®ç®åçæ¥éï¼ç¹ææ®å¨2024å¹´ç±è·åå·åå¢ä¼è®®ä¸­å¹¶æªåå¾èå©ãç±è·åå·åå¢ä¼è®®çç»ææ¾ç¤ºå¶ä»åéäººé¢åã
35,1,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,1. åçº³å¾·Â·ç¹ææ®ç¡®å®å¨2023å¹´12æ16æ¥çæ°ç½å¸ä»å°å·éä¼ä¸åè¡¨äºæ­¤è¨è®ºï¼å¤å®¶æ°é»åªä½è¿è¡äºæ¥éã
36,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,0. æ æ³éªè¯ç¹ææ®å¸å­ä¸­å³äºâæè¯è®¡åâä½¿ç¨AIå¶ä½çµè§å¹¿åçå·ä½åå®¹ãéè¦æ´å¤å¯ä¿¡æ¥æºç¡®è®¤ã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,0. æ²¡æå¯é è¯æ®æ¯æâç¿»è½¬éç¥¨âç°è±¡æ¯éä¸¾èå¼çè¯æ®ãå®¾å¤æ³å°¼äºå·éä¸¾å®åå·²ç¡®è®¤æç¥¨ç³»ç»çå®å¨æ§ãï¼æ¥æºï¼å®¾å¤æ³å°¼äºå·éä¸¾å®ç½ï¼
38,0,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,0. æ²¡æå¯é è¯æ®è¡¨ææ®äº¬å¬å¼è¡¨ç¤ºè¿å¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ãæ­¤æ°é»å£°æç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
39,1,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,1. ç½ä¼Â·åºçä½ä¸ºåå¡ç½æ¥çº³å·çæ°ä¸»åå·é¿ï¼ç¡®å®å¯¹å±ååæåºçéä¸¾æ³æ¡æåºäºå¦å³ï¼è¯¥æ³æ¡åæ¬äºå³äºç­¾åä¸å¹éæ¶å¤çéç¥¨çè§å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ä»çå£°æä¸æ­¤ç¸ç¬¦ã
40,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,0. åçº³å¾·Â·ç¹ææ®çå£°æå±äºä¸ªäººè¨è®ºï¼ç®åæ²¡æç¡®å¿è¯æ®è¯æå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯ç¡®å®ä»¥âæè¦æç¹ææ®âä¸ºç«éå£å·ãæ­¤ä¿¡æ¯æªç»ç¬ç«åªä½æå®æ¹æ¸ ééªè¯ã
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,0. æ²¡æå¯ä¿¡è¯æ®æ¯æ2020å¹´å¯æ­æ ¹å·å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯ãå¤ä¸ªè°æ¥åæ³é¢è£å³åæªåç°å½±åéä¸¾ç»æçæ¬ºè¯è¡ä¸ºã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®å¯ä¿¡æ¥æºï¼ç®åæ²¡æè¯æ®è¡¨æä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´ 5 å¹´çç¦ãè¯·æä¾æ´å¤ä¿¡æ¯æå®æ¹æ¥æºä»¥æ ¸å®æ­¤å£°æã
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",0. æ®ææç¥ï¼äºå©æ¡é£å·å¹¶æªå¨é¢ç¦æ­¢çµå­æç¥¨æºãè¯¥å·é¨åå¿å¸ä»å¨ä½¿ç¨çµå­æç¥¨ç³»ç»ãéè¿ä¸æ­¥æ¥è¯å·ä½æ¿ç­åæ³è§ä»¥ç¡®è®¤ç»èã
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""",0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®FactCheck.orgåPolitiFactçè°æ¥ï¼æ²¡æè¯æ®è¡¨æäºå©æ¡é£å·çæ³å®ååºè¿æ­¤ç±»è£å³ã
45,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,0. ç¹ææ®çå£°ææ²¡æå·ä½æåºä½ç½éè¾¾å·éä¸¾æ³æ¡çç»èï¼ä¸è¿äºä¸»å¼ æªè¢«ç¬ç«åªä½æå®æ¹æºæè¯å®ãæ ¹æ®ç°ææ¥éï¼è¯¥æ³æ¡ä¸»è¦éä¸­å¨å å¼ºéä¸¾å®å¨åéæåº¦ï¼ä½å¹¶æªå¨é¢åå¼±æææ¹é¢ã
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æå¯ä¿¡çè¯æ®ææ¥æºæ¯æè¿ä¸è¯´æ³ï¼ä¸è¿ç§é´è°è®ºæ§è´¨çææ§æä¸å¯è½ä¸ºçã
47,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,0. ç¹ææ®çå£°æä¸å®ãå¤ä¸ªæ³é¢åå®æ¹æºæå·²ç¡®è®¤2020å¹´å¤§éç»æåæ³ææï¼æç»ç¡®ä¸ºèèããçº½çº¦æ¶æ¥ãç­æå¨åªä½äº¦æ¥éäºç¸å³äºå®ã
48,0,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,0. æ²¡æç¡®å¿è¯æ®è¡¨æå¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«åè®¸âæåä¼¯æ ¼èµéâç´æ¥å½±åéä¸¾ãæ­¤è¯´æ³ç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºæ¯æã
49,1,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,1. æ ¹æ®å¤å®¶å¯ä¿¡æ°é»åªä½çæ¥éï¼æç»ç¡®å®å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­æå°äºè¿ä¸åå®¹ï¼ä¸æ³å®ä»¬ç¡®å®é©³åäºç¹ææ®å¢éçå¤æ°ææ§ã
50,0,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,0. ç¹ææ®å¨2024å¹´3æ16æ¥çéä¼ä¸è®¨è®ºçæ¯ä¸ä¸­å½è´¸æå³ç¨é®é¢ï¼èéå³äºéä¸¾å¤±è´¥å°å¯¼è´âå½å®¶çè¡æ´âãæ­¤æ°é»æ é¢å·æè¯¯å¯¼æ§ã
51,1,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,1. æ ¹æ®å¤å®¶åªä½æ¥éï¼ç¹ææ®ç¡®å®å¨2024å¹´3æçä¹æ²»äºå·ç½é©¬ç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âãè¿ä¸è¡ä¸ºç¬¦åä»ä»¥å¾å¯¹åªä½çæåº¦åè¨è®ºé£æ ¼ã
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. 2020å¹´å¤§éç¡®å®è®¡ç¥¨æ¶é´è¾é¿ï¼ä½å¹¶éç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ãä¾å¦ï¼2000å¹´å¤§éå ä½ç½éè¾¾å·çéæ°è®¡ç¥¨äºè®®ï¼è®¡ç¥¨è¿ç¨æç»­äºå¤å¨ã
