News_ID,Extracted_label,News,Raw_Response
10,0,Biden Called Trump the 'Sitting President' During January 2024 Speech?,0. ÙØ§ ÙÙÙÙ Ø£Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø±Ø¦ÙØ³ÙØ§ ÙÙ ÙÙØ§ÙØ± 2024Ø Ø­ÙØ« Ø§ÙØªÙØª ÙÙØ§ÙØªÙ ÙÙ ÙÙØ§ÙØ± 2021.
11,1,Was Donald Trump's Uncle a Professor at MIT?,1. ÙØ§Ù Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¬ÙÙ Ø¬Ù ØªØ±Ø§ÙØ¨Ø Ø£Ø³ØªØ§Ø°ÙØ§ ÙÙ ÙØ¹ÙØ¯ ÙØ§Ø³Ø§ØªØ´ÙØ³ØªØ³ ÙÙØªÙÙÙÙÙØ¬ÙØ§.
12,0,Did Trump Say He'd Get a Lawyer with 'More Experienceâ After E. Jean Carroll Case?,<0>. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
13,1,Did Biden Once Say He Didn't Want His Children to Grow Up in a 'Racial Jungle'?,<1>. ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø°ÙÙ ÙÙ 1977 Ø­ÙÙ Ø§ÙØ¨Ø§ØµØ§Øª Ø§ÙÙØ¯Ø±Ø³ÙØ©.
14,1,Did Biden Say in 2020 He Would Use Military Power âResponsiblyâ and 'as a Last Resortâ?,<1>. ÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ 2020 Ø¥ÙÙ Ø³ÙØ³ØªØ®Ø¯Ù Ø§ÙÙÙØ© Ø§ÙØ¹Ø³ÙØ±ÙØ© ÙÙÙØ§Ø° Ø£Ø®ÙØ±.
15,e,Did Biden Wear a Hard Hat Backwards in Photo Op with Construction Workers?,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
16,0,"Did Elon Musk Endorse Biden, Come Out as Transgender and Die of Suicide?",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØºÙØ± ÙÙØ«ÙÙ Ø¨ÙØ ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª.
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
18,0,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,0. Ø§ÙØ®Ø¨Ø± ÙØ¨Ø¯Ù ØºÙØ± ÙÙØ«ÙÙ ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØªØ¶ÙÙÙØ ØºØ§ÙØ¨ÙØ§ ÙÙ ÙØµØ§Ø¯Ø± ØºÙØ± ÙÙØ«ÙÙØ© Ø£Ù Ø³Ø§Ø®Ø±Ø©.
19,0,Biden Says He Stood at Ground Zero the Day After 9/11,0. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ Ground Zero ÙÙ 12 Ø³Ø¨ØªÙØ¨Ø± 2001.
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¨Ø´Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù.
21,0,Democrats âused COVID to cheatâ in the 2020 election.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,0. ÙÙ ØªÙØ¬Ø±Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´Ø§ÙØ± Ø¨Ø¹Ø¯.
23,0,Illegal immigrants now have the right to vote in New York.,<0>. ÙØ§ ÙÙØ³ÙØ­ ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,<0>. ÙÙ ØªØ¹Ø§Ø±Ø¶ ÙØ§ÙÙÙ Ø¹ÙÙÙØ§ Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø£Ù Ø­Ø¸Ø± Ø§ÙØ³ÙØ±.
25,0,Nikki Haley is ineligible to be president or vice president.,"<0>. Nikki Haley is a natural-born U.S. citizen, eligible for presidency."
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙØªØ§Ø±ÙØ®ÙØ© ÙØ±ÙØ¶ Ø§ÙØªØ¹ÙÙÙØ§Øª.
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<1>. ØªØµØ±ÙØ­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØ­ÙÙÙØ§Øª Ø³Ø§Ø¨ÙØ© ÙØ³ÙÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø§Øª WOW.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","<1>. Obama deported more people than Trump, according to DHS data."
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",<1>. Ø¹Ø¯Ø¯ ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ÙØªØ¬Ø§ÙØ² Ø¥Ø¬ÙØ§ÙÙ ÙÙÙØ§Øª Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù.
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. ØªÙ ØªØ£ÙÙØ¯ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù PolitiFact.
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. ÙÙ ØªØ±Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø§ÙØ³Ø­Ø§Ø¨ Ø¨Ø§ÙØ¯Ù Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø³Ø¨Ø§Ù 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
32,e,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ØªØ§Ø±ÙØ®Ù Ø¹ÙÙ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø£Ø²Ø§ÙÙØ§ ÙÙÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ 1860.
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø­Ø¯Ø§Ø« Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
35,e,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
36,e,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ """"""""ØªÙÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª"""""""" ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. ÙÙ ØªØµØ¯Ø± ØªØµØ±ÙØ­Ø§Øª Ø±Ø³ÙÙØ© ÙÙ Ø¨ÙØªÙÙ ØªÙØ¶Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",1. ØªØµØ±ÙØ­ Ø­ÙÙÙÙØ ØªØ­ÙÙ ÙÙ ØªØµØ±ÙØ­Ø§Øª Roy Cooper Ø­ÙÙ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£ØºØ³Ø·Ø³ 2023.
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",1. ØªØµØ±ÙØ­ ØªØ±Ø§ÙØ¨ ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙÙØ´ÙØ±Ø§ØªÙ Ø¹ÙÙ Truth Social.
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙÙ ÙÙØ´ÙØºØ§Ù.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§ØªÙØ§Ù Ocasio-Cortez Ø¨Ø¬Ø±Ø§Ø¦Ù FEC.
43,0,Arizona BANS Electronic Voting Machines.,0. ÙØ§ ÙÙØ¬Ø¯ Ø­Ø¸Ø± Ø´Ø§ÙÙ Ø¹ÙÙ Ø£Ø¬ÙØ²Ø© Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ© ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
45,0,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ ØªØ±Ø§ÙØ¨.
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ±Ø¨Ø· Ø¨Ø§ÙØ¯Ù Ø¨Ø­Ø§Ø¯Ø« ØªØ­Ø·Ù ÙØ±ÙØ­ÙØ© ÙÙ ÙÙØ¬ÙØ±ÙØ§.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ ØªØ±Ø§ÙØ¨ Ø­ÙÙ ÙÙØ² Ø¨Ø§ÙØ¯Ù ÙÙ 2020.
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª ØªÙØ±Ø· Meagan Wolfe ÙÙ """"""""Zuckerbucks""""""""."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. ØªØµØ±ÙØ­ Ø¨Ø§ÙØ¯Ù ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± Ø§ÙÙØ­ÙÙØ© ÙÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
50,e,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØªØ§Ø­Ø© ÙÙ.
51,e,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨Ø­Ø¯Ø« ÙØ³ØªÙØ¨ÙÙ Ø¨Ø¹Ø¯ Ø¢Ø®Ø± ØªØ­Ø¯ÙØ« ÙÙ ÙÙ Ø£ÙØªÙØ¨Ø± 2023.
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØ³ØªØºØ±Ù Ø£ÙØ§ÙÙØ§ ÙÙØ¹Ø¯Ø ÙØ«Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2000.
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¯ÙÙ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© Ø£Ù ØªØ­ÙÙÙ Ø±Ø³ÙÙ.
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹Ù ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³.
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙØ£ÙÙ ÙØªØ­Ø¯Ø« Ø¹Ù Ø­Ø¯Ø« ÙØ³ØªÙØ¨ÙÙ.
56,e,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",<1>. ØªØ£Ø«Ø± Ø§ÙÙÙÙ Ø§ÙÙØ¸ÙÙÙ Ø¨Ø¬Ø§Ø¦Ø­Ø© ÙÙØ±ÙÙØ§Ø ÙÙØ§ Ø£Ø¯Ù Ø¥ÙÙ ØªØ±Ø§Ø¬Ø¹ ÙØ¨ÙØ± ÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù.
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,0. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù Ø£ÙÙ Ø±Ø¦ÙØ³ ÙÙ ÙØ®Ø¶Ø¹ ÙØ§Ø®ØªØ¨Ø§Ø± ÙØ¹Ø±ÙÙ.
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¬Ø§Ù Ø¨ÙØ³ÙØ¨ÙÙ ØªØ­Ø¯Ø« Ø¹Ù Ø¥Ø³ÙØ§Ø· Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ CPAC.
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","<1>. De Niro has criticized Trump publicly, including calling him """"""""evil."""""""""
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Super PACs ÙØªØ±Ø§ÙØ¨ ÙRFK Jr. ÙØ´ØªØ±ÙØ§Ù ÙÙ ÙÙØ³ Ø§ÙÙØªØ¨Ø±Ø¹ Ø§ÙØ±Ø¦ÙØ³Ù.
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ Ø§Ø³ØªÙØ§Ø¯ ÙÙ Ø´Ø±ÙØ© ØªØ¨ÙØ¹ ÙØ³Ø®ÙØ§ ÙÙ Ø§ÙÙØªØ§Ø¨ Ø§ÙÙÙØ¯Ø³.
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ØªØºÙÙØ± Google ÙØªØ¹Ø±ÙÙ """"""""Bloodbath"""""""" Ø¨Ø³Ø¨Ø¨ ØªØ±Ø§ÙØ¨."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ Ø§ÙÙØµÙÙ Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙÙÙØ¯ÙÙ Ø£Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø±ØªØ¯Ø§Ø¡ ØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙÙÙØµÙØ§ Ø¨ÙØ°Ø§ Ø§ÙÙØµ.
