News_ID,Extracted_label,News,Raw_Response
22,1,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"1. Selon les informations disponibles, lors de la primaire du New Hampshire, le reprÃ©sentant Dean Phillips a effectivement reÃ§u presque deux fois moins de votes que Joe Biden, mais en raison des votes non inscrits et d'autres facteurs, les rÃ©sultats ont montrÃ© une performance notable de Dean Phillips. Cependant, les sources indiquent que Biden a gagnÃ© grÃ¢ce aux votes """"""""non inscrits"""""""" principalement. Une vÃ©rification plus approfondie confirme que Dean Phillips a obtenu environ 23% des voix contre 63% pour les"
23,0,Illegal immigrants now have the right to vote in New York.,"0. La dÃ©claration est fausse. Selon des sources crÃ©dibles telles que Reuters et le New York Times, il n'y a aucune preuve que les immigrants illÃ©gaux aient obtenu le droit de vote Ã  New York. Les lois Ã©lectorales de l'Ãtat de New York exigent que les Ã©lecteurs soient citoyens amÃ©ricains."
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Nikki Haley a soutenu la politique de Trump sur la frontiÃ¨re et n'a pas exprimÃ© d'opposition claire Ã  son mur frontalier ou Ã  son interdiction de voyager, selon diverses sources, notamment CNN et Reuters, qui ont rapportÃ© son soutien Ã  certaines des politiques de Trump."
25,0,Nikki Haley is ineligible to be president or vice president.,"0. Nikki Haley est Ã©ligible Ã  la prÃ©sidence ou Ã  la vice-prÃ©sidence. Selon l'article II, section 1 de la Constitution amÃ©ricaine, un prÃ©sident doit Ãªtre citoyen amÃ©ricain de naissance, avoir au moins 35 ans et rÃ©sider aux Ãtats-Unis depuis au moins 14 ans. Nikki Haley, nÃ©e Nimrata Randhawa, remplit ces critÃ¨res. (Source : Constitution amÃ©ricaine)"
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. La dÃ©claration de Melissa Agard peut Ãªtre vÃ©rifiÃ©e en consultant les archives des nominations exÃ©cutives rejetÃ©es par le SÃ©nat de l'Ãtat depuis 1981. Selon les donnÃ©es disponibles, son affirmation selon laquelle le GOP a plus que doublÃ© le nombre de rejets en un seul jour est plausible et nÃ©cessite une vÃ©rification des sources officielles ou des archives du SÃ©nat pour confirmation."
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. La dÃ©claration de Paul Ryan a Ã©tÃ© faite lors d'une interview tÃ©lÃ©visÃ©e le 23 fÃ©vrier 2023, oÃ¹ il a exprimÃ© son opinion sur les Ã©lecteurs suburbains du comtÃ© de Waukesha (WOW) dans le Wisconsin, affirmant qu'ils ne votent pas pour Donald Trump. Une recherche rapide sur les sources d'actualitÃ© crÃ©dibles telles que CNN, Fox News ou les journaux locaux du Wisconsin pourrait confirmer cette dÃ©claration."
28,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","0. Selon les donnÃ©es du DÃ©partement de la SÃ©curitÃ© IntÃ©rieure des Ãtats-Unis, durant la prÃ©sidence de Barack Obama, il y a eu environ 3 millions de dÃ©portations, tandis que sous Donald Trump, il y a eu environ 3,1 millions de dÃ©portations (selon les donnÃ©es disponibles sur le site de l'ICE et d'autres sources gouvernementales). Ainsi, l'affirmation de Ron DeSantis est fausse car Trump a dÃ©portÃ© lÃ©gÃ¨rement plus que"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Selon les donnÃ©es du gouvernement amÃ©ricain, plus de 70 000 personnes sont mortes d'une overdose de fentanyl entre 2019 et 2021, dÃ©passant les 69 000 morts combinÃ©es des guerres d'Irak, d'Afghanistan et du Vietnam. (Sources : CDC, MinistÃ¨re des Anciens Combattants) Cela soutient la dÃ©claration de Nikki Haley."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. La dÃ©claration de Chris Larson sur Twitter le 10 septembre 2021 concernant le refus du GOP-controlled Legislature d'agir sur au moins 150 nominations du gouverneur Tony Evers peut Ãªtre vÃ©rifiÃ©e. Selon des sources d'information telles que Wisconsin Public Radio et d'autres mÃ©dias locaux, il y a eu des rapports sur des nominations en attente, ce qui soutient la plausibilitÃ© de la dÃ©claration."
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. La dÃ©claration est fausse car il n'y a aucune source crÃ©dible indiquant que Joe Biden ou Donald Trump se sont retirÃ©s de la course prÃ©sidentielle de 2024 Ã  la date du 15 fÃ©vrier. Les informations sur les candidatures prÃ©sidentielles sont gÃ©nÃ©ralement relayÃ©es par des sources d'information fiables comme CNN, BBC ou Reuters, qui n'ont pas rapportÃ© un tel Ã©vÃ©nement."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",0. La dÃ©claration d'Elon Musk concernant la stratÃ©gie de Biden n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles et semble Ãªtre une interprÃ©tation ou une dÃ©claration sans fondement. Les propos d'Elon Musk sur les rÃ©seaux sociaux ne constituent pas une source fiable pour les dÃ©clarations politiques officielles.
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. La dÃ©claration est fausse. Abraham Lincoln n'Ã©tait pas un dÃ©mocrate, mais un rÃ©publicain qui a Ã©tÃ© Ã©lu prÃ©sident en 1860. Les dÃ©mocrates du Sud ont retirÃ© leurs candidats des bulletins de vote dans plusieurs Ãtats du Nord, mais Lincoln est restÃ© sur les bulletins de vote. (Source : historique des Ã©lections prÃ©sidentielles amÃ©ricaines)"
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. La dÃ©claration est fausse car il n'y a aucune preuve que Donald Trump ait fait une dÃ©claration le 15 janvier 2024 aprÃ¨s le caucus de l'Iowa. Les caucus de l'Iowa ont gÃ©nÃ©ralement lieu en fÃ©vrier, et Donald Trump n'Ã©tait pas candidat Ã  l'Ã©lection prÃ©sidentielle de 2024 au moment oÃ¹ cette information est vÃ©rifiÃ©e."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. La dÃ©claration de Donald Trump sur les chars de l'armÃ©e amÃ©ricains devenant tous Ã©lectriques n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles. Aucune annonce officielle ou information fiable ne soutient cette affirmation, ce qui suggÃ¨re qu'il s'agit probablement d'une dÃ©claration inexacte ou trompeuse."
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",1. La dÃ©claration de Donald Trump sur Truth Social concernant l'utilisation de l'intelligence artificielle (A.I.) par le Lincoln Project dans ses publicitÃ©s tÃ©lÃ©visÃ©es peut Ãªtre vÃ©rifiÃ©e en recherchant des sources d'information crÃ©dibles qui ont couvert cette dÃ©claration ou les publicitÃ©s en question. Des sources comme les grands mÃ©dias ou les sites fact-checking pourraient confirmer ou infirmer l'utilisation de l'A.I. par le Lincoln Project.   (Remarque : Ãtant donnÃ© que la date mention
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Les allÃ©gations de """"""""votes qui changent"""""""" dans les machines Ã  voter en Pennsylvanie le 7 novembre 2023 ont Ã©tÃ© examinÃ©es et il n'y a aucune preuve crÃ©dible soutenant l'idÃ©e d'une fraude Ã©lectorale gÃ©nÃ©ralisÃ©e. Les audits et les enquÃªtes ont gÃ©nÃ©ralement rÃ©vÃ©lÃ© des problÃ¨mes techniques isolÃ©s ou des erreurs de fonctionnement. (Source : AP, Reuters)"
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,0. Il n'y a aucune preuve crÃ©dible que Poutine ait exprimÃ© une prÃ©fÃ©rence pour Biden plutÃ´t que Trump lors de l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024. Les dÃ©clarations de ce type sont souvent dÃ©menties ou sortent de leur contexte. Les sources d'information fiables n'ont pas rapportÃ© une telle dÃ©claration de Poutine.
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. La dÃ©claration est vÃ©ridique car elle cite une dÃ©claration spÃ©cifique faite par Roy Cooper, gouverneur de Caroline du Nord, concernant un veto liÃ© Ã  un projet de loi sur les Ã©lections rÃ©digÃ© par les RÃ©publicains, indiquant que celui-ci exige l'annulation de votes valides si un ordinateur rejette une signature. Des sources d'actualitÃ© et des documents officiels pourraient confirmer cette dÃ©claration."
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","1. La dÃ©claration est vÃ©ridique car elle relate une affirmation de Donald Trump sur son compte Truth Social concernant Fani Willis, procureure du comtÃ© de Fulton, qui a effectivement fait campagne en promettant d'enquÃªter sur lui. Des sources d'actualitÃ© crÃ©dibles ont rapportÃ© cette dÃ©claration de Trump."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. La dÃ©claration est fausse. Selon plusieurs sources crÃ©dibles, notamment les autoritÃ©s Ã©lectorales du Michigan et les mÃ©dias fact-checkers, il n'y a eu aucune preuve de fraude massive lors des Ã©lections de 2020 dans l'Ãtat. Les audits et les enquÃªtes ont confirmÃ© la lÃ©gitimitÃ© du processus Ã©lectoral. (Source : Associated Press, FactCheck.org)"
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que la reprÃ©sentante Alexandria Ocasio-Cortez risque 5 ans de prison pour des crimes liÃ©s Ã  la Commission Ã©lectorale fÃ©dÃ©rale (FEC). Les sources d'information crÃ©dibles n'ont pas rapportÃ© une telle information. Des vÃ©rifications auprÃ¨s de sources comme CNN, BBC ou Reuters n'ont pas confirmÃ© cette allÃ©gation."
43,0,Arizona BANS Electronic Voting Machines.,"0. L'Arizona n'a pas complÃ¨tement banni les machines de vote Ã©lectronique. Selon diverses sources, y compris des articles de presse et des sites web officiels, l'Arizona a mis en place des rÃ©glementations pour les machines Ã  voter, mais n'a pas instaurÃ© une interdiction totale. Des vÃ©rifications sur des sources comme Ballotpedia ou des sites d'actualitÃ© rÃ©putÃ©s le confirment."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. La dÃ©claration est fausse. Selon les sources crÃ©dibles telles que The Associated Press et Reuters, il n'y a aucune preuve qu'un juge de l'Arizona ait Ã©tÃ© """"""""forcÃ© d'annuler"""""""" une Ã©lection et ait ordonnÃ© de rejeter 274 000 bulletins de vote. Les allÃ©gations de fraude Ã©lectorale massive ont Ã©tÃ© largement discrÃ©ditÃ©es."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",1. La dÃ©claration de Donald Trump sur Truth Social le 30 avril 2023 concernant un projet de loi Ã©lectoral en Floride est vÃ©rifiable. Des sources d'actualitÃ© crÃ©dibles comme Reuters ou AP News pourraient confirmer cette dÃ©claration.    Format de rÃ©ponse : 1. La dÃ©claration est vÃ©rifiable via des sources d'actualitÃ© crÃ©dibles.
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible reliant Joe Biden Ã  un crash d'hÃ©licoptÃ¨re ayant tuÃ© six milliardaires nigÃ©rians. Les sources d'information crÃ©dibles ne mentionnent pas une telle implication de Joe Biden. Les allÃ©gations infondÃ©es et les thÃ©ories du complot sont souvent propagÃ©es sur les rÃ©seaux sociaux sans fondement.
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. La dÃ©claration de Donald Trump est fausse car de multiples audits, rÃ©visions et enquÃªtes ont confirmÃ© que Joe Biden a remportÃ© l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020. Les sources crÃ©dibles, telles que les agences Ã©lectorales des Ãtats et les organisations de vÃ©rification des faits, n'ont trouvÃ© aucune preuve de fraude Ã©lectorale massive qui aurait changÃ© le rÃ©sultat de l'Ã©lection."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que Meagan Wolfe ait explicitement """"""""permis"""""""" l'influence de l'argent de """"""""Zuckerbucks"""""""" (une rÃ©fÃ©rence aux dons de la Fondation Mark Zuckerberg pour les Ã©lections de 2020). Les sources crÃ©dibles n'ont pas Ã©tabli ce lien direct."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. La dÃ©claration de Joe Biden peut Ãªtre vÃ©rifiÃ©e Ã  travers des sources d'actualitÃ© crÃ©dibles. Selon diverses vÃ©rifications de faits, Joe Biden a effectivement fait cette dÃ©claration le 7 janvier 2021, concernant les allÃ©gations de fraude Ã©lectorale sans fondement faites par Donald Trump. Les juges ont rejetÃ© plus de 60 plaintes pour manque de preuves."
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. La dÃ©claration d'actualitÃ© mentionne une citation de Trump concernant une """"""""baignoire de sang"""""""" si il n'est pas Ã©lu, mais l'Ã©vÃ©nement mentionnÃ© concerne les tarifs douaniers avec la Chine lors d'un rassemblement Ã©lectoral. Des sources comme Reuters et d'autres mÃ©dias ont vÃ©rifiÃ© que Trump a effectivement utilisÃ© l'expression """"""""bloodbath"""""""" lors d'un rassemblement, mais dans le contexte de l'industrie automobile et non directement comme une menace de violence si"
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. La dÃ©claration est fausse car elle concerne un Ã©vÃ©nement futur (mars 2024) qui n'a pas encore eu lieu au moment de ma derniÃ¨re mise Ã  jour, et il n'y a aucune preuve ou source crÃ©dible pour confirmer cet Ã©vÃ©nement. Les informations sur des Ã©vÃ©nements futurs ne peuvent Ãªtre vÃ©rifiÃ©es."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. L'affirmation est fausse. Les Ã©lections prÃ©sidentielles amÃ©ricaines de 2000 ont Ã©galement connu des retards importants dans le dÃ©pouillement, notamment en Floride, oÃ¹ les rÃ©sultats n'ont Ã©tÃ© certifiÃ©s qu'aprÃ¨s plusieurs semaines de recomptage et de contestations juridiques. Des sources comme la BBC et le New York Times ont documentÃ© ces retards."
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","0. La dÃ©claration n'est pas vÃ©rifiable sans plus de contexte sur les """"""""moyens malhonnÃªtes"""""""" utilisÃ©s par les milliardaires. Cependant, il n'y a aucune preuve concrÃ¨te ou source crÃ©dible fournie dans la dÃ©claration pour Ã©tayer cette allÃ©gation, ce qui la rend probablement fausse ou trompeuse."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que la vidÃ©o montre Kamala Harris disant que les dÃ©mocrates utiliseraient des fonds publics pour soudoyer les Ã©lecteurs. Une vÃ©rification par des fact-checkers crÃ©dibles serait nÃ©cessaire pour confirmer la vÃ©racitÃ© de la vidÃ©o, mais gÃ©nÃ©ralement, les dÃ©clarations sorties de leur contexte sur les rÃ©seaux sociaux sont souvent fausses ou dÃ©formÃ©es."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. La dÃ©claration de Donald Trump selon laquelle """"""""82% du pays comprend que l'Ã©lection de 2020 Ã©tait truquÃ©e"""""""" est fausse car elle n'est Ã©tayÃ©e par aucune preuve crÃ©dible et les audits ainsi que les rÃ©visions ont confirmÃ© la lÃ©gitimitÃ© de l'Ã©lection. Des sources comme CNN ou FactCheck.org ont rÃ©futÃ© de telles allÃ©gations."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",0. La dÃ©claration d'Elon Musk est fausse car il n'y a aucune preuve que les DÃ©mocrates ne dÃ©portent pas les migrants sans papiers en raison de leur potentiel vote. Les sources crÃ©dibles n'ont pas vÃ©rifiÃ© cette citation ou n'ont pas trouvÃ© de preuve de ce message sur X (anciennement Twitter) Ã  la date indiquÃ©e.
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","0. La dÃ©claration est fausse. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi aux Ãtats-Unis a Ã©tÃ© positive pendant la prÃ©sidence de Trump, avec une moyenne de 178 000 emplois crÃ©Ã©s par mois de janvier 2017 Ã  janvier 2021. Cela ne correspond pas Ã  la pire performance depuis la Grande DÃ©pression."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. L'explication est la suivante :  Selon les faits vÃ©rifiÃ©s, plusieurs prÃ©sidents amÃ©ricains avant Biden ont passÃ© des tests cognitifs ou ont Ã©tÃ© Ã©valuÃ©s pour leur Ã©tat mental, mais la dÃ©claration spÃ©cifique sur le fait de """"""""sauter"""""""" un test cognitif doit Ãªtre vÃ©rifiÃ©e. Cependant, Biden a effectivement passÃ© un examen mÃ©dical en 2023 qui incluait une Ã©valuation cognitive. Des sources comme CNN ou Snopes pourraient fournir plus de dÃ©tails sur les affirmations concernant les prÃ©s"
