News_ID,Extracted_label,News,Raw_Response
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","0. Diese Behauptung ist falsch und stellt den Inhalt der zitierten E-Mails irrefÃ¼hrend dar.  Die E-Mails, die von der konservativen Organisation Judicial Watch durch eine Informationsfreiheitsanfrage (FOIA) erlangt wurden, beweisen keinen Vertuschungsversuch. UnabhÃ¤ngige Faktenchecker (z. B. Reuters, AP) haben die Dokumente Ã¼berprÃ¼ft und festgestellt, dass sie interne Diskussionen darÃ¼ber zeigen, wie man am besten Ã¼ber bereits bekannte und Ã¶ffentlich gemachte, seltene Impfrisiken (wie Myokarditis) kommuniziert.  Es ging darum, die Ãffentlichkeit zu informieren, ohne unnÃ¶tige Panik auszulÃ¶sen. Die Risiken selbst waren zu diesem Zeitpunkt bereits von GesundheitsbehÃ¶rden wie der CDC und der FDA Ã¶ffentlich anerkannt. Die E-Mails belegen also keine VerschwÃ¶rung, um âtÃ¶dliche Risikenâ zu verbergen, sondern einen normalen Prozess der Ã¶ffentlichen Gesundheitskommunikation."
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","0. Grund ErklÃ¤rung.  Die Behauptung ist irrefÃ¼hrend und stellt einen kurzen Moment aus dem Kontext gerissen dar. Ein Video vom Januar 2023 zeigt, wie PrÃ¤sident Biden nach dem National Prayer Breakfast im Kapitol kurz in eine andere Richtung geht, bevor ihn ein Mitarbeiter wieder in die ursprÃ¼ngliche Richtung weist.  Die Darstellung, er sei âverloren und verwirrtâ, ist eine subjektive und Ã¼bertriebene Interpretation, die nicht durch das Videomaterial gestÃ¼tzt wird. Er war von seinem Team und anderen Politikern umgeben, und solche kurzen Kurskorrekturen in groÃen, komplexen GebÃ¤uden sind nicht ungewÃ¶hnlich. Faktenchecker von Nachrichtenagenturen wie Reuters und Associated Press haben diesen Clip analysiert und kamen zu dem Schluss, dass er zur Verbreitung einer falschen ErzÃ¤hlung Ã¼ber den Zustand des PrÃ¤sidenten verwendet wird."
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","0. Grund: Diese Aussage ist falsch. Am 12. September 2001 war Joe Biden in Washington, D.C., wo er an einer Senatssitzung teilnahm und eine Rede hielt. Dies wird durch die Kongressprotokolle und Berichte von Nachrichtenagenturen wie Associated Press und Reuters bestÃ¤tigt. Biden besuchte Ground Zero tatsÃ¤chlich, allerdings erst am 20. September 2001, neun Tage nach den AnschlÃ¤gen, zusammen mit einer parteiÃ¼bergreifenden Delegation von Senatoren."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","0. Diese Aussage ist keine offizielle Strategie oder ein Zitat der Biden-Regierung. Es handelt sich um eine Behauptung und Interpretation, die hÃ¤ufig von politischen Gegnern und in konservativen Medien verbreitet wird, um die Politik der Regierung zu kritisieren.  Die tatsÃ¤chliche Einwanderungspolitik der Biden-Regierung ist vielschichtig und umfasst MaÃnahmen zur Grenzsicherung, die BekÃ¤mpfung von Fluchtursachen und die Schaffung legaler Einwanderungswege. Obwohl die Regierung einen Weg zur StaatsbÃ¼rgerschaft fÃ¼r bereits im Land lebende Einwanderer ohne Papiere vorgeschlagen hat, gibt es keine Belege dafÃ¼r, dass die Strategie darin besteht, âso viele Illegale wie mÃ¶glichâ ins Land zu holen. Vielmehr hat die Regierung auch restriktive MaÃnahmen ergriffen, um die illegale Migration einzudÃ¤mmen. Die Behauptung, das Ziel sei die Schaffung einer âdauerhaften Mehrheitâ, ist ein unbewiesenes politisches Narrativ."
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Zahlreiche offizielle Untersuchungen, Gerichtsverfahren und NachzÃ¤hlungen in den gesamten Vereinigten Staaten haben keine Beweise fÃ¼r einen weit verbreiteten Betrug gefunden, der das Ergebnis der PrÃ¤sidentschaftswahl 2020 hÃ¤tte Ã¤ndern kÃ¶nnen.  BehÃ¶rden wie das Justizministerium unter dem damaligen Generalstaatsanwalt William Barr und die Cybersecurity and Infrastructure Security Agency (CISA) bestÃ¤tigten die IntegritÃ¤t der Wahl. Die CISA bezeichnete sie als âdie sicherste in der amerikanischen Geschichteâ. Die Ausweitung der Briefwahl war eine MaÃnahme im Bereich der Ã¶ffentlichen Gesundheit, um die Ausbreitung von COVID-19 zu verlangsamen, und wurde in vielen Staaten auf Ã¼berparteilicher Basis umgesetzt. Dutzende von Klagen, die BetrugsvorwÃ¼rfe erhoben, wurden von Gerichten, einschlieÃlich des Obersten Gerichtshofs, wegen fehlender Beweise abgewiesen."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","0. Grund ErklÃ¤rung. Diese Aussage ist falsch. TatsÃ¤chlich hat PrÃ¤sident Joe Biden die Vorwahl der Demokraten in New Hampshire mit einem deutlichen Vorsprung gewonnen, obwohl sein Name nicht auf dem Stimmzettel stand und die WÃ¤hler ihn hÃ¤ndisch eintragen mussten. Laut den offiziellen Ergebnissen erhielt Biden als """"""""Write-in""""""""-Kandidat Ã¼ber 122.000 Stimmen (rund 64 %), wÃ¤hrend Dean Phillips etwa 24.000 Stimmen (rund 20 %) erhielt. Biden bekam also mehr als fÃ¼nfmal so viele Stimmen wie Phillips, nicht umgekehrt."
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","0. Die Aussage ist falsch.  Ein Gesetz, das es Nicht-StaatsbÃ¼rgern mit legalem Aufenthaltsstatus in New York City erlaubt hÃ¤tte, bei Kommunalwahlen abzustimmen, wurde von den Gerichten des Staates New York fÃ¼r verfassungswidrig erklÃ¤rt und blockiert.  Ein Berufungsgericht bestÃ¤tigte diese Entscheidung im Februar 2024 mit der BegrÃ¼ndung, dass das Wahlrecht gemÃ¤Ã der Verfassung des Bundesstaates New York auf US-BÃ¼rger beschrÃ¤nkt ist. Das Gesetz bezog sich zudem nie auf """"""""illegale Einwanderer"""""""", sondern auf rechtmÃ¤Ãig in der Stadt lebende Personen wie Inhaber einer Green Card. Die Regelung ist daher nicht in Kraft."
24,0,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","0. Diese Aussage ist falsch.  Nikki Haley unterstÃ¼tzte den Bau einer Grenzmauer als Teil der Grenzsicherung, auch wenn sie gelegentlich Trumps Rhetorik kritisierte. Was das Einreiseverbot betrifft, so erklÃ¤rte sie zwar vor dessen EinfÃ¼hrung, dass sie gegen ein Verbot auf religiÃ¶ser Grundlage sei, verteidigte aber als UN-Botschafterin die von Trump erlassene Anordnung Ã¶ffentlich. Sie argumentierte, es handele sich um eine notwendige SicherheitsmaÃnahme zur Verbesserung der ÃberprÃ¼fung von Reisenden aus bestimmten LÃ¤ndern und nicht um ein generelles Einreiseverbot fÃ¼r Muslime."
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""","0. Diese Aussage ist falsch. Nikki Haley erfÃ¼llt alle verfassungsrechtlichen Voraussetzungen fÃ¼r das Amt der PrÃ¤sidentin oder VizeprÃ¤sidentin der Vereinigten Staaten.  GemÃ¤Ã Artikel II der US-Verfassung muss ein Kandidat ein ânatural-born citizenâ (gebÃ¼rtiger StaatsbÃ¼rger) sein, mindestens 35 Jahre alt sein und seit 14 Jahren in den USA leben. Nikki Haley wurde am 20. Januar 1972 in Bamberg, South Carolina, geboren. Nach dem im 14. Verfassungszusatz verankerten Geburtsortsprinzip (*jus soli*) ist sie eine gebÃ¼rtige US-BÃ¼rgerin. Die Tatsache, dass ihre Eltern Einwanderer aus Indien waren, Ã¤ndert nichts an ihrem Status als ânatural-born citizenâ und damit an ihrer WÃ¤hlbarkeit. Sie erfÃ¼llt auch die Kriterien fÃ¼r Alter und Wohnsitz."
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"<0>. Grund ErklÃ¤rung.  Die erste HÃ¤lfte der Aussage ist korrekt. Laut dem Ã¼berparteilichen Legislative Reference Bureau von Wisconsin und einer Analyse von WisPolitics.com wurden zwischen Januar 1981 und dem Tag der Aussage tatsÃ¤chlich nur fÃ¼nf Nominierungen fÃ¼r Exekutivposten vom Senat des Bundesstaates abgelehnt.  Die zweite HÃ¤lfte der Aussage ist jedoch mathematisch ungenau. Am 17. Oktober 2023 lehnte der von den Republikanern kontrollierte Senat acht Nominierungen von Gouverneur Tony Evers ab. Acht ist zwar eine historisch hohe Zahl fÃ¼r einen einzigen Tag, aber es ist nicht âmehr als das Doppelteâ von fÃ¼nf. Das Doppelte von fÃ¼nf ist zehn; die Republikaner lehnten also weniger als das Doppelte ab. Aufgrund dieser Ungenauigkeit ist die Aussage als Ganzes falsch."
27,1,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","<1>. Grund ErklÃ¤rung. Die Meldung ist wahr. Paul Ryan gab am 23. Februar 2023 dem Sender WISN 12 News in Milwaukee ein Interview. Darin kritisierte er den Einfluss von Donald Trump auf die Republikanische Partei.  Seine genaue Aussage lautete (Ã¼bersetzt): """"""""Der VorstadtwÃ¤hler in den WOW-Countys, sie mÃ¶gen ihn nicht."""""""" (""""""""The suburban voter in the WOW counties, they don't like him."""""""")  Die Behauptung, diese WÃ¤hler wÃ¼rden """"""""nicht fÃ¼r Donald Trump stimmen"""""""", ist eine genaue Zusammenfassung von Ryans Argument. Er fÃ¼hrte aus, dass Trumps Unbeliebtheit bei diesen entscheidenden WÃ¤hlern in den Vororten die Republikaner bei den Wahlen 2018, 2020 und 2022 den Sieg gekostet habe. Die Nachrichtenmeldung gibt also den Kern seiner Aussage korrekt wieder."
28,1,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","1. Grund ErklÃ¤rung: Die Aussage ist korrekt. Daten der US-Einwanderungs- und ZollbehÃ¶rde (ICE) und des Ministeriums fÃ¼r Innere Sicherheit (DHS) bestÃ¤tigen, dass wÃ¤hrend der achtjÃ¤hrigen Amtszeit von Barack Obama mehr Menschen abgeschoben wurden als wÃ¤hrend der vierjÃ¤hrigen Amtszeit von Donald Trump.  WÃ¤hrend Obamas PrÃ¤sidentschaft (GJ 2009-2016) gab es Ã¼ber 3 Millionen Abschiebungen. In Trumps Amtszeit (GJ 2017-2020) lag die Zahl bei unter einer Million. Selbst die jÃ¤hrlichen Abschiebungsraten waren unter Obama, insbesondere in seiner ersten Amtszeit, durchweg hÃ¶her als in jedem Jahr unter Trump."
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Laut dem US-Verteidigungsministerium und den National Archives belÃ¤uft sich die Gesamtzahl der US-MilitÃ¤rangehÃ¶rigen, die in den Kriegen in Vietnam (ca. 58.220), im Irak (ca. 4.431) und in Afghanistan (ca. 2.455) starben, auf insgesamt rund 65.100.  Im Vergleich dazu meldeten die US-Zentren fÃ¼r Krankheitskontrolle und PrÃ¤vention (CDC) allein fÃ¼r das Jahr 2022 Ã¼ber 75.000 TodesfÃ¤lle, die auf synthetische Opioide, hauptsÃ¤chlich Fentanyl, zurÃ¼ckzufÃ¼hren sind. Somit Ã¼bersteigt die Zahl der TodesfÃ¤lle durch Fentanyl in nur einem Jahr die Gesamtzahl der amerikanischen TodesfÃ¤lle in diesen drei Kriegen."
30,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","<1>. Eine ÃberprÃ¼fung von PolitiFact Wisconsin bestÃ¤tigte die Aussage als wahr. Zum 15. September 2021, kurz nach Larsons Tweet, gab es laut einer von PolitiFact geprÃ¼ften Liste aus dem BÃ¼ro des Gouverneurs 158 Ernennungen, die noch auf eine BestÃ¤tigung durch den von den Republikanern gefÃ¼hrten Senat warteten. Der Senat, der fÃ¼r die BestÃ¤tigung von Ernennungen zustÃ¤ndig ist, hatte es versÃ¤umt, fÃ¼r diese Positionen AnhÃ¶rungen und Abstimmungen anzusetzen, was die Zahl der unbestÃ¤tigten Nominierten auf ein auÃergewÃ¶hnlich hohes Niveau trieb."
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""",<0>. Grund ErklÃ¤rung: Die Behauptung ist falsch. Zum jetzigen Zeitpunkt sind sowohl Joe Biden als auch Donald Trump die voraussichtlichen PrÃ¤sidentschaftskandidaten der Demokratischen bzw. der Republikanischen Partei fÃ¼r die Wahl 2024. Internationale Nachrichtenagenturen wie Associated Press (AP) und Reuters sowie alle groÃen US-Nachrichtensender berichten kontinuierlich Ã¼ber ihre aktiven Wahlkampagnen. Keiner der beiden ist am 15. Februar 2024 oder zu einem anderen Zeitpunkt aus dem Rennen ausgestiegen.
