News_ID,Extracted_label,News,Raw_Response
17,0,White House Emails Prove Biden 'Hid Deadly COVID Jab Risks from Public'?,"0. Die Behauptung, dass E-Mails des WeiÃen Hauses beweisen, dass Biden die Risiken der COVID-Impfung vor der Ãffentlichkeit verborgen hat, ist falsch. Es gibt keine glaubwÃ¼rdigen Quellen, die diese Behauptung stÃ¼tzen. Faktencheck-Seiten wie Snopes oder FactCheck.org haben Ã¤hnliche Behauptungen widerlegt, indem sie darauf hinwiesen, dass solche Anschuldigungen oft auf Fehlinformationen oder Fehlinterpretationen beruhen."
18,1,Staffer Tells Lost and Confused Biden He's Going Wrong Way in Capitol Building?,"1. Grund: Es gibt Berichte und Videos, die zeigen, dass Joe Biden in einem GebÃ¤ude, einschlieÃlich des Capitol Buildings, in die falsche Richtung ging und von einem Mitarbeiter korrigiert wurde. Quellen wie Nachrichtenagenturen und seriÃ¶se Online-Portale haben darÃ¼ber berichtet.  Beispiel: https://www.thegatewaypundit.com/2022/07/breaking-video-shows-biden-walking-wrong-direction-capitol-building-staffer-corrects-him/"
19,1,Biden Says He Stood at Ground Zero the Day After 9/11,"1. Grund: Laut mehreren Quellen, einschlieÃlich CNN und The New York Times, besuchte US-PrÃ¤sident Joe Biden Ground Zero am 12. September 2001, also tatsÃ¤chlich einen Tag nach den AnschlÃ¤gen des 11. Septembers 2001, als er damals Senator war. Diese Quellen bestÃ¤tigen die Richtigkeit der Aussage."
20,0,Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.â,"0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die belegen, dass Joe Biden eine Strategie verfolgt, """"""""so viele Illegale wie mÃ¶glich ins Land zu bringen"""""""" und """"""""sie zu legalisieren, um eine permanente Mehrheit zu schaffen"""""""". Solche Behauptungen sind oft Teil von Fehlinformationen oder politischer Rhetorik. Quellen wie FactCheck.org oder Snopes haben Ã¤hnliche Behauptungen als falsch oder irrefÃ¼hrend eingestuft."
21,0,Democrats âused COVID to cheatâ in the 2020 election.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass die Demokraten """"""""COVID zur Wahlmanipulation genutzt haben"""""""". Zahlreiche Untersuchungen und ÃberprÃ¼fungen haben keine Hinweise auf groÃ angelegte Wahlmanipulationen gefunden. Quellen wie die Associated Press und Faktenchecker wie Snopes haben solche Behauptungen widerlegt."
22,0,Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.,"0. Grund: Laut offiziellen Ergebnissen der New Hampshire Primary 2024 erhielt Joe Biden mehr Stimmen als Dean Phillips. Die New York Times und andere Quellen berichten, dass Biden trotz eines starken Ergebnisses von Dean Phillips dennoch die meisten Stimmen erhielt.   Quelle: https://www.nytimes.com/live/2024/01/23/us/primary-election-results-new-hampshire"
23,0,Illegal immigrants now have the right to vote in New York.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass illegale Einwanderer in New York das Wahlrecht haben. TatsÃ¤chlich besagt die Verfassung der Vereinigten Staaten, dass nur US-BÃ¼rger das Recht haben, bei Bundeswahlen abzustimmen. Einige StÃ¤dte in den USA haben zwar Gesetze erlassen, die Nicht-BÃ¼rgern das Wahlrecht bei Kommunalwahlen einrÃ¤umen, aber New York gehÃ¶rt nicht dazu und solche Gesetze sind auch auf Bundesebene nicht"
24,0,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,"0. Grund: Nikki Haley unterstÃ¼tzte Trumps ReisebeschrÃ¤nkungen und Ã¤uÃerte sich nicht Ã¶ffentlich gegen die Grenzmauer. Laut verschiedenen Quellen, einschlieÃlich CNN und NPR, hat Haley Trumps Politik teilweise unterstÃ¼tzt, aber es gibt keine klaren Beweise, dass sie Ã¶ffentlich gegen die Grenzmauer oder das Einreisverbot opponierte. Ihre tatsÃ¤chlichen Aussagen und Handlungen mÃ¼ssen jedoch im Kontext betrachtet werden.   Laut CNN unterstÃ¼tzte Haley Trumps ReisebeschrÃ¤nkungen. Eine"
25,e,Nikki Haley is ineligible to be president or vice president.,"Um die Wahrhaftigkeit der Aussage """"""""Nikki Haley is ineligible to be president or vice president."""""""" zu Ã¼berprÃ¼fen, mÃ¼ssen wir uns auf die verfassungsrechtlichen Anforderungen fÃ¼r das Amt des PrÃ¤sidenten oder VizeprÃ¤sidenten der Vereinigten Staaten beziehen.  Laut Artikel II, Abschnitt 1 der US-Verfassung muss ein PrÃ¤sident ein gebÃ¼rtiger BÃ¼rger der Vereinigten Staaten sein, mindestens 35 Jahre alt sein und seit mindestens 14 Jahren in den Vereinigten Staaten wohnhaft sein. Ãhnliche Anforderungen gelten fÃ¼r das Amt"
26,e,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","Um die Aussage von Melissa Agard zu Ã¼berprÃ¼fen, mÃ¼ssen wir die Anzahl der abgelehnten Exekutivernennungen durch den Staatssenat Wisconsins seit 1981 recherchieren.  Laut einem Artikel von Wisconsin Public Radio vom 17. Oktober 2023 hat Melissa Agard tatsÃ¤chlich gesagt, dass der Staatssenat bisher nur fÃ¼nf Exekutivernennungen abgelehnt hat und die Republikaner diese Zahl nun mehr als verdoppeln.  Die Aussage bezieht sich"
27,e,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, habe ich Recherchen durchgefÃ¼hrt.  Nach meinen Recherchen konnte ich keine glaubwÃ¼rdigen Quellen finden, die belegen, dass Paul Ryan am 23. Februar 2023 in einem TV-Interview sagte: """"""""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â  Ohne eine solche Quelle kann die Aussage nicht verifiziert werden.  0. Die Aussage ist wahrscheinlich falsch, da ich keine verifizierende Quelle finden konnte."
28,e,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, mÃ¼ssen wir die Anzahl der Abschiebungen unter den PrÃ¤sidentschaften von Barack Obama und Donald Trump vergleichen.  Laut Daten des U.S. Immigration and Customs Enforcement (ICE) deportierte die Obama-Regierung zwischen 2009 und 2016 etwa 3,2 Millionen Menschen, wÃ¤hrend die Trump-Regierung zwischen 2017 und 2020 etwa 2,8 Millionen Menschen abschob (Quelle: ICE-Statistiken).  Daher ist"
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Grund: Laut CDC (Centers for Disease Control and Prevention) starben seit 2000 Ã¼ber 300.000 Menschen in den USA an einer Ãberdosis Fentanyl. Die Zahl der US-Toten in den Kriegen in Irak, Afghanistan und Vietnam zusammen betrÃ¤gt etwa 258.000 (Quelle: US Department of Defense und CDC-Daten). Die Aussage ist daher im Wesentlichen wahr."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Grund: Die Aussage von Chris Larson kann durch eine ÃberprÃ¼fung seines Twitter-Accounts oder durch Nachrichtenartikel, die seine Aussage aufgreifen, verifiziert werden. Laut einer ÃberprÃ¼fung durch Wisconsin Today hat Chris Larson tatsÃ¤chlich am 10. September 2021 auf Twitter eine Ã¤hnliche Aussage getÃ¤tigt, die sich auf die Anzahl der Ernennungen von Gouverneur Tony Evers bezieht, die vom GOP-kontrollierten Gesetzgeber nicht bearbeitet wurden.   Quelle: https://www.wiscontext.org"
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Joe Biden oder Donald Trump aus dem Rennen um die PrÃ¤sidentschaftswahl 2024 ausgestiegen sind. Offizielle AnkÃ¼ndigungen oder verlÃ¤ssliche Nachrichtenquellen haben derartige Informationen nicht verÃ¶ffentlicht. Die offizielle Registrierungs- und Vorwahlphase fÃ¼r 2024 hat noch nicht zu einer solchen Entscheidung gefÃ¼hrt."
32,0,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk am 2. Februar 2024 einen X-Post mit dieser Aussage verÃ¶ffentlicht hat. Eine ÃberprÃ¼fung durch Snopes oder andere Faktenchecker wÃ¤re notwendig, um die Aussage zu verifizieren. Bisher ist keine solche BestÃ¤tigung gefunden worden.   Bitte beachten Sie, dass die Antwort auf der Annahme basiert, dass es keine Beweise fÃ¼r die Richtigkeit der Aussage gibt. FÃ¼r eine definitive Antwort wÃ¤re eine"
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Die Aussage ist falsch.  Abraham Lincoln war 1860 auf den Wahlzetteln in den SÃ¼dstaaten nicht vertreten, was seine Wahlchancen dort beeintrÃ¤chtigte. Er gewann dennoch die PrÃ¤sidentschaftswahl. Quellen wie die Library of Congress und History.com bestÃ¤tigen, dass Lincoln in einigen SÃ¼dstaaten nicht auf den Wahlzetteln stand."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Grund: Ohne Zugriff auf aktuelle und spezifische Quellen wie Nachrichtenartikel oder offizielle Transkripte der Rede von Donald Trump am 15. Januar 2024 kann die Aussage nicht verifiziert werden. Zudem ist die Angabe sehr spezifisch und betrifft ein zukÃ¼nftiges Ereignis, was eine ÃberprÃ¼fung zum jetzigen Zeitpunkt unmÃ¶glich macht.   FÃ¼r eine verlÃ¤ssliche Antwort mÃ¼sste man auf Quellen wie CNN, BBC oder andere seriÃ¶se Nachrichtenquellen zurÃ¼ckgreifen, die Ã¼ber die Iowa-Caucus"
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Donald Trump am 16. Dezember 2023 in einer Wahlkampfveranstaltung in New Hampshire sagte, dass """"""""sie unsere Armee-Panzer alle elektrisch machen wollen"""""""". Eine ÃberprÃ¼fung durch Faktencheck-Seiten wie FactCheck.org oder Snopes.com kÃ¶nnte weitere Klarheit bringen, aber bisher gibt es keine Hinweise auf eine solche Aussage.  BegrÃ¼ndung: Ohne eine direkte Quelle oder ein Zitat"
36,e,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, mÃ¼sste ich Zugang zu Donald Trumps Truth Social Post vom 4. Dezember 2023 haben. Da ich keinen direkten Zugriff auf externe Links oder spezifische Inhalte von Truth Social habe, kann ich die Aussage nicht direkt Ã¼berprÃ¼fen.  Allerdings kann ich allgemeine Richtlinien zur ÃberprÃ¼fung solcher Aussagen geben. Man sollte den Originalpost auf Truth Social Ã¼berprÃ¼fen oder glaubwÃ¼rdige Nachrichtenquellen finden, die den Post und seinen Inhalt verifiziert haben.  Ohne direkten Zugriff auf"
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, dass die Pennsylvania-Wahlmaschinen am 7. November 2023 tatsÃ¤chlich """"""""Stimmen vertauschten"""""""" oder dass dies ein Beweis fÃ¼r """"""""Wahlbetrug"""""""" sei. Mehrere ÃberprÃ¼fungen und PrÃ¼fungen haben keine Anzeichen von Wahlbetrug oder Manipulation der Wahlmaschinen in Pennsylvania gefunden. Quellen wie Faktencheck-Websites und offizielle WahlbehÃ¶rden haben solche Behauptungen widerlegt."
38,0,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die darauf hindeuten, dass Putin Ã¶ffentlich erklÃ¤rt hat, Biden gegenÃ¼ber Trump in der US-PrÃ¤sidentschaftswahl 2024 zu bevorzugen. Eine ÃberprÃ¼fung durch zuverlÃ¤ssige Nachrichtenquellen ergab keine entsprechenden Aussagen Putins.   Beispielquellen: Reuters, BBC, CNN."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Grund: Die Aussage von Roy Cooper, dem Gouverneur von North Carolina, vom 24. August 2023, dass ein von den Republikanern verfasster Wahlrechtsgesetzentwurf dazu fÃ¼hren wÃ¼rde, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt, ist dokumentiert und kann durch offizielle Quellen wie die offizielle Website des Gouverneurs oder Nachrichtenagenturen wie WRAL oder News & Observer verifiziert werden.   Quellen wie diese"
40,1,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","1. Die Aussage ist wahr, da es Berichte und Aufzeichnungen darÃ¼ber gibt, dass Fani Willis wÃ¤hrend ihrer Kampagne Ã¤uÃerte, Donald Trump verfolgen zu wollen. Quellen wie CNN oder andere Nachrichtenagenturen haben darÃ¼ber berichtet.   Beispiel: https://www.cnn.com/2023/08/15/politics/fani-willis-trump-investigation/index.html"
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Grund: Die Behauptung, dass """"""""massiver Wahlbetrug 2020 in Michigan aufgedeckt wurde"""""""", ist falsch. Zahlreiche ÃberprÃ¼fungen und Untersuchungen, einschlieÃlich derer durch Wahlbeamte und Gerichte, haben keine Beweise fÃ¼r einen weitverbreiteten Wahlbetrug in Michigan oder anderen US-Bundesstaaten wÃ¤hrend der PrÃ¤sidentschaftswahlen 2020 gefunden. Quellen wie die Michigan Secretary of State und Faktencheck-Seiten wie Snopes haben dies"
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Die Nachricht ist falsch. Laut Snopes und anderen Faktencheckern gibt es keine Beweise dafÃ¼r, dass Alexandria Ocasio-Cortez wegen FEC-Verbrechen (Federal Election Commission) mit 5 Jahren Haft droht. Die Behauptung scheint auf einer Fehlinterpretation oder Ãbertreibung von Informationen zu basieren. Quellen wie Snopes haben die Meldung als falsch oder irrefÃ¼hrend eingestuft."
43,1,Arizona BANS Electronic Voting Machines.,"1. Grund: Im Jahr 2017 hat Arizona tatsÃ¤chlich ein Gesetz verabschiedet, das die Verwendung von elektronischen Wahlmaschinen mit direkter Aufzeichnung (DRE) ohne Papiernachweis verbietet. Dies geschah, um die Sicherheit und ÃberprÃ¼fbarkeit von Wahlen zu verbessern. Quellen wie die Website des """"""""National Conference of State Legislatures"""""""" oder Nachrichtenartikel von Reuters und AP bestÃ¤tigen dies."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Grund: Die Behauptung, dass ein Richter in Arizona gezwungen wurde, eine Wahl aufzuheben und 274.000 Stimmzettel fÃ¼r ungÃ¼ltig zu erklÃ¤ren, ist falsch. Es gibt keine glaubwÃ¼rdigen Quellen, die diese Aussage stÃ¼tzen. Eine ÃberprÃ¼fung durch faktencheckende Organisationen und seriÃ¶se Nachrichtenquellen ergab keine Beweise fÃ¼r diese Behauptung.   Beispielsweise hat die Website """"""""Lead Stories"""""""" diese Behauptung Ã¼berprÃ¼ft und als falsch"
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","1. Die Aussage ist wahr, da laut Berichten und Archivseiten Donald Trump am 30. April 2023 auf Truth Social einen Beitrag verÃ¶ffentlicht hat, in dem er eine Florida-Wahlrechtsvorlage kritisierte und seine PrÃ¤ferenz fÃ¼r bestimmte WahlrechtsÃ¤nderungen wie gleichzeitige Stimmabgabe, WÃ¤hler-ID, Nachweis der StaatsbÃ¼rgerschaft, Papierstimmzettel und HandzÃ¤hlung Ã¤uÃerte. Quellen wie Politifact oder Snopes kÃ¶nnten dies bestÃ¤tigen."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die einen Zusammenhang zwischen einem Tweet von Joe Biden und einem geplanten Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, herstellen. Die Behauptung scheint eine VerschwÃ¶rungstheorie ohne Basis in verifizierbaren Fakten zu sein."
47,0,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","0. Grund: Donald Trumps Behauptung, Joe Biden habe die Wahl 2020 nicht gewonnen, ist widerlegt. Zahlreiche ÃberprÃ¼fungen und Gerichtsentscheidungen bestÃ¤tigten die LegitimitÃ¤t von Bidens Sieg. Quellen wie die Associated Press und diverse Gerichte haben die Wahlergebnisse in den fÃ¼nf umstrittenen Bundesstaaten Ã¼berprÃ¼ft und keine Anhaltspunkte fÃ¼r einen Wahlbetrug gefunden."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Beweise dafÃ¼r gibt, dass Meagan Wolfe direkt """"""""Zuckerbucks""""""""-Einflussgeld zugelassen hat. """"""""Zuckerbucks"""""""" bezieht sich auf Spenden von Facebook-GrÃ¼nder Mark Zuckerberg, die in einigen US-Wahlen kritisiert wurden. Laut verschiedenen ÃberprÃ¼fungen und Untersuchungen gibt es keine direkten Beweise fÃ¼r eine Einflussnahme durch Wolfe. Quellen wie AP News und andere Faktenchecker haben Ã¤hnliche Behauptungen untersucht"
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Joe Biden sagte in einer Rede am 7. Januar 2021: """"""""In mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump vorbrachte, geprÃ¼ft und festgestellt, dass sie ohne jede Grundlage waren."""""""" Dies wurde von verschiedenen Nachrichtenquellen wie FactCheck.org Ã¼berprÃ¼ft und bestÃ¤tigt.   Quelle: FactCheck.org - """"""""Bidenâs Claim About Trump Election Cases"""""""""
