News_ID,Extracted_label,News,Raw_Response
29,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","1. La dÃ©claration de Nikki Haley peut Ãªtre vÃ©rifiÃ©e en comparant les statistiques de dÃ©cÃ¨s dus au fentanyl avec celles des guerres mentionnÃ©es. Selon les sources officielles, les dÃ©cÃ¨s dus au fentanyl ont dÃ©passÃ© les dÃ©cÃ¨s combinÃ©s des guerres d'Irak, d'Afghanistan et du Vietnam, ce qui rend sa dÃ©claration vraie."
30,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","1. La dÃ©claration de Chris Larson sur Twitter concernant le refus de la lÃ©gislature contrÃ´lÃ©e par le GOP d'agir sur au moins 150 nominations du gouverneur Tony Evers peut Ãªtre vÃ©rifiÃ©e. Selon des sources d'information comme Wisconsin Public Radio et d'autres mÃ©dias, il y a eu des retards et des blocages sur les nominations du gouverneur Evers par la lÃ©gislature contrÃ´lÃ©e par les RÃ©publicains, ce qui soutient la dÃ©claration de Larson."
31,0,Â« Joe Biden ou Donald Trump s'est retirÃ© de la course prÃ©sidentielle de 2024 au 15 fÃ©vrier. Â»,"0. La dÃ©claration est fausse car, Ã  la date du 15 fÃ©vrier 2024, il n'y a pas d'information crÃ©dible confirmant que Joe Biden ou Donald Trump s'est retirÃ© de la course prÃ©sidentielle de 2024. Les sources d'actualitÃ© rÃ©putÃ©es ne mentionnent pas un tel retrait Ã  cette date spÃ©cifique."
32,0,"Elon Musk a dÃ©clarÃ© le 2 fÃ©vrier 2024 dans un post sur X : la stratÃ©gie de Biden est de """"faire entrer autant d'illÃ©gaux que possible dans le pays"""" et de """"les lÃ©galiser pour crÃ©er une majoritÃ© permanente.""""",0. La dÃ©claration d'Elon Musk concernant la stratÃ©gie de Biden n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles et semble Ãªtre une interprÃ©tation ou une dÃ©claration sans fondement. Il est important de vÃ©rifier les dÃ©clarations politiques controversÃ©es Ã  travers des sources fiables.
33,0,"Â« La derniÃ¨re fois que les dÃ©mocrates ont retirÃ© un rÃ©publicain du bulletin de vote, c'Ã©tait Abraham Lincoln en 1860 Â»","0. La dÃ©claration est fausse car Abraham Lincoln Ã©tait le candidat rÃ©publicain qui a gagnÃ© l'Ã©lection prÃ©sidentielle de 1860, et non un rÃ©publicain retirÃ© du bulletin de vote par les dÃ©mocrates. Les dÃ©mocrates Ã©taient divisÃ©s et ont prÃ©sentÃ© plusieurs candidats, ce qui a contribuÃ© Ã  la victoire de Lincoln. (Source : Histoire des Ã©lections prÃ©sidentielles amÃ©ricaines)"
34,0,"Â« Donald Trump a dÃ©clarÃ© le 15 janvier 2024 dans un discours aprÃ¨s le caucus de l'Iowa : """"C'est la troisiÃ¨me fois que nous gagnons, mais c'est la plus grande victoire"""" au caucus de l'Iowa. Â»","0. La dÃ©claration est fausse car Donald Trump n'a pas participÃ© au caucus de l'Iowa en tant que candidat rÃ©publicain victorieux selon les informations disponibles jusqu'Ã  ma derniÃ¨re mise Ã  jour. Pour vÃ©rifier l'exactitude, il faudrait consulter des sources d'actualitÃ© fiables comme CNN, BBC ou Reuters qui couvrent les Ã©lections amÃ©ricaines."
35,0,Donald Trump a dÃ©clarÃ© le 16 dÃ©cembre 2023 lors d'un rassemblement dans le New Hampshire : Â« Ils veulent rendre nos chars d'assaut entiÃ¨rement Ã©lectriques. Â»,0. La dÃ©claration de Donald Trump sur les chars d'assaut entiÃ¨rement Ã©lectriques n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles. Aucune preuve ne montre que les autoritÃ©s envisagent de rendre les chars d'assaut entiÃ¨rement Ã©lectriques. Des sources comme Reuters ou AP n'ont pas rapportÃ© une telle information.
36,1,Donald Trump a dÃ©clarÃ© le 4 dÃ©cembre 2023 dans un message sur Truth Social : Le Lincoln Project utilise l'IA (intelligence artificielle) dans ses Â« publicitÃ©s tÃ©lÃ©visÃ©es Â».,"1. Donald Trump a effectivement publiÃ© une dÃ©claration sur Truth Social le 4 dÃ©cembre 2023, accusant le Lincoln Project d'utiliser l'intelligence artificielle dans ses publicitÃ©s tÃ©lÃ©visÃ©es. Des sources d'actualitÃ© ont rapportÃ© cette affirmation, confirmant ainsi sa vÃ©racitÃ©."
37,0,"""""Le 7 novembre 2023, les machines Ã  voter en Pennsylvanie Â« inversaient les votes Â», ce qui est une preuve de Â« fraude Ã©lectorale Â».""""","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que les machines Ã  voter en Pennsylvanie ont """"""""inversÃ© les votes"""""""" le 7 novembre 2023. Les allÃ©gations de fraude Ã©lectorale liÃ©es aux machines Ã  voter sont souvent dÃ©menties par des audits et des vÃ©rifications. Des sources comme l'Associated Press ou les autoritÃ©s Ã©lectorales de Pennsylvanie n'ont pas rapportÃ© de tels incidents."
38,0,Â« Poutine a-t-il dit qu'il prÃ©fÃ©rait Biden Ã  Trump pour l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024 ? Â»,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Poutine ait fait une telle dÃ©claration concernant l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2024. Les dÃ©clarations de Poutine sur les Ã©lections amÃ©ricaines sont gÃ©nÃ©ralement bien relayÃ©es par les mÃ©dias et les sources d'information fiables n'ont pas rapportÃ© cela.
39,1,"Roy Cooper a dÃ©clarÃ© le 24 aoÃ»t 2023 dans une dÃ©claration de veto : """"Le projet de loi Ã©lectoral rÃ©digÃ© par le GOP exige que des votes valides soient rejetÃ©s ... si un ordinateur rejette une signature.""""","1. Le gouverneur de Caroline du Nord, Roy Cooper, a effectivement opposÃ© son veto Ã  un projet de loi Ã©lectoral le 24 aoÃ»t 2023, en critiquant notamment les dispositions relatives Ã  la vÃ©rification des signatures sur les bulletins de vote absents. Cette information peut Ãªtre vÃ©rifiÃ©e Ã  travers des sources d'actualitÃ© crÃ©dibles qui ont couvert l'Ã©vÃ©nement."
40,1,"Donald Trump a dÃ©clarÃ© le 15 aoÃ»t 2023 dans un message sur Truth Social : """"La procureure du comtÃ© de Fulton, Fani Willis, a fait campagne et collectÃ© des fonds en disant : 'Je vais avoir Trump.'""""",1. La dÃ©claration de Donald Trump sur Truth Social concernant Fani Willis est vÃ©ridique car il a effectivement fait cette dÃ©claration. Des sources d'actualitÃ© rapportent que Fani Willis a effectivement tenu des propos et actions qui pourraient Ãªtre interprÃ©tÃ©s comme une prise de position contre lui lors de sa campagne.
41,0,"The translation of the headline into French is: """"Un rapport de la police rÃ©vÃ¨le une Â« fraude Ã©lectorale massive de 2020 dÃ©couverte dans le Michigan Â».""""","0. Le titre donnÃ© est trompeur et fait rÃ©fÃ©rence Ã  des allÃ©gations de fraude Ã©lectorale sans fondement qui ont Ã©tÃ© largement discrÃ©ditÃ©es. Des sources crÃ©dibles, notamment des responsables Ã©lectoraux et des organisations de vÃ©rification des faits, n'ont trouvÃ© aucune preuve de """"""""fraude Ã©lectorale massive"""""""" lors de l'Ã©lection de 2020 dans le Michigan."
42,1,"The headline in French would be: """"La reprÃ©sentante Alexandria Ocasio-Cortez risque 5 ans de prison pour des infractions Ã  la FEC.""""","1. La reprÃ©sentante Alexandria Ocasio-Cortez a effectivement Ã©tÃ© impliquÃ©e dans une affaire liÃ©e Ã  des infractions Ã  la Commission Ã©lectorale fÃ©dÃ©rale (FEC) en raison de son implication dans une collecte de fonds lors de sa campagne Ã©lectorale. Selon des sources, elle risque jusqu'Ã  5 ans de prison. (Source : divers articles d'actualitÃ© traitant de l'affaire)"
43,0,"""""L'Arizona INTERDIT les machines Ã  voter Ã©lectroniques.""""","0. L'Arizona n'a pas interdit les machines Ã  voter Ã©lectroniques. Selon diverses sources crÃ©dibles, y compris des articles de presse et des sites officiels d'information sur les Ã©lections, l'Arizona utilise des machines Ã  voter Ã©lectroniques avec vÃ©rification papier, et il n'y a pas eu d'annonce officielle d'interdiction."
44,0,"Un juge de l'Arizona a Ã©tÃ© """"contraint d'annuler"""" une Ã©lection et a dÃ©cidÃ© que """"274 000 bulletins de vote doivent Ãªtre rejetÃ©s"""".","0. La dÃ©claration est fausse. Selon les sources crÃ©dibles telles que l'Associated Press et les fact-checkers, il n'y a aucune preuve qu'un juge de l'Arizona ait ordonnÃ© de rejeter 274 000 bulletins de vote ou annulÃ© une Ã©lection pour ce motif. Les rÃ©sultats des Ã©lections en Arizona ont Ã©tÃ© certifiÃ©s et les allÃ©gations de fraude Ã©lectorale n'ont pas Ã©tÃ© Ã©tayÃ©es par des preuves."
45,1,"Donald Trump a dÃ©clarÃ© le 30 avril 2023 dans un message sur Truth Social : """"Un projet de loi Ã©lectorale en Floride Â« sabote tout Â» Â« au lieu de se montrer ferme et de faire ce que le peuple veut (vote le jour mÃªme, piÃ¨ce d'identitÃ© de l'Ã©lecteur, preuve de citoyennetÃ©, bulletins papier, comptage manuel, etc.). Â»""""","1. Selon diverses sources d'actualitÃ© crÃ©dibles, Donald Trump a effectivement publiÃ© un message sur Truth Social le 30 avril 2023, critiquant un projet de loi Ã©lectorale en Floride et exprimant son soutien Ã  certaines mesures Ã©lectorales spÃ©cifiques."
46,0,Le tweet de Joe Biden prouve qu'un crash d'hÃ©licoptÃ¨re ayant tuÃ© six milliardaires nigÃ©rians a Ã©tÃ© planifiÃ© par Biden.,0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Joe Biden ait planifiÃ© un crash d'hÃ©licoptÃ¨re ayant tuÃ© six milliardaires nigÃ©rians. Les sources d'information crÃ©dibles ne mentionnent pas un tel Ã©vÃ©nement ou un lien avec Joe Biden. Les allÃ©gations infondÃ©es et les thÃ©ories du complot sont souvent propagÃ©es sur les rÃ©seaux sociaux sans fondement.
47,0,"Donald Trump a dÃ©clarÃ© le 2 janvier 2024 dans un message sur Truth Social : """"En rÃ©alitÃ©, il n'y a aucune preuve que Joe Biden a gagnÃ©"""" l'Ã©lection de 2020, citant les allÃ©gations d'un rapport provenant de cinq Ãtats clÃ©s.","0. La dÃ©claration de Donald Trump est fausse car de multiples audits, rÃ©visions et enquÃªtes, y compris celles menÃ©es par des responsables rÃ©publicains, ont confirmÃ© que Joe Biden a gagnÃ© l'Ã©lection de 2020. Les sources crÃ©dibles comme les agences de presse et les organisations Ã©lectorales ont vÃ©rifiÃ© les rÃ©sultats."
48,0,"""""L'administratrice des Ã©lections du Wisconsin, Meagan Wolfe, a Â« permis l'influence de l'argent 'Zuckerbucks'. Â»""""","0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que Meagan Wolfe ait permis l'influence de l'argent de Mark Zuckerberg (surnommÃ© """"""""Zuckerbucks"""""""") dans les Ã©lections du Wisconsin. Des sources comme Reuters et AP ont enquÃªtÃ© sur les allÃ©gations concernant """"""""Zuckerbucks"""""""" et n'ont trouvÃ© aucune preuve d'influence indue."
49,1,"Joe Biden a dÃ©clarÃ© le 7 janvier 2021 dans un discours : Â« Dans plus de 60 affaires, les juges ont examinÃ© les allÃ©gations que Trump faisait et ont dÃ©terminÃ© qu'elles Ã©taient sans fondement. Â»","1. Joe Biden a effectivement fait une dÃ©claration similaire lors de son discours du 7 janvier 2021, concernant les dÃ©cisions des juges sur les allÃ©gations de Trump relatives Ã  l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020. Des sources telles que des articles de presse et des transcriptions officielles peuvent confirmer cela."
50,0,"Â« Trump a-t-il dit que ce serait un 'bain de sang pour le pays' s'il n'Ã©tait pas Ã©lu ? Trump a parlÃ© des tarifs commerciaux avec la Chine lors d'un rassemblement de campagne Ã  Dayton, Ohio, le 16 mars 2024. Â»","0. La dÃ©claration semble Ãªtre fausse car elle mÃ©lange deux informations distinctes : une citation controversÃ©e de Trump et un Ã©vÃ©nement spÃ©cifique (un rassemblement de campagne Ã  Dayton, Ohio, le 16 mars 2024). La date mentionnÃ©e (16 mars 2024) est dans le futur par rapport Ã  ma derniÃ¨re mise Ã  jour, ce qui rend la vÃ©rification impossible. Cependant, des citations similaires attribuÃ©es Ã  Trump ont Ã©tÃ© vÃ©rifiÃ©es et contestÃ©es dans le passÃ©, souvent concernant"
51,0,"""""Trump a dÃ©signÃ© la presse et les a qualifiÃ©s de 'criminels' lors d'un rassemblement de campagne Ã  Rome, en GÃ©orgie. L'ancien prÃ©sident amÃ©ricain Donald Trump a fait cette remarque lors d'une Ã©tape de campagne prÃ©sidentielle en mars 2024.""""","0. La dÃ©claration est fausse car il n'y a aucune preuve ou source crÃ©dible confirmant que Donald Trump a qualifiÃ© la presse de """"""""criminels"""""""" lors d'un rassemblement Ã  Rome, en GÃ©orgie, en mars 2024. Les informations sur des Ã©vÃ©nements futurs, notamment en 2024, ne peuvent Ãªtre vÃ©rifiÃ©es avant leur occurrence."
