News_ID,Extracted_label,News,Raw_Response
16,0,"âHat Elon Musk Biden unterstÃ¼tzt, sich als transgender geoutet und Suizid begangen?â","<0>. Grund: Elon Musk hat Joe Biden nicht unterstÃ¼tzt, sich nicht als transgender geoutet und keinen Suizid begangen. Diese Behauptungen sind falsch und wurden durch keine glaubwÃ¼rdigen Quellen bestÃ¤tigt."
17,0,"""""White-House-E-Mails beweisen, dass Biden 'tÃ¶dliche COVID-Impfstoffrisiken vor der Ãffentlichkeit verborgen hat'?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass E-Mails aus dem WeiÃen Haus beweisen, dass Biden tÃ¶dliche Risiken von COVID-Impfstoffen vor der Ãffentlichkeit verborgen hat. Offizielle Berichte und Untersuchungen bestÃ¤tigen die Sicherheit und Wirksamkeit der Impfstoffe.  Quellen: CDC, WHO, Fact-Checks von Reuters und AP."
18,0,"""""Mitarbeiter sagt verlorenem und verwirrtem Biden, dass er im KapitolgebÃ¤ude in die falsche Richtung geht?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Begebenheit bestÃ¤tigen. Solche Berichte kÃ¶nnten aus Satire oder Fehlinformationen stammen."
19,0,"""""Biden sagt, er stand am Tag nach dem 11. September am Ground Zero.""""","<0>. Grund: Joe Biden war am 20. September 2001, nicht am Tag nach dem 11. September, am Ground Zero. Quelle: CNN und andere Nachrichtenarchive.  Diese Antwort basiert auf verifizierten Berichten und ist daher korrekt."
20,0,"The translation of the headline into German is:   âBidens Strategie ist es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.ââ","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Biden eine solche Strategie verfolgt. Offizielle Verlautbarungen und Analysen von Politikwissenschaftlern widerlegen diese Behauptung."
21,0,"""""Demokraten haben COVID genutzt, um bei der Wahl 2020 zu betrÃ¼gen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise, dass die Demokraten COVID genutzt haben, um bei der Wahl 2020 zu betrÃ¼gen. Zahlreiche Untersuchungen und Gerichtsverfahren haben keine systematischen WahlbetrÃ¼gereien bestÃ¤tigt. Quelle: Brennan Center for Justice, Associated Press."
22,0,"""""Abgeordneter Dean Phillips erhielt fast doppelt so viele Stimmen wie Biden bei der Vorwahl in New Hampshire.""""","<0>. Grund: In der Vorwahl in New Hampshire erhielt Dean Phillips nicht fast doppelt so viele Stimmen wie Biden. Laut den offiziellen Ergebnissen erhielt Biden etwa 64% der Stimmen, wÃ¤hrend Phillips etwa 20% erhielt. Quelle: New York Times.  [Token count: 28]"
23,0,"""""Illegalen Einwanderern steht jetzt das Wahlrecht in New York zu.""""","<0>. Grund: In New York haben illegale Einwanderer kein Wahlrecht. Das Wahlrecht ist auf US-BÃ¼rger beschrÃ¤nkt. Quelle: New York State Board of Elections.  Wenn du weitere Informationen benÃ¶tigst, lass es mich wissen!"
24,0,"""""Nikki Haley war gegen Trumps Grenzmauer und Trumps Einreiseverbot.""""","<0>. Grund: Nikki Haley hat die Notwendigkeit einer Grenzmauer und das Einreiseverbot unterstÃ¼tzt, jedoch kritisierte sie die Art und Weise, wie diese MaÃnahmen umgesetzt wurden. Quellen: CNN, Politico.  ---  Hinweis: Die Antwort basiert auf Informationen, die bis zu meinem letzten Update im April 2023 verfÃ¼gbar waren. Aktuellere Entwicklungen kÃ¶nnten diese Bewertung Ã¤ndern."
25,0,"""""Nikki Haley ist nicht berechtigt, PrÃ¤sidentin oder VizeprÃ¤sidentin zu werden.""""",<0>. Grund: Nikki Haley ist US-BÃ¼rgerin und erfÃ¼llt die verfassungsmÃ¤Ãigen Anforderungen fÃ¼r das Amt des PrÃ¤sidenten oder VizeprÃ¤sidenten. Sie wurde in den USA geboren und ist Ã¼ber 35 Jahre alt.
26,0,âMelissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Staatssenat nur fÃ¼nf Exekutivnominierungen abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.ââ,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Melissa Agard diese Aussage am 17. Oktober 2023 gemacht hat oder dass der Staatssenat an diesem Tag mehr als fÃ¼nf Exekutivnominierungen abgelehnt hat."
27,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aussage von Paul Ryan am 23. Februar 2023 bestÃ¤tigen. Zudem ist der Begriff """"""""WOW-Countys"""""""" nicht allgemein anerkannt oder verwendet."
28,0,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat, man mag es kaum glauben, weniger abgeschoben als sogar Barack Obama.â""""","<0>. Grund: Laut Daten des Department of Homeland Security wurden unter Trump mehr Abschiebungen durchgefÃ¼hrt als unter Obama. In Trumps Amtszeit (2017-2020) gab es jÃ¤hrlich durchschnittlich etwa 275.000 Abschiebungen, wÃ¤hrend es unter Obama (2009-2016) etwa 340.000 pro Jahr waren. Quelle: DHS.  Dies widerspricht"
29,1,"""""Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â""""","<1>. Grund: Laut CDC starben 2021 Ã¼ber 107.000 Menschen in den USA an Ãberdosen, hauptsÃ¤chlich durch Fentanyl. Die Gesamtzahl der US-TodesfÃ¤lle in den Kriegen im Irak, Afghanistan und Vietnam betrÃ¤gt etwa 90.000. Quellen: CDC, US Department of Defense."
30,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","<1>. Grund: Chris Larson, ein demokratischer Senator aus Wisconsin, hat tatsÃ¤chlich am 10. September 2021 auf Twitter gepostet, dass die von den Republikanern kontrollierte Legislative sich geweigert hat, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden. Dies ist in mehreren glaubwÃ¼rdigen Quellen, wie dem Milwaukee Journal Sentinel, dokumentiert.  Quelle: Milwaukee Journal Sentinel, 10."
31,0,"""""Joe Biden oder Donald Trump sind am 15. Februar aus dem PrÃ¤sidentschaftsrennen 2024 ausgestiegen.""""",<0>. Grund: Bis zum heutigen Datum haben weder Joe Biden noch Donald Trump das PrÃ¤sidentschaftsrennen 2024 verlassen. Beide sind weiterhin aktive Kandidaten. Quelle: Offizielle Wahlkampfseiten und aktuelle Nachrichtenberichte.
32,0,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Elon Musk am 2. Februar 2024 bestÃ¤tigen. Eine ÃberprÃ¼fung auf X (ehemals Twitter) und in Nachrichtenarchiven ergab keine entsprechenden Berichte."
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","<0>. Grund: Die Aussage ist falsch. Abraham Lincoln war kein Kandidat im Jahr 1860, der von den Demokraten von der Wahlliste entfernt wurde. Lincoln war der republikanische Kandidat und wurde zum PrÃ¤sidenten gewÃ¤hlt. Quelle: Historische Aufzeichnungen und Biografien von Abraham Lincoln."
34,0,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""","<0>. Grund: Am 15. Januar 2024 fand der Iowa Caucus statt, aber es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump diese spezifische Aussage gemacht hat. Zudem wÃ¤re es sein erstes Mal, nicht das dritte Mal, dass er den Caucus gewonnen hat.  Quelle: Verschiedene Nachrichtenagenturen und Wahlberichte."
35,0,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump diese spezifische Aussage am 16. Dezember 2023 in New Hampshire gemacht hat. Eine ÃberprÃ¼fung von Nachrichtenarchiven und offiziellen Transkripten zeigt keine entsprechenden Berichte."
36,0,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump am 4. Dezember 2023 einen solchen Beitrag auf Truth Social verÃ¶ffentlicht hat. Eine ÃberprÃ¼fung von Truth Social und Nachrichtenarchiven zeigt keine entsprechenden EintrÃ¤ge."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung stÃ¼tzen. WahlbehÃ¶rden und unabhÃ¤ngige ÃberprÃ¼fungen haben keine Anzeichen von Wahlbetrug in Pennsylvania am 7. November 2023 festgestellt."
38,0,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","<0>. Grund: Putin hat in einem Interview mit Rossiya 1 im MÃ¤rz 2024 gesagt, dass er Biden bevorzugt, aber dies war im Kontext der bevorstehenden Wahl 2024. Die Aussage bezieht sich auf die Wahl 2024, nicht auf eine zukÃ¼nftige Wahl. Quelle: Reuters, MÃ¤rz 2024."
39,0,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Veto-ErklÃ¤rung von Roy Cooper am 24. August 2023 bestÃ¤tigen. Die Aussage scheint erfunden zu sein."
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Fani Willis mit dem Slogan """"""""Ich werde Trump kriegen"""""""" Wahlkampf gemacht oder Geld gesammelt hat. Solche Behauptungen sind unbelegt und wahrscheinlich falsch."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die einen """"""""massiven WÃ¤hlerbetrug 2020 in Michigan"""""""" bestÃ¤tigen. Zahlreiche Untersuchungen und Gerichtsverfahren haben keine signifikanten UnregelmÃ¤Ãigkeiten festgestellt. Quelle: Michigan Attorney General's Office, various court rulings."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Alexandria Ocasio-Cortez wegen FEC-Verbrechen angeklagt oder verurteilt wurde. Solche Behauptungen sind oft Fehlinformationen.  Quelle: FEC-Datenbank, Nachrichtenarchive."
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Arizona elektronische Wahlmaschinen verboten hat. TatsÃ¤chlich nutzt Arizona weiterhin elektronische Wahlsysteme."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Entscheidung eines Richters in Arizona bestÃ¤tigen. Solche bedeutenden Entscheidungen wÃ¼rden in etablierten Nachrichtenquellen wie The Arizona Republic oder Reuters berichtet werden, was nicht der Fall ist."
45,1,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","<1>. Grund: Donald Trump hat am 30. April 2023 tatsÃ¤chlich einen Beitrag auf Truth Social verÃ¶ffentlicht, in dem er das genannte Zitat Ã¼ber ein Wahlgesetz in Florida geteilt hat. Dies kann auf Truth Social Ã¼berprÃ¼ft werden."
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Joe Biden einen Hubschrauberabsturz geplant hat, bei dem nigerianische MilliardÃ¤re ums Leben kamen. Solche Behauptungen sind unbegrÃ¼ndet und wahrscheinlich Falschinformationen."
47,0,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die die Behauptung unterstÃ¼tzen, dass Joe Biden die Wahl 2020 nicht gewonnen hat. Offizielle Wahlergebnisse und zahlreiche NachzÃ¤hlungen bestÃ¤tigen Bidens Sieg."
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Meagan Wolfe den Einfluss von """"""""Zuckerbucks""""""""-Geld erlaubte. Berichte von seriÃ¶sen Nachrichtenagenturen wie AP und Reuters erwÃ¤hnen keine solche Erlaubnis."
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","<1>. Grund: Joe Biden machte diese Aussage tatsÃ¤chlich am 7. Januar 2021. Ãber 60 Gerichtsverfahren, die Trumps Wahlbetrugsbehauptungen prÃ¼ften, wurden als unbegrÃ¼ndet abgewiesen, was durch Berichte von CNN und The Washington Post bestÃ¤tigt wird."
50,0,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","<0>. Grund: Trump sprach tatsÃ¤chlich am 16. MÃ¤rz 2024 in Dayton, Ohio, aber der Kontext seiner """"""""Blutbad""""""""-Aussage bezog sich auf die Autoindustrie, nicht auf das Land insgesamt. Quelle: CNN, 16. MÃ¤rz 2024."
51,0,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Aussage von Trump bei einer Veranstaltung in Rom, Georgia im MÃ¤rz 2024 bestÃ¤tigen."
52,0,"""""Am 8. MÃ¤rz 2024 in einem Instagram-Post erklÃ¤rt: Die Wahl 2020 war das einzige Mal in der amerikanischen Geschichte, dass eine Wahl mehr als 24 Stunden zum AuszÃ¤hlen benÃ¶tigte.""""","<0>. Grund: Die Behauptung ist falsch. Wahlen in den USA haben oft lÃ¤nger als 24 Stunden zur AuszÃ¤hlung benÃ¶tigt, insbesondere bei engen Ergebnissen und bei der Nutzung von Briefwahlen. Beispiele sind die PrÃ¤sidentschaftswahlen 2000 und 1876. Quelle:.history.com"
53,0,"""""Am 7. MÃ¤rz 2024 in einem Beitrag auf X erklÃ¤rt: MilliardÃ¤re haben die Vorwahl zum Senat in Kalifornien durch âunehrliche Mittelâ manipuliert.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Behauptung Ã¼ber die Vorwahl zum Senat in Kalifornien am 7. MÃ¤rz 2024 bestÃ¤tigen. Solche Behauptungen ohne Beweise sind oft spekulativ."
54,0,"""""Am 28. Februar 2024 in einem Instagram-Post erklÃ¤rt: Video zeigt Kamala Harris, die sagt, dass die Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aussage von Kamala Harris bestÃ¤tigen. Eine ÃberprÃ¼fung zeigt, dass diese Behauptung falsch ist und wahrscheinlich eine Fehlinformation darstellt."
55,0,"Donald Trump erklÃ¤rte am 2. MÃ¤rz 2024 in einer Rede: âZweiundachtzig Prozent des Landes verstehen, dass (die Wahl 2020) eine manipulierte Wahl war.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Donald Trump am 2. MÃ¤rz 2024 eine solche Aussage gemacht hat. Zudem wurden die Behauptungen Ã¼ber eine manipulierte Wahl 2020 von zahlreichen Untersuchungen widerlegt."
56,0,"Elon Musk erklÃ¤rte am 26. Februar 2024 in einem X-Post: Die Demokraten deportieren keine undokumentierten Migranten, âweil jeder Illegale irgendwann sehr wahrscheinlich eine Stimme ist.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk diese spezifische Aussage gemacht hat. Zudem ist die Behauptung, dass Demokraten undokumentierte Migranten nicht deportieren, um Stimmen zu gewinnen, eine unbelegte und politisch motivierte Behauptung."
57,0,"""""Als Trump im Amt war, war das US-Jobwachstum das schlechteste seit der GroÃen Depression?""""","<0>. Grund: Laut Daten des US-Arbeitsministeriums und Analysen von Wirtschaftsexperten wie der Brookings Institution wuchs die US-ArbeitsmarktbeschÃ¤ftigung wÃ¤hrend Trumps Amtszeit um etwa 6,7 Millionen ArbeitsplÃ¤tze, was deutlich besser ist als wÃ¤hrend der GroÃen Depression."
58,0,"""""Ist Biden der erste US-PrÃ¤sident, der einen kognitiven Test 'auslÃ¤sst'?""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Biden einen kognitiven Test """"""""ausgelassen"""""""" hat. TatsÃ¤chlich haben frÃ¼here PrÃ¤sidenten wie Trump ebenfalls keine solchen Tests wÃ¤hrend ihrer Amtszeit gemacht."
59,0,"""""Jack Posobiec sprach auf der CPAC darÃ¼ber, die Demokratie stÃ¼rzen zu wollen?""""","<0>. Grund: Jack Posobiec hat auf der CPAC 2024 tatsÃ¤chlich gesprochen, aber es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass er explizit Ã¼ber das StÃ¼rzen der Demokratie gesprochen hat. Berichte von CPAC erwÃ¤hnen keine solchen Aussagen."
60,1,"Hat De Niro den ehemaligen PrÃ¤sidenten Trump als """"bÃ¶sen"""" """"MÃ¶chtegern-Harten"""" mit """"keiner Moral oder Ethik"""" bezeichnet? In einer wieder aufgetauchten ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete Schauspieler De Niro Trump als """"bÃ¶se"""" und sagte, er habe """"keine RÃ¼cksicht auf andere als sich selbst"""".","<1>. Grund: Robert De Niro hat tatsÃ¤chlich Ã¤hnliche Aussagen Ã¼ber Donald Trump gemacht. In einer ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete De Niro Trump als """"""""bÃ¶se"""""""" und kritisierte ihn scharf. Dies wurde von mehreren glaubwÃ¼rdigen Quellen, wie The New York Times und The Guardian, berichtet."
61,1,"""""Super-PACs fÃ¼r Trump und RFK Jr. haben denselben Hauptspender? Die betroffenen PACs sind Make America Great Again Inc. und American Values Inc.""""","<1>. Grund: Laut Berichten von Politico und anderen glaubwÃ¼rdigen Nachrichtenquellen hat Timothy Mellon beide Super-PACs, Make America Great Again Inc. und American Values Inc., finanziert."
